 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.93873736    -0.10696041

 Atomic coordinates:
  1    -7.76586092    14.33600863    -8.74159432
  2    -7.40202847    15.11987866    -6.95938480
  3    -8.51134913    12.70266501    -8.51038647
  4     8.09074953     7.36408081    12.87624242
  5     7.90034171     9.05772825    11.81796542
  6     8.28295345     5.92526442    11.58715238
  7    -7.28575359     7.91441239     7.61797575
  8    -5.78807538     7.06967248     8.50398932
  9    -6.82745763     8.03408441     5.71821506
 10    16.14537320    -6.83239162    -8.75954298
 11    17.69549062    -7.77958142    -9.34134247
 12    16.15497029    -6.92603211    -6.81489023
 13     3.02999938     3.61096743    10.92265699
 14     3.30729610     4.37161494    12.67988171
 15     4.77253263     3.88620792    10.11770445
 16    -8.96669000     8.95022826    -7.87945307
 17   -10.15158759     7.41408917    -8.14536729
 18    -7.27029763     8.37421659    -8.49760302
 19     2.69011822     3.18345069   -20.64854829
 20     1.00234092     3.04112948   -21.41945040
 21     2.88016531     1.61082686   -19.52878784
 22   -16.80079613    11.17608690     1.13715700
 23   -15.37222619    11.98887222     2.18379274
 24   -17.68291134     9.77145509     2.13859232
 25     6.85051389     5.85624412   -13.59125895
 26     5.29297025     6.72377822   -14.35248240
 27     6.64872737     6.08793288   -11.72949480
 28    -6.09534434   -10.91785643    -9.00186309
 29    -6.44037394    -9.03463515    -9.48700762
 30    -7.70326678   -11.42383139    -8.09589768
 31   -11.29724649     4.26027292     7.20920427
 32    -9.56510419     4.96267225     6.99156565
 33   -11.94360703     3.61116824     5.54640877
 34    -2.53444322     8.87634819   -15.10430200
 35    -0.82576445     8.26333648   -15.67738196
 36    -2.17918345    10.48636549   -14.12788170
 37     6.64297284     7.05822739    -8.41708793
 38     8.50727109     6.85763638    -8.07585853
 39     5.88140842     5.33802218    -7.90115593
 40     3.71036158    -5.01539613   -11.57289981
 41     2.12733880    -3.94806515   -11.93073034
 42     3.02713475    -6.73207307   -11.71886045
 43    -4.09384118     4.37580213     0.90952161
 44    -3.66297916     4.92043488    -0.90726297
 45    -5.26599000     2.82208026     0.86416676
 46     7.12267718    -0.71286999    12.49538573
 47     7.09374405    -1.07865636    10.61151264
 48     5.44223876    -0.06176431    12.88190602
 49     1.90782190     6.70127093    -2.91528817
 50     3.15865422     5.28808118    -2.54243961
 51     3.11125667     8.18592705    -2.94313518
 52     1.60273085    -4.72421820    16.88403267
 53     0.56685610    -6.13426746    17.57212264
 54     2.90627852    -5.61264716    15.81510243
 55   -15.79267076   -10.95976428    -4.49285334
 56   -16.09094162   -12.72791977    -3.94092549
 57   -14.09030532   -10.82500309    -5.41121435
 58    -8.44674513     5.49892261    14.66550125
 59    -8.79587868     4.62206433    16.41498135
 60    -7.57714029     4.02217628    13.72888249
 61    11.12418769    -4.64689270     8.41261169
 62     9.30208854    -4.15582573     8.06167851
 63    11.89022980    -3.14418140     9.20894867
 64   -12.71155996    -4.90181659     8.99545243
 65   -12.10416196    -4.85745833     7.16060303
 66   -12.35580603    -3.09962829     9.65427537
 67    10.99613484   -13.82832307     2.95869454
 68    10.03888355   -15.24826057     2.09739166
 69    11.07866017   -12.38509239     1.74210859
 70     0.68660304     0.47236684    -8.60272298
 71     2.35702602     0.89142465    -7.69213987
 72    -0.62772373     1.06562446    -7.34228942
 73     0.14697641     2.00597367     3.44284359
 74     1.00810017     0.74508819     2.22796466
 75    -1.56941417     2.33958930     2.60259192
 76    -2.89143252   -11.79610120   -13.43093311
 77    -4.14372171   -11.54375021   -11.93636686
 78    -2.52451172   -13.63473828   -13.50023407
 79    -2.57854380    -2.97806426    -2.56351945
 80    -0.74720796    -3.46691489    -2.13319649
 81    -2.70219811    -1.09518103    -3.18219129
 82     1.17245030    -1.60199147     6.95286107
 83     0.72811338    -0.30329300     5.65805549
 84    -0.28746561    -2.78404310     6.75774448
 85    -4.52769061    -3.84314339     1.75475792
 86    -3.98823717    -2.73921416     3.24743401
 87    -3.79072872    -3.05102908     0.10383780
 88    -0.95866165    10.54523726     2.95339958
 89    -0.33701466     9.08828329     4.07863042
 90     0.27232496    10.51529215     1.60840799
 91   -15.78773912     9.34379207    -3.69115858
 92   -16.27799075    10.23519223    -2.00163136
 93   -16.62639433    10.31197268    -5.06933673
 94     4.41839974   -11.81112817    -9.71288032
 95     3.59885426   -11.06862611   -11.27997465
 96     3.22581964   -13.25689327    -9.19080366
 97    -1.87319753    13.72102612    -3.89696790
 98    -1.86291968    12.20397404    -5.13302719
 99    -3.66165040    14.40403673    -3.91589159
100    -7.31256089    -0.90895522     6.23748268
101    -8.39168204    -0.21789432     7.63074011
102    -5.73950497    -1.76727250     7.03627103
103    -2.52889581     8.07198342    14.46067322
104    -1.05379600     9.17904899    15.16656500
105    -3.97508830     9.22051633    14.07405588
106    -9.41466828     2.44196913    18.91573905
107   -10.59845267     2.24013820    20.36941800
108    -8.60625388     0.75031934    18.71855828
109   -15.85391587    -2.24254016     2.59792719
110   -16.34400741    -3.75644461     3.71529076
111   -15.45810982    -3.03802781     0.88929242
112     2.71705341   -17.45597827    11.19158787
113     1.39288293   -16.67146310    10.03614285
114     3.46472185   -19.10366935    10.38109586
115    -6.16596675     1.30809515    -8.98214883
116    -7.54394497     0.54406254   -10.04787835
117    -6.33348022     3.22648069    -9.44238175
118     8.36013312   -13.47875689    11.20711269
119     7.31805034   -14.22765248    12.69842602
120     9.29535314   -11.85455837    11.82384118
121   -12.09365818    -6.54116808   -13.30180148
122   -12.52414714    -8.31172372   -13.65853401
123   -11.41830077    -6.38581186   -11.50529842
124   -19.22171745     0.69872660    -2.05661765
125   -19.76224495     0.31936565    -0.29830813
126   -17.92015961     2.05674627    -1.91405648
127    10.62984341    14.11509594     2.54044609
128    11.02372776    14.01157845     4.46944494
129     9.11968382    15.27746232     2.21640079
130   -11.03440680   -10.50089061    -6.57635920
131   -10.89490663    -8.65330841    -7.15878477
132   -10.72152232   -10.34222400    -4.69984978
133    11.46928922     5.38845977    -6.98922294
134    12.22652526     3.71510753    -6.32572324
135    12.08181368     5.61802043    -8.82460122
136    -6.36305527    -7.71651171     4.67444689
137    -8.09243075    -6.90468625     4.92040586
138    -5.67801318    -6.64169746     3.20295650
139    -5.22188294    -5.83179419    -9.73757865
140    -4.09159883    -5.37310237   -11.22804434
141    -3.94075624    -5.75648258    -8.30019773
142    -7.29415349    10.21763583    14.63607519
143    -7.85932759     8.43072920    14.46975915
144    -7.90170549    10.80504386    16.34997328
145    -4.69865349   -13.18260333    13.74977193
146    -4.15933289   -14.94110965    13.20930373
147    -5.36117393   -12.18399448    12.26267184
148    -5.59550760    17.11019261   -12.25422186
149    -6.53785733    18.65234814   -12.60187363
150    -6.47223225    16.09049922   -10.80207811
151   -11.34764559     6.30110625   -15.05072469
152   -13.10480761     5.44759902   -15.12567231
153   -10.80430090     6.09776365   -13.24365120
154     1.98209009    10.55799551    15.61024596
155     1.97678722    11.72105383    14.09302997
156     2.68306328    11.46262729    17.13826093
157     9.10811337    -8.79705849     1.98858804
158    10.61250811    -8.18397883     3.08523924
159     7.67999103    -7.67461734     2.35505351
160    12.17356575     1.58209213     7.32882306
161    11.35831337     0.29738395     6.09287627
162    13.76287956     2.18369654     6.34179531
163    -4.11289737    -7.18046670   -15.50924333
164    -2.43136351    -6.58289060   -16.42257569
165    -3.81494495    -8.97231828   -14.95915142
166    11.15260265     1.57074632    14.30509048
167    11.45749562     1.49578980    16.16697488
168     9.47365775     0.83382778    13.77187837
169   -15.21936728    -2.15899864   -10.71943411
170   -15.02951188    -3.71213184   -11.80682676
171   -15.38871414    -2.58904752    -8.93876578
172    -2.15341793    13.30651705   -12.21484622
173    -0.79846243    13.84881664   -11.01586262
174    -3.47799504    14.68548894   -12.53031219
175   -18.91800287     1.76565802     4.51639479
176   -20.33922335     1.36488619     5.73974870
177   -18.22993283     0.04730152     3.85322443
178   -16.93533684     6.21191382     3.45551201
179   -16.29949307     6.72136930     5.16512706
180   -17.81626540     4.55427009     3.69760562
181     1.66938390    -9.73985297   -13.64821864
182     1.46709107    -8.65951664   -15.14286465
183    -0.05436879   -10.59510319   -13.24970792
184    -2.57916979     6.07964503     9.72527560
185    -2.16765786     4.24887881    10.18335974
186    -2.59326086     7.04227198    11.42172208
187     2.13193398     9.52130763    -8.96296059
188     3.72260801     8.45820364    -8.50094147
189     2.58412085    11.38249848    -9.20244733
190   -15.63825584     4.60220178    -1.28019021
191   -15.26554993     6.26527672    -2.20083194
192   -16.41482281     5.18614357     0.43552438
193    -3.18373114     1.56549702    -4.95928360
194    -3.29761660     3.42853316    -4.52715289
195    -4.28585833     1.41475108    -6.47827515
196    14.27260438    10.62075123   -10.68769752
197    13.82498153    11.98044415   -11.95115171
198    13.50301762     8.93308003   -11.12699127
199    13.19379999     6.67155764    13.21883302
200    12.71603806     4.85029879    12.80720880
201    11.60671792     7.39914398    14.05922643
202    -0.60739128   -11.08789517     9.84069581
203    -2.49722978   -10.74373531     9.83911099
204    -0.03545573   -10.95719191    11.53849793
205     8.62641314     5.15714265     3.34464550
206     7.33260788     6.51231512     3.75191006
207    10.34041112     6.08435954     3.48383645
208    10.14546995    -9.83708772    -2.98043658
209     8.49988143    -9.63681552    -4.01244440
210     9.55881411    -9.51352019    -1.12549026
211    14.46806196     9.96310271     9.63214271
212    13.96147770     8.64261740    10.91839701
213    16.26804272    10.37548819    10.19173910
214     6.51474770    -2.84905336     0.27021834
215     5.90361695    -4.35802542     1.33444380
216     4.86000557    -1.90352681     0.06903478
217    17.94354214     0.04528353    -3.16759324
218    16.34743620     0.45979532    -4.21225202
219    18.15958842    -1.76549349    -3.31465528
220    10.59880916    13.06343636     7.78371531
221    11.82841294    12.14777336     8.88436717
222     8.90871658    12.44841949     8.23748486
223    -0.43368486    -7.28247689     1.72866798
224    -1.69684765    -5.94830556     1.83956741
225    -1.07069606    -8.52799175     0.45520824
226    11.52481745   -13.69059493    -5.99222146
227    11.08107245   -12.12216678    -4.96726286
228    12.07872247   -13.14445556    -7.77641515
229   -10.79934242    10.97752571    -3.58848666
230   -12.59175581    10.19211023    -3.54537231
231    -9.87580501    10.15650473    -5.13502645
232    14.84906989    -7.15335058    -3.69611078
233    13.25094563    -8.24064536    -3.47482703
234    15.24265565    -6.39887839    -1.94445686
235    -8.77448182    12.47649085     0.99580946
236    -9.83669442    11.78419619    -0.45702093
237    -7.80525911    11.01706347     1.79029497
238    12.91802773    -7.92307611     5.07445229
239    12.47167764    -6.71892125     6.41861961
240    13.63575987    -9.57869008     5.89163690
241    10.89883197    12.32394692    -6.58505349
242    11.09449273    12.20839548    -4.69429422
243    12.41676126    11.36361300    -7.35190349
244    15.64479162     8.74953896    -5.70366943
245    16.05869917     9.24382577    -7.50592763
246    14.03341057     7.69210962    -5.68900904
247     5.29431611     2.04429332    -6.86922396
248     6.18764210     0.34944480    -7.30014154
249     5.71985659     2.41932321    -5.01600281
250     8.08689159   -17.61633755     0.49637292
251     8.10799905   -17.50473732    -1.41381754
252     8.26139834   -19.50872305     0.74666261
253    -6.62206810    -2.30750459    17.43257821
254    -6.38358134    -4.13071148    16.91186150
255    -4.85020097    -1.57732837    17.78603700
256    14.41790251    -1.17295030    11.46799154
257    13.21259683    -0.39454656    12.78703184
258    14.17103550     0.05101262    10.06695956
259    13.11859963     8.13416870     4.12727150
260    13.00830909     9.37328149     5.60632787
261    14.01063143     9.05251512     2.71869069
262    -8.03744029     0.93117027     1.65926770
263    -7.82179611     0.10492920     3.38792217
264    -9.75808167     1.57189623     1.42743521
265     2.36010220    -9.81821967    14.59989350
266     3.60156814    -8.54973400    13.98088510
267     3.43269397   -11.48059036    14.72665466
268     0.28643204    -6.39711337   -17.70662355
269     1.04530819    -6.76498634   -19.38755088
270     0.83546804    -4.52874253   -17.41485774
271    14.58561568    -4.90913888     0.80504976
