 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.91123743    -0.09334697

 Atomic coordinates:
  1    -8.57001998    14.34656894    -8.58354149
  2    -8.42686174    14.81716154    -6.74199650
  3    -8.93242601    12.47261706    -8.72841634
  4     8.35481956     7.23228357    13.15877369
  5     7.67606556     8.58418199    12.07505685
  6     8.41528638     5.58114684    12.03281655
  7    -7.03150479     7.42000454     7.48496675
  8    -5.49948644     6.49937414     8.24092430
  9    -6.66293019     7.53877639     5.50872445
 10    15.64097162    -7.11420338    -8.30481823
 11    17.55635547    -7.32293299    -8.33493210
 12    15.17007801    -6.94217759    -6.40146681
 13     3.00041710     3.61402611    11.15294121
 14     3.42934113     4.62225404    12.80074230
 15     4.51087339     3.98182276    10.01658439
 16    -9.66259136     8.69513512    -7.77093470
 17   -10.94354620     7.43161568    -8.38385556
 18    -7.97430025     7.83393002    -8.16024350
 19     2.43242691     3.01681262   -20.92063365
 20     0.78631921     2.94500912   -21.90349938
 21     2.41605028     1.44647999   -19.81302433
 22   -16.79936717    11.00195497     1.21283371
 23   -15.57003201    12.03455600     2.30820768
 24   -17.23257490     9.46751117     2.19859051
 25     7.36679264     5.62621421   -13.73592975
 26     5.86714460     6.27979180   -14.73012465
 27     6.85162217     6.04307382   -11.90806117
 28    -6.41947171   -10.53909587    -9.18310868
 29    -6.17804032    -8.71554165    -9.69732841
 30    -7.98883400   -10.68290200    -8.01447572
 31   -11.32667730     4.14400029     6.99575399
 32    -9.53931246     4.38485091     6.63399805
 33   -11.91650364     3.10116024     5.42675420
 34    -2.69297533     8.37677571   -14.84433543
 35    -0.99823980     7.74100174   -15.52848639
 36    -2.41724241    10.08941029   -14.00698639
 37     6.65500579     6.69278971    -8.56835592
 38     8.24158870     6.52674170    -7.56695666
 39     5.46617094     5.29207265    -7.85214469
 40     4.01663819    -4.73191526   -12.39301990
 41     2.45743902    -3.73094743   -12.93843985
 42     3.40834882    -6.49375048   -12.89636372
 43    -3.75209649     4.60237593     0.61265061
 44    -3.36586457     5.38957575    -1.09380130
 45    -5.01825082     3.29250655     0.17428417
 46     7.04232688    -0.70435562    13.09406469
 47     7.13347168    -0.82395046    11.17475946
 48     5.22966102    -0.26368125    13.53083120
 49     2.50341113     6.73935410    -3.43331502
 50     3.25036361     5.12100136    -4.20378675
 51     4.01513902     7.97663887    -3.24101976
 52     1.46191056    -5.32492974    16.76694363
 53     0.42392519    -6.94684903    17.06940268
 54     2.73041630    -5.78166458    15.42346441
 55   -15.45327901   -10.63797961    -4.42486356
 56   -15.36987527   -11.95947827    -3.04588451
 57   -13.84162847   -10.52965736    -5.39490489
 58    -8.50958985     5.69573230    14.75517449
 59    -8.71110521     4.79732478    16.40626412
 60    -7.82369628     4.36270931    13.66696273
 61    11.17452670    -4.87892140     7.96105794
 62     9.29213000    -4.25381908     7.94816744
 63    11.84305555    -3.98428499     9.56969827
 64   -12.07094238    -4.86690975     8.86096231
 65   -11.51977975    -4.55010336     7.05727032
 66   -12.04871546    -3.12328565     9.75258065
 67    11.67005151   -14.02649808     2.85011468
 68    10.27907361   -14.94960839     1.78900872
 69    12.45198093   -12.71035318     1.74254216
 70     0.64398109     1.01420155    -8.82214328
 71     2.21723927     1.48242376    -7.93654288
 72    -0.77815116     1.17651677    -7.65923988
 73    -0.06630943     2.03682202     3.21991434
 74     0.45779398     0.85772566     1.77436738
 75    -1.27536559     3.20433315     2.23064213
 76    -2.11375040   -11.81057305   -12.55596313
 77    -4.00917540   -11.59394467   -12.23599108
 78    -1.54375806   -13.30597584   -11.52325340
 79    -2.55950266    -2.33579796    -2.87504160
 80    -0.87154208    -1.91499471    -2.24653661
 81    -2.96246183    -0.70128032    -3.79347642
 82     1.32733478    -1.38718369     6.82203791
 83     1.06224381    -0.07716487     5.43743150
 84     0.26428013    -2.96856902     6.34576755
 85    -4.64048287    -3.60650443     1.84102445
 86    -4.34972929    -2.21140855     2.97065589
 87    -3.82477929    -3.12540859     0.15300927
 88    -1.33331067    10.80718963     3.28904052
 89    -0.48056853     9.31525385     4.23891182
 90     0.05940468    11.44634851     2.15213166
 91   -15.48499911     9.75482234    -3.61279851
 92   -15.94701241    10.30044422    -1.78953425
 93   -16.72057759    10.79845567    -4.62972105
 94     4.74232840   -11.92680116    -9.77259987
 95     3.99964198   -10.72877430   -11.12628495
 96     3.20262361   -13.04014085    -9.31108252
 97    -2.61800623    14.14449270    -4.83451976
 98    -2.87664360    12.70357484    -6.14460380
 99    -4.30247824    14.52562436    -3.97717992
100    -7.68547516    -0.33045314     6.45843027
101    -8.63387249    -0.58418975     8.04707191
102    -5.91086157    -1.05695602     7.00517271
103    -2.19167147     8.35882252    14.13338361
104    -0.69526199     9.20231503    14.89466587
105    -3.83524433     9.20609386    14.58598825
106    -9.01700274     2.32705722    18.74329719
107    -9.25299974     2.03318859    20.58193461
108    -7.99247669     0.72555180    18.17458685
109   -16.03031490    -2.55062661     2.54577927
110   -16.22044038    -3.89563397     3.95338999
111   -16.41768130    -3.38137102     0.83271175
112     2.71364740   -18.26594451    10.95832745
113     1.94194957   -17.41769259     9.44188044
114     2.54964770   -20.05331295    10.47770633
115    -6.80608063     1.66446637    -8.71860218
116    -8.12327933     0.98254025    -9.93450925
117    -6.49060464     3.52873791    -9.29758045
118     8.69507279   -12.76306085    11.35701464
119     7.74269729   -13.34673823    12.96041776
120     9.73025840   -11.08623164    11.70618860
121   -11.83087994    -6.78056817   -13.49747665
122   -13.00750067    -8.21597585   -13.13381889
123   -11.24204490    -6.18401035   -11.74438055
124   -18.94415578     0.59392082    -1.36445103
125   -19.40558727     0.52258656     0.49634109
126   -18.18738623     2.30942124    -1.70782133
127    11.23070308    14.05368568     2.82370857
128    11.27798917    13.73693581     4.77411710
129     9.81251512    15.34708007     2.46730296
130   -10.73728626    -9.76519937    -6.27334726
131   -10.56071024    -8.12669041    -7.18849921
132   -10.26702965    -9.63318846    -4.40761251
133    11.48042081     5.33477861    -6.61848345
134    12.51519683     3.77627148    -6.19393781
