 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.90457069    -0.10050385

 Atomic coordinates:
  1    -9.01095638    14.59701177    -8.11876335
  2    -7.91611535    14.36333443    -6.56396834
  3   -10.00913773    12.89771419    -8.13416042
  4     8.95227640     6.85175299    12.73646595
  5     8.35523038     8.61690380    12.37375438
  6     8.17371705     5.74738255    11.36116285
  7    -6.53255595     9.15060419     7.68425428
  8    -4.93916169     8.27934812     8.37607737
  9    -6.43682482     9.30162715     5.75235004
 10    15.53272846    -6.36717673    -9.86992595
 11    14.89054574    -7.96276480   -10.79348924
 12    15.48403160    -6.82915912    -8.04809662
 13     3.24395289     2.47366300    11.42127754
 14     3.28923852     3.93571629    12.65434694
 15     4.60297115     3.00889079    10.15733864
 16   -10.35773009     8.86372369    -7.97269410
 17   -11.50354773     7.61264828    -8.83705948
 18    -8.68990445     8.64581982    -8.75722820
 19     2.82372518     2.91415047   -20.47405530
 20     2.52785682     2.66844106   -22.34140674
 21     1.80733173     1.73305883   -19.38350415
 22   -17.60779862    11.07512173     2.07689950
 23   -16.08844588    11.51854494     3.09993822
 24   -17.81111341     9.20010736     2.59839979
 25     7.97786912     5.13690796   -13.30711476
 26     6.26118916     5.77064346   -13.92896626
 27     7.71671308     5.11756334   -11.41735218
 28    -6.70644091   -11.04567899    -9.97871783
 29    -5.97006735    -9.30090892   -10.08212915
 30    -8.26066056   -10.81606407    -8.79179291
 31   -11.20826543     3.25534667     6.83902816
 32   -12.46331585     4.54058789     7.28947747
 33   -11.57979784     2.84860893     4.99747606
 34    -2.14473222     8.50439705   -14.75419754
 35    -0.30187753     8.05887308   -14.91351497
 36    -2.23111161    10.23582807   -14.05028410
 37     6.90971556     6.22838656    -7.93297400
 38     8.68501418     6.44048289    -7.07209520
 39     6.29337827     4.57744302    -7.18479065
 40     4.29899027    -5.71797278   -11.48480983
 41     2.59286216    -4.82336036   -11.30452926
 42     3.98888867    -7.61938312   -12.03612026
 43    -3.82159103     4.75851114     0.37421253
 44    -3.26864934     5.34447849    -1.27295448
 45    -5.14103969     3.47254264     0.15973600
 46     6.87108872    -1.10293231    11.99262039
 47     6.80527348    -1.51193274    10.10364619
 48     5.42416895     0.13882665    12.31860577
 49     2.54066212     7.10132136    -2.90141586
 50     3.60638669     5.78804635    -1.94219826
 51     3.72249700     8.61195658    -3.25123531
 52     3.87251379    -5.13583551    17.60936210
 53     5.18825424    -6.54959179    17.53946340
