 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.91214429    -0.11327159

 Atomic coordinates:
  1    -8.77979759    13.87215050    -8.59688850
  2    -8.15277222    13.96487914    -6.78622936
  3    -9.49668749    12.10535231    -8.83169946
  4     8.45999643     7.31471299    12.79370476
  5     7.84772170     8.87733801    11.73015173
  6     8.68190237     5.88230441    11.41235563
  7    -6.31262191     9.02633199     7.70909192
  8    -5.00910873     7.68659993     8.08955140
  9    -6.27377789     9.02675838     5.74942719
 10    15.13431783    -6.72690112    -9.19434776
 11    17.03172671    -6.76696556    -9.53591287
 12    14.86672122    -6.84720927    -7.30199052
 13     3.63803384     2.86838386    11.41144446
 14     3.82773989     4.10685713    12.81581761
 15     5.24027598     3.04696728    10.29002791
 16   -10.37746213     9.04751805    -8.87435033
 17   -11.61183750     7.56361303    -8.90521222
 18    -8.53656346     8.26204102    -9.15688506
 19     3.31047943     2.88820466   -21.11024680
 20     2.41350726     4.12700553   -22.31329850
 21     2.12045530     1.60556547   -20.45700875
 22   -17.66141160    10.65296973     1.84536299
 23   -16.41648927    11.64046493     2.95926129
 24   -18.09023191     9.03846030     2.71865344
 25     7.68862468     5.83437814   -13.42232208
 26     6.22679693     6.31992091   -14.49861621
 27     7.00248092     5.89606748   -11.56555875
 28    -6.70074786   -10.36080577    -9.75759442
 29    -6.17359887    -8.71043711   -10.52176834
 30    -8.59091764   -10.41526364    -9.44162182
 31   -11.82875079     3.10978694     7.11090143
 32   -13.19106127     4.32164650     7.56267257
 33   -12.10575576     2.49243067     5.30311023
 34    -2.59794513     8.36135752   -14.19796552
 35    -0.79200813     7.66759338   -14.22677740
 36    -2.43531693    10.30234757   -13.95492621
 37     7.05067944     6.58104790    -8.67377562
 38     8.68175551     6.95367589    -7.74605336
 39     6.39986281     4.93885592    -7.89165351
 40     4.35896606    -5.12752181   -11.92516823
 41     2.72371995    -4.29434665   -11.34296944
 42     3.72538724    -6.69882426   -12.62730987
 43    -3.82755243     3.81580843     0.36191960
 44    -3.68111874     3.97084823    -1.55661328
 45    -5.24471690     2.42403765     0.72038089
 46     7.45433323    -0.92992252    12.10282092
 47     7.08135323    -1.55125188    10.29887623
 48     5.94825380     0.10913848    12.60322303
 49     2.46588261     7.03114771    -2.93806080
 50     3.60748214     5.65411441    -2.50613223
 51     3.26294291     8.62275528    -2.34016099
 52     1.98675107    -4.26158620    17.05322579
 53     2.30258945    -5.71532391    18.24302636
 54     3.07737139    -4.53222003    15.45175061
 55   -15.68534760   -10.53629118    -4.38124527
 56   -15.81368416   -12.22445267    -3.57193985
 57   -13.85702885   -10.47975545    -4.96610810
 58    -8.66998170     6.06037785    14.47228514
 59    -9.16599233     4.66674640    15.79346963
 60    -8.21968948     5.16148485    12.89544511
 61    10.49573666    -5.14000807     9.02580549
 62     8.72728602    -4.34537955     8.63855888
 63    11.85905333    -3.76615351     9.37026574
 64   -12.81819659    -5.47896673     9.29362027
 65   -12.18711195    -5.17585745     7.52365565
 66   -12.41610546    -3.90764858    10.33963091
 67    12.01681805   -14.40519953     2.79261657
 68    10.53692514   -15.26260380     1.96938946
 69    12.87762292   -13.05824658     1.70499379
 70     1.54919248     1.14981779    -9.67523788
 71     3.00242430     1.98029472    -8.57205554
 72    -0.02921559     1.23547631    -8.58046808
 73     0.48878876     2.26938890     2.91522558
 74     1.05374850     0.79970201     1.92761803
 75    -1.01173571     3.01029181     2.00611854
 76    -2.38348333   -12.68606313   -12.41610565
 77    -3.93376451   -11.89629304   -11.56150667
 78    -1.92461958   -14.14481419   -11.19446632
 79    -2.21897293    -2.22678829    -3.01166190
 80    -0.45842683    -1.87846050    -2.42493444
 81    -2.48919558    -0.95937290    -4.48518062
 82     1.85583441    -1.54650815     6.68794792
 83     1.09090786     0.04534195     5.85573922
 84     0.45299310    -2.84637703     6.71297790
 85    -4.44415094    -3.64961896     1.35047585
 86    -5.28349328    -2.03966099     2.03317252
 87    -3.49349860    -3.22569737    -0.29771810
 88    -0.58132530    11.29937521     2.03562239
 89    -0.37825505     9.79525727     3.25808279
