 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.88799304    -0.11336704

 Atomic coordinates:
  1    -8.65815751    14.31732388    -8.79357893
  2    -8.27665393    14.52587721    -6.92967411
  3    -9.74730274    12.71718537    -8.70585742
  4     8.34030926     7.07815311    12.60991564
  5     7.75156738     8.64996212    11.74328694
  6     8.47422622     5.82442337    11.12763768
  7    -6.26768237     9.39055793     7.91164494
  8    -4.97678708     7.99533571     8.42602414
  9    -6.05792993     9.34866774     5.98487401
 10    14.55989902    -6.28120196    -9.54107332
 11    16.11000180    -7.24638849   -10.12929719
 12    14.55750941    -6.41956872    -7.57246042
 13     3.08616626     2.62772667    11.83824742
 14     3.53841512     3.82966532    13.22939002
 15     3.88120569     3.05035257    10.26886820
 16   -10.18210051     7.94923966    -8.05577587
 17   -11.26392706     6.38437481    -8.51054396
 18    -8.57317517     7.54134317    -9.07562281
 19     2.83064071     2.68809721   -21.05022929
 20     1.53977168     2.56745976   -22.42915153
 21     2.49064796     1.35972390   -19.66132986
 22   -17.34471403    10.54600092     1.73240748
 23   -15.90997258    11.03944268     2.98636351
 24   -18.10365821     8.87954994     2.26540440
 25     7.71843688     5.70833659   -13.47791639
 26     6.16708420     6.10444947   -14.47055881
 27     7.23757407     5.89009417   -11.60495764
 28    -6.43596639   -10.59961721   -10.61751202
 29    -6.27151283    -8.67342956   -10.84486510
 30    -8.18399595   -10.89523280    -9.97412238
 31   -11.75530897     2.57184289     7.01536354
 32   -12.77379456     4.01995849     7.69924011
 33   -11.96128304     2.38484869     5.11210380
 34    -2.21933112     8.17136301   -14.45457952
 35    -0.51858736     7.36957771   -14.63248185
 36    -1.92484657    10.01214021   -14.18476607
 37     7.00774852     6.40623292    -8.36132983
 38     8.69621149     6.84743265    -7.62749821
 39     6.49553325     4.81693715    -7.52480523
 40     4.37100129    -5.23836225   -12.01629797
 41     2.61755329    -4.43577990   -11.99081380
 42     3.96326773    -7.13138354   -12.57765281
 43    -3.70534334     4.01890849     0.43188377
 44    -3.40802177     4.33573539    -1.42320219
 45    -5.03759751     2.65670574     0.52611922
 46     7.20178949    -1.40796932    12.39817182
 47     7.43052546    -1.53193137    10.42436813
 48     5.63597492    -0.25918983    12.67811707
 49     2.57003065     7.00574360    -2.97493472
 50     3.83205458     5.65390286    -2.34177819
 51     3.60388831     8.66486116    -2.78568006
 52     2.72931688    -5.15133442    17.63823859
 53     2.02075582    -6.91846533    17.83479628
 54     3.45128632    -4.96073598    15.83399830
 55   -15.99672902   -10.73544408    -4.44618977
 56   -16.75353927   -12.46215973    -4.05468581
 57   -14.17538670   -10.90794925    -4.98444764
 58    -9.32776267     6.11698730    13.95783113
 59    -8.90734897     4.88618846    15.48578972
 60    -8.78236328     5.19309477    12.44765522
 61    10.54251558    -5.28645531     9.03493585
 62     8.80125579    -4.52972165     8.49072684
 63    11.71923794    -3.90056806     9.57953503
 64   -12.66161480    -5.03630780     9.55469177
 65   -11.84351297    -5.13434105     7.81386366
 66   -12.10904512    -3.41035158    10.32080363
 67    12.19679100   -14.12821728     2.84831049
