 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.92920495    -0.09012017

 Atomic coordinates:
  1    -7.80038072    13.79944631    -8.62926033
  2    -7.89179703    14.56454789    -6.85889471
  3    -8.08209520    12.01496573    -8.40598591
  4     7.82149265     7.36540443    12.84721165
  5     7.52287364     9.02585889    12.11203977
  6     7.60111538     6.07832469    11.36032434
  7    -7.30837060     7.44790267     7.55711631
  8    -5.77473705     6.50295803     8.27483505
  9    -6.86657014     8.07731173     5.68599729
 10    16.42571365    -7.17956935    -8.65065607
 11    18.23779778    -6.74284808    -8.84556740
 12    15.94664757    -7.21027490    -6.80493098
 13     3.12992215     3.71644902    11.06284002
 14     3.63553525     4.59113820    12.70449019
 15     4.62145221     3.89005673     9.82649629
 16    -9.27881544     9.04072634    -7.92050274
 17   -10.71378747     7.80251353    -8.44340486
 18    -7.76506276     8.24116637    -8.71314248
 19     2.82324709     2.80309753   -20.56434135
 20     2.00816697     1.95937355   -22.05318868
 21     4.23617426     1.50103428   -20.13887886
 22   -16.55980063    11.60764525     0.62746108
 23   -15.29906615    12.51800251     1.81849372
 24   -17.26510298    10.14147005     1.62083165
 25     7.07559470     5.61294843   -13.40756340
 26     5.60554815     6.04788167   -14.55491021
 27     6.64903537     6.23720539   -11.65251370
 28    -6.11498949   -11.29922137    -9.76710126
 29    -6.27851336    -9.52237741   -10.48372610
 30    -7.63088753   -11.55442843    -8.66017482
 31   -11.24689432     4.30932588     7.27020608
 32    -9.48029918     5.23105012     7.17916715
 33   -11.69199283     3.57862591     5.55224421
 34    -2.34991814     8.94153830   -14.72668135
 35    -0.50588666     8.55437629   -15.24311182
 36    -2.34592606    10.77452271   -14.17236195
 37     6.72157215     7.05592454    -8.29963441
 38     8.59670157     7.14151118    -7.81257815
 39     6.10553151     5.27454017    -7.77886736
 40     3.81259248    -4.99178686   -12.07021806
 41     2.22505822    -4.03475307   -12.29206120
 42     3.39122224    -6.79713816   -12.10093644
 43    -4.40660683     4.62618555     1.17999418
 44    -4.01093624     5.07189827    -0.65019042
 45    -5.81029908     3.25837171     1.10069295
 46     7.03014971    -0.18210230    12.62878940
 47     7.24713575    -0.40110162    10.76672136
 48     5.23330047    -0.60242824    13.03354783
 49     2.16156183     6.21567525    -2.83267637
 50     3.07841533     4.70910076    -2.14418960
