 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.89309276    -0.12205054

 Atomic coordinates:
  1    -8.70303629    14.08681688    -8.78607754
  2    -8.67429929    14.51472600    -6.88529488
  3    -9.50035830    12.35780496    -8.81897148
  4     8.87245684     7.18374389    12.75068880
  5     8.22890647     8.76025229    11.85195423
  6     8.22587307     5.74225598    11.55592060
  7    -6.33689171     9.01402455     7.49489597
  8    -5.13685475     7.68700129     8.30197580
  9    -6.15211858     8.93037128     5.57650848
 10    15.13806998    -6.89415157    -9.18405482
 11    17.04225642    -7.25130291    -9.33982367
 12    14.79662361    -7.21991121    -7.33052618
 13     3.48910751     3.11044240    11.46824625
 14     3.60448544     3.95089304    13.17996564
 15     4.79920969     3.85863329    10.20853304
 16   -10.39400125     9.06212630    -8.88140853
 17   -11.52395983     7.72147889    -9.49729051
 18    -8.71363657     8.26963553    -9.18152510
 19     2.88912136     2.81153434   -21.07263225
 20     1.77039908     2.77396135   -22.65630451
 21     2.40831866     1.24194773   -20.05304623
 22   -17.71168375    10.64634309     1.72957546
 23   -16.72272376    11.65718905     3.05864587
 24   -17.57885545     8.86006171     2.40450019
 25     7.86624107     6.01858303   -13.58464359
 26     6.26488167     6.65959258   -14.43416558
 27     7.58867316     6.37768443   -11.61766398
 28    -6.93049400   -10.43265226    -9.82715791
 29    -6.68485470    -8.56697808   -10.00638372
 30    -8.27022035   -10.87987531    -8.53963993
 31   -11.96728453     3.12713178     7.62113482
 32   -13.09108239     4.62172423     7.91384540
 33   -12.11290731     2.82395192     5.79596438
 34    -2.40860069     8.52415799   -14.18016481
 35    -0.57334355     8.40339082   -14.58308554
 36    -2.68486949    10.22695861   -13.33884537
 37     7.13202812     6.86088852    -8.28325636
 38     8.85302788     7.12210000    -7.53039112
 39     6.42140060     5.33525902    -7.41348204
 40     3.92896535    -5.14521715   -11.80708249
 41     2.09064170    -4.48365821   -11.80955839
 42     3.78644322    -7.03461970   -11.83471670
 43    -3.74934963     4.26580192     0.57385150
