 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.90536019    -0.10370490

 Atomic coordinates:
  1    -8.10409134    14.10742755    -8.75494997
  2    -7.31493358    14.54464071    -7.05632201
  3    -8.71598046    12.24473803    -8.62527070
  4     8.24829498     7.05161524    12.71706552
  5     7.77064885     8.79591180    11.96218829
  6     8.09106273     5.79736990    11.20796837
  7    -7.33819369     7.77567239     7.90741444
  8    -6.11256784     6.54308433     8.63135677
  9    -6.72240904     8.17428446     6.08268209
 10    16.05687912    -7.23877543    -8.69906379
 11    17.80611656    -7.97088636    -9.03601519
 12    15.74895995    -7.32271136    -6.81320389
 13     2.92260962     3.56945598    11.12397706
 14     3.23762210     4.81679644    12.57150372
 15     4.50549814     3.61375157    10.08129570
 16    -8.81537657     9.05416065    -8.10842694
 17   -10.15868301     7.72023153    -8.44349244
 18    -7.18204521     8.34765907    -8.89825194
 19     2.49346012     2.83383944   -20.62887873
 20     1.01057725     2.67533945   -21.81758906
 21     2.93906090     1.18082552   -19.85047485
 22   -16.79161108    11.01803545     1.10209529
 23   -15.49064618    12.18945571     1.92533499
 24   -16.77915915     9.34694221     1.91388130
 25     6.78356834     6.24617569   -13.85299527
 26     5.20680636     6.51334054   -14.92310983
 27     6.36877224     6.98827747   -12.12135522
 28    -6.04706974   -10.58752529    -9.06511416
 29    -6.17522948    -8.70070928    -9.60816141
 30    -7.87199056   -11.03272092    -8.44534968
 31   -11.58030840     4.24950319     7.09063031
 32   -10.07292597     5.25939096     6.67191891
 33   -12.26368975     3.71625152     5.31255041
 34    -2.57877570     8.81335333   -15.07747769
 35    -0.79456298     8.69695333   -15.71250383
 36    -2.65144164    10.36934328   -13.88859779
 37     6.44886914     7.12675365    -8.53366279
 38     8.35124323     7.13259971    -8.37508228
 39     5.96269641     5.26818509    -8.05837670
 40     3.86366731    -4.97809852   -12.05910346
 41     2.27467127    -3.85984702   -12.07800146
 42     3.35779740    -6.68518941   -12.71064183
 43    -3.97545563     4.12845301     0.83195629
 44    -3.74126249     4.68362052    -1.01110049
 45    -5.40867635     2.82024355     0.69516410
 46     7.08200417    -1.19417629    12.76097309
 47     6.58823218    -1.18051886    10.92825815
 48     5.79084372    -0.06304368    13.58381894
 49     2.03139606     6.80160255    -3.19317254
 50     3.07974363     5.22472696    -2.62212095
 51     3.25939165     8.18487215    -3.63861595
 52     1.67526276    -4.83601075    16.45239255
 53     1.46637850    -6.61989885    16.96838502
 54     2.84490783    -5.03111672    14.96379361
 55   -15.95628809   -11.20225882    -4.57777329
 56   -16.07671000   -12.43353628    -3.13397744
 57   -14.15064971   -11.31417077    -5.28516402
 58    -8.58192316     5.52246347    14.64668436
 59    -9.21232956     4.83326022    16.33495583
 60    -7.72347484     3.92111936    13.89096746
 61    10.74836573    -4.51944326     8.40255439
 62     9.12180221    -3.58148403     8.03778284
 63    11.79352733    -3.36287406     9.47473450
 64   -12.71263395    -5.12531977     9.00579213
 65   -12.26186229    -5.17676671     7.11236398
 66   -12.23419541    -3.34902557     9.59458342
 67    11.06616587   -13.85553828     2.68828369
 68     9.76397128   -15.19577138     1.98232300
 69    11.53724825   -12.90692422     1.13763564
 70     0.64999570     0.63756980    -8.74291681
 71     2.41758738     0.99747836    -8.03490347
 72    -0.58766746     1.07625661    -7.32172549
 73     0.11416600     1.84782095     3.21303597
 74     1.31115860     0.69606910     2.21386121
 75    -1.35184816     2.20460820     2.03057620
 76    -2.82590945   -11.84337746   -12.72518127
 77    -4.24502578   -11.49166030   -11.55635211
 78    -2.44229109   -13.62786357   -12.32757310
 79    -2.50754798    -2.66842167    -2.80911331
 80    -0.78530227    -1.95073916    -2.34441192
 81    -3.35657152    -1.25503153    -3.90032388
 82     0.98920271    -1.58943291     6.95686487
 83     0.77285610    -0.21542157     5.58414905
 84    -0.47346924    -2.86099466     6.77445319
 85    -4.86142496    -3.71637183     1.61446149
 86    -4.84335091    -2.43514096     2.95947077
 87    -3.69613190    -3.05550972     0.13919396
 88    -1.23394356    10.64035813     3.05644784
 89    -0.92810061     9.10704872     4.12812339
 90     0.35161262    11.00103547     2.09631607
 91   -16.05488601     9.52924308    -3.68530828
 92   -16.51097497    10.13469190    -1.86900148
 93   -17.06563851    10.55056821    -4.90873732
 94     4.27725725   -12.03331475   -10.02641698
 95     3.54587683   -11.05845249   -11.45620050
 96     3.47387781   -13.82627432    -9.82649186
 97    -2.21093679    13.57470949    -3.85761506
 98    -2.16974636    12.29243062    -5.23789224
 99    -3.93938135    14.18803424    -3.67299216
100    -7.08298287    -0.68193002     6.47461353
101    -8.24767106    -0.39342386     7.93601434
102    -5.57148446    -1.74195791     7.00987584
103    -2.56642595     8.04208970    14.37938589
104    -1.16254637     9.08847522    15.23494041
105    -4.11600826     8.99121781    14.94448318
106    -9.47725634     2.41119652    18.79173296
107   -10.22518375     2.39037848    20.46723863
108    -8.27468174     0.96033473    18.58236336
109   -15.92446541    -2.07898147     2.80966157
110   -15.96256045    -3.47393967     4.08590407
111   -16.30607399    -2.96846109     1.15300929
112     2.74118170   -17.56597208    10.92846861
113     1.33437927   -17.24443403     9.75075070
114     3.46779244   -19.28869054    10.61323077
115    -6.16845519     1.55120086    -8.96082150
116    -7.44360642     0.85176716   -10.18176810
117    -5.86482760     3.40465325    -9.36574218
118     8.30926548   -13.17884068    11.39156799
119     7.24028344   -13.22523575    12.99007827
120     9.61254595   -11.78056501    11.53674800
121   -11.75002005    -6.60509337   -13.32153062
122   -12.05429625    -8.52722127   -13.40144440
123   -11.13262318    -6.26020613   -11.53015254
124   -19.32904341     0.77976254    -1.89310353
125   -20.89877770     0.29074580    -1.04844064
126   -18.46939876     2.24120230    -1.18615385
127    10.81114094    13.71343632     2.61919844
128    10.95909428    13.79022738     4.55041357
129     9.31368650    14.96224085     2.36355519
130   -11.01847876   -10.40045322    -6.36671876
131   -10.82305530    -8.50255811    -6.78239376
132   -10.40247389   -10.60542935    -4.55992996
133    11.47836938     5.54663270    -6.93884120
134    11.97364765     4.02091852    -5.92547689
135    11.71269385     5.04294202    -8.77289547
136    -6.57905810    -7.85267371     5.12598465
137    -8.51393267    -7.59650681     5.20851591
138    -6.04348202    -6.61214933     3.81631304
139    -5.34247860    -5.72226709    -9.94632533
140    -4.73950772    -5.20160151   -11.62452302
141    -3.76996235    -5.86487305    -8.83747695
142    -7.54274933    10.46704885    14.79542568
143    -8.15947063     8.63332099    14.72978423
144    -8.98862038    11.51944057    15.44147134
145    -4.56234526   -13.56587035    13.60823731
146    -4.43490888   -15.21748176    12.70174953
147    -4.89073653   -12.06413886    12.39218332
148    -5.24043696    16.86454709   -12.54584978
149    -5.99300563    18.56719678   -12.91735901
150    -6.49526413    15.99394573   -11.37015857
151   -11.20231066     6.04175966   -14.85447641
152   -12.46406107     4.51062937   -14.78268747
153   -11.75578338     7.38367982   -13.61745130
154     2.10419215    10.59160315    15.72027545
155     1.76293932    11.26685754    13.92715857
156     2.46774120    12.19259654    16.72367249
157     9.05071274    -8.64234782     1.64401920
158    10.36271900    -8.14434430     3.00546022
159     7.44969058    -7.73728741     2.21346283
160    12.31892863     1.74947712     7.37435423
161    11.29407427     0.41703654     6.32253021
162    13.61375848     2.41588000     6.14005487
163    -3.91500738    -6.85045243   -15.55248939
164    -2.09552550    -6.35114632   -16.07663346
165    -3.89382395    -8.60867599   -14.73957725
166    11.04861788     1.69339280    14.39459375
167    10.42005029     1.87092210    16.11279838
168     9.61666571     0.93559392    13.34818472
169   -15.02929174    -1.92005655   -10.80906685
170   -15.44018575    -3.66012549   -11.49902101
171   -15.89142815    -2.03878500    -9.13310370
172    -1.76649998    13.10172968   -12.33024246
173    -0.05075402    13.55899523   -11.74217092
174    -3.02522272    14.53309010   -12.55411563
175   -19.10687118     1.51768445     4.53847841
176   -20.23645590     0.47535210     5.57605112
177   -17.71793272     0.26773979     3.99463959
178   -17.17561990     6.10373791     3.33532058
179   -16.77118515     6.62088777     5.16235628
180   -18.36931294     4.55473691     3.50053537
181     1.79921518    -9.24209642   -13.61497556
182     1.32041225    -8.15010338   -15.16106458
183     0.11837078   -10.11496560   -13.22049985
184    -2.39457762     5.79877993     9.94628604
185    -1.84696155     4.03758313    10.52089504
186    -2.70521315     6.76866471    11.62892476
187     2.08374292     9.49230517    -8.98590796
188     3.69650746     8.47664085    -8.66984077
189     2.53346034    11.41072178    -9.15163097
190   -15.86736947     4.59366235    -1.49696761
191   -15.71345569     6.07255469    -2.86122485
192   -16.44371274     5.46270649     0.09757281
193    -2.86640272     1.78037704    -5.02806097
194    -2.63358090     3.52291845    -4.53598675
195    -3.93726419     1.89628359    -6.58099394
196    13.95723164    10.69052040   -10.71374480
197    13.75815191    11.73537997   -12.30964197
198    13.32876473     8.97924751   -11.34153669
199    13.19832372     6.74119780    13.23620647
200    13.23343314     5.04602455    14.19168776
201    11.34062294     7.17467738    13.19805492
202    -0.41666359   -11.15389950     9.47854477
203    -2.14479843   -10.40450728     9.87207942
204     0.73572951   -10.72939977    10.95443357
205     8.35910449     5.40968366     3.51735479
206     7.03121453     6.67363022     3.54400226
207    10.05774494     6.37377876     3.36679505
208    10.47901372    -9.72344305    -3.06307279
209     8.96197302    -9.46228134    -4.28056966
210     9.70361687    -9.08648293    -1.35325471
211    14.52670973     9.94483611     9.46803703
212    14.08749388     8.56226805    10.74906768
213    16.27924469    10.51978338     9.88933452
214     6.85509915    -3.08069165     0.26208199
215     5.99428774    -4.26998259     1.45678178
216     5.50702461    -2.03132979    -0.56865326
217    17.91653030     0.13031122    -2.99921629
218    16.21292923     0.37590863    -3.98033489
219    17.95589144    -1.69961906    -2.54964980
220    10.75349506    13.18280500     8.04352581
221    12.13740681    11.99214665     8.70060566
222     9.19719907    12.39626372     8.83297546
223    -0.27210618    -7.05641428     1.82511987
224    -1.33608213    -5.84701794     0.91421742
225    -0.61502307    -8.74880774     0.94509199
226    11.42862463   -13.87248350    -5.77550152
227    11.34954184   -12.29307794    -4.66736915
228    12.07233551   -13.25252275    -7.48925841
229   -11.02754540    10.87643930    -3.59213273
230   -12.77896772     9.97699624    -3.58190222
231    -9.94731714    10.23133309    -5.05354864
232    14.80530842    -7.21900134    -3.72262811
233    13.56361218    -8.70687313    -3.63822052
234    14.82793018    -6.64791031    -1.89109266
235    -9.18908777    12.56454498     0.86681245
236    -9.98227134    11.87318933    -0.80317145
237    -8.09465720    11.07389126     1.62641566
238    13.19166781    -7.86839619     4.88780897
239    12.71406321    -6.77084370     6.32511576
240    13.49008425    -9.55667750     5.78719383
241    10.98996878    12.39091224    -6.59347463
242    11.36540183    11.92261878    -4.79557233
243    11.98922584    11.13233448    -7.65001606
244    15.56404851     8.77111463    -5.64589475
245    15.72259311     9.30403389    -7.42261628
246    14.09302184     7.49485047    -5.65685687
247     5.75169518     2.31143867    -6.45158711
248     6.73570530     0.64490315    -6.78122957
249     5.84986681     2.66449630    -4.56210175
250     8.26845527   -17.24113075     0.67986026
251     8.20621220   -16.77752848    -1.14451076
252     8.98553686   -19.03383827     0.54079586
253    -6.71718032    -1.96579182    17.64798333
254    -6.60598554    -3.79708010    17.10293606
255    -4.92880561    -1.39682480    17.76117074
256    14.15605934    -1.19321333    11.52049369
257    13.26630452    -0.31534366    13.06028996
258    13.86181195     0.10871531    10.18772541
259    13.44577016     8.14954041     4.30959610
260    14.17282484     9.05731862     5.83018880
261    14.27405316     8.88308690     2.72717095
262    -7.92445065     1.13733621     1.73540812
263    -7.66438203     0.98489632     3.70121926
264    -9.59089902     1.96710589     1.54734730
265     2.52551213    -9.93186396    14.48875342
266     3.78800342    -8.78747436    13.88734119
267     3.21995898   -11.77514612    14.35576332
268     0.81411646    -6.54721843   -17.60878261
269     1.11153875    -6.92613478   -19.49067638
270     1.15793651    -4.61551968   -17.40025593
271    14.41894554    -5.05760586     1.05392749
272    15.25437392    -3.50595360     1.90905394
273    14.00010291    -6.22377196     2.55921613
274   -15.91915225    -6.16313961    -2.18828174
275   -15.17429061    -6.92145890    -0.56119287
276   -16.22291214    -7.54715246    -3.39230571
277    -9.23228850    -4.66566963    -0.84915169
278    -7.47569133    -4.17740184    -0.27627652
279    -9.79035726    -3.36853020    -2.14959587
280     2.10963127    -1.84115983   -17.30179848
281     3.99190744    -1.52716630   -17.71162245
282     1.53496016    -0.62363026   -15.96942289
283    -3.52614559    -4.16968562     7.32480762
284    -4.21903988    -5.80790673     6.60025383
285    -2.75059017    -4.53449371     9.17568055
286     9.27161238    -0.23487025     3.81837431
287     9.16189545     1.61939039     3.41392174
288     8.60299581    -1.13084247     2.18452674
289     3.96033922    11.77854019     1.18697970
290     4.76445606    10.86175730    -0.29428955
291     4.36600984    13.58078422     1.02402535
292     4.98237045     8.89151479     5.33284556
293     3.38908068     7.68211758     5.17159554
294     4.82374695    10.22022507     3.97218310
295    18.74794689     4.06649757     0.00812780
296    18.58653274     2.53364394    -1.29464834
297    20.66235869     4.04728509     0.48210443
298    -6.25349209   -11.49128482     1.74961620
299    -4.47597635   -11.59793490     1.01874702
300    -6.31847802   -10.00858299     2.99080867
301    11.97744384     6.32099972   -12.13894801
302    12.91706030     4.82517135   -12.86798358
303    10.35951870     6.35591492   -13.04297077
304    -7.94658357    -3.38931560   -15.08969640
305    -6.80405033    -4.93580429   -15.16665140
306    -9.63431294    -4.27805002   -15.15347319
307    15.92468672     8.77917813    -0.33756863
308    16.81604146     7.10819457    -0.28941955
309    16.04553568     9.32223397    -2.17755954
310     0.42587607   -15.23095387    -8.28664131
311     1.15626651   -16.21895414    -6.83422278
312    -0.44425824   -13.80140547    -7.35447048
313   -10.59669253    -4.56690163     4.41846448
314   -10.50911838    -4.65822389     2.48705612
315    -9.89370420    -2.86192418     4.82243328
316    -0.02760709   -15.39894589     7.04944804
317    -0.04247491   -13.64645170     7.82684032
318     1.24996312   -15.43913746     5.65807110
319     5.75724479    -9.38845280    -5.57564524
320     5.42441577   -10.43433531    -7.17955272
321     4.79551858    -7.74303561    -5.83627731
322   -14.13186353   -13.63776306     3.57736330
323   -14.25868420   -13.52322939     5.46828906
324   -12.57076534   -14.78701608     3.22481182
325     8.75432249    -3.45636367   -12.32355178
326     6.90411071    -4.08130784   -12.61594870
327     8.84444042    -1.79959466   -13.36521348
328    -2.52740824   -10.10425975    16.80745578
329    -0.83706627   -10.22051356    15.87821582
330    -3.59828334   -11.55445329    16.06898412
331   -14.36638095   -12.47600291     8.53879833
332   -15.54219840   -13.74953560     9.44482131
333   -12.90809998   -11.97164014     9.67025587
334    13.40873083   -12.21569116     7.07789240
335    12.81727259   -13.13562366     5.49541405
336    13.19842731   -13.19848639     8.70807096
337     0.07985059     3.98848414    17.14904061
338    -1.04267198     4.96163573    16.00715451
