 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.94280646    -0.10242868

 Atomic coordinates:
  1    -8.70072941    13.98236201    -9.35025137
  2    -8.58699597    14.31748567    -7.51545181
  3    -9.78446534    12.36874061    -9.66508113
  4     8.35797426     7.24689062    12.94333442
  5     7.42321989     8.56043329    11.88291246
  6     8.62125588     5.83737872    11.61943630
  7    -6.82624020     8.40392894     7.94343807
  8    -5.31298505     7.36070824     8.66859551
  9    -6.62872244     8.39597494     6.02433968
 10    15.81405741    -6.44340412    -9.14415554
 11    17.60227892    -7.08039669    -9.24898795
 12    15.30023986    -6.43976863    -7.32320760
 13     3.21746724     3.16391002    11.29650699
 14     3.75119264     4.42148163    12.75540989
 15     4.57951964     3.39116250     9.98671498
 16   -10.53267393     9.07216171    -9.00371448
 17   -11.59802450     7.45460681    -9.06382763
 18    -8.78551341     8.67718591    -9.82808903
 19     3.14549192     2.98927625   -20.63536125
 20     1.67928352     3.19018689   -21.79271592
 21     2.95014290     1.35658102   -19.72828577
 22   -17.30190916    10.40117361     1.09195252
 23   -16.08461324    11.43960427     2.09375150
 24   -17.33793388     8.64862933     1.90401283
 25     7.89968062     5.84035040   -13.68703583
 26     6.45588729     6.01994489   -14.87852874
 27     7.26589055     6.29277918   -11.99339714
 28    -6.10941874   -10.57962916    -9.27147756
 29    -6.03402738    -8.63256424    -9.32114089
 30    -7.64758980   -10.97366969    -8.14798003
 31   -11.04057315     3.56603222     7.65570359
 32   -10.10621704     5.21570410     7.19032672
 33   -11.51362590     2.73827259     6.09675212
 34    -2.56181861     8.42149361   -13.88597575
 35    -0.80420828     7.96012499   -14.45130385
 36    -2.41089128    10.20175755   -13.17047832
 37     6.68188745     6.99313008    -8.72998494
 38     8.34470705     7.66974755    -8.06263844
 39     6.27707248     5.37493617    -7.89226138
 40     3.38271644    -5.21844248   -11.51987644
 41     1.98760537    -3.98613833   -12.13465304
 42     2.96529641    -6.91715451   -12.50760431
 43    -3.92701037     4.42279235     0.74274403
 44    -3.64829889     5.04537121    -1.06576061
 45    -5.30408248     3.05206702     0.82782401
 46     6.63435623    -0.70272244    12.60667933
 47     7.29340847    -1.10729151    10.80969330
 48     5.21923700     0.57042771    12.44398735
 49     2.23660225     7.08881066    -3.15453499
 50     3.05543250     5.37779722    -2.68636906
 51     3.70199606     8.33129238    -3.10759820
 52     1.79259908    -4.70943831    17.13701214
 53     1.60222984    -6.57629223    16.82331285
 54     3.31890571    -4.12066789    16.22845756
 55   -15.51983498   -10.96056335    -4.48536500
 56   -15.43160799   -12.80792819    -4.07260996
 57   -13.69149660   -10.38339202    -4.93305950
 58    -8.25759426     5.54855844    15.11717332
 59    -9.09191810     4.52686603    16.46413504
 60    -7.42010865     4.28945171    13.99109638
 61    10.37725031    -5.58332861     8.69739327
 62     8.95586488    -4.31960239     8.13525490
 63    11.63801918    -4.43274579     9.75439629
 64   -12.72020832    -5.66805620     9.26744772
 65   -12.44072064    -5.28925361     7.39534267
 66   -12.18691972    -3.92553074    10.01181676
 67    12.12090929   -14.82323563     2.94487644
 68    10.48468796   -15.37802060     2.20282085
 69    13.18776009   -14.73104335     1.46296304
 70     1.68953223     1.67701101    -9.19926348
 71     3.21254672     2.11245275    -8.21160193
 72     0.25592410     1.84019935    -7.90595620
