 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.88784587    -0.10222044

 Atomic coordinates:
  1    -8.56132249    14.20937390    -9.18744271
  2    -8.55265898    14.20738878    -7.28137771
  3    -9.72683294    12.76740802    -9.76860315
  4     8.94226719     7.15061523    13.11296473
  5     8.41035653     8.74551075    12.22719809
  6     8.56710308     5.86810097    11.74292736
  7    -6.51347189     8.75346462     7.96470915
  8    -5.06093636     7.55776493     8.48284027
  9    -6.76920750     8.60178719     6.01906254
 10    15.31818765    -6.90807336    -9.25080102
 11    17.10837073    -7.35974392    -9.47124471
 12    15.06227920    -6.47063423    -7.39285035
 13     3.22113986     3.00781840    11.42159366
 14     3.64202766     4.25420563    12.92497831
 15     4.41711258     3.63277796    10.10524873
 16   -10.87027079     8.99215238    -9.15167504
 17   -11.94578272     7.36860421    -9.37415874
 18    -9.06438938     8.39729800    -9.48767402
 19     3.17491826     2.34574321   -21.08748907
 20     2.75295142     2.26421111   -22.98515323
 21     2.36506783     0.85855001   -20.17801132
 22   -17.56216438    10.87170883     1.55576969
 23   -16.80398457    11.92194432     3.04037421
 24   -17.60390255     9.02923360     2.22988616
 25     7.89784257     6.17414797   -13.61071927
 26     6.36650860     6.62958133   -14.73260306
 27     7.19836877     6.45545150   -11.83817094
 28    -6.58828531   -10.69017649    -9.64144883
 29    -6.27042219    -8.85037253    -9.85009390
 30    -8.04481516   -10.87081352    -8.36218045
 31   -11.50407986     3.06884210     7.92095304
 32   -12.70373632     4.53528157     7.85949834
 33   -11.59233541     2.36472890     6.10714718
 34    -2.59749423     8.32506767   -14.23093385
 35    -0.76360957     7.98569502   -14.72205913
 36    -2.60356623    10.19767810   -13.69789685
 37     6.64385200     6.74623860    -8.76059354
 38     8.13336167     7.02581958    -7.68558361
 39     5.87691951     5.07863473    -8.19793830
 40     3.47305166    -5.29391826   -11.85960610
 41     2.10625557    -4.16171235   -11.33800649
 42     2.88074276    -7.10681576   -12.10359491
 43    -3.75188491     4.49892839     0.63770364
 44    -3.25579267     5.05136794    -1.13088836
 45    -4.93832460     2.99038683     0.49996451
 46     6.56433581    -0.83550143    12.21719501
 47     6.94397647    -1.29333494    10.36652218
 48     5.01840195     0.26364791    12.07156752
 49     2.24095721     6.76985445    -3.30277834
 50     3.37660176     5.21380787    -2.89484562
 51     3.35405746     8.31383490    -3.16906839
 52     1.67975085    -4.22236469    16.79036118
 53     0.72588882    -5.90501018    17.06486234
 54     2.81572213    -4.35213411    15.28920624
 55   -15.78928860   -10.69845701    -4.14049560
 56   -15.21887869   -12.29635561    -3.15583515
 57   -14.41327466   -10.40524097    -5.42865913
 58    -8.46275681     5.65738474    14.64881967
 59    -8.41014289     4.43688916    16.19629463
 60    -8.90336839     4.56042885    13.14343072
 61    10.40790400    -5.07483517     8.87742001
 62     8.90507830    -3.91872224     8.32073128
 63    11.54158836    -3.83475216     9.77356682
 64   -12.17966597    -5.34340908     9.09758127
 65   -11.44039132    -5.37985102     7.33053332
 66   -11.67641171    -3.62284619     9.91554125
 67    12.08697356   -14.08260909     2.31526718
 68    10.60335894   -15.31563476     1.77863739
 69    11.97304947   -12.62141822     1.05636600
 70     1.71639140     1.78373312    -9.21802056
 71     3.26417020     1.96426172    -8.07688504
 72     0.23542119     1.99642885    -7.93628351
 73     0.58404099     2.42899487     2.72634487
 74     0.90683483     0.89689491     1.61816176
 75    -1.10431405     3.27196362     2.28819247
 76    -2.85171854   -12.12545932   -13.16186117
 77    -4.24058628   -11.44230594   -12.01267694
 78    -2.39010554   -13.81381788   -12.22347412
 79    -1.88925864    -2.15058998    -2.66822521
 80    -0.12374947    -1.94585841    -1.97550738
 81    -2.13237960    -0.90419849    -4.07178397
