 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.87233397    -0.12179510

 Atomic coordinates:
  1    -9.78541580    15.08863094    -8.49275631
  2    -8.58860678    15.66334531    -7.12910271
  3    -9.90581711    13.18282362    -8.35432831
  4     8.77731844     7.24468520    11.70080905
  5     7.48741365     8.67508996    11.21915620
  6     8.47313068     5.94067671    10.27855915
  7    -7.00268712     9.04063239     7.94278195
  8    -5.90374608     7.57161022     8.30909175
  9    -6.87449895     9.34450408     6.05103591
 10    15.13673402    -6.85701283    -9.21418942
 11    16.93819626    -7.45999739    -9.32491593
 12    14.97904257    -6.73970902    -7.32280610
 13     3.09281726     2.97208125    11.32917904
 14     3.78553106     4.06381854    12.83503785
 15     4.30003815     3.08916847     9.84573470
 16   -10.24246668     9.58483607    -8.41834329
 17   -11.24562788     8.00627284    -9.15817195
 18    -8.45383075     9.07251794    -8.91991847
 19     3.47764426     3.97781673   -20.78509891
 20     4.57613229     2.43797986   -20.48693201
 21     1.69871964     3.35800207   -20.77517695
 22   -18.11806577    10.56452054     1.11637751
 23   -16.48236607    10.85060689     2.20247980
 24   -18.96543836     9.02311918     1.79514314
 25     7.80678883     5.42653406   -13.07589237
 26     6.40798915     5.70871207   -14.24509743
 27     7.08937524     5.65037632   -11.29369739
 28    -6.63465574   -11.19662499    -9.48496784
 29    -6.26069380    -9.32913814    -9.75841884
 30    -8.25632056   -11.26957886    -8.62460871
 31   -11.33543036     3.43221182     6.54292248
 32   -12.91092490     4.35497473     6.90598174
 33   -11.40355924     3.07194144     4.59737954
 34    -2.52771415     8.36019962   -14.22715983
 35    -1.06128002     7.91546589   -15.32068509
 36    -2.38896161    10.13466508   -13.37276034
 37     6.61921701     6.14647225    -8.28795205
 38     7.85533987     7.18593836    -7.24290969
 39     5.98453046     4.80064209    -7.13285161
 40     4.03597041    -5.30379479   -11.53865835
 41     2.50783202    -4.23873174   -10.89531654
 42     3.25483275    -7.05341133   -11.86333969
 43    -3.37898391     4.80413224     0.80901294
 44    -3.48599478     5.48497349    -1.04419847
 45    -4.48672686     3.27595539     0.99588797
 46     6.64690386    -0.80547395    12.59476209
 47     6.64344651    -1.24320317    10.65425000
 48     4.97993735     0.14799235    12.63911117
 49     1.96860576     7.70480586    -2.84391843
 50     2.69083982     6.29338062    -1.78359608
 51     3.47443948     8.90047351    -3.05920499
 52     5.42947165    -4.93603938    17.34748952
 53     7.20851995    -4.29797045    17.27732557
 54     4.86421474    -5.15282896    15.56191273
 55   -15.76032182    -9.63847968    -5.77211161
 56   -16.79599614   -11.25726751    -5.41673238
 57   -14.01984843   -10.15709752    -6.30753997
 58    -9.30608360     6.34756085    14.15052707
 59    -9.04829801     5.08750169    15.62352152
 60    -9.81054965     5.19049029    12.74202139
 61    10.77866345    -5.27510769     9.09324857
 62     9.19593867    -4.26859259     8.78102834
 63    12.16490480    -3.97769886     9.42898352
 64   -12.63742023    -5.31281109     8.61261568
 65   -12.17571658    -5.71050275     6.78020941
 66   -12.27852196    -3.50652479     8.90927885
 67    11.94040529   -16.17394102     2.63354025
 68    10.13712100   -16.88998877     2.09742831
 69    13.03935247   -16.09265296     1.08302616
 70     1.40046335     1.63058116    -9.32697407
 71     2.83658146     1.90015384    -8.04379208
 72    -0.15237539     2.07205271    -8.33972267
 73     0.89060396     1.98259168     2.42914467
 74     0.74669437     0.26388286     1.61852612
 75    -0.78479121     2.93079651     1.93866510
 76    -2.43850857   -12.41904904   -11.84880879
 77    -4.19928854   -12.08578549   -11.07368395
 78    -2.12114494   -14.34741518   -11.40132886
 79    -2.00543335    -2.88598601    -4.63503283
 80    -0.46984876    -2.58992357    -3.58052964
 81    -2.13678154    -1.26076801    -5.65808927
 82     2.02774068    -1.15099378     6.65135368
 83     1.58021792    -0.08939575     5.07202507
 84     0.55428278    -2.36884061     6.86594437
 85    -4.22762050    -4.32153328    -0.42895067
 86    -3.74714247    -2.58630250     0.17428218
 87    -3.32722126    -4.49468388    -2.14099498
 88    -0.85227927    11.09473966     3.30586187
 89    -0.28414092     9.37368053     3.99918149
 90     0.69830028    11.77022629     2.36557435
 91   -15.00882467    10.95342193    -2.99443102
 92   -16.28051185    10.86815343    -1.51792616
 93   -15.67464346    12.23291877    -4.27486757
 94     2.97718983   -12.78468488    -9.04010710
 95     2.42533638   -11.97205243   -10.69395300
 96     1.74908529   -14.20121157    -8.78807025
 97    -1.59255897    14.58650131    -5.19533829
 98    -1.54591728    13.02012321    -6.20488848
 99    -3.50749769    14.76270113    -4.81130212
100    -6.64995613    -2.01808492     6.46601994
101    -7.91758872    -1.58801867     7.85544677
102    -4.93702076    -2.15356224     7.22857612
103    -2.10023296     7.18653616    14.64344281
104    -0.65834829     8.06876401    15.59940753
105    -3.73646370     8.13731977    15.28489725
106    -8.41867242     3.09785098    18.63853694
107    -8.20999968     3.51938778    20.40418728
108    -7.64006335     1.41802218    18.23614939
109   -15.85482307    -1.71905152     1.20221080
110   -15.82099994    -2.95936715     2.68551898
111   -15.26807615    -2.79762405    -0.28531209
112     2.27582287   -17.14734152    11.69555025
113     1.57632124   -16.34124263    10.04948586
114     1.99079558   -18.95943261    11.62039490
115    -6.92151580     2.54587794    -9.30734848
116    -8.34298120     1.87630589   -10.48025175
117    -6.39839280     4.32028494    -9.97052711
118     9.02086319   -12.32907344    11.94014584
119     7.68000370   -12.99806201    13.10538595
120    10.00743749   -11.13155927    13.07839826
121   -11.64293734    -6.34759800   -11.09426334
122   -12.27736599    -8.09269230   -10.85825279
123   -10.51670692    -6.24438121    -9.48898253
124   -18.20051530     0.92177255    -2.38250891
125   -17.36868071    -0.08766217    -0.92166508
126   -17.66046894     2.74544352    -2.17337507
127    10.29756250    13.40099711     2.24209840
128     9.59479124    13.07158940     3.94327793
129     9.74634289    15.20256988     1.91326515
130   -10.91951543   -10.95099950    -6.94914096
131   -10.42525321    -9.18569422    -6.55460348
132   -10.64570217   -12.13874251    -5.46862254
133    11.65012892     6.95497272    -6.66705633
134    11.49975574     5.08546737    -6.21163180
