 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.88146732    -0.11430248

 Atomic coordinates:
  1    -8.71652596    14.17341903    -8.78227795
  2    -8.51931765    14.98662157    -7.13092249
  3    -9.41943475    12.40486825    -8.46994000
  4     8.45549396     7.01330553    12.60820802
  5     7.56544720     8.56241978    11.83902951
  6     8.19796709     5.45457687    11.44747187
  7    -6.36815655     9.51974194     7.79420369
  8    -4.76852064     8.46808962     8.25435880
  9    -6.41540974     9.39820518     5.85647260
 10    14.71931791    -6.26166285    -9.38036736
 11    15.96197550    -7.67253093    -9.82651877
 12    14.66107677    -6.20666423    -7.46268496
 13     3.36083495     2.48405856    11.39141650
 14     3.30363163     3.86578367    12.77767234
 15     4.39243381     3.26431363    10.01409900
 16   -10.47118621     8.29436206    -8.25004070
 17   -11.65414357     6.88451178    -8.58011327
 18    -8.97958352     8.12494377    -9.47311706
 19     3.02211445     2.58229186   -20.89403521
 20     3.21370030     2.43257730   -22.74182842
 21     1.22504606     2.07789122   -20.52591709
 22   -17.65597311    10.86869111     1.99169811
 23   -16.15922891    11.77367695     2.92137369
 24   -17.95795970     9.29657362     3.05191346
 25     7.72963271     5.74949177   -13.49444009
 26     6.21515261     5.84378000   -14.62059091
 27     7.18535061     6.25110302   -11.71108175
 28    -6.58890679   -10.59746668   -10.21874882
 29    -6.47730031    -8.66142537   -10.21835282
 30    -8.06778554   -11.01146916    -9.15035348
 31   -11.73640773     3.04134133     7.23172638
 32   -13.04906919     4.35452259     7.86421614
 33   -12.16626053     2.78055148     5.33591302
 34    -2.40599971     7.79277526   -14.37872915
 35    -0.84448325     7.46968352   -15.32116023
 36    -2.17552084     9.44656516   -13.43688001
 37     6.91212340     6.39960338    -8.56307586
 38     8.70732862     6.67280159    -7.94215328
 39     6.49342432     4.73742399    -7.62162231
 40     4.52242469    -5.43546487   -12.09040799
 41     3.14014341    -4.21601457   -11.53441421
 42     3.65017720    -7.07773447   -12.78358069
 43    -3.91153258     3.98231183     0.40822014
 44    -3.50262456     4.58859435    -1.34700646
 45    -4.85825062     2.37070277     0.00148827
 46     7.05050560    -1.05282823    12.22287149
 47     7.28989056    -1.59208698    10.31180550
 48     5.75749705     0.37593578    12.14944910
 49     2.56145886     7.01651006    -2.93390965
 50     3.79323555     5.60322415    -2.49010122
 51     3.53727084     8.66474302    -2.74870829
 52     2.51792211    -4.93781639    17.59664911
 53     2.41720096    -6.82741762    17.96287747
 54     3.15758362    -4.94563868    15.75211402
 55   -15.99904417   -10.71750077    -4.38431579
 56   -15.49855545   -11.35862757    -2.63673301
 57   -14.67077794   -11.28841124    -5.62792363
 58    -9.37333412     6.01419856    14.26637243
 59    -9.13431828     4.74129775    15.74538354
 60    -8.79307552     5.02098204    12.77576009
 61    10.44527393    -5.20759958     9.42719160
 62     9.16074610    -4.48507947     8.13610956
 63    11.61403494    -3.79316359    10.00010416
 64   -12.90332221    -5.10634535     9.73477323
 65   -12.81330423    -4.98249431     7.81616267
 66   -12.27682710    -3.52713880    10.51129300
 67    12.15163174   -14.16490368     2.74037016
 68    10.66838904   -15.25335580     2.46289322
 69    12.37111542   -13.00952819     1.25847118
 70     1.90880949     0.96074884    -9.48942646
 71     3.41549308     1.10805648    -8.35689812
 72     0.34693488     1.32090168    -8.40166411
 73     0.46598113     2.51183738     2.98568489
 74     1.54160387     1.41986293     1.86833157
 75    -1.22010571     2.68930090     2.00752944
 76    -2.09843080   -12.30914624   -12.14363390
 77    -3.89056148   -11.87038820   -11.64942475
 78    -1.64995256   -13.74133507   -10.87087231
 79    -2.75654184    -2.35963304    -2.76805848
 80    -0.97621763    -2.40750528    -2.15105497
 81    -2.86021834    -1.02956915    -4.19191530
 82     1.62170394    -1.22036194     6.60843033
 83     1.11345258     0.22725417     5.51882414
 84     0.03128335    -1.99443863     7.21979421
 85    -4.85196678    -3.98881019     1.31191718
 86    -5.76917776    -2.32110991     1.39600733
 87    -3.67525646    -3.87440113    -0.21862362
 88    -0.46686841    11.59542175     2.46841361
 89    -0.10705055     9.84059002     3.13364854
 90     1.26645207    12.39442503     2.09694409
 91   -16.43585251    10.36256478    -3.31334760
 92   -17.19046114    10.98758333    -1.63022243
 93   -17.72563362    10.59886494    -4.69238762
 94     3.81527817   -12.68137923    -9.60988250
 95     3.34403490   -11.54606356   -11.09824135
 96     2.38345555   -13.89952323    -9.26034243
 97    -1.90826619    14.57622503    -4.76390568
 98    -1.50429114    12.76799769    -5.26570223
 99    -3.80566485    14.64306653    -4.62203469
100    -6.25929659    -0.87358421     6.89074702
101    -6.92623636    -0.41734614     8.64996772
102    -4.93347774    -2.17065108     6.85551281
103    -2.91007114     7.18848072    14.57459962
104    -1.41521636     8.32967544    15.11087111
105    -4.58123923     8.11534364    14.79521647
106    -9.17017123     2.29049644    17.68119392
107   -10.88388365     1.59568770    17.97154737
108    -7.98158951     0.79528592    17.69714180
109   -15.41175797    -2.15809479     1.45963592
110   -15.79818773    -3.32604899     2.90728399
111   -15.74398970    -3.17069721    -0.08145948
112     3.00823694   -17.22099033    11.48773267
113     2.18582221   -16.74041545     9.77596083
114     2.50400815   -18.94897090    11.78476692
115    -6.61233900     1.92046328    -8.98687526
116    -7.83388777     1.05886557   -10.10817368
117    -6.59637502     3.82745795    -9.37065741
118     8.93729911   -12.83730147    11.72192849
119     7.52872341   -12.86387916    12.98438109
120     9.97198047   -11.30991679    12.23824529
121   -11.98869367    -6.42864632   -12.79915226
122   -12.58298063    -8.24066299   -13.12575823
123   -11.12561801    -6.37711957   -11.09659906
124   -19.12791181     1.53303783    -2.19886962
125   -19.72354189     0.94211663    -0.52548706
126   -18.37292588     3.18665092    -1.94325631
127    10.01346005    13.11653208     2.89817242
128    10.05452904    12.75228605     4.73554262
129     9.28688383    14.88876345     2.88182876
130   -10.95216572   -10.59403293    -6.82867416
131   -11.05214233    -8.69875427    -7.18583759
132   -10.57688503   -10.76825954    -4.96999225
133    12.11898355     6.05868725    -6.60498832
134    12.26453108     4.26090768    -6.00835358
135    12.62324391     6.15022591    -8.49420545
136    -6.66817174    -7.79753907     4.80565356
137    -8.24281150    -6.60926595     4.60839423
138    -5.27230438    -6.64868711     5.27726479
139    -5.76913964    -5.45270065    -9.81920026
140    -5.28284482    -4.64190864   -11.47430270
141    -4.11433081    -5.38675787    -8.89424818
142    -6.84769499    10.28034984    15.47874753
143    -8.24625164     8.89861101    15.08978982
144    -7.25662815    10.88580763    17.21272924
145    -4.91863136   -14.33602249    12.56323974
146    -4.62019324   -15.98109779    11.62016349
147    -5.59750964   -13.09456121    11.26167272
148    -5.90974839    16.89492438   -12.26574382
149    -6.74976550    18.61460852   -12.34534452
150    -7.22574042    15.82735556   -11.28570479
151   -10.84931699     6.50910504   -13.89505369
152   -12.33056290     7.64677364   -14.34228047
153   -11.45522385     5.51956471   -12.39848548
154     1.57238200    10.28314419    15.44903198
155     1.38301781    10.61186524    13.49308768
156     2.67946288    11.70064736    16.11888149
157     8.71114161    -9.08640620     1.42808957
158    10.07821604    -8.07470916     2.26761732
159     7.10680626    -8.35864335     2.18270076
160    12.60304209     1.31195270     6.66735106
161    11.47561066     1.04336284     5.22347835
162    14.08350427     2.29943140     6.25018749
163    -4.13723500    -7.49667423   -15.26522546
164    -2.38582567    -7.05044736   -16.02517124
165    -3.89501552    -9.28566713   -14.72708451
166    11.18496291     0.29455454    15.11673522
167    10.73063905    -0.20813975    16.89543293
168     9.84967407    -0.36140567    13.92650994
169   -14.44228306    -2.14958149   -10.15533780
170   -14.56954568    -4.00022646   -10.50520348
171   -15.29947535    -1.89401804    -8.48168929
172    -1.90571720    13.17368877   -12.24649794
173    -0.36752207    14.01899270   -11.41338977
174    -3.31209162    14.42075316   -12.19327836
175   -19.14766733     0.74599940     3.36819707
176   -20.01661783    -0.29964747     4.70609113
177   -17.72698334    -0.41536229     2.75972800
178   -17.06606630     6.00249870     4.08162773
179   -16.40438316     6.26710410     5.85171480
180   -17.89943762     4.28650169     4.06589346
181     2.16054897    -9.65440569   -13.52014644
182     1.76948213    -8.86218501   -15.32601730
183     0.60559727   -10.68417394   -12.93986815
184    -2.27650107     6.35486776     9.62405963
185    -1.83397581     4.50093119     9.84883878
186    -2.69196206     7.02968514    11.35374357
187     2.74636874     9.34829178   -10.16506937
188     4.41179868     8.52782881    -9.49004403
189     3.16239380    11.26122374   -10.13961530
190   -15.53795768     5.11105116    -0.77937204
191   -15.55174508     6.68192152    -1.83469877
192   -16.05903850     5.77609840     0.97145987
193    -2.50679450     1.55594945    -6.49443329
194    -2.45351214     3.33603866    -5.60596097
195    -4.15520237     1.40380176    -7.57535283
196    14.01685247    10.98352918   -10.29597412
197    14.24612914    12.26531465   -11.58551292
198    13.99890064     9.34506008   -11.22336806
199    13.64013043     6.87840295    13.00074170
200    13.77238545     5.07543214    13.67620920
201    11.75235112     7.26816063    13.13365252
202    -0.87647490    -9.84047440     9.55127188
203    -2.80641832    -9.53060786     9.36174524
204    -0.66186450   -10.13833634    11.45137679
205     8.49884443     5.35109576     3.68343153
206     7.24851141     6.65461462     4.39028635
207    10.23484622     5.98940508     3.87307200
208    10.34451226    -9.52981953    -3.15475718
209     8.77543011    -9.59036399    -4.37104833
210     9.77119928    -9.67662320    -1.27651720
211    14.64519226     9.78471503     8.92995166
212    14.03616488     8.86252043    10.47252244
213    16.43357747    10.40328712     9.29304752
214     6.05629046    -3.14656790     0.76938608
215     5.28895741    -4.72255226     1.55895169
216     4.58997366    -2.56499738    -0.30308984
217    16.57436511     0.35129050    -1.61782972
218    15.29973148     0.91953327    -2.95702080
219    16.02568004    -1.24593343    -0.71123926
220    10.31230200    13.29265782     8.01316908
221    11.66884409    12.06484274     8.66012032
222     8.81920358    13.20896252     9.25919140
223    -1.18634199    -7.41465492     2.93781919
224    -2.33217049    -5.89330689     2.84327446
225    -1.91907476    -8.70110109     1.84688369
226    10.50988103   -14.01037240    -6.53296863
227    10.53181360   -12.58616716    -5.30290646
228    10.79115178   -13.21988562    -8.25817948
229   -11.03941117    10.86942540    -4.06888879
230   -12.94240620    11.17198520    -3.69052459
231   -10.91629373     9.75314966    -5.64375627
232    14.11630428    -6.12653060    -4.27700067
233    12.87717137    -7.60617451    -3.95885905
234    14.76310761    -5.33838895    -2.64431475
235    -9.69059744    11.76401575     0.81986276
236   -10.22503029    10.80190155    -0.78263632
237    -8.34698584    10.69635206     1.57217698
238    12.13644320    -7.28519846     4.91887826
239    11.36546364    -6.67224214     6.59540777
240    13.22887186    -8.79830791     5.59000954
241    10.10134874    11.76303582    -6.34622163
242    10.59972923    10.81548737    -4.75413405
243    11.38157566    11.14444435    -7.64522825
244    15.46470567     9.79892688    -5.07968410
245    15.85867874    10.92819148    -6.54258392
246    14.15933248     8.49576631    -5.62055785
247     5.79668180     1.90805450    -6.33206150
248     6.65150908     0.23851964    -6.72279888
249     5.83124070     2.21468031    -4.42778009
250     8.23541943   -16.59649623     0.58344566
251     7.58523170   -16.49338677    -1.19927048
252     9.22289609   -18.27433854     0.60070885
253    -6.45992432    -2.11214544    17.10440713
254    -6.75463687    -3.77438050    16.19010880
255    -4.56498087    -1.93026249    17.45993374
256    13.36305406    -1.55082036    10.73556219
257    12.97921977    -0.66547226    12.42971265
258    13.02276529    -0.27594368     9.34635066
259    13.04330940     7.66705610     4.69832826
260    13.67169170     8.73793901     6.21404772
261    13.64950159     8.76238214     3.12431551
262    -7.45775643     0.47576595     1.79795045
263    -6.99548568     0.86478888     3.59504385
264    -9.24516547     1.41526823     1.66064442
265     1.28489618   -10.09097146    14.54226345
266     2.52751665    -8.73833391    13.89907786
267     2.44365573   -11.62236279    14.76519567
268     0.94148510    -7.24178405   -17.65304796
269     1.62014245    -7.61441318   -19.36697945
270     1.22364525    -5.27134595   -17.49310281
271    14.09391632    -4.39806699     1.04839226
272    15.20830816    -3.55027579     2.33762587
273    12.92601430    -5.62395611     1.94992783
274   -15.63896440    -5.86276076    -2.63240624
275   -15.11081211    -6.59633293    -0.93110744
276   -15.70202910    -7.46699894    -3.74756697
277    -9.09044607    -4.25257497    -1.00383044
278    -7.23318840    -4.17424003    -0.30606686
279    -9.28797979    -2.92387166    -2.32404120
280     2.41353398    -2.47774133   -17.85007503
281     4.15980435    -2.09631681   -18.54991817
282     2.17099135    -1.46904914   -16.26253996
283    -2.54893177    -4.86083838     7.54078212
284    -1.40911236    -6.30659548     6.86528971
