 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.95718983    -0.09957900

 Atomic coordinates:
  1    -8.58550493    14.28235684    -8.09431160
  2    -8.50202964    14.49670507    -6.24081217
  3    -9.33137916    12.59999942    -8.30231467
  4     7.91945468     7.27941577    13.24330136
  5     7.18551469     8.70477323    12.32053495
  6     8.26836185     5.97856078    11.91433745
  7    -7.00974137     7.84188178     7.21037517
  8    -5.39988231     7.06633818     8.16551279
  9    -6.46601676     8.04949799     5.40974047
 10    16.03780305    -7.10343173    -8.43804926
 11    17.52332280    -8.28334194    -8.53233719
 12    15.59803839    -7.09975394    -6.52457463
 13     3.34488899     3.30514433    11.23347343
 14     3.49102396     4.19601691    12.88445643
 15     5.05357121     3.29753661    10.41291013
 16    -9.85342629     9.11449625    -8.40526418
 17   -11.19895660     7.79732910    -8.79993683
 18    -8.32147704     8.24006762    -8.90405662
 19     2.83670849     3.44405973   -20.85411785
 20     1.74081923     4.14507671   -22.28812880
 21     2.65011947     1.54250694   -20.69438017
 22   -16.97544737    10.84842487     1.20251323
 23   -15.50019101    11.71088459     2.06256869
 24   -17.54029765     9.61969010     2.55705800
 25     7.63372789     6.11385160   -13.92050556
 26     5.99143026     6.52359536   -14.88592846
 27     7.11051795     6.18526736   -12.04022990
 28    -6.49767432   -10.79345753    -9.36951298
 29    -6.12869962    -8.92552055    -9.75929679
 30    -8.03468937   -10.71976079    -8.29602535
 31   -11.13495101     4.43705276     7.55733704
 32    -9.39272817     5.16897414     7.45434414
 33   -11.55190964     3.46921386     5.95794316
 34    -2.46209267     8.01533925   -14.75115066
 35    -0.71802824     7.50711425   -15.34087413
 36    -2.16425611     9.75991027   -13.98298135
 37     6.46394695     6.64603655    -8.80382048
 38     7.81242049     6.64091667    -7.43753845
 39     5.55169372     5.04952894    -8.33031401
 40     3.95484531    -4.90788052   -12.10296180
 41     2.26783123    -3.98491257   -12.20655086
 42     3.47734395    -6.71837823   -12.57458775
 43    -3.86795322     4.53282127     0.89810966
 44    -3.71851754     5.11162118    -0.87691425
 45    -5.48570371     3.39757838     0.85565415
