 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.90446916    -0.11582004

 Atomic coordinates:
  1    -9.08915709    14.73164632    -8.21661364
  2    -8.03839202    14.66559345    -6.62597532
  3    -9.73988902    13.07045888    -8.86323569
  4     8.64490391     6.78698946    12.69793236
  5     7.42960167     8.22256577    12.07688727
  6     8.57514212     5.48481094    11.20418126
  7    -6.36077825     9.04384094     7.69740650
  8    -5.01089907     7.86055233     8.21577587
  9    -6.57311492     8.54985118     5.83817923
 10    15.42693385    -6.08508107    -9.57516185
 11    16.79367021    -7.33636341   -10.00638617
 12    15.05842463    -6.24573558    -7.70766356
 13     3.20262291     2.68474499    11.34902287
 14     3.90079830     3.38007649    13.00150871
 15     4.32961958     3.28592489     9.93955471
 16   -10.66493658     9.47166305    -8.74165272
 17   -11.83509297     8.03218597    -9.38167432
 18    -8.90050338     8.76910750    -9.11970002
 19     2.75386022     3.07327298   -20.53286010
 20     4.42638653     2.22683536   -20.89358095
 21     1.64083851     1.52709665   -20.27665832
 22   -17.72026202    10.70097343     1.36781809
 23   -16.43252432    11.39463780     2.70016053
 24   -18.17165428     8.98174072     2.05104012
 25     7.77168759     5.31825609   -12.82144888
 26     6.23997925     5.82892683   -13.90937076
 27     7.25976489     5.79665099   -11.02357995
 28    -6.81040213   -10.86267641    -9.75366174
 29    -6.37518064    -9.14596212   -10.30382059
 30    -8.42635495   -10.85624889    -8.67627908
 31   -11.42662891     3.28577971     6.54735132
 32   -12.89250135     4.44956080     6.90665639
 33   -11.92041742     2.55707297     4.87651687
 34    -2.22051282     8.22740050   -14.38501034
 35    -0.44720831     7.70135923   -13.93684374
 36    -2.31797205    10.06181478   -14.13576006
 37     6.78862829     6.35632949    -8.04492722
 38     8.33805991     6.94765626    -7.07254733
 39     6.13103769     4.79761816    -7.14593440
 40     4.39794296    -5.70217912   -11.36098632
 41     2.75994420    -4.77513580   -11.09060375
 42     3.80998116    -7.49188601   -11.83815253
 43    -3.68361955     4.16811291     0.53897836
 44    -3.70528785     4.85891990    -1.22368700
 45    -5.13293116     3.00708553     0.80244620
 46     6.88823321    -1.33433626    12.25243246
 47     7.43753779    -1.50099679    10.43620490
 48     5.16846953    -0.40961125    12.16315407
 49     1.92600660     7.30082428    -2.25519340
 50     3.00154759     5.79362674    -1.62442404
 51     3.21978561     8.74824449    -2.67345168
 52     4.24555304    -5.04194111    17.94543889
 53     5.75171484    -5.72468888    18.92183240
 54     4.64489773    -5.35018563    16.09166054
 55   -16.34073587   -10.06130836    -5.11901513
 56   -17.15934857   -11.50519550    -5.93462158
 57   -14.38100005   -10.46259256    -5.26733779
 58    -9.25176322     6.01685748    14.31946550
 59    -9.20268531     4.68541902    15.71740058
 60    -9.02942460     4.86818051    12.82219407
 61    10.90478328    -5.29562443     9.28641243
 62     9.34179506    -4.34490841     8.63592984
 63    12.20493647    -3.91437291     9.79128796
 64   -13.02007419    -4.57662589     8.57219331
 65   -11.83980816    -4.75975981     7.14820117
 66   -12.64842644    -2.79488346     9.17573504
 67    12.33893686   -15.98254703     3.19146443
 68    10.50757720   -16.27625531     2.77183472
 69    13.34958130   -16.78543810     1.81997281
 70     1.53900541     1.48096764    -8.75201906
 71     3.01365552     1.44344122    -7.46123901
 72    -0.04772342     1.51338732    -7.68064682
 73    -0.14803966     1.66262988     3.29550084
 74     0.05148404     0.01232068     2.37880385
 75    -1.63231935     2.59440727     2.27652620
 76    -2.27658475   -12.69439607   -12.17047734
 77    -3.85830685   -12.32993057   -11.22275650
 78    -1.55766999   -14.25135184   -11.37777536
 79    -2.58037538    -3.28827449    -3.92205196
 80    -0.92412624    -2.97362563    -3.08671847
 81    -3.05490532    -1.58100108    -4.58613137
 82     1.97045707    -1.38317605     6.88494506
 83     1.26665707     0.00841397     5.78195691
 84     0.43001389    -2.49845080     7.29359074
 85    -4.40581362    -3.57694839     0.77044759
 86    -5.16071379    -1.86006587     1.21738948
 87    -4.02209999    -3.61690034    -1.05771548
 88    -1.09524698    11.17446747     2.59153962
 89    -0.96381066     9.41307845     3.33573560
 90     0.57630050    11.78747678     1.90871670
 91   -15.31765665    10.17681124    -3.00423950
 92   -16.44542734    10.23635031    -1.31477982
 93   -16.26722832    11.13342826    -4.29926989
 94     3.38095192   -12.53478793    -9.08234077
 95     3.04412359   -11.86463737   -10.86479490
 96     2.23294463   -14.02370963    -8.86318684
 97    -1.71601206    14.63291743    -4.81839412
 98    -1.55939812    12.90062714    -5.78274255
 99    -3.61495676    14.97603385    -4.40191577
100    -6.57919359    -1.54497908     6.53547893
101    -7.05733121    -0.93949251     8.26986676
102    -4.90718675    -2.43486584     6.85694060
103    -1.95778289     7.62931127    14.54636387
104    -0.32171251     8.44034684    15.25282050
105    -3.41352826     8.78420099    14.88948470
106    -8.56922655     2.72351599    18.49399092
107    -7.69728200     3.11902646    20.16687681
108    -8.06665419     0.91154515    17.99608556
109   -15.81595517    -1.93216213     1.54682646
110   -16.08855183    -3.18013217     2.96864782
111   -15.68283160    -3.26426340    -0.01297651
112     2.50646911   -16.77091238    11.96213613
113     1.72333127   -16.17706036    10.29917229
114     1.27081064   -17.96309682    12.80245001
115    -6.84415441     2.37303431    -9.79164461
116    -7.95655408     1.64742490   -11.24432994
117    -7.12775362     4.31931238    -9.83296947
118     8.96128290   -12.01578301    11.29251338
119     7.73057037   -12.85217883    12.48897583
120     9.82281840   -10.67173693    12.43373825
121   -11.88570825    -6.72279065   -11.84072417
122   -11.44846526    -8.55698506   -12.02664135
123   -11.50988141    -5.95490597   -10.11066750
124   -17.88652697     1.41423837    -2.53248479
125   -18.60170961     0.49756967    -0.97625816
126   -17.11639635     3.10950857    -2.06015441
127    10.23397345    13.12232278     2.85878826
128    10.03291340    12.78823255     4.79450633
129     9.49003319    14.86764509     2.66881374
130   -11.15573734   -10.11692551    -6.52247490
131   -11.20459112    -8.20316230    -6.95114376
132   -10.80384056   -10.13949515    -4.57582498
133    13.34654456     5.97177821    -6.85360222
134    13.21632979     4.17290880    -6.22553313
135    13.40335421     5.86043360    -8.74449530
136    -6.56812522    -8.91957692     5.43008513
137    -8.11001663    -7.87225709     4.82406237
138    -4.88898826    -8.21092974     4.71624683
139    -4.92839050    -5.89715909   -10.07991560
140    -3.67067102    -5.26829927   -11.43393685
141    -3.81506886    -6.17223941    -8.59046825
142    -6.58300241    10.52165814    15.02681843
143    -7.17795402     8.67451955    14.87067381
144    -7.68178937    11.23636516    16.42646315
145    -6.02770202   -14.13420228    12.60087524
146    -6.17630356   -15.38368984    11.28543528
147    -6.28299272   -12.45821073    11.86203059
148    -6.34100694    16.45819600   -12.10545448
149    -7.55555233    17.58265913   -13.04082928
150    -7.27808250    16.14084684   -10.45437365
151   -10.30998438     6.70157846   -14.82220894
152   -11.26800901     8.05029386   -15.68734179
153   -11.43927968     5.91766105   -13.55232153
154     2.05926406    10.59852359    15.73649710
155     1.66022549    11.83267043    14.40264764
156     3.36788912    11.58392499    16.69591895
157     8.20082041    -8.78785296     1.82851811
158     9.64002522    -7.67621052     2.66063493
159     6.60228020    -7.91158487     2.32323162
160    11.92440884     1.41291877     7.24921462
161    10.75950144     1.10136213     5.66726617
162    13.57482776     2.03127862     6.44047982
163    -4.33066357    -7.36675015   -15.83129872
164    -2.74767354    -7.14206963   -16.81675300
165    -4.24258038    -9.05326634   -14.96581822
166    11.23914504    -0.17630482    14.75953575
167    10.92943687     0.50911443    16.38840227
168     9.65844841    -0.90981207    13.90898112
169   -14.95468954    -2.01089872   -10.62975749
