 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.91319998    -0.10299194

 Atomic coordinates:
  1    -7.52586007    14.10336494    -8.40391416
  2    -7.61133722    14.42285699    -6.46893693
  3    -8.47211451    12.55831262    -8.82324525
  4     7.83352222     7.40264034    12.59458463
  5     7.51684881     8.96538863    11.44163821
  6     7.75112691     5.93938926    11.29231348
  7    -7.12036639     7.74865703     7.37758160
  8    -5.91835467     6.49967870     8.37880194
  9    -6.31270247     8.01342593     5.62687974
 10    16.58498304    -7.12549578    -8.91913903
 11    18.31207459    -7.95343147    -8.58057203
 12    15.69622693    -7.11368237    -7.18783887
 13     2.88931995     3.54774542    11.31495746
 14     2.95210905     4.31654725    13.03927517
 15     4.71783697     3.55411023    10.59382132
 16    -9.38860484     9.14364751    -7.78131958
 17   -10.87446481     7.90454029    -8.06471906
 18    -7.96355766     8.16292792    -8.42493488
 19     2.73036091     3.03101357   -20.58984880
 20     1.08853137     2.14485900   -20.46186955
 21     4.02735296     1.69318995   -20.18455191
 22   -16.51299382    11.63434246     1.01760364
 23   -15.27811807    12.41050328     2.27180610
 24   -17.01357685     9.98452780     1.88326822
 25     7.23591922     5.69593351   -13.21501912
 26     5.70938184     6.25411210   -14.28471759
 27     6.86194815     5.97849659   -11.33263799
 28    -6.27085440   -10.82712822    -9.84111974
 29    -6.16464773    -9.02964122    -9.66026658
 30    -7.98813033   -11.28749185    -9.13836504
 31   -11.32060339     4.15700323     7.24957831
 32    -9.72196164     5.19971294     7.14201307
 33   -11.48949821     3.21839066     5.49778894
 34    -2.29210322     8.51457595   -14.80171004
 35    -0.51200902     8.13282013   -15.38099330
 36    -2.30478647    10.29362309   -14.03983581
 37     6.83796602     6.83544380    -7.97769713
 38     8.68604656     6.64103119    -7.69933501
 39     6.08365411     5.32127552    -6.98413396
 40     3.51342621    -5.09683329   -11.91638065
 41     1.77113881    -4.17996654   -11.79188125
 42     3.00678266    -6.76673399   -12.80906743
 43    -4.26435099     4.78038105     1.42730827
 44    -3.82439251     5.00733298    -0.36867747
 45    -5.49336615     3.35938242     1.37937418
 46     6.64614506    -0.42332556    12.82150149
 47     6.72137141    -0.81157682    10.90454720
 48     4.97047742     0.11631621    13.15014638
 49     2.37773484     6.43413244    -2.81743963
 50     3.48701706     5.00337478    -2.15774791
 51     3.47363933     8.03459003    -2.76350638
 52     1.92473451    -4.21916802    16.54930220
 53     1.25847940    -5.76323795    17.25103734
 54     3.15375851    -4.64774506    14.94989568
 55   -15.24858019   -11.49281924    -4.31338156
 56   -15.21688917   -12.94811813    -3.06589835
 57   -13.73148192   -11.73510408    -5.41171651
 58    -8.38676682     5.20868276    14.57180951
 59    -9.09284983     4.12274488    16.03877967
 60    -7.63687760     3.78414259    13.52161416
 61    11.32653874    -4.58185106     8.90352198
 62     9.57906113    -3.75384462     8.57023653
 63    12.31204216    -3.26424770     9.94051693
 64   -12.45583346    -5.10545086     8.67717915
 65   -11.47139426    -4.94771107     7.10543120
 66   -12.14981202    -3.52677508     9.68652072
 67    10.62386859   -13.70334887     2.91131790
 68     9.33206150   -15.06397193     2.31576610
 69    10.58644534   -12.28373872     1.58838929
 70     0.83486826     1.19091738    -8.67870198
 71     2.47558048     1.54259823    -7.66935783
 72    -0.45674593     1.82130229    -7.46011357
 73    -0.28435975     1.73626024     3.19238189
 74     0.69867401     1.05649996     1.78015608
 75    -1.79385597     2.56570985     2.31882430
 76    -2.75456032   -11.84628754   -13.52248910
 77    -4.11434798   -11.76214163   -12.23623789
 78    -1.96801917   -13.57283282   -13.34302418
 79    -2.32149380    -2.33199698    -2.50462313
 80    -0.65728320    -2.00211708    -1.65848669
 81    -2.72976060    -0.82952011    -3.59191160
 82     1.24027992    -1.74737503     7.35454066
 83     1.18855876    -0.26832420     6.11507548
 84    -0.33241496    -2.87014280     6.97048525
 85    -4.50274056    -4.04863402     1.75127996
 86    -4.89944409    -2.61399969     2.89503652
 87    -3.85287041    -3.22504437     0.14442430
 88    -0.37603381    10.80483489     2.51868769
 89    -0.12881969     9.06878258     3.29453915
 90     1.27327297    11.31631640     1.61638680
 91   -15.93718905     9.72980136    -3.77642111
 92   -16.04353372    10.60068186    -2.04876800
 93   -17.10419019    10.60809073    -5.02238262
 94     4.39308590   -11.20214892   -10.13986114
 95     3.48730392   -10.35039299   -11.53296162
