 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.92540893    -0.09668728

 Atomic coordinates:
  1    -9.01954294    14.17784338    -9.39514040
  2    -8.62180672    14.50829421    -7.59252529
  3    -9.49980892    12.29003773    -9.58104110
  4     8.41575645     6.94471816    12.86115892
  5     7.45034231     8.54331632    12.40876024
  6     8.30034018     5.93589966    11.28438751
  7    -6.72814563     8.34827141     8.10782116
  8    -5.73507330     6.80395970     8.65173806
  9    -6.48637707     8.49339586     6.19616646
 10    15.98740162    -6.51956156    -8.97363578
 11    17.68425643    -7.53466207    -8.62556871
 12    15.11831657    -6.52391585    -7.19502887
 13     3.34599840     3.33431882    11.16820510
 14     3.63309932     4.44171486    12.75082070
 15     4.69138556     3.89931468     9.88266446
 16   -10.44711068     8.98937568    -8.68496386
 17   -11.74887812     7.61458442    -9.22035828
 18    -8.77010426     8.41293933    -9.31423824
 19     3.13940877     3.03917484   -20.51220885
 20     1.84726104     3.58918466   -21.72550665
 21     2.57103395     1.23992098   -20.11871781
 22   -17.13316077    10.48184615     1.40951031
 23   -16.05434881    11.55139667     2.58946862
 24   -17.56615072     8.84497636     2.42862262
 25     8.11665118     6.27199509   -13.76447866
 26     6.52205771     6.59242609   -14.75669192
 27     7.54209964     6.60105014   -11.93340462
 28    -6.23330230   -10.60513089    -9.07854568
 29    -6.19896008    -8.84277406    -9.70200428
 30    -7.98232790   -10.75248143    -8.13542239
 31   -10.91785577     3.56844713     7.80086776
 32   -11.54316705     5.34576045     7.61127172
 33   -11.54404985     2.69399870     6.17237376
 34    -2.76254835     8.38831758   -14.17796844
 35    -1.18716824     7.24690341   -14.13701476
 36    -2.42585629    10.08100507   -13.32665333
 37     7.01579200     6.78547303    -8.64159389
 38     8.14313060     7.69871143    -7.35527582
 39     6.58860611     5.18930185    -7.73185734
 40     3.46267911    -5.28648948   -11.65738322
 41     1.76616186    -4.39534146   -11.59380681
 42     2.93920565    -7.16457817   -12.13911285
 43    -3.94328108     4.40445842     0.81102309
 44    -3.65208029     4.55946003    -1.09256806
 45    -5.29150849     2.95733246     0.98740016
 46     6.62899701    -1.15244963    12.33188157
 47     6.98567753    -1.40613698    10.38442571
 48     5.27792507     0.21039032    12.36228393
 49     2.21848172     6.65019830    -3.20145829
 50     3.29418409     5.27474709    -2.49777100
 51     3.35977501     8.23680019    -2.99802598
 52     1.79535975    -4.57800052    16.90802125
 53     1.85387171    -6.39854774    17.46841831
 54     2.65784472    -4.42981297    15.28592619
 55   -15.44978599   -10.75961493    -4.42142122
 56   -15.72357152   -12.52257255    -3.72622056
 57   -13.71228045   -10.82852985    -5.39392778
 58    -8.24446456     5.29165211    14.96914772
 59    -8.80085207     4.20317516    16.54731388
 60    -8.05927681     4.00089191    13.63912896
 61    10.37135033    -5.75093571     8.89237615
 62     8.92202235    -4.60352587     8.44610416
 63    11.72536418    -4.75164451     9.82750904
 64   -12.28641534    -5.44783059     9.16878133
 65   -11.96481818    -5.23848509     7.28049133
 66   -12.04913549    -3.58849063     9.91031201
 67    11.88553725   -14.80240976     3.02208802
 68    10.44536145   -15.22459793     1.82085200
 69    13.14317358   -13.94623448     2.00811193
 70     1.68928907     1.50809156    -9.10922313
 71     3.14059918     1.61424687    -7.94233928
 72     0.05611057     1.93291645    -8.07907205
 73     0.71802371     2.51857925     2.68571703
 74     1.03619725     0.92078269     1.77484974
