 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.88404410    -0.11447757

 Atomic coordinates:
  1    -9.02585890    14.72642288    -8.09860099
  2    -8.26465316    14.85300698    -6.35929531
  3    -9.91338822    12.95215606    -8.19037468
  4     9.02249954     6.82183777    12.56765410
  5     7.80283521     8.31033921    12.21155569
  6     8.77739673     5.58096631    11.16027163
  7    -6.48107545     9.30962148     7.58992505
  8    -5.51394032     7.78699729     8.35932389
  9    -6.32471648     9.02533530     5.66404148
 10    15.39185426    -6.03774290    -9.60989279
 11    15.26712516    -7.82678332   -10.33944170
 12    15.24852505    -6.18558906    -7.73599816
 13     3.16840794     2.52555418    11.16640517
 14     3.16657484     3.87925676    12.54859172
 15     4.36973557     3.23302107     9.80648543
 16   -10.45921650     9.24427330    -8.57002214
 17   -11.43919527     7.69307248    -9.15087473
 18    -8.62576198     8.77276456    -8.93720073
 19     2.92393644     3.00036015   -20.56807553
 20     3.81139652     2.14962608   -21.98786416
 21     2.24558025     1.49152554   -19.65340238
 22   -17.56233202    10.83913590     1.93359156
 23   -16.17957284    11.52749597     3.16154145
 24   -17.82408505     9.17295074     2.80133003
 25     7.80316414     5.32451180   -12.88827013
 26     6.26936372     5.76248336   -13.90753339
 27     7.15006715     5.40848150   -11.10162954
 28    -6.67569199   -10.98079066    -9.65190243
 29    -6.61239106    -9.09724665    -9.90501246
 30    -8.29751602   -11.29569118    -8.63444030
 31   -11.45878249     3.27672268     6.81288579
 32   -13.06050841     4.33848768     7.04274824
 33   -11.50099684     2.72516089     4.93289681
 34    -2.11428585     8.38269898   -14.61035984
 35    -0.32307002     7.87731368   -14.22689727
 36    -2.08787729    10.22437960   -14.07850011
 37     6.74942355     6.26862950    -7.86493708
 38     8.30807852     6.89171462    -6.92415595
 39     6.28057585     4.57254059    -7.08399106
 40     4.61119241    -5.72549405   -11.52275048
 41     3.13269399    -4.62972145   -11.20553710
 42     3.80105126    -7.41614752   -11.83215832
 43    -3.86714079     4.46380707     0.10170576
 44    -3.72920125     5.09257171    -1.72540375
 45    -5.38911487     3.38307666     0.15090425
 46     6.88596167    -1.12009434    12.07464890
 47     7.26526071    -1.46417387    10.25852173
 48     5.49571618     0.33983074    12.12777188
 49     2.41765425     7.04200220    -2.48428468
 50     3.45511143     5.46629565    -2.18056150
 51     3.56244046     8.34096811    -3.33673032
 52     4.10767037    -5.17155307    18.01364354
 53     5.46146149    -6.32064447    18.84249978
 54     4.70429340    -4.90185406    16.19978809
 55   -16.18016246   -10.13631067    -5.05248028
 56   -17.49939499   -11.53891516    -5.00238064
 57   -14.47974047   -10.88680835    -5.76915359
 58    -9.18067234     6.12268999    14.39444077
 59    -9.12624923     4.84339507    15.90890835
 60    -9.22971263     5.00858868    12.87318372
 61    10.92306531    -5.24311705     9.06215019
 62     9.39074726    -4.12733592     8.38903997
 63    12.31927853    -3.87396051     9.44684333
 64   -13.23266301    -4.32902204     8.51862627
 65   -11.95555331    -4.55729639     7.13217328
 66   -12.74489608    -2.57664752     9.17957566
 67    12.13821822   -15.83200546     3.25486483
 68    10.49911528   -16.40296837     2.44533673
 69    13.53715197   -16.17187895     2.00927019
 70     1.36220210     1.39643539    -8.97151304
 71     2.96921389     1.51447412    -7.86637705
 72    -0.02120985     1.24858062    -7.63461960
 73    -0.49702604     1.91966230     3.21022601
 74    -0.67719679     0.10450238     2.37975010
 75    -1.64061233     3.02458655     2.05473525
 76    -2.02127202   -12.53707815   -12.30913246
 77    -3.70168859   -11.86841056   -11.70294214
 78    -1.59044103   -14.03721473   -11.26518034
 79    -2.55317271    -3.14754596    -3.88015909
 80    -1.04969618    -2.45733516    -2.78529916
 81    -3.01321908    -1.55054789    -4.96229539
 82     1.80473783    -1.31027209     6.82812761
 83     1.27723529    -0.09769859     5.48934720
 84     0.41910939    -2.64012880     6.98012090
 85    -4.51964880    -3.72954879     0.78737045
 86    -5.10195224    -1.89849445     1.16791411
 87    -3.65997081    -3.46371061    -0.92742403
 88    -1.36478372    11.12169771     2.19412157
 89    -1.02545550     9.30779360     2.77443711
 90     0.22937230    11.82389168     1.45533067
 91   -15.36384370    10.59449311    -2.77715358
 92   -16.14528577    11.10419033    -1.07796973
 93   -16.75434744    10.52645926    -3.98650376
 94     3.56470719   -12.49260837    -8.90517410
 95     3.23739230   -11.40894226   -10.49668365
 96     2.39304723   -13.94950128    -8.83834798
 97    -1.66673631    14.20016280    -4.99355570
 98    -0.98310954    12.49679319    -5.35914283
 99    -3.47348141    14.26758029    -5.36919886
100    -6.66249569    -1.31242126     6.77866771
101    -7.27798574    -0.50093256     8.38279939
102    -5.19004245    -2.46627192     7.19231517
103    -2.19430106     7.69191276    14.67100566
104    -0.73628187     8.77866191    15.25631559
105    -3.77499419     8.59325227    15.09011574
106    -8.19355520     3.00920044    18.30249150
107    -7.80538035     3.43392816    20.16390901
108    -7.69015139     1.12987067    18.03974171
109   -15.58195852    -2.10596024     1.67978998
110   -16.06623372    -3.48322577     2.84001708
111   -15.71606660    -2.94500436    -0.08599673
112     2.51629118   -16.94348056    11.65863514
113     1.79128600   -16.44603361     9.96337090
114     1.30065050   -18.13940134    12.30726492
115    -6.41232119     2.52322453    -9.64427458
116    -7.68468213     1.82152858   -10.98034937
117    -6.06544400     4.32059473   -10.20458170
118     9.24064971   -12.13767559    11.27144798
119     7.98761732   -12.82129898    12.54588740
120    10.24179649   -10.85685656    12.24147552
121   -11.58906499    -6.95861887   -11.85948156
122   -11.66035637    -8.82866539   -11.44751544
123   -10.99104943    -5.98604382   -10.31102128
124   -18.03259936     1.46198069    -2.43970339
125   -18.89602392     0.79154677    -0.88323365
126   -17.09857119     3.01593609    -1.77796207
127     9.93589148    13.09968860     2.92192168
128     9.76881767    12.91382560     4.76900826
129     9.08936753    14.74460323     2.47977703
130   -11.01598798   -10.20147333    -6.59944450
131   -10.45598738    -8.32458095    -6.64073543
132   -11.20244071   -10.50755566    -4.65424696
133    13.31758429     5.82837384    -6.98177363
134    13.26014223     4.03102134    -6.53987029
135    13.50773967     6.15222442    -8.89299679
136    -6.53296743    -9.01617746     5.35963001
137    -7.73499855    -7.55487187     4.91287227
138    -4.74393104    -8.40798333     4.74548556
139    -4.97977681    -5.70155185    -9.71275818
140    -4.73123446    -5.42160432   -11.65521662
141    -3.33236126    -6.26694408    -8.71521161
142    -6.60661150    10.27107980    14.97949482
143    -7.49173924     8.47155201    14.71979078
144    -7.33130376    10.92759895    16.65067746
145    -5.72346500   -14.22833017    12.55437260
146    -6.45620896   -15.70003878    11.56944515
147    -5.87751242   -12.67692078    11.43235753
148    -6.47730762    16.48254446   -12.14773722
149    -7.53475058    17.64997846   -13.18306081
150    -7.48524751    16.00595180   -10.57646810
151   -10.38991071     6.38870891   -14.62292975
152   -11.50112472     7.67785350   -15.40341341
153   -11.34731220     5.57969353   -13.17322514
154     2.07874151    10.55668042    15.56491906
155     1.68591028    11.29027997    13.85308714
156     2.67512310    11.94425601    16.71213972
157     8.25109990    -8.66217973     1.74457286
158     9.69619376    -7.88967219     2.83356737
159     6.62282083    -7.97500206     2.44382296
160    11.81470895     1.57173925     7.65928296
161    11.05387270     0.75451165     6.06476014
162    13.42812608     2.32935562     6.87661448
163    -4.14587455    -7.39703114   -15.86988918
164    -2.57610638    -6.92004146   -16.64579281
165    -4.05190024    -9.24047307   -15.26678256
166    11.23301031    -0.19836246    14.56177177
167    10.70539656     1.01759603    15.92102547
168     9.58282403    -0.69980049    13.54836380
169   -15.05878332    -2.09583893   -10.73541239
170   -15.15781024    -3.93200827   -11.10191711
171   -15.04034979    -1.97290193    -8.83832090
172    -2.36242735    13.46578698   -12.06412820
173    -0.96442667    14.76315796   -12.02292646
174    -3.89894515    14.69500023   -12.18854251
175   -19.45972449     1.22137858     3.81798005
