 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.89125704    -0.10409062

 Atomic coordinates:
  1    -8.71971155    14.32022658    -9.37760675
  2    -8.24698746    14.73057342    -7.58384389
  3    -9.98088661    12.84401834    -9.37928947
  4     8.49910054     7.04064184    13.24073895
  5     7.61194841     8.31010113    12.02651222
  6     8.24676153     5.28899169    12.52151767
  7    -6.72801068     8.40855695     7.91817636
  8    -5.38217633     7.21146819     8.46941302
  9    -6.26744723     8.63174363     6.03824393
 10    15.60218503    -6.87106439    -9.18319218
 11    17.40457716    -7.35731595    -9.15854396
 12    15.24322233    -6.68209697    -7.28070802
 13     3.22051100     3.33247287    11.38470179
 14     3.26405055     4.54555970    12.96543635
 15     4.61200232     3.96396800    10.26558731
 16   -10.79756476     8.95971031    -8.59472961
 17   -12.11372114     7.66499435    -9.09034060
 18    -9.07158960     8.30809130    -9.20736894
 19     3.20103544     2.88169566   -20.92097697
 20     1.91004489     2.96447384   -22.31912323
 21     2.83935436     1.32858889   -19.81536898
 22   -17.24457524    10.61957010     1.35880783
 23   -16.11022344    11.68558785     2.47505210
 24   -17.75220581     9.03382919     2.35548856
 25     7.57855860     6.21945604   -13.76317036
 26     6.21396703     6.99441157   -14.93168000
 27     7.25524297     6.66680846   -12.01851290
 28    -6.18944068   -10.73240839    -9.42125600
 29    -5.84604295    -8.93338915    -9.47931266
 30    -8.08242788   -10.91145538    -9.14226527
 31   -11.07214028     3.38364223     8.03151688
 32   -12.49795422     4.63404590     8.26254352
 33   -11.00565640     2.78965659     6.14599494
 34    -2.70153758     8.55007696   -14.29854912
 35    -0.87705166     8.34745959   -14.74221006
 36    -2.56025994    10.15813393   -13.28928193
 37     6.98027427     6.64303647    -8.59518796
 38     8.55878323     7.16591872    -7.61397831
 39     6.40111037     4.98386455    -7.79774776
 40     3.55577617    -5.17022155   -11.76882837
 41     1.87791455    -4.33626094   -11.47697328
 42     3.29056714    -6.99412893   -12.21129792
 43    -3.86081896     4.44766697     0.70359677
 44    -3.85588861     4.62776829    -1.12899355
 45    -5.25159967     3.11904855     1.38415781
 46     6.60598205    -0.88177628    12.14802686
 47     6.95534833    -1.46094381    10.30680838
 48     5.08010418     0.36651450    11.92036763
 49     2.13000444     6.77298184    -3.15841417
 50     3.30810046     5.38935532    -2.66427329
 51     3.15714630     8.37142944    -3.21990291
 52     1.76565213    -4.46930270    16.84291483
 53     1.68860642    -5.88872482    18.14647029
 54     2.79233281    -5.14287606    15.31805472
 55   -15.49960003   -10.71646206    -4.32964839
 56   -15.35075077   -11.95989486    -2.91614597
 57   -13.72662684   -10.79104945    -5.14039589
 58    -8.63530451     5.35124692    14.68237697
 59    -9.17205769     4.28790691    16.24271321
 60    -7.63496610     4.11604836    13.62904684
 61    10.23605401    -5.45624440     8.67709660
 62     8.67392094    -4.28348522     8.18385188
 63    11.67380764    -4.37144033     9.26855324
 64   -12.11392369    -5.57293408     9.17831644
 65   -11.21880018    -5.41245180     7.46491364
 66   -12.11810460    -3.75026749     9.90606721
 67    11.89949691   -14.38536496     2.50030557
 68    10.53011698   -15.58816364     1.89226951
 69    11.95426939   -12.88798115     1.39483347
 70     1.82437044     1.50200885    -9.33679864
 71     3.44483401     1.99564945    -8.40565003
 72     0.32605899     1.74188505    -7.97633258
 73     0.50523931     2.46476997     2.65661877
 74     0.87833000     0.72838160     1.92098875
 75    -0.91711278     3.26003074     1.58147756
 76    -2.84137985   -12.20063334   -13.03004976
 77    -4.14093625   -11.29924533   -11.94597766
 78    -1.85513643   -13.25735609   -11.67082336
 79    -1.94753351    -1.80202512    -2.59071904
 80    -0.37226253    -1.58614328    -1.52972860
 81    -1.60301825    -0.40429767    -3.85442264
 82     1.56648648    -2.36561820     6.37280271
 83     1.52066203    -0.73409543     5.44392410
 84    -0.24678210    -3.07039283     6.35924549
 85    -4.28655185    -3.54830637     1.46665467
 86    -4.69127033    -1.71356874     2.07120640
 87    -3.24705228    -3.33384190    -0.20030530
 88    -0.76978284    10.59819701     1.86723148
 89    -0.18994362     9.20007494     3.01076502
 90     0.88139413    11.44040472     1.44132265
 91   -16.61395045    10.26253231    -3.36662524
 92   -16.73607925    10.76975969    -1.45926944
 93   -18.33901379    10.58383274    -4.23372852
 94     4.16795760   -12.66803267    -9.98443297
 95     3.66475886   -11.68368797   -11.57674866
 96     2.60588436   -13.64056608    -9.37812304
 97    -2.17027878    14.25518164    -4.71906822
 98    -2.33186073    12.74192067    -5.98053954
 99    -3.90625076    14.47095114    -3.99632841
100    -7.21438404    -0.67086132     6.76463240
101    -8.03479483     0.06798619     8.35626855
102    -5.70177446    -1.84885747     7.24583637
103    -2.28094643     7.21574029    14.86614975
104    -1.27485007     8.78045145    15.46405833
105    -3.91865630     7.19125388    15.71040966
106    -9.40853643     2.28133030    18.77441887
107   -11.06131955     2.08442683    19.74661685
108    -8.60781948     0.59372415    18.47144219
109   -15.63289138    -2.16728518     1.86126338
110   -15.85829931    -3.40468502     3.34953639
111   -15.85196162    -3.27758786     0.36443618
112     2.33449394   -17.47360827    11.48320549
113     1.67416517   -16.80157626     9.79986363
114     3.23291500   -19.07071554    11.10231322
115    -7.14457008     1.82208328    -8.71272971
116    -8.23553211     0.93010012   -10.06382850
117    -7.00953213     3.63457671    -9.22925079
118     8.26712127   -13.23038327    11.83985515
119     6.96221618   -13.35269817    13.29335367
120     9.41530147   -11.74147569    12.36314419
121   -11.90826631    -6.92243278   -13.04181430
122   -12.96554360    -8.48458182   -12.77370076
123   -11.21774827    -6.49904418   -11.25252804
124   -18.78488876     1.72081869    -2.60041016
125   -18.79313452     1.11943812    -0.75024275
126   -18.48152677     3.50086717    -2.56250073
127     9.54540485    13.08922122     3.12011040
128     9.79194205    13.34798478     5.05194395
129     8.59661745    14.72278429     2.54956883
130   -10.63497498   -10.29050197    -6.50948958
131   -10.75055244    -8.54320206    -7.24542097
132   -10.06187214   -10.17637898    -4.65930389
133    11.97947297     5.59827288    -6.63239975
134    12.63182224     3.84961119    -6.17035610
135    12.01066143     5.54418451    -8.54574105
136    -6.07510092    -7.43531068     4.39344323
137    -7.84367099    -6.68184654     4.49444258
138    -5.20062507    -6.14915717     3.23182246
139    -5.16012818    -5.71921273   -10.23449695
140    -4.61246327    -5.79124533   -12.15336679
141    -3.58664601    -5.11999384    -9.27142527
142    -7.35460442    10.76410672    15.16534373
143    -7.87952295     8.97133998    14.61201777
144    -8.55925724    11.36912245    16.36359158
145    -5.73312647   -13.39651400    12.85575031
146    -6.48808159   -15.05985783    12.53614258
147    -5.45402854   -12.53312670    11.16626404
148    -5.35458396    16.98135542   -12.37498090
149    -5.78358176    18.77955827   -12.32409769
150    -6.80842703    16.03993176   -11.60553494
151   -10.50559062     6.14861858   -15.22460306
152   -11.65633295     7.30753937   -16.25175104
153   -11.02045193     6.21111870   -13.39617155
154     0.96005283    11.08703310    15.96914929
155     0.62647672    11.36283249    14.10751059
156     2.44866600    12.15926342    16.37934855
157     8.79943388    -8.78555774     1.39866778
158     9.93970802    -8.25398198     2.87434279
159     7.09008595    -8.13124046     1.96906469
160    12.00542532     1.08252473     7.18613278
161    10.77467549     1.08444002     5.62032117
162    13.67310533     1.58037342     6.45418380
163    -3.58787074    -7.13548216   -15.25235294
164    -1.84542591    -6.62827384   -15.79472158
165    -3.53854600    -9.03546024   -15.06373207
166    11.40653517     0.34903851    14.79752910
167    10.98349097     1.13326927    16.48942545
168     9.72036854    -0.20352786    14.05419333
169   -15.38504243    -1.78540607   -10.09695650
170   -15.86426377    -3.53717105   -10.65822606
171   -15.92658338    -1.75044226    -8.20002292
172    -2.19736794    13.06658979   -12.23502769
173    -0.39363954    13.59801960   -11.85808460
174    -3.04258920    14.82635163   -12.45340818
175   -19.17322555     1.14468671     3.86217411
176   -20.27571656     0.40607207     5.19761468
177   -18.01558856    -0.29074976     3.17539446
178   -16.87767707     5.66505683     3.38758748
179   -16.27155288     5.93680353     5.11222304
180   -17.94325231     4.04142837     3.31377442
181     2.06421400   -10.29751999   -13.71343870
182     2.30786732    -8.95146134   -15.04543838
183     0.26362256   -11.09216033   -13.94922125
184    -2.23819746     6.02139097     9.75257346
185    -1.92306795     4.08811974     9.80108363
186    -2.14804042     6.45535176    11.59613254
187     2.21769098     9.38611686    -9.33014525
188     3.95748979     8.61086912    -9.02269275
189     2.61227206    11.23405818    -9.21572795
190   -14.78639595     5.63971109    -1.43838926
191   -14.88464055     7.22182705    -2.41724812
192   -15.64582334     6.05968330     0.29146681
193    -2.60542543     1.51848423    -6.46757521
194    -2.91296762     3.23103423    -5.72511293
195    -4.17349169     0.96178357    -7.40648141
196    14.15817283    10.12250256   -10.12645792
197    14.62508021    11.36252522   -11.47282133
198    13.88225963     8.33219156   -10.92138013
199    13.92237530     6.49155668    12.50427476
200    14.26308738     4.59955795    12.56616225
201    12.08772685     6.61709651    13.06044255
202    -0.48396406   -10.90614230     9.28783051
203    -2.34269644   -10.42595966     9.32358842
204    -0.07730666   -11.47928511    11.02947032
