 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.06478231    -0.13451835

 Atomic coordinates:
  1    -8.41853793    13.81223475    -7.98291939
  2    -8.04912984    13.71616977    -6.11219232
  3    -9.24406819    12.13181230    -8.44057433
  4     8.01728124     6.33041552    12.99146468
  5     9.44921898     5.21664551    12.38580209
  6     7.82239647     7.69922048    11.74553325
  7    -6.15347132     8.68171035     7.50571514
  8    -4.90555354     7.25777523     7.87709731
  9    -6.30154781     8.49129239     5.56467778
 10    15.20125799    -7.18513480    -9.34575089
 11    16.93066593    -6.46471350    -9.73151359
 12    15.04598515    -7.38865492    -7.44566904
 13     1.99884058     5.58604202    10.82152616
 14     2.53108537     4.91076567    12.51078655
 15     3.22334634     4.77265936     9.57524177
 16   -10.23858309     9.12646413    -8.67545280
 17   -11.48309371     7.67825358    -8.94058710
 18    -8.40724512     8.33923165    -8.97443525
 19     4.67659151     3.36725263   -20.95456136
 20     5.01912810     1.53482342   -21.36181626
 21     3.16963772     3.87394913   -22.06587089
 22   -17.27529799    11.10268728     1.91086345
 23   -16.13298944    12.03109399     3.17218975
 24   -17.73226431     9.43308401     2.67109793
 25     8.58710390     7.43157769   -13.11464767
 26     7.71273643     6.56913064   -14.55929571
 27     7.82926270     6.63832891   -11.46606783
 28    -6.12889642   -10.43724538   -10.20171960
 29    -5.67750721    -8.57698388   -10.20849393
 30    -7.88153017   -10.64038340    -9.40653870
 31   -13.02198412     2.71918066     6.96339714
 32   -13.91397569     4.34993735     7.29578031
 33   -12.97765813     2.34846993     5.07132779
 34    -2.45814520     8.60115501   -13.76609057
 35    -0.78809447     7.98295445   -13.01968976
 36    -2.36703467    10.55891895   -13.71947329
 37     7.19871693     5.85724728    -8.66939328
 38     9.04685889     5.79128438    -8.14405524
 39     6.41617164     4.40045519    -7.69657082
 40     3.89263570    -4.60423009   -10.85435151
 41     2.22295430    -3.67652271   -10.72602728
 42     3.43365758    -6.21042502   -11.66573850
 43    -3.99940024     3.52694280     0.17171673
 44    -4.00822993     3.74320014    -1.72712975
 45    -5.43597384     2.18413588     0.57692793
 46     7.28501043    -0.61643726    11.17887119
 47     7.13234307    -1.69669598     9.58585764
 48     6.98748828     1.20047184    10.55630233
 49     2.57036723     7.24022488    -2.65741341
 50     3.73134007     5.91131011    -2.10555478
 51     3.26037176     8.88165670    -2.04972556
 52     4.37711013    -7.33323372    14.80572214
 53     6.25700035    -7.31103837    14.27234696
 54     3.61908251    -5.99306236    13.69380187
 55   -15.28964530    -9.81844339    -2.86378043
 56   -14.98884811   -10.08452561    -1.04483808
 57   -14.20054152   -11.04833396    -3.77060321
 58    -9.53838968     6.84972254    13.41985691
 59    -9.05903785     5.75119436    14.99238585
 60    -9.91931385     5.61368910    12.06927330
 61    11.43314774    -4.45730088     8.76867196
 62     9.53203366    -4.37154530     8.24063364
 63    12.36855142    -2.85481708     8.14698171
 64   -14.50009523    -6.34422051    10.52790706
 65   -15.57702836    -6.28498977     8.96295868
 66   -13.66933346    -4.63845022    10.61913700
 67    11.09156152   -13.67705736     3.12687153
