 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.05734797    -0.10540979

 Atomic coordinates:
  1    -8.71101565    14.48976399    -7.79450078
  2    -7.84844464    14.47977746    -6.08361570
  3    -9.66072406    12.76930011    -7.82456577
  4     8.44171915     5.84335682    12.82347800
  5    10.20805320     5.43947440    12.19321894
  6     7.67741050     7.28126195    11.88234155
  7    -6.30842846     8.66720008     7.63144056
  8    -4.82045724     7.51696065     8.16610097
  9    -6.29597589     8.86511973     5.70525907
 10    15.33595945    -6.86951317    -9.59992880
 11    17.03894772    -7.27674218   -10.28552444
 12    15.47028483    -7.04011713    -7.70787029
 13     1.51640936     5.86225129    11.28004594
 14     2.08621836     5.28842928    13.00492457
 15     2.99516057     5.29500750    10.15589422
 16   -10.08179100     8.97562784    -7.89523037
 17   -11.27178318     7.80359985    -8.80708744
 18    -8.38970749     8.65120308    -8.61580485
 19     3.62635281     2.92337949   -20.39762329
 20     4.10786553     1.44910712   -21.52949316
 21     1.77355485     3.18348659   -20.37360446
 22   -17.36923284    11.55902136     2.00072314
 23   -15.95609565    11.93563951     3.20483413
 24   -17.74393666     9.70387998     2.47123483
 25     8.81991015     6.92441890   -12.95253537
 26     7.66064306     5.96797969   -14.09412206
 27     8.15485699     6.40719915   -11.23707857
 28    -6.45190605   -11.15035117   -10.04358540
 29    -5.60335224    -9.45978555    -9.92507046
 30    -8.02470899   -10.98656132    -8.89001763
 31   -12.35775334     2.64591213     6.79356694
 32   -13.17177575     4.26979102     7.16295198
 33   -12.62099565     2.39861160     4.92381475
 34    -2.04141418     8.80768363   -14.33688872
 35    -0.52423585     8.27869180   -13.37177695
 36    -2.39352064    10.56284117   -13.73496022
 37     7.36905041     5.87372510    -7.99426722
 38     9.30838821     5.80984338    -7.59447068
 39     6.70255933     4.37770919    -7.01239728
 40     3.69456114    -5.10620369   -11.09135889
 41     1.90327533    -4.40701099   -10.92232944
 42     3.59942721    -6.98524477   -11.79208258
 43    -4.08200768     4.53310912     0.07602466
 44    -3.74282550     5.10236418    -1.63676568
 45    -5.42217939     3.24585126     0.05119654
 46     7.02624832    -0.14787759    11.18170587
 47     6.84194808    -1.01919810     9.45844765
 48     6.32981089     1.59847733    10.95072309
 49     2.46489730     7.28043982    -2.51258727
 50     3.64179224     5.93358697    -1.78064276
 51     3.52218649     8.90311541    -2.68227906
 52     5.05284282    -7.81266024    15.32913797
