 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.08416455    -0.11240106

 Atomic coordinates:
  1    -8.68285171    14.07546698    -8.44426356
  2    -8.45516791    14.47683047    -6.62375529
  3    -9.20679363    12.19499115    -8.59389831
  4     8.17427822     6.10159868    13.60271442
  5     9.68557110     4.95327180    13.44508282
  6     8.23394216     7.35111789    12.15452220
  7    -6.24140241     8.03948865     7.78419346
  8    -5.55201185     6.28517679     8.14969515
  9    -6.33965410     8.21020774     5.85633887
 10    15.55528356    -7.06292182    -9.22337210
 11    17.43525783    -7.68040937    -9.06977699
 12    14.86618260    -7.05356521    -7.37022176
 13     1.84942424     5.90570652    10.62525863
 14     2.86336609     5.30010342    12.20472804
 15     3.00120883     5.13409811     9.17825520
 16   -10.33581953     9.17198669    -8.43810169
 17   -11.75423842     7.99567666    -9.11053396
 18    -8.70545368     8.44509922    -9.07372527
 19     4.58642610     3.16267825   -20.71866313
 20     5.69431005     1.59540134   -21.18437390
 21     3.10534724     3.11713936   -21.87769431
 22   -16.87163060    10.90036784     1.61645074
 23   -15.79926970    11.75833611     2.94576022
 24   -17.42783645     9.19953634     2.43656850
 25     8.90592630     7.65972575   -13.18861201
 26     7.66748080     6.90405041   -14.42457523
 27     8.13203876     7.18644420   -11.49082094
 28    -5.73285585   -10.51584867    -9.59120076
 29    -5.65662578    -8.69798839   -10.08233344
 30    -7.38570328   -10.61341162    -8.48619566
 31   -12.01303658     3.29886237     7.68173551
 32   -12.96330274     4.93426879     7.61328333
 33   -12.11332284     2.63255616     5.85933077
 34    -2.36353259     8.52940157   -13.56342788
 35    -0.77171342     7.65546009   -12.83053379
 36    -2.28941628    10.40283205   -13.06996837
 37     7.64556692     6.52641428    -8.24540596
 38     9.45913981     6.00592668    -7.72446082
 39     6.67389660     5.13197131    -7.46231245
 40     3.27173454    -4.86926767   -10.16334630
 41     1.63086829    -3.91641102   -10.39780793
 42     2.96867207    -6.56891553   -11.18911571
 43    -4.21342664     4.03407032     0.40164438
 44    -3.89880255     4.23020317    -1.48197551
 45    -5.50935295     2.57127285     0.64734075
 46     6.41621743    -0.58864633    11.08186886
 47     6.88633789    -1.39419736     9.29867480
 48     5.82088071     1.15814403    10.64171549
 49     2.59404989     6.98716885    -3.03235769
 50     3.72717528     5.71635426    -2.22414567
 51     3.51627591     8.70922413    -2.75485666
 52     4.84535105    -7.57663746    14.21870577
 53     6.74334088    -7.39415357    13.90293005
 54     4.05551309    -6.07072027    13.28541047
 55   -15.53268531    -9.98038283    -2.81214183
 56   -15.50658423   -10.42421713    -0.96490474
 57   -13.85936861   -10.69621714    -3.52673990
 58    -9.57321194     6.14347978    13.38823106
 59    -8.98392672     5.18805001    15.01071799
 60    -9.95173119     4.83334732    12.07220717
 61    11.31003618    -5.00877272     8.72720659
 62     9.59583068    -4.41244451     8.18445426
 63    12.42203023    -3.46131350     8.79978388
 64   -14.04122292    -6.20707105    10.03898277
 65   -15.08928519    -6.54277828     8.49247939
 66   -13.58745087    -4.27229690    10.10964711
 67    10.82115400   -13.96059520     3.77642814
 68     9.76525343   -14.92390522     2.49034747
 69    12.48815086   -13.83200163     2.92307031
