 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.04751837    -0.11535538

 Atomic coordinates:
  1    -8.40824201    14.01859053    -8.29709897
  2    -8.09572690    14.27182996    -6.42789830
  3    -9.23223933    12.25902024    -8.22658977
  4     8.02524079     5.92209994    12.69171709
  5     9.70213976     4.96273837    12.41204199
  6     7.77365255     7.26831745    11.33524773
  7    -6.03420119     8.90649910     7.55540431
  8    -4.95483277     7.33345622     8.07472278
  9    -5.98778472     8.73203458     5.62483198
 10    14.67479704    -6.87893794    -9.56768982
 11    16.45413250    -6.75504179   -10.20100436
 12    14.80238053    -6.86112045    -7.60916700
 13     1.52730161     5.75950026    11.21398520
 14     2.28022663     5.21739162    12.86920556
 15     2.75391651     5.27189999     9.88774186
 16   -10.05474300     8.33032899    -8.05758347
 17   -11.13310901     6.80695155    -8.64041218
 18    -8.34612160     7.87180330    -8.87792268
 19     4.08688127     3.10259843   -20.94966094
 20     4.99554057     1.37099142   -21.16616240
 21     2.26424804     2.94057842   -21.59069462
 22   -17.04437382    11.08782599     1.78002358
 23   -15.76691638    11.52585745     3.20179166
 24   -17.78758656     9.36945759     2.16471145
 25     8.64231975     7.63757476   -13.01302855
 26     7.74374235     6.56190201   -14.30396351
 27     8.11937284     7.04237385   -11.22752460
 28    -6.08995341   -10.73053438   -10.87642043
 29    -5.96851504    -8.84564477   -10.43327611
 30    -7.79448903   -11.28318531   -10.27431100
 31   -12.94622439     2.37982439     6.82011720
 32   -13.56804004     4.11160192     7.32169660
 33   -12.63421991     2.23981730     4.91429528
 34    -2.24614785     8.41820906   -13.99024319
 35    -0.60089369     7.80408940   -13.25345462
 36    -2.07138073    10.31262932   -14.06274809
 37     7.26052266     5.88688599    -8.35304152
 38     9.08210964     6.10007622    -7.80223153
 39     6.62344986     4.42268390    -7.36612079
 40     3.99716356    -4.75381061   -10.97199555
 41     2.22153633    -4.00096351   -10.95384054
 42     3.69784862    -6.53427572   -11.86444758
 43    -3.80784075     3.76747942     0.16007831
 44    -3.53751994     4.15149142    -1.68087277
 45    -5.01705187     2.29569296     0.24656430
 46     7.12965232    -0.77141079    11.37408398
 47     7.26497030    -1.56215849     9.57313586
 48     6.55117755     1.05610212    10.97867083
 49     2.58550528     7.26644893    -2.62884969
 50     3.79590467     5.91721134    -1.93255099
 51     3.58205371     8.94413567    -2.44158450
 52     5.21940866    -7.67221488    14.92131238
 53     7.10326986    -7.59125347    14.66884508
 54     4.44621583    -6.42650071    13.67858626
 55   -15.36775092   -10.11438352    -3.28474862
 56   -14.98033873   -10.98352451    -1.67386074
 57   -14.26295484   -10.83009678    -4.65844332
 58    -9.96033072     6.80990943    13.19952597
 59    -9.08533074     5.84603870    14.72834731
 60   -10.32233732     5.44098255    11.98308547
 61    11.22534343    -4.52391339     8.69590201
 62     9.39055194    -4.53069197     8.03809860
 63    12.19074162    -2.95426079     8.17093943
 64   -14.38270866    -5.84974259    10.88520071
 65   -15.28751665    -6.12200226     9.18614482
 66   -13.61877458    -4.09310632    10.95852543
 67    11.34188104   -13.52115799     3.02277238
 68    10.18323979   -14.74186549     2.05689851
 69    11.80561989   -12.14006460     1.78883431
 70     1.87565046     1.14067940    -8.88736975
 71     3.36928843     1.53191246    -7.68628215
 72     0.28535095     1.36401752    -7.79675186
 73     0.97746101     2.53678202     1.90016113
 74     1.07925501     0.66471937     1.27164633
 75    -0.74403841     3.16187683     1.43695136
 76    -1.49962243   -12.50192134   -12.12758695
 77    -3.19022600   -11.82498863   -11.70445933
 78    -1.22968881   -14.07038454   -11.07741011
 79    -2.84746623    -2.74229372    -3.71381117
 80    -1.38159872    -2.35407757    -2.62499305
 81    -2.92696495    -1.26826900    -4.90849335
 82     1.32136036     0.73225036     6.95559002
 83     1.03604642     0.90178556     5.11105565
 84     0.15347682    -0.57738456     7.63438375
 85    -4.67256252    -3.53504124     0.93781918
 86    -5.81326152    -1.98701324     1.31337440
 87    -4.13200849    -3.20280929    -0.82920891
 88    -1.47585885    11.36922405     2.15962623
 89    -0.97331398     9.61882961     2.81661427
 90     0.18181096    12.34974515     2.15944684
 91   -16.39961458    10.26277279    -3.02803616
 92   -16.55499691    10.93857594    -1.17601428
 93   -17.66045434    11.22830938    -4.15128360
 94     1.95503407   -11.11810964    -7.24902951
 95     0.93066518    -9.59566414    -7.05406059
 96     0.88333939   -12.55125951    -7.91623816
 97    -1.99497877    14.19616092    -4.49962441
 98    -1.76314965    12.41659558    -5.10179827
