 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.08710757    -0.11588603

 Atomic coordinates:
  1    -7.70205231    13.97620768    -7.13196436
  2    -7.72479968    14.52793755    -5.28519178
  3    -8.27776991    12.23903701    -7.14675290
  4     8.12028592     5.99332390    13.62014410
  5     9.85398040     5.13868308    13.29790244
  6     7.98027600     7.30511640    12.22985028
  7    -6.06440228     8.10860410     7.61166795
  8    -5.01318917     6.55335185     8.01887616
  9    -6.36642260     8.17541872     5.61832032
 10    15.86343506    -7.94943103    -8.95788166
 11    17.56272617    -7.24448991    -9.30803564
 12    15.51071202    -7.79206148    -7.08569325
 13     1.51892230     5.84314484    11.18983214
 14     2.28048041     5.29202111    12.94479033
 15     2.69020348     5.19582104     9.75444308
 16    -9.71827076     9.26055332    -7.96571044
 17   -11.02812569     8.03540525    -8.71918594
 18    -8.11251194     8.70046647    -8.79697973
 19     4.93234224     3.18115274   -21.01483461
 20     5.38862403     1.30410692   -21.05955900
 21     4.67642519     3.69726524   -22.82136659
 22   -16.52903046    11.41878784     0.93804842
 23   -15.16670025    12.15119543     2.11390435
 24   -17.18215939     9.85892036     1.80959707
 25     8.81133053     7.38906463   -12.99487731
 26     7.68183059     6.51973852   -14.27220269
 27     7.95162715     7.38922897   -11.30293838
 28    -6.12854301   -11.28992212   -10.12023341
 29    -5.87824090    -9.43269267   -10.47428452
 30    -7.67310501   -11.35034188    -8.98351606
 31   -12.62930718     3.84223612     7.34464199
 32   -13.52760621     5.48897865     7.41262768
 33   -12.23458031     3.29356831     5.53490347
 34    -2.01654872     9.27300747   -13.67223282
 35    -0.41556428     8.64509597   -12.72935994
 36    -2.07880846    11.13217139   -13.27613280
 37     7.27576110     7.03066693    -7.98691911
 38     9.11478972     6.43165921    -8.05488838
 39     6.32450125     5.46109084    -7.32965066
 40     3.62937745    -4.35474776   -10.30732419
 41     2.00811650    -3.44524007   -10.48556898
 42     3.48491697    -6.03669853   -11.10487135
 43    -4.10923940     4.09159317     0.80767875
 44    -3.97020458     4.50990682    -1.06151315
 45    -5.63971466     2.91003590     1.05921034
 46     7.00158793     0.26798558    11.06153669
 47     7.47910436    -0.92348845     9.68587317
 48     5.70778566     1.47701319    10.28246578
 49     2.37293088     6.75392153    -2.93988173
 50     3.61626771     5.57769563    -2.08986272
 51     3.19512861     8.46002896    -2.84838842
 52     5.63933050    -6.55314062    13.82185709
 53     7.36568249    -6.74489329    12.94385519
 54     4.36874459    -5.82200786    12.56321529
 55   -15.33208255   -10.51752501    -3.45910183
 56   -15.21435329   -11.00648624    -1.58479649
 57   -14.53177624   -11.85457004    -4.39712988
 58    -9.79453159     6.35229345    12.81240954
 59    -9.05410344     5.74729286    14.50075505
 60   -10.33339817     4.71523301    11.88971642
 61    11.89684494    -3.84402884     7.70082962
 62     9.96819168    -3.52012981     7.55185413
 63    12.72353788    -2.11837869     7.74543180
 64   -13.55377374    -5.73704060     8.51615450
 65   -14.95690133    -6.25393470     7.24444140
 66   -13.77443653    -3.92184696     9.06182968
 67    10.37328330   -13.47629615     3.13719195
 68     9.53424386   -14.94025562     2.07595524
 69    11.38171965   -12.55405952     1.84545338
 70     1.82929111     2.92811064    -8.87577000
 71     3.24427213     2.53777428    -7.59878504
 72     0.20351086     2.50443287    -7.91838469
 73     0.64565750     1.85084880     1.53353720
 74     1.06248577     0.28145818     0.48245658
 75    -1.33233268     2.10807879     1.40524820
 76    -2.40007948   -12.02832843   -13.38723433
 77    -3.93471121   -12.12893089   -12.24605214
 78    -1.13042070   -13.21383491   -12.65629006
 79    -2.93005366    -2.98551123    -3.94193154
 80    -1.11791996    -3.27663942    -3.36272385
 81    -2.83911787    -1.26922038    -4.65174028
 82     1.18485075    -0.07471626     6.69282560
 83     1.15640923     0.24862751     4.82157647
 84    -0.50896058    -0.91873974     7.04897125
 85    -5.08525703    -3.53746131     1.00770975
 86    -6.01615268    -1.85714835     1.23997953
 87    -4.35084531    -3.36897954    -0.77961521
 88    -1.32869647    10.97673448     2.51539733
 89    -0.65169503     9.60669944     3.71090910
 90     0.27775866    11.92628634     1.95134242
 91   -16.74400802     9.69719896    -3.61003098
 92   -16.99194040    10.31300847    -1.71209680
 93   -17.82834675    10.93149301    -4.60959043
 94     1.96236140   -10.44005030    -8.72224763
 95     0.55623902    -9.38942421    -7.97587651
 96     1.46651641   -12.38319984    -8.59422192
 97    -2.21406824    13.57342933    -3.60158842
 98    -2.30525970    12.01112055    -4.69258003
 99    -3.97360501    13.82274464    -2.88587133
100    -7.53339626    -1.22312691     6.93373568
101    -7.87099527    -0.88960277     8.79093645
102    -5.69511694    -1.86142534     6.81900864
103    -2.91255329     7.29350264    16.79322113
104    -1.23425381     8.10591163    17.18919891
105    -3.91109109     8.48607241    15.72753978
106    -7.74062140     4.68744871    16.92518922
107    -5.96854531     5.28825614    17.43924191
108    -7.82116628     2.80935991    17.10662581
109   -16.79008610    -2.88387965     2.30641550
110   -16.95457158    -4.42275635     3.38079744
111   -16.27418594    -3.63907574     0.64235194
112     2.26408697   -17.89404979    11.51250745
113     1.65661109   -17.20417038     9.79192479
114     1.57712717   -19.69803263    11.59839897
115    -6.76498704     1.67999254    -8.78635486
116    -8.05855566     1.11308278   -10.05096683
117    -6.19740505     3.44032573    -9.34118384
118     8.79949846   -11.56981502    11.00801627
119     7.70029744   -12.48585653    12.27826964
120     9.19727049    -9.83386848    11.81826940
121   -12.42448604    -6.31483990   -12.70040279
122   -13.24181234    -7.98027828   -12.24063084
123   -11.07579156    -6.01759964   -11.26741681
124   -18.79002202     0.25512235    -2.09808180
125   -18.60866913    -0.54105971    -0.33530226
126   -17.91170648     1.95588281    -2.04582926
127    10.70111957    13.67491577     2.79660385
128    10.06108203    13.74948495     4.62273257
129    10.82372141    15.51500620     2.22232343
130   -10.03785802   -10.49349958    -6.82839979
131   -10.28944333    -8.70277951    -7.28562460
132   -10.17662132   -10.53983340    -4.96209282
133    12.13232996     5.13710515    -8.17111666
134    12.68348670     3.48194067    -7.44438156
135    12.60064887     5.23081032   -10.01516465
136    -5.49505844    -8.73245220     5.22778607
137    -7.04183078    -7.67561306     4.84065201
138    -3.97842168    -7.82843399     4.34666530
139    -4.91226183    -5.58800845   -10.19269522
140    -4.68156875    -6.12699264   -12.01883088
141    -3.35700688    -4.54855905    -9.81814051
142    -6.29856885    10.07157926    14.17840150
143    -7.29863492     8.71199254    13.20727396
144    -7.64854631    11.11242333    15.01760050
145    -5.42225486   -11.79911114    15.11764351
146    -7.19359118   -12.02865693    15.83462137
147    -5.58716087   -11.33661917    13.19404690
148    -6.10445355    17.39540643   -11.05699794
149    -7.60051980    17.94664323   -11.93619638
150    -6.77461428    16.36752139    -9.53186885
151   -10.66738347     5.91728801   -15.19421140
152   -11.65426089     4.39240274   -15.87943208
153   -11.71023613     6.93166323   -13.97674872
154     1.72455858    10.01697601    17.10509701
155     1.92539573    10.61834814    15.33935296
156     2.43577986    11.23262256    18.34478246
157     8.08811069    -7.13520120     1.30263679
158     9.48524011    -7.44748757     2.54360021
159     6.63712158    -6.59009240     2.41442046
160    12.93196257     1.40372454     7.84192146
161    11.59316143     1.76450928     6.49360706
162    14.51691683     2.00353626     6.95367921
163    -4.34151299    -7.41539676   -14.73566259
164    -2.91633942    -7.01734893   -16.01074092
165    -4.15886335    -9.26452198   -14.45627656
166    10.42653379    -1.44021289    14.60865655
167     9.93608619    -1.02530743    16.37171331
168     8.99498759    -1.17992371    13.33324465
169   -15.05861156    -1.46003796   -11.25993197
170   -14.82510847    -3.28777195   -11.86340820
171   -15.87206443    -1.58868334    -9.51432397
172    -2.24025190    13.87382508   -11.66553506
173    -1.20211910    14.50762218   -10.17688919
174    -3.68272451    15.21774791   -11.94161139
175   -17.52691896     1.69764943     5.62679711
176   -18.00508897     0.04713759     4.76847684
177   -16.00519369     1.16234517     6.67150137
178   -17.18651370     6.61115219     3.68313991
179   -16.54903316     7.58021116     5.29906430
180   -17.77285814     4.85751993     4.30187512
181     3.19111751    -8.77490389   -13.31690546
182     1.54976314    -8.71505694   -14.31735025
183     2.83424573    -9.98384435   -11.89176956
184    -2.70237247     4.42377767     8.80842991
185    -1.10586503     4.93726135     9.82319848
186    -3.18469645     2.78451439     9.68917211
187     1.68596341     7.77835956    -9.56380841
188     1.90427756     5.90740937    -9.15293812
189     3.48800598     8.38766064    -9.31774673
190   -16.04555113     4.86457671    -1.13326106
191   -15.93149489     6.51655657    -2.06846622
192   -16.68068440     5.50209561     0.57437650
193    -2.53797790     1.88954350    -6.38092404
194    -2.58493162     3.36792149    -5.09841929
195    -4.27473809     1.88034775    -7.28132433
196    13.52984040    10.93429896   -10.89449717
197    12.48143077    11.50793807   -12.38458171
198    12.44042922    11.21687562    -9.31325367
199    15.19311879     7.41940830    13.01063204
200    14.35374441     5.72198106    13.29776842
201    15.97966286     7.91430986    14.66003045
202    -0.77318001   -11.19006101    10.58926867
203    -2.58927237   -10.72048240    10.93169028
204     0.02316372   -10.83189610    12.27472148
