 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.00394149    -0.12303828

 Atomic coordinates:
  1    -9.42718109    14.96543794    -8.26485565
  2    -8.26821717    15.45233299    -6.83125794
  3    -9.67046633    13.07076943    -8.17080751
  4     8.56349495     6.89454261    12.11418584
  5    10.25630279     6.30984339    11.50084454
  6     7.65716317     7.74340376    10.71963062
  7    -6.50252901     8.15877065     7.86826768
  8    -5.47953929     6.58590458     8.02082771
  9    -6.50569906     8.63203838     6.01482222
 10    15.16920397    -7.11747373    -9.27733295
 11    17.04607227    -7.25169043    -9.60237847
 12    15.11667428    -7.08621602    -7.37378087
 13     1.55091125     5.85578186    10.84999221
 14     2.53969543     5.60784102    12.49436409
 15     2.70306733     5.30483366     9.40877003
 16   -10.27965915     9.48969514    -8.34542676
 17   -11.33249462     8.01724302    -9.18186099
 18    -8.49193720     8.87185870    -8.71731729
 19     4.13557735     3.85329276   -20.65889433
 20     4.71864568     2.02952777   -20.74729554
 21     2.25024251     3.82211207   -20.73813141
 22   -17.99174330    11.41640485     1.30497881
 23   -16.35358674    11.78237248     2.34239599
 24   -18.61701454     9.73054181     1.87906817
 25     8.80201760     7.18505438   -13.03051957
 26     7.85869636     6.55688419   -14.53523169
 27     7.77040025     6.72780806   -11.48332182
 28    -6.52937944   -11.23754391    -9.58174698
 29    -6.28527488    -9.34007945    -9.77918059
 30    -8.10553383   -11.47291031    -8.63426203
 31   -12.42487089     2.55720146     6.56215614
 32   -13.26912852     4.19868235     6.95616533
 33   -12.01924415     2.60518194     4.64510142
 34    -1.94058749     8.30858629   -13.75942690
 35    -0.07775163     7.84330523   -13.68814345
 36    -2.21276006    10.19347022   -13.25474580
 37     6.65954581     6.29246012    -8.59679195
 38     8.11536385     6.94748674    -7.47978311
 39     5.94326944     4.85977142    -7.59399150
 40     3.62578800    -4.94536516   -11.82847124
 41     2.09458431    -3.98334911   -11.06774697
 42     2.94502218    -6.75187834   -12.07350944
 43    -3.69367783     4.67846000     0.42441753
 44    -3.82908334     5.41275077    -1.39294101
 45    -4.82324207     3.16624383     0.64363182
 46     6.90444929     0.25587479    11.83818588
 47     6.62163637    -0.35872777     9.99811845
 48     5.71578814     1.74650613    11.82303967
 49     2.10517348     7.99445699    -2.60414684
 50     2.92203654     6.48769218    -1.75462515
 51     3.58993388     9.21786582    -2.80992034
 52     5.96713165    -7.58626620    15.47578557
 53     7.86812554    -7.47596031    15.26550849
 54     5.30131899    -6.10127798    14.46420269
 55   -15.14884058    -9.10692154    -5.05204355
 56   -15.99781025   -10.37511637    -3.84846418
 57   -13.80522938   -10.02386024    -5.98753014
 58    -9.85316380     6.96053165    14.09841011
 59    -9.11154156     5.71761300    15.42701880
 60   -10.53361723     5.81203870    12.75841403
 61    11.13597790    -4.85840552     8.76460530
 62     9.41905433    -4.09097287     8.55707154
 63    12.35849230    -3.39694242     8.34345373
 64   -14.39565961    -5.83236390    10.07811877
 65   -15.55712080    -5.94758886     8.56288240
 66   -13.34491673    -4.30038043     9.81616213
 67    11.28061541   -15.60378889     2.78746422
 68     9.70434044   -16.61284275     2.12635432
 69    12.03747624   -14.58808142     1.34458101
 70     1.42901749     1.70720309    -9.25514026
 71     2.87087997     1.89967465    -7.96827167
 72    -0.11203035     2.16968597    -8.25613079
 73     0.79726645     2.20366841     1.81558621
 74     0.90451547     0.47327637     1.03338462
 75    -1.03443140     2.85504856     1.42000192
 76    -2.15997171   -12.41687026   -11.67955126
 77    -3.93188537   -11.99593410   -10.98122383
 78    -1.99454788   -14.37108613   -11.33819276
 79    -1.99309877    -2.87028084    -4.63044027
 80    -0.22037252    -2.88876293    -3.94437073
 81    -2.07840435    -1.17545799    -5.55917446
 82     1.58448224    -0.17366926     6.56449739
 83     1.21208280     0.41685595     4.75309359
 84     0.55751294    -1.77227717     6.77418286
 85    -4.27219391    -4.03723032    -0.27890453
 86    -4.50861269    -2.21925858     0.24057987
 87    -3.20124720    -3.96436566    -1.89285545
 88    -1.27073181    11.34122204     3.09958804
 89    -0.66402905     9.59056514     3.68604393
 90     0.27435105    12.16190222     2.27932803
 91   -15.35437457    10.13848017    -3.00949557
 92   -16.39617688    10.63087030    -1.44149010
 93   -16.10768683    11.02303595    -4.55925447
 94     2.56721883   -12.71887427    -8.29393732
 95     1.47181275   -11.78419772    -9.57077635
 96     1.62930195   -14.32994693    -8.03246497
