 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.04620744    -0.12412105

 Atomic coordinates:
  1    -8.76756352    14.55855428    -7.80097121
  2    -8.22940830    14.72298271    -5.98388628
  3    -9.58954835    12.76867104    -7.98995436
  4     8.50578683     6.04944011    12.64764096
  5     9.97111066     5.13699745    11.83842938
  6     7.98695124     7.55890358    11.50800366
  7    -6.20775165     8.68502941     7.57115660
  8    -5.26452744     7.04254751     8.09405994
  9    -6.22682600     8.57820071     5.62400312
 10    15.21981619    -6.46394025    -9.35049095
 11    16.43062499    -7.91239005    -9.79574986
 12    15.00299853    -6.46369518    -7.46672566
 13     1.51068408     5.94688542    11.03099386
 14     2.20627690     5.09398449    12.59282144
 15     2.75269915     5.43700301     9.60047473
 16   -10.19627691     9.29097491    -8.44772691
 17   -11.22058976     7.83049901    -9.17415291
 18    -8.37549907     8.75176541    -8.74276400
 19     3.70868593     3.08722283   -20.52768604
 20     4.25871729     1.83021344   -21.80915909
 21     2.14379074     2.32774469   -19.82102589
 22   -17.35128484    11.37123141     1.85692918
 23   -16.09646487    12.05307320     3.20061814
 24   -17.60911386     9.65910357     2.63463017
 25     8.70383037     7.30184691   -12.67501070
 26     7.76929641     6.26203767   -13.97358221
 27     7.99742857     6.57265271   -11.07825724
 28    -6.46707282   -11.15699493    -9.72609881
 29    -6.32802032    -9.26924367    -9.85614762
 30    -8.13251710   -11.48884694    -8.80416753
 31   -12.64141614     2.57771592     6.72949460
 32   -13.63243665     4.22409664     7.00513034
 33   -12.11424930     2.48462845     4.85564854
 34    -2.03763543     8.57499714   -14.25017604
 35    -0.36364065     8.17016437   -13.45327115
 36    -2.20934989    10.46119846   -13.93731263
 37     7.15045819     6.00246740    -7.90243004
 38     8.93087004     6.27758116    -7.18128658
 39     6.50970304     4.40011793    -7.07034073
 40     3.96466182    -5.15473825   -11.19769900
 41     2.32795436    -4.30604059   -10.85983013
 42     3.45558952    -6.90661956   -11.82460629
 43    -4.14996668     4.31381715    -0.17075561
 44    -3.97775734     4.98999531    -1.96891737
 45    -5.65215009     3.21001902    -0.12857839
 46     6.82401029    -0.19827441    11.19836321
 47     6.86462019    -1.15604980     9.56746433
 48     6.56071327     1.68044619    10.72569206
 49     2.32444702     7.25029811    -2.12865559
 50     3.30893099     5.64106268    -1.82558666
 51     3.55381861     8.55028405    -2.85031594
 52     5.45061075    -7.85821657    15.67371723
 53     7.32792625    -7.88193052    15.11491687
 54     4.70692559    -6.43192284    14.59120436
 55   -15.45367814    -9.60867214    -3.84553023
 56   -15.80036252   -10.83786772    -2.42045590
 57   -13.99117786   -10.41950761    -4.96609809
 58    -9.90265882     6.89747169    14.01513595
 59    -8.80795593     5.73488269    15.20253600
 60   -11.45371022     5.84210300    13.84260698
 61    11.29731385    -4.99126551     8.77420191
 62     9.46981140    -4.32208720     8.28007489
 63    12.29248011    -3.29673790     8.75297631
 64   -14.77997253    -5.24260886     9.94138514
 65   -14.95818876    -5.43567261     8.03451852
 66   -14.23840524    -3.38155158    10.10406723
 67    11.45653697   -15.39582267     3.33044033
 68     9.91186525   -16.24793822     2.60506613
 69    12.45061772   -14.72498217     1.87151890
 70     1.55093236     1.58197043    -8.91871721
 71     3.16399581     1.52368298    -7.82128719
 72     0.15917147     1.57762702    -7.57744028
 73    -0.06963612     2.08188847     2.00931873
 74    -0.14983447     0.23302038     1.26690744
 75    -1.57547478     2.96590125     1.10810814
 76    -1.42025551   -12.61892408   -12.06736171
 77    -3.11549892   -11.89891395   -11.60910974
 78    -1.12838880   -14.11678091   -10.96571140
 79    -2.66315601    -3.22690053    -4.21195805
 80    -0.99006510    -3.02049653    -3.18270984
 81    -2.88759866    -1.44632123    -5.02848552
 82     1.25260198     0.25104305     6.78592159
 83     0.76098386     0.80815312     5.05527273
 84     0.24479441    -1.35824345     7.16391533
 85    -4.65020081    -3.80819064     0.50160369
 86    -5.33269652    -2.03312447     0.96232967
 87    -3.82751550    -3.45055173    -1.21072416
 88    -1.85159748    11.12025688     2.02952538
 89    -1.30653367     9.42242893     2.76555654
 90    -0.29132681    12.03174196     1.41363710
 91   -15.55874558    10.36570582    -2.86386889
 92   -16.16158928    11.10333479    -1.17384249
