 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.04049793    -0.13333924

 Atomic coordinates:
  1    -8.53366398    13.73411672    -8.28557183
  2    -8.71674864    14.18318983    -6.46073209
  3    -9.47333076    12.13086341    -8.57101677
  4     7.86781692     6.10909553    13.04298932
  5     9.47160700     5.11596189    12.88212702
  6     7.69135800     7.40062471    11.69004881
  7    -6.15265444     8.82872146     7.32398495
  8    -4.82965104     7.46301180     7.80197576
  9    -6.32160575     8.63485982     5.38407763
 10    14.94405780    -7.04841869    -9.63245680
 11    16.78035413    -7.55545296    -9.85253044
 12    14.67764128    -6.83948705    -7.74534118
 13     1.98930839     5.62702929    10.83255182
 14     2.33553155     5.00135429    12.59988222
 15     3.45792811     4.85216852     9.77534357
 16   -10.28849428     8.95289543    -8.49620687
 17   -11.62188496     7.53105063    -8.57661345
 18    -8.59329033     8.30778279    -9.13224173
 19     4.55851255     3.18005246   -20.92102706
 20     5.40741315     1.47842355   -20.95637248
 21     3.35645336     3.32073270   -22.36135016
 22   -17.31148165    11.23363852     2.11157576
 23   -16.13417489    12.04380079     3.37028838
 24   -17.82919202     9.54273453     2.80091035
 25     8.53433634     7.25002670   -13.20502823
 26     7.44693696     6.27864771   -14.46858685
 27     7.95104171     6.62106078   -11.40772542
 28    -5.97995981   -10.77380298   -10.21042365
 29    -5.60154617    -8.82957483   -10.38494299
 30    -7.59187497   -10.76992241    -9.17779812
 31   -13.01482533     2.65821277     7.09796568
 32   -13.85928300     4.34074525     7.41860418
 33   -12.81525729     2.25817786     5.21548961
 34    -2.49096864     8.42329758   -13.85860184
 35    -0.71029991     8.10261304   -13.33380849
 36    -2.73941835    10.37014826   -13.77731197
 37     7.21101252     5.69421265    -8.54893440
 38     8.89784213     5.91404348    -7.67231443
 39     6.30461812     4.18225016    -7.63399111
 40     3.96940972    -4.78650048   -10.94819897
 41     2.27823912    -4.05650266   -10.57942655
 42     3.63148724    -6.48936740   -11.74250159
 43    -4.08681757     3.84137453     0.16455111
 44    -4.33309406     4.47432495    -1.61672530
 45    -5.45747322     2.59860577     0.70903757
 46     7.12459163    -0.67476839    11.35033380
 47     7.39119547    -1.63076281     9.67152134
 48     7.02772079     1.14006944    10.63256926
 49     2.70875871     7.32547321    -2.68939872
 50     4.02570531     6.14803995    -1.97339749
 51     3.19772131     9.07879206    -2.07931135
 52     4.69580840    -7.27577682    15.00040287
 53     6.54224295    -7.09225498    14.54810416
 54     3.86952080    -5.96856473    13.87792239
 55   -15.38685207    -9.53151057    -3.12194158
 56   -15.08675591    -9.64780481    -1.20364919
 57   -14.84901105   -11.26639261    -3.78615314
 58    -9.98149843     6.92581481    13.39052100
 59    -9.12601458     5.97421370    14.87364391
 60   -10.61614151     5.46351778    12.28864140
 61    11.43368304    -4.56152552     9.07612721
 62     9.74101839    -4.14632201     8.13562128
 63    12.57178863    -3.01619814     8.79636075
 64   -14.59090546    -6.10853293    10.75941319
 65   -15.48268690    -6.05605930     9.07588121
 66   -13.58402007    -4.42087070    10.89325599
 67    11.08335803   -13.63197988     3.25390728
 68     9.99603754   -14.72253711     2.03945079
 69    11.81970806   -12.33112745     2.03863763
 70     2.04534631     1.47330445    -9.54757296
 71     3.51813743     1.63446655    -8.28234787
