 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.08826517    -0.12411595

 Atomic coordinates:
  1    -8.06747536    14.22217391    -7.26624652
  2    -8.35465077    14.77474096    -5.45005663
  3    -8.77480407    12.46626099    -7.43917754
  4     8.14503691     5.66350214    13.57431387
  5     9.86180127     4.76411439    13.57041662
  6     8.32783751     6.98680297    12.21364098
  7    -6.32932045     8.00549230     7.78952017
  8    -5.27653320     6.50465996     8.28340744
  9    -6.70266430     7.75335330     5.88727500
 10    15.45105029    -7.82495003    -8.82374662
 11    17.31639658    -7.68996847    -9.09940848
 12    15.11785273    -7.64325797    -6.92750738
 13     1.75082780     5.93737659    11.17478750
 14     2.56562901     5.46817332    12.81796817
 15     2.75739006     4.93018105     9.86027106
 16    -9.41609704     9.18940267    -8.29260301
 17   -10.71907651     7.81849263    -8.66583802
 18    -7.77538007     8.51573125    -9.00753287
 19     4.50787548     3.37529605   -21.02534714
 20     5.13653662     1.59897187   -20.88931279
 21     2.80526689     3.29745853   -22.04654623
 22   -16.53171575    11.02131323     1.57886526
 23   -15.18514383    11.80588419     2.75978508
 24   -16.98657454     9.36198107     2.36110344
 25     8.94642367     7.23752179   -13.46779506
 26     7.48288221     6.67547637   -14.58734715
 27     8.12807732     7.31741100   -11.67354863
 28    -6.04422666   -10.60262168    -9.47374355
 29    -5.62345613    -8.72245556    -9.84934819
 30    -7.76865328   -10.62795543    -8.55305098
 31   -12.69586796     3.81254557     7.29901225
 32   -13.57996861     5.52014009     7.42985306
 33   -12.58488682     3.27382020     5.49142539
 34    -2.48663345     8.75201349   -14.07376608
 35    -0.98392909     8.13192349   -12.98788114
 36    -2.36993910    10.67543594   -13.76840388
 37     7.18680333     7.00684062    -7.75611407
 38     8.92612185     6.21511399    -7.82059273
 39     6.06686321     5.54913542    -6.98616891
 40     3.74950032    -4.32473431   -10.39578301
 41     2.10480699    -3.34582657   -10.53891374
 42     3.47118753    -6.00320727   -11.19688982
 43    -3.86894113     3.77836838     0.32271687
 44    -4.01960663     4.46265411    -1.44353907
 45    -5.33198204     2.58927968     0.54110634
 46     6.73282852    -0.60322456    11.35687195
 47     6.91036541    -1.42424433     9.64584494
 48     5.63798746     0.87842285    11.00534297
 49     2.48751995     7.08646018    -3.29148405
 50     3.67663364     5.90903694    -2.27884917
 51     3.24516389     8.83219391    -3.53068932
 52     5.54938113    -7.30449454    13.50127468
 53     7.35750239    -7.07265335    12.98202172
 54     4.48143655    -6.03946331    12.47849788
 55   -15.80281733   -10.06143924    -3.00133690
 56   -15.47522564   -10.60622821    -1.22734648
 57   -15.11623639   -11.44180139    -4.19474569
 58    -9.92515037     6.80565792    12.79805584
 59    -9.40046262     5.86732443    14.43027209
 60   -10.36204784     5.38393222    11.60724558
 61    11.97727228    -4.00002007     8.01183882
 62    10.10057883    -3.52904446     7.63083659
 63    12.93352658    -2.40455522     8.24205480
 64   -13.47862687    -5.68785109     9.11756044
 65   -14.79877482    -6.04401883     7.82018548
 66   -13.48144805    -3.83283991     9.53427898
 67    10.91835553   -13.32928133     3.36668487
 68    10.12276292   -14.99530133     2.81398441
 69    11.70239076   -12.55869831     1.86273249
 70     1.57180086     2.31421547    -8.99960989
 71     3.16751943     1.93401153    -7.93035703
 72     0.14892265     2.19441949    -7.59361034
 73     0.73709994     1.76640464     1.67472488
 74     1.21162117     0.12710530     0.90120309
 75    -1.02122546     2.13234500     0.97117760
 76    -2.16224227   -11.74407459   -12.62674188
 77    -3.69674471   -11.84259540   -11.50871681
 78    -0.96212524   -12.99257674   -11.93035730
 79    -2.74663321    -2.72561115    -3.96228325
 80    -1.16263427    -2.94695232    -2.94840521
 81    -2.55242752    -0.98238634    -4.85428555
 82     0.84065665     0.12402135     6.68094474
 83     0.69619556     0.75090702     4.89058873
 84    -0.45219753    -1.30126763     6.83305430
 85    -4.95609955    -2.99944446     0.60366118
 86    -5.58429716    -1.29331335     1.23400252
 87    -4.50442812    -2.67626921    -1.23134977
 88    -1.61554286    10.70750932     3.20551190
 89    -0.77705970     9.10055415     3.88969455
 90    -0.10348203    11.75269821     2.60506182
 91   -16.53906492     9.51693147    -3.20922407
 92   -16.65464404    10.17736857    -1.41130078
 93   -18.01374180    10.26703242    -4.10279641
 94     2.11646944   -10.86709591    -8.43587223
 95     0.56102835   -10.07731316    -7.58771586
 96     1.89893481   -12.72254884    -8.33105940
 97    -2.36674455    13.67208922    -3.89323347
 98    -2.62046480    12.48859616    -5.34141256
 99    -4.13117370    14.12548345    -3.38816269
100    -7.47094225    -1.14586080     6.82105643
101    -7.79210999    -0.45105259     8.56314619
102    -5.71341872    -1.95665382     6.85863753
103    -2.79196797     7.05416436    16.68738568
104    -1.37529604     8.02286542    17.54641578
105    -3.65699965     8.33879411    15.54829626
106    -8.01794346     4.42579776    16.93602656
107    -6.29061514     5.06624013    17.26050826
108    -7.84206341     2.54721522    17.02102385
109   -16.18480272    -2.44473663     2.90169006
110   -16.32422407    -3.92321336     4.09185623
111   -15.77162440    -3.12885734     1.15405211
112     2.59992263   -18.31558736    10.94572545
113     1.77716954   -17.19934230     9.61055541
114     1.80474236   -20.00822327    10.85878500
115    -6.48334122     1.54042598    -8.88537261
116    -7.83871691     0.88937635   -10.11355546
117    -6.29667478     3.41226136    -9.45861888
118     8.99772965   -11.43794833    11.13497253
119     7.85069651   -12.28707867    12.39334581
120     9.56829671    -9.73904928    11.91642381
121   -12.42447148    -6.01879948   -12.83348914
122   -12.78127057    -7.90781596   -12.77901964
123   -11.55958944    -5.77122978   -11.08144056
124   -19.09756189     0.11946320    -1.89168744
125   -18.91489432    -1.04326431    -0.47907780
126   -18.15442869     1.81230791    -1.64562224
127    10.53250340    13.20997539     2.76739523
128    10.43505174    13.32914491     4.67435317
129    11.02963537    15.03864782     2.28390069
130   -10.30789338   -10.09589816    -6.67713030
131   -10.33381298    -8.24050374    -7.14952585
132   -10.22486471   -10.31255248    -4.78109972
133    12.04073310     4.92954368    -7.56244206
134    12.15391369     2.99625911    -7.13975448
135    12.76245856     5.06927083    -9.37238839
136    -5.60854574    -8.50348542     5.78221337
137    -7.13256156    -7.43071723     5.32458757
138    -4.13588567    -7.68412510     4.79733631
139    -5.29069572    -5.52346022   -10.74994910
140    -4.87149134    -6.04694854   -12.53635206
141    -3.81118778    -4.54231486   -10.16440878
142    -6.43201739    10.12079813    14.24495974
143    -7.70389484     8.71498579    13.60822427
144    -7.47883867    11.49163552    15.09841714
145    -5.24613933   -12.29936695    14.97495434
146    -4.54842844   -14.10083464    14.81079621
147    -5.11375844   -11.51136858    13.24513078
148    -5.75063513    16.90838692   -11.70554828
149    -7.10297119    17.69107556   -12.72020666
150    -6.49031389    16.41715056    -9.95986070
151   -10.63001076     6.11424531   -15.06704218
152   -12.48065653     5.60125580   -15.30362264
153   -10.53975309     6.25927546   -13.15329538
154     2.49662162     9.49095364    17.46297705
155     2.03725356     9.90139999    15.64764141
156     2.51838903    11.20150810    18.26397225
157     8.03709997    -7.21184699     1.23155193
158     9.31081420    -7.59147110     2.54184515
159     6.46486318    -6.54382698     2.10094673
160    13.11083334     0.97963426     8.32387737
161    11.52431141     1.10006072     7.27850599
162    14.54888010     1.40654584     7.13065109
163    -4.68898523    -7.12331180   -15.83302692
164    -2.84172339    -6.84048516   -16.39671012
165    -4.71389151    -8.96418284   -15.17806801
166    10.09119386    -1.26354767    14.87324687
167     9.45072019    -1.21274108    16.65673898
168     8.59715655    -1.14567292    13.66392328
169   -14.99756305    -1.47303826   -11.46147325
170   -14.84192379    -3.26831768   -12.12100661
171   -15.61031953    -1.58447912    -9.66088364
172    -1.73988243    13.61036700   -12.01939579
173    -0.58235741    14.46254715   -10.65944493
174    -3.33093883    14.72636510   -12.00787401
175   -18.18616162     1.62123886     5.46954347
176   -17.69447133    -0.01069692     4.55663154
177   -18.21258007     1.23865391     7.28790166
178   -17.28946138     5.87890708     3.40061660
179   -16.96318459     6.60576801     5.21738974
180   -17.87363547     4.03147053     3.81970650
181     2.80015720    -8.58120857   -13.04601952
182     1.61809011    -8.51228034   -14.52311419
183     1.84472266    -9.38867511   -11.62343050
184    -2.53082032     4.58191013     8.76796303
185    -0.84696269     5.12868958     9.57160200
186    -2.95439780     2.97131507     9.75718632
187     1.30269346     7.63584499   -10.09118467
188     1.34976411     5.75733944    -9.80813420
189     3.08730376     8.22680293    -9.72784918
190   -15.78774404     4.70049690    -1.43891420
191   -15.97556960     6.37555206    -2.45865011
192   -16.35343488     5.24190175     0.29441733
193    -2.37524753     2.06247584    -5.89333360
194    -2.39386445     3.75657249    -4.97305151
195    -3.94090286     1.86452373    -7.05804359
196    12.93521231    11.01059788   -10.68342175
197    11.77557994    10.92148654   -12.21789804
198    11.88391784    11.39505477    -9.13148185
199    15.99482628     6.77056604    12.62060371
200    14.81820379     5.25470190    12.63753046
201    17.40477617     6.39225472    13.87869472
202    -0.35963715   -11.69564204    10.17282119
203    -1.93919337   -10.66714297    10.37141762
204     0.61414001   -11.37835479    11.83087584
205     7.77712008     5.76330697     3.69174726
206     6.82216971     7.37648922     4.02396562
207     9.62055196     6.26017376     3.26754316
208     9.43358518    -6.40893123    -3.66813263
209     8.72476383    -7.64785431    -4.94694164
210     8.57760781    -6.93150421    -1.92645503
211    14.85853652     9.69557404     8.52765969
212    15.04652263     8.60057792    10.07263425
213    16.58924482    10.39515458     8.26550788
214     8.44234352    -1.94149818    -0.01709461
215     6.79139696    -0.93583343    -0.21041897
216     7.97725198    -3.78700961    -0.17686703
217    17.32491023     1.37854298    -2.90019240
218    16.29149723     1.48537385    -4.54662515
219    16.58172327    -0.11850128    -2.05990356
220    10.66028402    12.76753421     7.97439911
221    12.15669870    11.53647070     8.06783811
222     9.26596449    11.89793000     8.96294267
223    -1.73477779    -6.45200777     2.86555701
224    -2.71402810    -5.07001893     2.06207482
225    -0.72835994    -7.35204802     1.47630624
226    10.26516551   -14.31880204    -6.28637735
227     9.47320016   -12.55996472    -6.02694457
228    11.21167116   -14.00812820    -7.92755600
229   -11.41768420    10.42234486    -3.82895301
230   -13.35109056    10.05355336    -3.65529875
231   -10.91137365     9.89395138    -5.61874191
232    14.44701890    -7.30133568    -3.97679486
233    12.65684439    -6.69885235    -4.05084259
234    14.95528717    -6.85749687    -2.15142087
235    -9.90510674    11.93865559     0.83084875
236   -10.58254675    11.74152884    -0.89658460
237    -8.66076835    10.51999454     1.18082145
238    12.81644114    -8.09910504     4.86791545
239    12.75008914    -6.69141292     6.17378161
240    13.44492362    -9.64630826     5.80645886
241     9.74175158    11.26516099    -6.51851921
242    10.44008440    11.07854841    -4.70844128
243     8.54893589     9.81428101    -6.58734523
244    14.89184837     8.84153631    -5.50248742
245    14.80945094     9.94099407    -7.02753503
246    13.91621729     7.26409478    -6.07683397
247     5.96954806     2.64375182    -5.75631126
248     6.78056899     0.94614068    -6.03388079
249     5.73775573     2.76306584    -3.86768883
250     8.05218212   -17.49205669     1.10142568
251     8.24757459   -17.69950407    -0.77421966
252     7.59768065   -19.27998433     1.56300303
253    -7.89383051    -0.78490304    17.85455158
254    -8.75670605    -2.00413008    18.95509509
255    -6.00132894    -1.21791831    17.91213818
256    12.52457034     2.97936051    12.89659110
257    11.91004784     1.53219406    13.98804061
258    12.71645387     2.25761939    11.16483932
259    12.76120507     7.36258582     4.00255823
260    13.27646777     8.51798090     5.49090886
261    13.56289490     8.08637067     2.35460081
262    -7.97452418     0.79309640     1.95403394
263    -7.79592735     0.51224102     3.88651909
264    -9.90625677     1.13039734     1.79268543
265     2.34617786   -11.07314989    15.00153775
266     3.37989394    -9.51942008    14.50130158
267     3.52215825   -12.61945327    14.87826804
268     0.25538546    -6.90427088   -17.40049301
269     1.18110321    -7.63466175   -18.85350921
