 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.08391564    -0.09766459

 Atomic coordinates:
  1    -8.60578587    14.14247311    -8.14231035
  2    -8.15018454    14.58887366    -6.39846453
  3    -9.23349571    12.34603207    -8.14113675
  4     8.21212727     5.76770564    12.79889808
  5     9.77456471     4.67098607    12.32261522
  6     7.85760376     6.75382477    11.19758335
  7    -5.95551291     8.83505697     7.79376442
  8    -4.91370354     7.28235758     8.27286905
  9    -6.13489933     8.63381368     5.88588454
 10    14.55966579    -6.76116580    -9.80552978
 11    16.40457222    -7.15722149    -9.76501028
 12    14.16137703    -6.19716608    -7.99106526
 13     1.63332345     5.64227352    11.41918447
 14     2.07797111     5.11936990    13.17857168
 15     2.86192777     4.70806231    10.37473335
 16    -9.95480107     8.34034776    -8.01601821
 17   -11.07266464     7.00866052    -8.90019259
 18    -8.17771287     8.01311379    -8.72609629
 19     3.90731154     2.79824566   -20.90424641
 20     4.64781846     1.04475465   -21.00743530
 21     2.29607586     2.74715535   -21.92087669
 22   -17.12930349    11.02505182     1.87679674
 23   -15.86151240    11.92211321     3.04716139
 24   -17.47929984     9.21866191     2.53330496
 25     8.54954993     7.16863266   -13.13296058
 26     7.56817481     6.09169172   -14.44115347
 27     7.96153887     6.70787825   -11.38654290
 28    -6.04853110   -10.83935015   -10.98733215
 29    -5.51848698    -8.94732475   -10.94009575
 30    -7.71716836   -10.83938693   -10.09044856
 31   -12.78219428     2.37015770     6.81579440
 32   -13.40000803     3.98849784     7.57716823
 33   -12.39557299     2.53902295     4.92859224
 34    -2.21934361     8.67569301   -13.88508842
 35    -0.43919663     8.16860374   -13.54593046
 36    -2.29851495    10.37595647   -13.01931971
 37     7.31459020     5.76458352    -8.42515695
 38     9.17281262     5.90372439    -8.02576060
 39     6.57661947     4.55231743    -7.18933538
 40     3.87847840    -4.74926311   -10.73446918
 41     2.24603676    -3.81885041   -11.13772483
 42     3.48953261    -6.54861107   -11.40095116
 43    -3.62950363     3.84620977     0.09424336
 44    -3.68327838     4.81639978    -1.54259110
 45    -4.95905069     2.45069431     0.00867758
 46     7.13144121    -0.51471965    11.16792680
 47     7.15510265    -1.55650078     9.53916296
 48     6.74575008     1.31588413    10.81126361
 49     2.70231118     7.32185777    -2.49743053
 50     4.22195417     6.12375347    -2.39527453
 51     3.40301970     9.07033378    -2.05190854
 52     5.37972669    -7.59719997    15.21368078
 53     7.27423593    -7.43906523    15.00895262
 54     4.66884545    -6.26217609    14.04641774
 55   -15.09152251    -9.88591389    -3.36359606
 56   -14.36100714   -10.95087392    -1.89075976
 57   -14.52958888   -10.98808484    -4.79501609
 58    -9.76283096     6.87951586    13.13884888
 59    -9.25082341     5.94234397    14.79325128
 60    -9.61226832     5.50674429    11.82160515
 61    11.42981035    -4.61118353     9.01746902
 62     9.64958817    -3.83758963     8.73896074
 63    12.68032605    -3.21372541     8.56842265
 64   -14.51444788    -5.80593436    10.72709042
 65   -15.92600280    -5.57449906     9.42657060
 66   -13.60371727    -4.00864758    10.74031713
 67    11.31911119   -13.68144116     2.87317895
 68     9.71283027   -14.66735375     2.49677282
 69    12.13949918   -13.30320559     1.24135860
 70     1.97682561     0.85365705    -8.90855312
 71     3.58407641     1.00947562    -7.73557963
 72     0.53364454     1.16026551    -7.66780184
 73     0.89872272     2.31224488     1.91084060
 74     1.28468045     0.62860363     1.06395441
 75    -0.88235477     2.70718455     1.21985208
 76    -1.28622830   -12.70675047   -12.07913286
 77    -3.02524714   -11.98363177   -11.69585680
 78    -1.06811803   -14.26668295   -10.97206064
 79    -2.66589239    -2.78400042    -3.97575001
 80    -1.08721346    -2.78129993    -2.97144249
 81    -2.74724773    -1.14908020    -5.00797427
 82     1.40220509     0.59352816     7.15579239
 83     1.17622199     1.01338993     5.29034148
 84     0.41713735    -1.04627542     7.51993759
 85    -4.54199080    -3.92137184     0.96395696
 86    -5.33987753    -2.30693216     1.61548695
 87    -4.11202214    -3.67572809    -0.87850648
 88    -1.65540816    11.37632442     2.04517797
 89    -1.26330868     9.69520568     2.94551545
 90     0.01904007    12.31545242     1.78512745
 91   -16.19278243    10.47492322    -2.98725553
 92   -16.73136877    11.14486982    -1.25123734
 93   -17.70306782    10.78296864    -4.10759858
 94     1.91948033   -11.21485752    -7.57584985
 95     0.48257312    -9.97336891    -7.46879789
 96     1.05752594   -12.96754769    -7.64220758
 97    -2.05201165    14.17402296    -4.66075837
 98    -1.40500510    12.33660007    -4.80242194
 99    -3.88144042    14.17504179    -4.06861684
100    -6.74101281    -1.14749664     6.98656228
101    -7.35389861    -0.41511001     8.61045604
102    -5.01539390    -1.85661755     7.28785642
103    -2.90734741     6.97178890    16.40147553
104    -1.23886967     8.01106500    16.33308501
105    -4.22177254     8.28049020    16.12547763
106    -7.52611202     4.21830993    16.72564403
107    -5.71322675     4.82465275    17.09778809
108    -7.67773641     2.38508637    17.22540908
109   -15.53018011    -2.50800738     1.72788337
110   -15.68797914    -3.98355371     2.97197597
111   -15.12378794    -3.43316286     0.06583841
112     2.91792500   -17.79158111    10.95490207
113     1.34870743   -17.11745714     9.96296784
114     2.56408901   -19.56442421    11.36777185
115    -6.49769368     2.13529771    -8.99642430
116    -7.89616157     1.35953696   -10.10939173
117    -6.43989821     3.95265888    -9.67531712
118     9.28045993   -11.47870884    11.13947244
119     8.27056036   -12.63848577    12.33145053
120     9.60722354    -9.89537860    12.19580769
121   -12.50587044    -6.20198290   -12.55205617
122   -13.43690877    -7.87476717   -12.69765283
123   -11.55816527    -6.18581951   -10.93894984
124   -19.03862199     1.40008933    -2.05449792
125   -20.09767166     1.29374499    -0.41069439
126   -17.93543618     2.88385774    -1.71833357
127    10.29885677    13.50380418     3.44281985
128    10.34582449    13.61677443     5.36556942
129    10.13743974    15.32254146     2.92522912
130   -10.32419367   -10.50229664    -6.44447328
131   -10.37372441    -8.65886920    -6.99943578
132   -10.65687739   -10.37454233    -4.55920206
133    12.38232735     5.66492554    -7.61930314
134    12.67428731     3.91396551    -6.94399331
135    13.00355156     5.41456557    -9.51300045
136    -6.06645677    -8.65053671     5.04868924
