 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.07641253    -0.11842027

 Atomic coordinates:
  1    -7.50658159    14.23920119    -6.95067901
  2    -7.64129032    14.38291357    -5.00701948
  3    -8.59632242    12.89988353    -7.62840785
  4     8.15729946     6.08632033    13.58019944
  5     9.75269919     5.19392320    13.07178124
  6     7.88527436     7.32782467    12.12870380
  7    -5.92849903     8.27382976     7.49964808
  8    -5.16142560     6.55301487     8.17582598
  9    -5.98467808     8.20008912     5.56233762
 10    16.01316983    -7.97611856    -9.21520160
 11    17.92122462    -8.06616450    -8.92783619
 12    15.25781191    -7.85507855    -7.41632638
 13     1.55206258     5.40832110    11.24721079
 14     1.76237744     4.73766865    13.07467007
 15     3.09118650     4.81571700    10.18300294
 16    -9.84622940     9.33697299    -7.83245026
 17   -11.21200041     8.06744973    -8.36631962
 18    -8.30290991     8.51219132    -8.48074372
 19     4.80541273     3.42846568   -21.00336007
 20     5.45578792     1.64171165   -20.82108800
 21     3.79540130     3.62283454   -22.63454115
 22   -16.48727465    11.41013593     1.24222041
 23   -15.28873833    12.20976249     2.49559107
 24   -16.85070382     9.70186428     2.05272703
 25     9.00176881     7.24286454   -12.96773588
 26     7.77255438     6.52263949   -14.36546238
 27     8.26199416     7.02823361   -11.18191295
 28    -6.25987893   -10.87231913   -10.13103852
 29    -5.85003660    -9.13778654    -9.79378924
 30    -7.93678363   -11.13340644    -9.22675079
 31   -12.51324080     3.79220022     7.37465979
 32   -12.75330611     5.66725612     7.18095703
 33   -11.92314020     3.08469688     5.59625416
 34    -1.94608971     8.88971678   -13.64127758
 35    -0.47257483     8.19495729   -12.63612591
 36    -2.13599037    10.74965634   -13.18897786
 37     7.45568314     6.85596422    -7.78423689
 38     9.16896500     6.03305690    -7.80384790
 39     6.50002412     5.86696868    -6.39748937
 40     3.33834545    -4.36455393   -10.31460668
 41     1.62449952    -3.51101471    -9.92114203
 42     2.89498941    -5.41651334   -11.87947481
 43    -4.03304972     4.17977320     1.06359281
 44    -3.83693224     4.49718873    -0.75013466
 45    -5.46201020     2.94303592     1.18872542
 46     6.85682081    -0.15269110    11.38098821
 47     6.85961852    -1.44852524     9.95101214
 48     6.16487670     1.42833123    10.57422755
 49     2.52902024     6.94304313    -2.95698556
 50     3.64270797     5.57481587    -2.17158650
 51     3.42965426     8.64406856    -2.68144003
 52     5.43571504    -6.83918085    13.59897834
 53     7.26459684    -6.64935422    12.97963391
 54     4.28705589    -5.69397751    12.57229893
 55   -15.49408367   -10.38588789    -3.39531924
 56   -15.12404829   -10.51761475    -1.50162080
 57   -14.76487910   -11.91743738    -4.15658460
 58   -10.11959628     6.36798318    12.85426084
 59    -9.80506450     5.52267112    14.58194790
 60   -10.17624827     4.87697793    11.68623861
 61    12.28170643    -4.08534806     8.05067949
 62    10.39033563    -3.67368531     7.73251673
 63    13.02812250    -2.34311429     8.37172723
 64   -13.12987564    -5.53256033     8.38726472
 65   -14.50835062    -5.62469427     7.05569522
 66   -13.33411140    -3.78880387     9.19722044
 67    10.42325266   -13.52007219     3.22704263
 68     9.27936291   -15.04066901     2.67427468
 69    11.36607031   -12.91281486     1.69698148
 70     1.91788386     2.78615161    -8.83115471
 71     3.35439549     2.49780551    -7.54282456
 72     0.30224705     2.45349576    -7.91502053
 73     0.56134268     1.85051305     1.65837121
 74     0.64013117     0.25105408     0.70274453
 75    -1.30480319     2.37558196     1.47124308
 76    -2.42501645   -11.93383876   -13.42442747
 77    -3.82667582   -12.09797421   -12.19542756
 78    -1.17007015   -13.32228489   -12.94978409
 79    -2.95326757    -2.65023832    -3.76404886
 80    -1.23909279    -3.14380432    -3.13404584
 81    -2.81206393    -0.92972347    -4.52319204
 82     1.20565234    -0.30556870     6.62588870
 83     0.90145769     0.60642436     4.96025759
 84    -0.44910859    -1.20328748     7.09509913
 85    -5.11650783    -3.59247447     0.77055246
 86    -6.19495055    -2.08870043     1.25859024
 87    -4.48057187    -3.20387970    -0.98968399
 88    -1.13524239    10.80004269     2.27932384
 89    -0.68241466     9.04263159     2.94118016
 90     0.56060132    11.71364148     1.93044741
 91   -16.89054664     9.53731706    -3.59039461
 92   -16.64281128    10.36526280    -1.86692987
 93   -18.14790017    10.56063158    -4.60074884
 94     1.79046977   -10.41608783    -8.80340454
 95     0.48411950    -9.42205259    -7.84688865
 96     1.17252276   -12.30304303    -8.86895490
 97    -2.30048183    13.58572703    -3.53569290
 98    -2.20947803    11.76903104    -4.32486455
 99    -4.16210344    13.90127134    -3.07196495
100    -7.70018933    -1.24834816     6.76060303
101    -8.20058211    -1.03390232     8.63801202
102    -5.87732878    -2.02731600     6.85146896
103    -2.58159863     7.37062858    16.66846750
104    -1.04321921     8.39033609    17.23418543
105    -3.69665408     8.52698200    15.64057954
106    -7.50381310     4.68643995    16.95094491
107    -5.85705986     5.40219766    17.59023192
108    -7.33201710     2.74461412    17.15216011
109   -16.89088357    -2.77085938     2.33857501
110   -17.00868679    -4.49651432     3.22961579
111   -15.90930822    -3.06232249     0.70009283
112     2.49618088   -17.65725651    11.55829290
113     1.86511134   -16.84526919     9.88455143
114     1.47969291   -19.24389603    11.92519906
115    -6.96337767     1.86467720    -8.77179354
116    -8.23127868     1.16597237   -10.04897261
117    -6.88581342     3.71155012    -9.18578512
118     8.75532518   -11.30122171    10.80324375
119     7.83872603   -12.50985915    12.01365031
120     8.77528393    -9.61060641    11.70476439
121   -12.53093236    -6.26440754   -12.72615481
122   -12.82692567    -8.10006177   -12.28128763
123   -11.39245133    -5.62603969   -11.37694446
124   -18.95909539     0.08097595    -2.04846842
125   -18.83161064    -1.28729807    -0.68707258
126   -18.74368665     1.79505849    -1.24939119
127    10.60433327    13.47700769     2.78605351
128    10.11480138    13.43659946     4.59271496
129    11.01719264    15.34231173     2.45705435
130   -10.12759080   -10.49183197    -6.64737036
131   -10.43348408    -8.65768848    -6.71657001
132   -10.11356222   -10.88560056    -4.75496001
133    12.06836715     5.07968031    -8.00875310
134    12.81150758     3.51659520    -7.11578584
135    13.02166270     5.32123122    -9.70168364
136    -5.45287357    -8.92599623     5.45313175
137    -7.08633106    -7.96183017     5.11930012
138    -3.96175353    -8.02513031     4.68467703
139    -4.79124159    -5.66517409   -10.12376943
140    -4.78423416    -6.25537290   -11.97009785
141    -3.09347485    -4.68366563    -9.95602910
142    -6.41201996     9.91960575    14.06797043
143    -7.35269595     8.29677412    13.52511666
144    -7.84652458    10.89909569    14.81912514
145    -5.52713660   -11.64377415    14.91896675
146    -7.32121749   -11.92022469    15.56723064
147    -5.73276142   -11.21819991    13.05598589
148    -6.20221052    16.80196149   -10.99005123
149    -7.68364601    17.88283478   -11.44364922
150    -6.54722395    16.05370847    -9.18533874
151   -10.61835394     6.06509271   -15.22030308
152   -12.42004124     5.45990278   -14.97615678
153   -10.21621991     6.80196490   -13.54156748
154     1.76911045    10.20136675    17.03541634
155     2.12980240    10.58213118    15.22244721
156     2.44729159    11.58237840    18.12701018
157     8.09460594    -7.43815078     1.10882611
158     9.71190851    -7.89005134     2.03671369
159     6.71107285    -7.13206374     2.43575738
160    12.77813422     1.10302578     7.84620913
161    11.33599303     1.36693936     6.53370676
162    14.27343465     1.92922126     6.92114980
163    -4.18212264    -7.17390022   -15.04489915
164    -2.44891081    -6.89265739   -15.88940020
165    -4.02778666    -8.98663519   -14.61683682
166    10.34325660    -1.15575607    14.97590359
167     9.37257742    -1.13901957    16.58893629
168     8.94362229    -1.03788156    13.60640431
169   -15.28793243    -1.50147042   -11.29475123
170   -14.87473798    -3.31377085   -11.95511577
171   -15.75806102    -1.72943623    -9.50371014
172    -2.27925982    13.70205813   -11.94599217
173    -1.00276579    14.53914851   -10.82957423
174    -3.80313489    14.96657109   -11.79526190
175   -17.51543512     2.04991159     5.40406907
176   -17.32063936     0.35960535     4.58633243
177   -16.18231400     2.19987184     6.75977196
178   -16.92043214     6.74387663     3.65788323
179   -16.41682126     7.60042940     5.34710886
180   -17.61297893     4.97163063     4.10023210
181     3.13041875    -8.98692497   -13.36739523
182     1.73779524    -9.18095095   -14.67109190
183     2.54191115    -9.48105007   -11.63574944
184    -3.09684013     4.44560855     8.94928096
185    -1.57892881     4.96827058     9.99033575
186    -3.46670918     2.76010661     9.77304745
187     1.60817372     7.76070498    -9.56116589
188     1.67460074     5.79837516    -9.53194544
189     3.43316127     8.27233092    -9.20074174
190   -16.08053257     4.82324472    -1.14055248
191   -16.28435872     6.30443388    -2.33787507
192   -16.33085070     5.65243612     0.50475992
193    -2.42605277     1.80804062    -6.55036522
194    -2.57037563     3.26725025    -5.27228628
195    -4.09510287     1.70078018    -7.47950785
196    13.44150688    11.16247190   -11.00166717
197    12.10958606    11.37140135   -12.41523441
198    12.42133945    11.38885558    -9.41643821
199    15.10611429     7.50774087    12.76165549
200    14.16043882     5.85565468    12.63288406
201    15.42177020     7.85259955    14.60480806
202    -0.79970279   -10.97419793    10.22580057
203    -2.66644874   -10.63905273    10.38904897
204    -0.18397747   -10.81292451    12.01205549
205     8.03498457     5.99689371     3.27501916
206     6.92621486     7.31041553     4.17135245
207     9.81295403     6.92065897     3.41207462
208     9.26350387    -6.62718921    -3.90644444
209     8.07873586    -7.58295006    -5.01341058
210     8.65403782    -7.01685530    -2.14800087
211    14.92636763    10.40717038     8.29430864
212    15.04318581     9.29121172     9.86305135
213    16.44517787    11.49727898     8.27454187
214     8.20522359    -2.08634283     0.29023675
215     6.33454983    -1.75835772    -0.09617953
216     8.17181989    -4.00533917     0.64888029
217    17.38107375     0.86064292    -2.59046528
218    16.92368183     1.28842986    -4.39820173
219    16.00333013    -0.42184631    -2.06033738
220    10.09619770    12.79493028     7.66888900
221    11.92811789    12.51901488     8.02355109
222     9.11667354    11.41911446     8.65108507
223    -1.70489718    -6.56411449     3.04392837
224    -3.03963334    -5.40635207     2.11339793
225    -0.43182925    -6.96714842     1.69261499
226     9.53758909   -13.91100351    -6.51456809
227     8.69673904   -12.23624675    -6.08659573
228    10.75960167   -13.49699948    -7.90475979
229   -11.73403087     9.76231251    -2.92473895
230   -13.60415703     9.40857428    -3.03558021
231   -11.00270028     9.81714734    -4.67695698
232    14.28477480    -7.31772395    -4.04479939
233    12.32325398    -7.12664011    -3.95046519
234    14.87198395    -6.80543267    -2.22227337
235    -9.54538997    11.77108018     0.95302067
236   -10.49035713    10.97911976    -0.53137540
237    -8.13525906    10.56922110     1.31783715
238    12.56970241    -8.14083055     4.58137934
239    12.70317536    -6.65693776     5.87237170
240    12.91055624    -9.75884363     5.70114409
241    10.11993517    11.05318035    -6.75515926
242    10.90184760    10.91679459    -5.01122481
243     9.18020104     9.38261407    -7.15978058
244    15.56772374     8.75344915    -5.87595492
245    15.83075280    10.13738674    -7.18458160
246    14.42363531     7.43758900    -6.67205147
247     5.56258223     2.24536208    -5.60467949
248     6.58891273     0.62021520    -6.06314394
249     5.32936116     2.35662791    -3.71025013
250     7.43852507   -17.46945936     1.33035309
251     7.56430022   -17.19875107    -0.60844485
252     7.64311183   -19.35660513     1.61123566
253    -7.70906781    -0.73881562    16.83497389
254    -8.49024561    -2.35086203    17.55469574
255    -5.79214949    -0.87751336    17.37680334
256    12.18274416     3.31747931    12.65020131
257    11.77055312     1.69092018    13.62348876
258    12.38421423     2.65730499    10.79824444
259    12.91147220     7.51158535     4.39480312
260    13.63759818     8.61096383     5.78720558
261    13.61294660     8.30376001     2.77609532
262    -7.74328181     0.49162007     1.87247698
263    -7.74084025     0.30287932     3.70957820
264    -9.56282627     0.79549749     1.42679352
265     2.45209449   -10.85761440    14.53082843
266     3.61009040    -9.37666970    14.65225927
267     3.77881186   -12.26076390    14.33987172
268     0.22590157    -7.13383419   -17.31775840
269     0.91756664    -8.14744056   -18.80995530
270     1.32308202    -5.48146044   -17.12687487
271    14.80782438    -5.75939160     0.55447386
272    15.73020613    -4.32769090     1.53437682
273    13.92285617    -6.81708373     1.92264404
274   -14.94112184    -5.54421067    -2.13967318
275   -13.08702215    -5.84029485    -1.63175760
276   -15.50252817    -7.22871249    -3.01758920
277    -9.75346690    -5.29786103    -1.53548940
278    -8.58102467    -5.12870405    -0.04173678
279    -9.28126241    -3.84185060    -2.72635363
280     3.02237564    -2.79581824   -16.54410470
281     4.27934550    -2.30821159   -17.91031136
282     2.50093703    -1.15371393   -15.71394110
283    -2.89395059    -3.56928057     7.04934872
284    -2.09016954    -4.59674022     5.61083499
285    -2.43368785    -4.21391024     8.77124938
286     9.17511216     1.06438793     4.04959099
287     9.01804331     2.92080391     3.48371443
288     8.95956981    -0.07095218     2.47519849
289     3.61163298    12.36476846     1.95425006
290     4.51581221    11.72370707     0.35919003
291     4.21666264    14.16758246     2.20906830
292     4.77486417     9.13789227     5.71012769
293     3.14941137     8.24525243     5.84403682
294     4.41256957    10.43089150     4.31766572
295    19.01852292     4.57705930     0.28813055
296    18.25603676     2.89060430    -0.41306999
297    20.71851378     4.68001351    -0.49680921
298    -6.00880510   -12.34853726     1.38409933
299    -4.35800435   -12.04804721     0.37098524
300    -5.71472396   -11.45624547     3.02019017
301    13.82738193     5.94556798   -12.86759089
302    14.78718035     7.56445254   -12.69015422
303    11.95417391     6.42270388   -12.89922488
304    -8.13879621    -3.20380020   -15.53189165
305    -6.72223663    -4.53446055   -15.56386852
306    -9.74903721    -4.00719762   -14.73266699
307    14.84969833     8.06565218    -0.81116487
308    16.36091821     7.17223111    -0.05886756
309    15.46160015     8.31162554    -2.67638228
310     0.25309168   -14.98314026    -8.11767743
311     1.34813951   -15.93791358    -6.85720583
312    -1.23905659   -14.15851184    -7.13943421
313    -9.66581060    -5.65843135     4.63607276
314   -10.91353370    -6.06226382     6.01327392
315    -8.86946345    -3.99552833     5.23058845
316     0.53854542   -15.34981275     7.45927717
317    -0.03417641   -13.78348817     8.39577238
318     1.92285214   -14.97011733     6.14821417
319     6.62534831    -9.81342755    -7.05314177
320     4.88910498   -10.52952642    -7.36796817
321     7.34250508    -9.60205710    -8.86567803
322   -13.87640615   -15.03613237     3.58307379
323   -13.39438916   -14.07888612     5.16108934
324   -12.42769449   -16.33923962     3.46127789
325     8.35650193    -3.94771294   -12.34928380
326     6.52276105    -4.04362595   -11.75574293
327     8.46683406    -2.39013870   -13.51486302
328    -1.73041937    -8.21369115    15.80398900
329    -0.15978364    -9.42756160    15.64762645
330    -3.25500061    -9.35413416    15.95058206
331   -11.07286878   -12.74530972     7.28619373
332    -9.76708250   -13.82702314     6.49220696
333   -10.24056055   -11.57702321     8.57589234
334    12.75603583   -12.08550735     7.37228985
335    11.81912977   -12.20049863     9.05697312
336    11.92567444   -13.02053835     5.95259120
337    -0.62779351     2.71472559    15.86018553
338    -1.70181886     4.31735075    16.30948807
339     1.18654937     3.34820381    16.09032021
340    13.75281527     0.67212210    -6.64083438
341    13.32385651    -0.69421087    -7.94691741
342    13.18337439    -0.14330887    -4.93830601
343    -2.55688484     6.13025498    -3.81986614
344    -3.14667772     7.59249558    -4.90309244
345    -0.66246310     6.40563257    -3.60865935
346   -10.39422020    10.14425045     9.35861171
347   -10.70064916     9.08844228    10.93294428
348    -8.69410543     9.59129310     8.74865565
349     8.08279203    -9.14702811   -12.04121079
350     6.23805811    -9.46742700   -12.54736745
351     8.42886969    -7.23274443   -12.00535284
352     0.80975335    14.61110563    -7.79947558
353     2.68592262    14.31241335    -7.36011219
354    -0.09569141    14.46616313    -6.13092963
355    -3.66108451   -17.69952060     4.44050152
356    -2.64844149   -17.91965611     2.87858673
357    -2.22419923   -17.16902934     5.58829073
358    -8.16217885     0.31773826    11.86765591
359    -8.33312208    -0.38686920    13.69383945
360    -6.22723876     0.60231133    11.70755585
361    -5.98044967    -9.86961671    10.24815659
