 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.06766138    -0.11744663

 Atomic coordinates:
  1    -7.89609530    14.16193555    -7.37386104
  2    -7.80652760    14.27189220    -5.45584853
  3    -8.58264746    12.36292251    -7.74389446
  4     8.25511051     5.62089876    13.33577144
  5    10.04292433     5.08907213    13.09402373
  6     8.09415552     7.18418465    12.24904379
  7    -6.30627420     8.11757207     7.79671899
  8    -5.51841310     6.47601554     8.34109488
  9    -6.18841512     8.18088425     5.83986598
 10    15.57322490    -7.87539700    -8.90859638
 11    17.43410888    -8.30321133    -9.07675132
 12    15.22067412    -7.81175490    -7.03093841
 13     1.72886518     6.01397430    11.27979938
 14     2.32170830     5.59201203    13.11048321
 15     2.91897977     4.97056128    10.16203544
 16    -9.25120627     9.28818048    -8.11610327
 17   -10.56176752     7.97158566    -8.60602737
 18    -7.56787214     8.53417885    -8.72190317
 19     4.57311409     3.32422089   -20.91949410
 20     5.24640531     1.52742094   -20.92156583
 21     2.78028880     3.31455905   -21.58939363
 22   -16.54565587    11.00203861     1.50293140
 23   -15.18728641    11.99700139     2.45304907
 24   -16.60655807     9.23509423     2.12087174
 25     8.42591710     7.61565040   -13.45877106
 26     7.13174519     6.59181404   -14.48019864
 27     7.68712582     8.03988805   -11.74587977
 28    -5.96683017   -10.54894029    -9.67898410
 29    -5.77493262    -8.62696251    -9.98966952
 30    -7.70616359   -10.71409515    -8.74315622
 31   -12.99553292     3.68010545     6.97495126
 32   -13.89721835     5.37856483     7.14698026
 33   -12.95289592     3.28498956     5.04176259
 34    -2.36123359     9.06211341   -14.04873378
 35    -0.70082787     8.52940715   -13.24463360
 36    -2.56766672    10.94194153   -13.57831310
 37     7.28829870     7.17474409    -7.95657058
 38     9.08623377     6.47955226    -8.03014647
 39     6.32354675     5.67693055    -7.12323195
 40     3.68579072    -4.42533465   -10.36370309
 41     1.99673921    -3.48914775   -10.10945715
 42     3.36649151    -5.87376937   -11.57609747
 43    -3.96678705     3.57885382     0.43490758
 44    -4.09522444     4.26056097    -1.37479680
 45    -5.52964936     2.51650978     0.79834846
 46     6.75578882    -0.62658327    11.10975632
 47     6.30703962    -1.92832693     9.80086081
 48     6.23508505     1.02390418    10.39912575
 49     2.34681393     7.27944217    -3.16608031
 50     3.47075835     5.70811596    -2.76634853
 51     3.34954409     8.86108606    -3.04124288
 52     5.53549763    -7.32190142    13.61436555
 53     7.36901247    -6.78299279    13.21485140
 54     4.51156421    -6.02084953    12.65052960
 55   -15.87717249   -10.43794633    -3.15774661
 56   -15.57257984   -10.36222554    -1.30797110
 57   -14.76743639   -11.88306919    -3.75363693
 58   -10.11557709     6.84671919    12.88894519
 59    -9.52377823     6.11768103    14.58496367
 60   -10.72401060     5.27354244    11.93109367
 61    11.98423280    -4.09721593     7.77338315
 62    10.28060764    -3.36814520     7.33952478
 63    13.09276770    -2.63288893     8.11814406
 64   -13.72501805    -5.72668543     8.96578236
 65   -15.07032242    -6.13878298     7.61413925
 66   -13.61735105    -3.79837619     9.14050154
 67    10.61203098   -13.49319338     3.06687397
 68     9.42331018   -14.91350290     2.36918546
 69    11.81130781   -13.28726289     1.62908038
 70     1.79268037     2.43103436    -8.99099584
 71     3.43220259     2.24841132    -7.99479452
 72     0.41854652     2.11747985    -7.65107773
 73     0.73960358     1.87986876     1.68336733
 74     1.37855484     0.20122784     0.96227917
 75    -1.02992866     2.10354426     0.95697238
 76    -2.20417673   -11.94183889   -12.69631107
 77    -3.72975546   -11.62971130   -11.64325269
 78    -1.64252201   -13.63774914   -12.15943328
 79    -2.72922504    -2.79854439    -4.02389620
 80    -0.88436071    -2.63351647    -3.52682456
 81    -3.22816639    -1.09328134    -4.85599827
 82     0.64265836    -0.01848076     6.45230708
 83     0.52104546     0.72660980     4.64927404
 84    -0.85106943    -1.28922801     6.64725400
 85    -5.00323501    -3.17576340     0.57063836
 86    -5.70841047    -1.63444262     1.36010952
 87    -4.09752320    -2.68328603    -1.12280214
 88    -1.76181046    10.69819550     2.95462133
 89    -1.25747567     8.99116117     3.61163548
 90    -0.15458138    11.67155833     2.66939745
 91   -16.70778117     9.46826681    -3.38480464
 92   -16.72377882    10.12658058    -1.55076502
 93   -17.98943142    10.47555008    -4.34492185
 94     2.07091366   -10.64139045    -8.30857013
 95     0.59767969    -9.47318803    -7.69145797
 96     1.47053484   -12.52703706    -8.22293870
 97    -2.05764581    13.67333655    -4.10241636
 98    -2.12418826    12.20308699    -5.29369443
 99    -3.76896560    14.09730452    -3.48005346
100    -7.30311854    -1.26764571     7.10230332
101    -7.75344577    -0.89408255     8.89908781
102    -5.46288238    -1.93711448     7.02445205
103    -3.11993001     7.07750835    16.55593194
104    -1.39690452     7.94380566    16.68083035
105    -4.09658729     8.35608711    15.55425456
106    -8.16328037     4.64524339    16.97656759
107    -6.53275832     5.44792495    17.42627310
108    -7.91918001     2.77846775    17.15408132
109   -16.05287801    -2.51249892     2.48764605
110   -16.30632680    -3.96175453     3.66681372
111   -15.83246174    -3.35115347     0.75578803
112     2.50125796   -17.98328046    10.93428435
113     1.53701551   -17.56153492     9.38182836
114     1.47552456   -19.22887947    11.90435684
115    -6.35658346     1.68131223    -8.97625655
