 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.05325584    -0.13344393

 Atomic coordinates:
  1    -8.34493458    14.01594219    -8.09340191
  2    -8.32454693    14.48932531    -6.21553195
  3    -9.22843223    12.32303781    -8.12831454
  4     8.46391902     6.14447268    13.23183579
  5     9.83349515     5.15383945    12.25856154
  6     7.79728446     7.48383220    11.99562270
  7    -6.11272890     8.70567275     7.27293914
  8    -4.98859461     7.18159405     7.83139151
  9    -6.14500230     8.67884151     5.34251008
 10    15.13958474    -7.30216652    -9.34352855
 11    17.05791032    -7.37123409    -9.55472236
 12    14.88424030    -7.47598181    -7.44844533
 13     1.93488297     5.72059256    10.87488643
 14     2.61450309     4.77644935    12.39056405
 15     3.09873393     5.20885527     9.39955205
 16   -10.28913355     9.14902021    -8.62638322
 17   -11.42125814     7.88798075    -9.39417780
 18    -8.59237066     8.38397474    -8.96653503
 19     4.44066620     3.19831824   -21.05468041
 20     5.26717543     1.56248760   -21.38549721
 21     2.70656988     3.10178555   -21.66104872
 22   -17.37009817    11.05539707     1.80481054
 23   -16.36941596    11.95270539     3.20005388
 24   -17.33866978     9.23300111     2.39229033
 25     8.66037379     7.63994187   -13.21226919
 26     7.40844225     6.85352401   -14.47330498
 27     8.05812517     7.14458765   -11.34226614
 28    -6.47344061   -10.50878351   -10.18277219
 29    -6.06722273    -8.65852603   -10.30265691
 30    -7.90035071   -10.84127521    -8.94806662
 31   -13.14551633     2.76450202     7.42981906
 32   -13.69871162     4.56904459     7.64712174
 33   -12.60615892     2.63646075     5.66232497
 34    -2.19258115     8.65801280   -13.79470113
 35    -0.54902655     8.31304923   -12.93537271
 36    -2.61330124    10.48587680   -13.38522126
 37     7.38025271     6.05499270    -8.39014970
 38     9.25778746     5.93362494    -7.98888054
 39     6.61393731     4.69054184    -7.31786627
 40     3.60474211    -4.62608923   -10.61946767
 41     1.80784220    -3.91423380   -10.72511027
 42     3.46538614    -6.36702829   -11.43214444
 43    -4.01735379     3.89071365     0.27761246
 44    -3.88194861     4.29802905    -1.59957159
 45    -5.38884351     2.62680451     0.70930225
 46     7.02233890    -0.55681464    11.20873093
 47     7.19101864    -1.66018210     9.64457392
 48     6.32460299     1.07434650    10.51358440
 49     2.38885364     7.24027767    -2.83824432
 50     3.68879512     5.90057219    -2.38858157
 51     3.07444504     8.92487882    -2.20056173
 52     4.34629332    -7.52202340    14.67139421
 53     6.21001086    -7.15099779    14.22637338
 54     3.50895507    -6.09789122    13.72881585
 55   -15.20392433    -9.94724967    -2.69499647
 56   -15.39804138   -10.10159829    -0.85921320
 57   -13.56505059   -10.73924614    -3.14367773
 58    -9.51161528     6.94878157    13.49523563
 59    -8.81180692     5.79303931    14.90547931
 60    -9.82826949     5.67008474    12.13143268
 61    11.31190286    -4.69271154     8.69063054
 62     9.55365457    -4.29162353     7.90562491
 63    12.29782305    -3.06545251     8.62965739
 64   -14.23888711    -6.30267541    10.37131443
