 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.06677060    -0.11010762

 Atomic coordinates:
  1    -9.22059032    14.85714133    -8.23950532
  2    -8.48230260    15.06489282    -6.43130292
  3   -10.07243773    13.11989959    -8.37138703
  4     8.45439107     6.97366469    12.30695633
  5    10.14831681     6.35870873    11.53121007
  6     7.58775372     8.00055835    11.02362768
  7    -6.33231234     8.04253779     7.98558346
  8    -5.24839758     6.47532101     8.33178989
  9    -6.12134639     8.30412032     6.04373740
 10    15.04299767    -7.06889086    -9.28209627
 11    16.42021609    -8.42172230    -9.28045662
 12    14.93558353    -6.57477606    -7.39359209
 13     1.53353950     6.23036454    10.59374531
 14     2.25321802     5.89823933    12.30950663
 15     2.98913539     5.60432254     9.43780339
 16   -10.38695923     9.25937114    -8.21019283
 17   -11.63031913     8.09142489    -9.14353389
 18    -8.72214091     8.69864914    -8.85930911
 19     4.07641266     3.47205187   -20.44619798
 20     5.14370070     2.00803602   -21.03639666
 21     2.39068500     3.31098502   -21.37565237
 22   -18.07641257    11.27512337     1.31771738
 23   -16.56503008    12.06595676     2.23673744
 24   -18.35749127     9.49334023     2.09378643
 25     8.80598925     6.87020094   -13.23289706
 26     7.49369055     5.97124381   -14.33642067
 27     8.03575805     6.68298588   -11.43397206
 28    -6.66820537   -11.36064718    -9.85736488
 29    -6.18911700    -9.48810346    -9.46677132
 30    -8.32877380   -11.84712227    -8.92749414
 31   -12.61369523     2.67848914     6.51643164
 32   -13.49624635     4.33897691     7.02701660
 33   -12.62702765     2.53985102     4.62512889
 34    -2.07441863     8.50391522   -14.10238286
 35    -0.52309831     7.77586124   -13.27261713
 36    -2.09307758    10.37397205   -13.78482374
 37     6.95082697     6.31008658    -8.38956137
 38     8.47610454     6.77851710    -7.28089028
 39     6.18470725     4.78887326    -7.51401992
 40     3.63579288    -4.92438060   -11.47227667
 41     2.04855029    -3.94691944   -11.03315087
 42     2.94114767    -6.52230467   -12.18575271
 43    -3.73513363     4.25044102     0.18766574
 44    -3.92757674     4.87162377    -1.66907418
 45    -5.15571903     2.99653919     0.48173021
 46     6.67973076    -0.38101137    11.71414539
 47     6.88825402    -1.13604050     9.88653915
 48     6.39355403     1.47382805    11.41424194
 49     2.11853211     7.77632235    -2.59545284
 50     3.15676917     6.34402708    -1.86743063
 51     3.33511375     9.22831296    -3.02832087
 52     5.67214739    -7.51624341    15.75537553
 53     7.44288668    -7.58438711    15.13027686
 54     4.72767360    -6.30266008    14.73622988
 55   -15.31639417    -8.81470126    -4.58368672
 56   -16.45334887    -9.59386044    -3.21329858
 57   -14.28484171   -10.25286229    -5.36194161
 58    -9.78674923     6.63713453    14.08013606
 59    -9.19245771     5.48261136    15.51295307
 60    -9.98314425     5.42707410    12.63029332
 61    11.39742498    -4.60459527     8.87778068
 62     9.68148713    -4.06705238     8.15236368
 63    12.54964699    -3.09865063     9.15347704
 64   -14.46580091    -5.53768340     9.70776886
 65   -15.50809563    -5.30312352     8.11922933
 66   -13.60333768    -3.85821217     9.87494365
 67    11.36280888   -15.48682644     3.16220895
 68     9.68838173   -16.17616286     2.50604055
 69    12.42406409   -15.26824351     1.61206698
 70     0.97092337     1.64263807    -8.94227463
 71     2.55256021     1.61934678    -7.92022029
 72    -0.49435093     1.73465634    -7.66950957
 73     0.40713905     1.97713005     2.07402431
 74     0.93900548     0.46960711     1.04603656
 75    -1.41530029     2.37243275     1.46899573
 76    -2.07356890   -12.72690129   -11.98328865
 77    -3.90688072   -12.59245276   -11.51714361
 78    -1.58442250   -14.50925064   -11.49154744
 79    -2.21394674    -3.24493626    -4.79006815
 80    -0.78616170    -3.00088507    -3.53072202
 81    -2.56772873    -1.47539568    -5.33725283
 82     1.82766207     0.08268463     6.69234194
 83     1.12599818     0.58015669     4.92009276
 84     0.54531828    -1.11618965     7.39458800
 85    -4.20066036    -3.86071333     0.20316417
 86    -5.02882016    -2.19660740     0.73550985
 87    -3.28420839    -3.49892643    -1.48345760
 88    -1.60004550    11.69238204     2.66085568
 89    -1.00531867    10.15410508     3.75609039
 90     0.02589059    12.46208691     1.87700219
 91   -15.55438877    10.17185188    -3.27352700
 92   -16.63753390    10.98681581    -1.86921178
 93   -16.45435520    10.36160701    -4.93063003
 94     2.88243968   -12.51917218    -8.48884852
 95     1.62195856   -11.22908972    -9.13109390
 96     1.76927300   -14.06668511    -8.13871122
 97    -1.50707499    14.64921783    -4.69351772
 98    -0.55347265    13.00645845    -4.67191551
 99    -3.36947379    14.26543884    -4.24283276
100    -6.06233863    -2.15421162     6.39319268
101    -6.69463268    -1.38953780     8.07602967
102    -4.28520359    -2.99756940     6.62820858
103    -2.03538217     7.06257994    16.31475054
104    -0.62458141     8.33604974    16.44644450
105    -3.50815767     7.92186230    15.58216991
106    -7.54544891     3.83888563    17.44823829
107    -5.80986502     4.42284451    17.87204922
108    -7.52104931     1.90529867    17.54742408
109   -15.64842157    -2.15713551     1.83245389
110   -16.00052102    -3.70099456     2.87778716
111   -15.16416879    -2.84437831     0.10632271
112     2.19064897   -17.15642243    11.16208278
113     1.54651552   -16.45291964     9.49449065
114     1.53610288   -18.83606448    11.41785770
115    -6.63815719     1.96697788    -9.36950992
116    -7.45550359     1.16636158   -10.90613296
117    -6.76600609     3.90192158    -9.57252033
118     9.21500864   -12.28454892    11.55244524
119     7.84935859   -13.22745923    12.66764356
120     9.78817217   -10.79802049    12.56710848
121   -11.90899050    -6.45697013   -11.46147714
122   -12.83144993    -8.11170875   -11.62093918
123   -10.93434436    -6.52479106    -9.79334167
124   -18.86113305     0.33669404    -2.04351367
125   -18.26730402    -0.69010304    -0.55924272
126   -18.53942397     2.23392921    -1.89513799
127    10.54822370    13.25760503     2.95890583
128    10.34331055    13.02900523     4.84412726
129    10.83183407    15.13686622     2.71529624
130   -10.95844816   -11.23583831    -6.32066204
131   -10.47178529    -9.41157111    -6.66688159
132   -10.51241310   -11.32257597    -4.46827807
133    12.53107209     5.97315688    -7.10804290
134    12.12513145     4.17485645    -6.71015102
135    13.18848058     6.00900646    -8.87058878
136    -6.43825012    -8.85030239     5.11760824
137    -7.68823708    -7.73298623     4.17521121
138    -4.68152653    -8.29851449     4.50303714
139    -4.84904220    -6.44698304   -10.27571080
140    -4.86149193    -7.07897239   -12.06516930
141    -3.31279627    -5.28468205   -10.25917056
142    -6.31036578    10.03101488    15.18374779
143    -7.70247282     8.80336863    14.74834755
144    -6.97987649    10.97854316    16.68009959
145    -5.94833506   -12.72322090    14.06372102
146    -6.92348808   -14.32244057    13.68148105
147    -6.04282189   -11.57701711    12.51508894
148    -6.37209602    15.68383993   -12.38943918
