 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.06871964    -0.11145783

 Atomic coordinates:
  1    -9.04462854    14.94283351    -8.12639545
  2    -8.36938260    14.92546014    -6.35091743
  3    -9.64429040    13.15409156    -8.45203881
  4     8.47860498     6.32805551    12.50625351
  5    10.22656398     7.03750937    12.46753786
  6     7.44317380     7.45053874    11.34854331
  7    -6.16211107     8.23252114     7.75354026
  8    -4.91649633     6.80437944     8.02586052
  9    -6.18724947     8.48143682     5.81122639
 10    15.19990335    -6.51484778    -9.46249025
 11    17.02238724    -6.41886339    -9.71996742
 12    14.90089780    -6.93461431    -7.58676301
 13     1.98108027     5.86902322    11.11461373
 14     2.21335301     4.95682496    12.79832582
 15     3.28555115     5.15570641     9.84652954
 16   -10.50245289     9.47037330    -8.74070319
 17   -11.53316959     8.02372066    -9.49991354
 18    -8.66303111     8.87609363    -8.85122262
 19     3.75491667     3.32150813   -20.58085615
 20     4.44469358     1.88490123   -21.59566174
 21     1.97425245     3.68901381   -21.08330633
 22   -17.40674452    11.12540624     1.23998292
 23   -16.41058673    12.04877156     2.60906302
 24   -18.16504649     9.60686400     2.11844751
 25     8.75713658     7.25209879   -12.92399500
 26     7.64694400     6.34170540   -14.22082063
 27     8.09633154     6.64078205   -11.26522967
 28    -6.48409261   -11.21605266    -9.94732304
 29    -6.28525289    -9.39747258   -10.43005964
 30    -8.15462724   -11.44150454    -8.97675510
 31   -12.90524356     2.54822394     6.39834596
 32   -13.26693390     4.43221469     6.64478816
 33   -12.76514789     2.25731506     4.51862794
 34    -1.94431330     8.56045711   -13.81691787
 35    -0.14627743     8.09874820   -13.32410279
 36    -2.18160333    10.42533769   -13.63113741
 37     6.97229318     6.23110946    -8.08908837
 38     8.48813433     6.90135280    -7.10449957
 39     6.33648032     4.71979962    -7.07585036
 40     3.78650012    -5.36405562   -11.10064747
 41     2.00827511    -4.74571070   -10.75576813
 42     3.51053043    -6.96906417   -12.01762942
 43    -3.90433010     3.98117263     0.48248695
 44    -4.00533664     4.79779123    -1.26382816
 45    -5.39871353     2.76053562     0.67037671
 46     6.85682460    -0.12475979    11.45511190
 47     7.06951803    -0.80059430     9.68450976
 48     6.47456940     1.74617075    11.21442896
 49     2.00540846     7.56053022    -2.22610134
 50     3.08635457     6.05014394    -1.86209258
 51     3.16567371     9.16966037    -2.35531032
 52     5.76012294    -7.77295811    15.43190260
 53     7.64492716    -7.78743415    14.96746281
 54     4.82507104    -6.44227926    14.33174206
 55   -15.75581438    -9.17511634    -4.09303270
 56   -16.33649050   -10.30816711    -2.77181128
 57   -14.40580816   -10.03650458    -5.07752036
 58    -9.90711759     6.53015961    13.95487743
 59    -9.19419374     5.83254161    15.59693044
 60   -10.28550491     5.06142282    12.78254474
 61    11.11883183    -4.96490239     8.88808578
 62     9.31188869    -4.40489884     8.66485642
 63    12.21552909    -3.46475130     8.47477636
 64   -14.38585463    -5.34526108    10.15357287
 65   -15.22227823    -5.53308200     8.46691337
 66   -13.92048291    -3.48074453    10.23981114
 67    11.70609688   -15.54274189     3.21269669
 68    10.05413153   -16.46280724     2.61944658
 69    12.60497030   -14.93767724     1.63040700
 70     1.49381589     1.52140915    -8.89384329
 71     3.08280517     1.72316020    -7.76054925
 72    -0.02563085     1.70300037    -7.78731076
 73     0.12380756     1.65495314     2.16373140
 74     0.45522927    -0.06834574     1.52485491
 75    -1.52869838     2.31783642     1.40061959
 76    -1.86750267   -12.71489365   -12.00367274
 77    -3.63999368   -12.25267245   -11.43660488
 78    -1.54601458   -14.33794268   -11.00633562
 79    -2.58105338    -3.06404430    -3.96898320
 80    -0.76747279    -3.29781468    -3.58738055
 81    -2.55863046    -1.48234198    -5.00915338
 82     1.62227093     0.08179713     6.88362322
 83     0.85043237     0.87241873     5.29883873
 84     0.54013906    -1.45656213     7.16070905
 85    -4.77596317    -3.88046270     0.55163391
 86    -5.57304943    -2.23471229     1.21377308
 87    -3.91160775    -3.49182344    -1.10784743
 88    -1.41345950    11.28386288     2.51614153
 89    -0.91189386     9.59270116     3.20798376
 90     0.22636403    12.19820113     2.04689250
 91   -15.60604106    10.11879761    -3.32410911
 92   -16.18591261    10.60180080    -1.46781558
 93   -16.79508819    11.08948223    -4.40276627
 94     2.62006819   -11.89624110    -7.89926058
 95     1.48775078   -10.36601019    -7.65286132
 96     1.65107500   -13.46657082    -7.98205599
 97    -1.72585834    14.70637206    -4.53102750
 98    -1.19002364    12.83876837    -4.66346587
 99    -3.58086685    14.77273856    -4.21982526
100    -7.06462720    -1.86564617     6.93795200
101    -7.73642008    -1.23508630     8.64212717
102    -5.22531747    -2.30041223     7.24611184
103    -2.16780141     7.13949530    16.00304402
104    -0.60106162     8.22619290    15.84841654
105    -3.60721962     8.27844191    15.47474760
106    -7.25670277     3.98822932    17.76994190
107    -5.38912170     4.34368575    17.66725138
108    -7.32130902     2.02523822    17.78954125
109   -15.91601196    -2.19294758     1.61710349
110   -16.46738686    -3.58949481     2.86626782
111   -15.23794951    -3.17223516     0.03366350
112     2.38119748   -17.47324637    11.64265185
113     1.38892086   -16.77625083    10.12183341
114     1.15526287   -18.56457276    12.60942922
115    -6.68451331     2.03993623    -9.15914283
116    -8.04587402     1.48374944   -10.38773501
117    -6.15535692     3.79966935    -9.75353760
118     9.59473541   -11.65680729    11.22773568
119     8.43702610   -12.78874423    12.20215118
120     9.98395320   -10.11491840    12.33038515
121   -12.30468790    -6.24467006   -11.73798333
122   -12.80632597    -8.07748841   -11.69747431
123   -11.34905205    -5.87462740   -10.10636375
124   -18.70124850     1.08094778    -2.38232647
125   -18.60472995    -0.09369839    -0.82720087
126   -18.61067886     2.88674923    -1.91698540
127    10.14185413    13.47844917     3.19110781
128    10.07473341    13.32724699     5.12820937
129    10.37061289    15.31601129     2.79488688
130   -10.74285823   -10.55108765    -6.34519161
131   -10.19515004    -8.73585848    -6.70495617
132   -10.46085217   -10.87966979    -4.45927731
133    12.72603882     5.90770569    -7.36038686
134    12.69899075     4.15795505    -6.57820973
135    13.30192464     5.60387982    -9.21204813
136    -6.01940778    -8.69919834     5.18642011
137    -7.39570007    -7.43723983     4.70769925
138    -4.34862587    -7.97863000     4.46259470
139    -4.76517063    -6.10175142   -10.47245357
140    -4.60436018    -6.53109129   -12.36420104
141    -3.36347262    -4.83799228   -10.22438250
142    -6.13579680    10.28273694    14.93938381
143    -7.49803990     8.89792785    14.48907690
144    -6.97145349    11.36285541    16.26480165
145    -6.25104705   -12.84322401    13.49014584
146    -7.42743077   -13.97965017    12.60174520
147    -5.80174772   -11.44176811    12.27595863
148    -6.23396715    16.32683659   -12.47993856
149    -7.36020536    17.55286033   -13.39725042
150    -7.08234473    16.05709454   -10.78572184
151    -9.57386724     6.76054411   -14.72232634
152   -11.24704151     7.55141320   -15.23904831
153    -9.78435685     6.33667071   -12.86588001
154     2.33699741     9.95786878    16.24767702
155     2.23769491    11.52062285    15.11787827
156     2.90779454    10.48825321    17.92655906
