 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.05848770    -0.11150478

 Atomic coordinates:
  1    -8.69304105    14.34469682    -8.40758169
  2    -7.97228265    14.28418666    -6.66029302
  3    -9.59772375    12.67376303    -8.61850233
  4     8.26914574     5.96206772    13.11556994
  5     9.64256171     4.76010917    12.56829092
  6     8.14584878     7.20670726    11.66085400
  7    -6.14834902     8.75174612     7.65760574
  8    -5.02806527     7.27142454     8.16873163
  9    -6.04053090     8.80330208     5.73571231
 10    14.89756961    -6.98227296    -9.46711718
 11    16.46846087    -8.09779779    -9.57406337
 12    14.37311372    -6.80239915    -7.61304548
 13     1.60313772     5.95417088    11.08127180
 14     2.38906320     5.59556903    12.82755824
 15     2.93926867     5.17694415     9.89648515
 16    -9.95578536     8.51926286    -8.12205742
 17   -11.32333229     7.32473974    -8.77499457
 18    -8.21824424     7.86504933    -8.69757533
 19     3.86004308     2.71773629   -20.89609704
 20     4.61102313     1.11170185   -21.59983414
 21     1.97605984     2.63602632   -20.74699215
 22   -17.08069267    11.35811742     1.78292584
 23   -15.88825092    12.24934069     3.01864309
 24   -17.86803273     9.96749771     2.79919643
 25     9.00866215     6.92474214   -13.06855860
 26     7.75574317     6.25071043   -14.43755923
 27     8.11583558     6.55743325   -11.41429348
 28    -6.03779714   -11.20613262   -10.56771925
 29    -5.70990125    -9.38203346   -10.44092879
 30    -7.81714858   -11.60864411    -9.98937615
 31   -12.35088185     2.73920958     6.86565988
 32   -13.19784814     4.39868461     7.27369028
 33   -12.19189813     2.65473684     4.95116661
 34    -2.17913519     8.66618232   -14.27953654
 35    -0.49644421     8.73269307   -13.41010494
 36    -2.84348376    10.48554998   -14.32259685
 37     7.42680702     5.86402176    -8.08112271
 38     9.31629925     5.60299450    -7.71009288
 39     6.47373702     4.45969814    -7.19389845
 40     3.66728033    -5.44930782   -10.70347155
 41     1.85366879    -4.81922989   -10.60794473
 42     3.42487497    -7.19612065   -11.54678586
 43    -3.77083079     4.26448236    -0.12202563
 44    -3.27844839     4.95603502    -1.82060698
 45    -5.21420086     3.00480871    -0.42908482
 46     6.68694197    -0.43738309    11.12980995
 47     6.88946489    -1.36803321     9.44904252
 48     5.96832011     1.31147574    10.62257652
 49     2.86636544     7.31562072    -2.97644869
 50     3.75958615     5.84057681    -2.20396737
 51     4.03559438     8.78767978    -2.93748942
 52     5.20606741    -7.90664169    15.38304869
 53     7.06025398    -7.90148895    15.00321382
 54     4.41091369    -6.83427083    13.96968745
 55   -15.17591184    -9.96262300    -3.59553700
 56   -14.33792828   -10.55962758    -1.98126815
 57   -14.38696967   -11.02815645    -4.91398970
 58    -9.52083963     6.98202491    13.40484501
 59    -9.33171907     5.94502198    15.04174598
 60    -9.83627007     5.61687697    12.11992967
 61    11.37338323    -4.87463844     8.84670874
 62     9.56546127    -4.44883634     8.37395948
 63    12.28883925    -3.18932492     8.86405007
 64   -14.95327555    -5.37279894    10.67093950
 65   -15.38518545    -5.66984849     8.86711785
 66   -13.99581211    -3.64326575    10.72290009
 67    11.18582943   -14.56799058     3.41690819
 68     9.78575961   -15.69081810     2.74534572
 69    12.06294222   -13.82333208     1.91412775
 70     1.79145249     0.59254135    -8.81731412
 71     3.26004053     1.01245944    -7.67216626
 72     0.17181777     1.27513170    -7.89625075
 73     0.41257965     2.01154910     1.55261454
 74     0.76637601     0.13785637     1.15267980
 75    -1.37983168     2.39906977     1.02789428
 76    -1.32130764   -12.81243322   -12.01175459
 77    -3.17892533   -12.47775411   -11.69627432
 78    -0.92982441   -14.28458825   -10.81057301
 79    -2.29787905    -3.09584184    -3.86103413
 80    -0.43434739    -3.33841631    -3.49015372
 81    -2.46125105    -1.33689664    -4.58017980
 82     1.55488927     0.42895491     6.29219992
 83     1.09600389     0.92442038     4.47617328
 84     0.34347174    -1.04808330     6.69234517
 85    -4.56481309    -3.96931184     1.03543244
 86    -5.35731490    -2.32168305     1.60383264
 87    -3.73105085    -3.60334329    -0.67965654
 88    -1.59458714    11.43263339     2.13924764
 89    -1.17809998     9.59954481     2.78523414
 90     0.09864591    12.37247361     1.88328715
 91   -16.02477941    10.10341979    -3.02087014
 92   -16.58187936    10.68385964    -1.32141222
 93   -16.90239708    11.23327768    -4.23242606
 94     2.01798750   -11.50862148    -7.49829811
 95     0.69628730   -10.11613678    -7.33335219
 96     1.05424899   -13.16019949    -7.85323575
 97    -2.31198357    14.00512350    -4.10790724
 98    -2.04482035    12.25178610    -4.84134262
 99    -4.21104072    14.09578136    -3.76737735
100    -6.95526574    -1.07399796     6.60548539
101    -7.67913427     0.10810797     7.92719165
102    -5.33762662    -1.68088391     7.31684450
103    -2.60492941     6.82183647    16.62097170
104    -1.05517229     7.90544052    16.83643984
105    -3.85586838     8.11576118    15.90447463
106    -7.81780265     3.94056535    16.92468293
107    -5.96531868     4.48155508    17.30326994
108    -8.09702456     2.10793660    17.47397167
109   -15.19315669    -2.52388975     1.91401679
110   -15.79092506    -3.67679155     3.40286486
111   -14.84661883    -3.59966661     0.31442796
112     3.17340238   -17.50983480    10.99777277
113     2.03593248   -16.52810156     9.74815097
114     2.25542719   -19.12464271    11.29658042
115    -6.90448688     2.32646720    -9.16465898
116    -8.15075703     1.46058791   -10.36899413
117    -6.49095428     4.07296227    -9.91517618
118     9.33817229   -11.90504711    11.01531160
119     8.11417596   -13.08992351    11.95807296
120    10.12505632   -10.77267874    12.39471747
121   -11.94491128    -5.57876549   -12.17127385
122   -11.79129873    -7.48009401   -12.39437263
123   -10.92759090    -5.36245842   -10.51853153
124   -18.62078470     1.06467302    -2.09347784
125   -19.27719043     0.38552464    -0.45755039
126   -18.02680767     2.85731613    -1.88596626
127    10.06683407    14.02292574     3.44449401
128    10.35387691    14.15406315     5.33092864
129    10.44920013    15.81376826     2.72214890
130   -10.58348882   -10.62502262    -6.69165232
131   -10.23576191    -8.74067089    -7.15348480
132   -10.50043898   -10.58456563    -4.72999294
133    12.86429886     5.85719422    -7.52773566
134    12.65142822     4.00847231    -6.91210537
135    14.04865245     5.95945583    -9.03530916
136    -6.19442666    -8.80962789     4.85902521
137    -7.62374994    -7.52042870     4.59117236
138    -4.56535274    -7.86547851     4.34793880
139    -5.14887057    -5.97523746   -10.50882079
140    -5.10277790    -6.44445253   -12.41863627
141    -3.36207245    -5.26298470   -10.14734081
142    -6.30053395    10.46604183    15.29595100
143    -7.49639568     9.31758467    14.23554437
144    -6.95949736    10.56053207    17.08821729
145    -5.68297172   -13.29700802    13.86834200
146    -6.97353382   -14.64952877    13.56776917
147    -5.54549987   -12.28982817    12.29238542
148    -5.80557053    16.70818858   -12.01179259
149    -5.98209264    18.58334981   -11.44569221
150    -6.97160133    15.72014490   -10.83499640
151    -9.63544843     6.40592594   -14.51977009
152   -10.64867548     7.42733959   -15.70208012
153   -10.80507666     5.89481294   -13.08810116
154     2.25315020     9.96685496    16.20579946
155     1.76425616    10.76063888    14.52762115
156     3.30180760    11.24558739    17.14587187
157     8.11387275    -8.21328496     1.01792005
158     9.58294333    -7.82751747     2.17584681
159     6.57343286    -7.42661900     1.81935762
160    13.18189327     0.39108790     7.62684742
161    11.68686742     0.61546051     6.37636579
162    14.71631681     1.00313476     6.66640510
163    -4.57493243    -7.41190402   -15.41951761
164    -2.77969696    -7.40881133   -16.17856284
165    -5.05648377    -9.26781320   -15.38608373
166    10.38419086    -1.57296123    14.75715129
167     9.56381821    -1.28243551    16.49608439
168     9.15359618    -0.94020130    13.48765330
169   -15.41458715    -1.66408027   -10.74017486
170   -15.00571473    -3.45142605   -11.30198299
171   -15.79781699    -1.74519571    -8.85804635
172    -1.80157552    13.46500265   -11.87134158
173    -0.59694001    14.36295677   -10.58192307
174    -3.22352362    14.73484275   -12.11518633
175   -17.96077929     1.26091001     4.16585035
176   -16.46603192     0.31166217     3.52170595
177   -18.23910561     0.62721638     5.97236627
178   -17.80069386     6.46943846     4.16013061
179   -16.83069773     6.81935934     5.75865811
180   -18.24681925     4.60336238     4.24479533
181     2.89551252    -9.68988328   -13.57234936
182     1.89195936    -8.75057977   -14.94722349
183     1.61147448   -10.95013400   -12.83280816
184    -3.11507253     4.78817482     9.00371689
185    -1.42825780     5.38749617     9.83795949
186    -3.29728594     2.96863388     9.67758000
187     2.50491535     8.32809448   -11.10949611
188     3.79258508     7.71747360    -9.87554232
189     3.41320227     9.25491502   -12.50030725
190   -15.26249543     5.38299638    -0.99527310
191   -15.39704434     7.02258231    -2.10235555
192   -16.27131462     5.86072344     0.53201688
193    -2.42992393     1.86724497    -6.26613532
194    -2.33860209     3.48839745    -5.23288480
195    -4.06006099     1.97999532    -7.30003578
196    12.33954139    10.91008554   -10.60957546
197    10.89645979     9.92210877   -11.41190207
198    12.76063372    12.36535465   -11.71923434
199    15.29924926     6.68168633    12.83559462
200    14.71290958     4.91564678    12.42636951
201    14.08233312     7.29373576    14.15354838
202    -0.47384140   -10.53796806    10.25170982
203    -2.34906178   -10.13194973    10.05540368
