 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.12877524    -0.11718628

 Atomic coordinates:
  1    -7.65825448    14.39464006    -7.33090278
  2    -7.38159399    14.95366965    -5.45810035
  3    -8.52702239    12.79437470    -7.40976725
  4     8.25779964     5.93144320    13.62464565
  5     9.82851144     4.93837985    13.29833740
  6     8.32477271     7.48845405    12.51000196
  7    -6.04434448     8.37431352     7.56284555
  8    -4.89901446     6.95796936     8.26221531
  9    -6.29516549     8.13366662     5.67036929
 10    15.61937974    -7.57726708    -8.99776921
 11    17.42778161    -8.07005593    -9.35708798
 12    15.48488907    -7.38915667    -7.06067648
 13     1.90653700     6.14469288    11.19605020
 14     2.36033641     5.49157028    12.93931956
 15     2.85340799     4.88596689    10.04977679
 16    -9.43564068     9.18260052    -7.94097462
 17   -10.67294377     7.73697075    -8.38543725
 18    -7.75419866     8.52577578    -8.52913936
 19     4.74870312     3.59919293   -20.87074807
 20     5.03448453     1.72586825   -21.11710338
 21     3.68306387     4.26054058   -22.23855697
 22   -16.61019951    11.08571370     1.47087593
 23   -15.21596538    11.83411728     2.60051637
 24   -17.29599045     9.44641826     2.27529278
 25     8.40311497     7.59008082   -13.18216482
 26     7.02979002     7.02135436   -14.38065223
 27     7.75896075     7.24759418   -11.46561107
 28    -6.06494297   -10.86316264    -9.51368445
 29    -6.14202016    -8.92803468    -9.84498672
 30    -7.70007225   -11.18915444    -8.54433160
 31   -12.88891239     3.57719608     7.21340351
 32   -13.65113792     5.34375898     7.47231674
 33   -12.83021571     3.23100776     5.36032115
 34    -2.26736213     9.10406428   -14.00452714
 35    -0.56586794     8.38568927   -13.47834021
 36    -2.17442384    10.92680087   -13.47041293
 37     7.15618630     7.00395812    -8.02111291
 38     8.97207317     6.34441307    -7.96518454
 39     6.14551868     5.57431054    -7.17633943
 40     3.62032491    -4.37924254   -10.04370882
 41     1.97793708    -3.38453066   -10.03281705
 42     3.08966141    -5.97657647   -10.82772980
 43    -4.03787107     3.71974311     0.46110938
 44    -4.08035577     4.29004183    -1.40129440
 45    -5.32130701     2.31921952     0.79262002
 46     6.90877831    -0.27223457    11.01941718
 47     7.03866658    -1.35849377     9.45256752
 48     6.26400773     1.47112061    10.39088378
 49     2.15782742     7.17289204    -2.95477489
 50     3.50265290     5.87052942    -2.47629254
 51     3.10550297     8.81549368    -2.77205278
 52     5.45246499    -6.93744893    13.90485854
 53     7.27413374    -6.66702426    13.29960876
 54     4.34502343    -6.02905928    12.58172149
 55   -15.76943624   -10.17350128    -3.31813378
 56   -15.18158143   -10.34682955    -1.50732443
 57   -14.89525214   -11.52931457    -4.38316915
 58   -10.02123212     6.67039457    12.97935860
 59    -9.45826833     5.87010941    14.70424540
 60   -10.32047334     5.08815607    11.90256712
 61    12.14815002    -4.18894918     7.83269439
 62    10.26519215    -3.98494530     7.48279829
 63    12.75833414    -2.42368995     8.07681044
 64   -13.51994736    -5.52821685     8.76888581
 65   -15.05133226    -6.11146628     7.77841211
 66   -13.62790845    -3.62411599     9.15554851
 67    10.67726446   -13.43977345     3.19308069
 68     9.76628309   -14.90193114     2.34305185
 69    11.26360139   -12.23996592     1.85579704
 70     1.70621631     2.29059703    -8.83248238
 71     3.33095480     2.27573220    -7.73570494
 72     0.29125754     2.49956705    -7.52756862
 73     0.86239575     2.08314560     1.80147814
 74     1.31478865     0.35446647     0.99579309
 75    -0.97822968     2.39171621     1.24222330
 76    -2.35158039   -12.00004227   -13.34485037
 77    -3.73553404   -11.60076315   -12.03477929
 78    -1.52854094   -13.60598401   -12.84735143
 79    -2.93013228    -3.04353725    -3.83775833
 80    -1.21074081    -3.75057994    -3.29816212
 81    -2.69072049    -1.18623459    -4.47107180
 82     1.07701797     0.00428942     6.58280514
 83     0.86893181     0.40681557     4.75841022
 84    -0.28706199    -1.29583588     6.86504623
 85    -4.78521448    -3.23352783     0.74908781
 86    -5.68505721    -1.73624610     1.51197294
 87    -4.23253154    -2.73213274    -1.04964189
 88    -1.50260210    10.62049902     2.84605691
 89    -0.94278166     8.92671612     3.60684567
 90     0.11140214    11.39551238     2.39511547
 91   -16.57377888     9.27373089    -3.39632686
 92   -16.67679694    10.18387701    -1.67409716
 93   -17.57759571    10.31723383    -4.60243694
 94     2.05704784   -10.74653502    -8.20944614
 95     0.79355297    -9.45075914    -7.52217536
 96     1.20067476   -12.46765757    -8.21042435
 97    -2.00249539    13.68349564    -4.06777406
 98    -2.10219263    12.20309682    -5.33480705
 99    -3.79005760    14.09646188    -3.54893453
100    -7.44607632    -1.40085445     6.91839043
101    -7.78179988    -0.44784455     8.49161653
102    -5.63348657    -2.15216094     7.11592236
103    -3.08049293     6.99972267    16.43137019
104    -1.68854010     8.18735629    17.16091240
105    -3.98332393     8.13448437    15.20807349
106    -8.01649595     4.70086045    17.24023693
107    -6.29009669     5.38537171    17.55840877
108    -8.13899941     2.86286827    17.69371635
109   -15.95205553    -2.64967685     2.34709472
110   -16.38406703    -4.18831366     3.43305287
111   -15.56843271    -3.44522018     0.59892592
112     2.38675449   -17.84951045    11.26762280
113     1.75983238   -16.94136199     9.67241548
114     1.27647869   -19.38318200    11.64819796
115    -6.38680561     1.46684190    -8.96072304
116    -7.74813358     0.81106795   -10.13783470
117    -6.47205596     3.41969775    -9.27470652
118     9.13158298   -11.85248225    11.06739399
119     8.08184732   -13.11347649    12.16869947
120     9.23990798   -10.16915888    12.06664521
121   -12.50310713    -5.98886219   -12.78758095
122   -13.06937139    -7.74995237   -12.98143960
123   -11.49132158    -5.82118045   -11.14276597
124   -19.06769324     0.31743804    -2.20010702
125   -19.31079676    -0.55060668    -0.56300152
126   -17.89386263     1.75761637    -1.90432555
127    10.61658765    13.53174155     2.74331202
128    10.59547636    13.47442214     4.71121857
129    11.02778979    15.31080555     2.16562276
130   -10.43008834   -10.41111613    -6.81890632
131   -10.44806742    -8.49360100    -7.08286431
132   -10.37638308   -10.56393683    -4.91429733
133    11.90769830     4.96871804    -7.72828978
134    12.48532283     3.21496180    -7.06543490
135    12.72816150     5.21548360    -9.49219788
136    -5.48785791    -8.57030838     5.26536149
137    -7.02834697    -7.37803726     5.35234570
138    -4.22249009    -7.63916985     4.08339337
139    -5.04772523    -5.83231876   -10.44857296
140    -4.52476131    -6.25491886   -12.24509318
141    -3.61643275    -4.64718080    -9.85806101
142    -6.32039223    10.23704980    14.12254254
143    -7.70964783     9.13874452    13.46141369
144    -7.17254723    11.50180556    15.25964625
145    -5.33301490   -11.91863689    15.22554460
146    -5.21511683   -13.82401995    15.23224926
