 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.06271438    -0.13225405

 Atomic coordinates:
  1    -8.07056184    14.22042797    -7.20612955
  2    -8.33973333    14.55291802    -5.32358246
  3    -8.65099878    12.41264807    -7.57872203
  4     8.08006307     6.06982841    13.73295651
  5     9.74665248     5.10245600    13.45603682
  6     7.87624617     7.43369494    12.39734634
  7    -6.08738219     8.19514090     7.27430082
  8    -5.12169542     6.56130668     7.72516814
  9    -6.27673599     8.20829319     5.33949984
 10    15.52907824    -7.97281776    -8.80007552
 11    17.41057510    -7.92632643    -9.10590043
 12    15.21318663    -7.58374665    -6.93325465
 13     1.56134197     6.07181667    11.05296332
 14     1.89168704     5.52858957    12.82834937
 15     2.87874409     5.08999575     9.98232706
 16    -9.88787368     8.97409900    -8.12387171
 17   -11.41305950     7.82137355    -8.49337373
 18    -8.37278666     8.20757002    -8.98484024
 19     4.57701271     3.27987849   -20.86986891
 20     5.34130818     1.58236313   -21.24858853
 21     3.03680667     3.54501934   -21.92629400
 22   -16.50885895    11.11119807     1.48602133
 23   -15.16763445    11.96492669     2.53630271
 24   -16.89735570     9.56588844     2.54461515
 25     8.80698948     7.64630483   -13.18886750
 26     7.61803575     6.72522328   -14.43887611
 27     7.74835681     7.57259665   -11.54359518
 28    -6.23384488   -10.61058635    -9.67514501
 29    -5.90676062    -8.76495696    -9.95739312
 30    -7.81832977   -10.76419993    -8.55147352
 31   -12.82786054     3.55439558     7.30408753
 32   -13.81466449     5.19390720     7.45417950
 33   -13.06438012     2.86216290     5.49740126
 34    -2.42662649     8.36613589   -13.93601543
 35    -0.79494839     8.24495532   -12.83227534
 36    -2.57086240    10.25644984   -14.03353967
 37     7.09706562     6.98784056    -8.17595223
 38     8.84904673     6.22783850    -7.95773354
 39     6.09146918     5.72413600    -7.14813988
 40     3.96135393    -4.19087880   -10.17589734
 41     2.08113530    -3.55560505   -10.24004483
 42     3.82434813    -5.77751463   -11.30746162
 43    -3.72704583     3.92924100     0.40804173
 44    -3.59197152     5.00122815    -1.16676001
 45    -5.19516048     2.70567208     0.32433006
 46     6.68000714    -0.13909370    11.73344390
 47     6.44107429    -1.31241911    10.24253709
 48     6.10156708     1.53555264    11.05289677
 49     2.79801276     7.07651282    -3.79339585
 50     3.85213766     5.97476053    -2.60281117
 51     3.26001396     8.82835881    -3.11932420
 52     5.47306609    -7.22753379    13.68217051
 53     7.21207890    -6.50763619    13.54383144
 54     4.23195961    -6.34108494    12.39251412
 55   -15.25315538    -9.92487743    -2.71967229
 56   -14.45330536   -10.18141538    -0.97068729
 57   -14.53856093   -11.18843014    -3.98226113
 58    -9.89342365     6.39286812    13.16301851
 59    -9.11790967     5.75325969    14.78636937
 60   -10.01006012     4.89661267    12.05854100
 61    11.71803052    -4.41687286     7.85014065
 62     9.95592557    -4.09510643     7.14937238
 63    12.35044029    -2.64970982     8.27074937
 64   -13.66234134    -5.75772260     9.22542614
 65   -14.93139890    -6.16459552     7.83943185
 66   -13.69073704    -3.92456290     9.67924429
 67    11.05735156   -13.80805295     3.37239035
 68     9.85239761   -14.40136410     1.99750803
 69    12.32552159   -12.55941709     2.59386380
 70     1.90057303     2.62291902    -9.00899753
 71     3.43204704     2.37102684    -7.93672924
 72     0.38834827     2.33777330    -7.82741843
 73     0.77876588     2.06824121     1.49119771
 74     1.38571682     0.47130163     0.52688578
 75    -1.02414000     2.39373812     0.91653685
 76    -1.63564163   -12.06445481   -12.42782684
 77    -3.32267935   -11.50656554   -11.81872803
 78    -0.90165926   -13.34429418   -11.27459481
 79    -2.68925005    -2.03573279    -3.77262161
 80    -0.97310987    -2.32547774    -3.00560483
 81    -2.61731353    -0.26321982    -4.56468421
 82     1.16156712    -0.17536076     6.57756159
 83     1.02762130     0.43694082     4.76876284
 84    -0.62544861    -0.67354399     7.04860771
 85    -5.20516652    -3.37458728     0.72281265
 86    -6.34973409    -1.94920530     1.33151300
 87    -4.72870885    -2.87069102    -1.07676432
 88    -1.51859943    10.65975487     2.76053100
 89    -0.82300100     8.97342440     3.40585901
 90    -0.00340323    11.82039194     2.48078588
 91   -15.95296480     9.71059949    -3.35836636
 92   -16.16068269    10.52181538    -1.55514639
 93   -17.70458454     9.89135007    -4.15021506
 94     2.15882886   -10.11431752    -8.27213579
 95     0.54612214    -9.22997050    -7.57105702
 96     1.66700603   -11.96130528    -8.31415388
 97    -2.63193113    14.61429209    -4.79926440
 98    -2.67276872    12.83901088    -5.55594528
 99    -4.36389572    14.93414920    -4.03784204
100    -7.40330586    -0.93919239     6.75208811
101    -7.83911215    -0.40338875     8.50461153
102    -5.70966834    -1.80549230     6.77482882
103    -2.60835964     7.30346384    16.74473110
104    -0.95926517     8.25061987    17.04488796
105    -3.84107641     8.55994370    16.05569066
106    -7.57346262     4.46425996    17.11545417
107    -5.74254177     4.93489686    17.32104238
108    -7.79100757     2.52596842    17.09194503
109   -16.54457124    -2.81345270     2.43516229
110   -16.80762831    -4.40792247     3.55023732
111   -15.83082794    -3.57300530     0.79005548
112     2.53799775   -18.64214545    11.06723056
113     1.79735249   -17.58226875     9.49989390
114     1.16014800   -19.87012121    11.53551299
115    -6.96808844     1.77999451    -8.97775035
116    -7.87888879     1.17590475   -10.56358687
117    -6.81935587     3.72413754    -9.19057445
118     9.70531138   -10.92498422    11.01619740
119     8.61750348   -11.94465927    12.30260714
120     9.76243826    -9.14952724    11.81239968
