 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.09965863    -0.11341174

 Atomic coordinates:
  1    -7.77132393    14.29996762    -7.22855238
  2    -7.68571025    14.79283317    -5.30236876
  3    -8.61351415    12.63601667    -7.46109152
  4     8.17597741     6.02004263    13.87435090
  5     9.84901120     5.15728552    13.46079698
  6     7.95590477     7.42578390    12.57437829
  7    -5.94737816     8.28880583     7.51984887
  8    -4.87543524     6.78878232     7.98520765
  9    -5.95207938     8.36976376     5.55635792
 10    15.86986931    -7.68687240    -9.11188171
 11    17.71870360    -7.58755196    -9.24155542
 12    15.43915366    -7.80444977    -7.22510059
 13     1.72733266     6.03559925    11.29334789
 14     1.96860444     5.31569048    13.06945335
 15     3.01870796     5.16655591    10.15422471
 16    -9.65044758     9.21866386    -7.94449562
 17   -10.92643211     7.87585121    -8.38596371
 18    -8.06038710     8.36278947    -8.59943745
 19     5.00451638     3.46220169   -20.97320075
 20     5.47609545     1.61615637   -20.98207927
 21     4.09977173     3.83865229   -22.49423690
 22   -16.48815522    11.14063371     1.27997161
 23   -15.16732023    11.94502043     2.29846242
 24   -17.03741507     9.59734961     2.23507727
 25     8.58101380     7.59804310   -13.14118963
 26     7.53917771     6.47707262   -14.34434245
 27     7.68152903     7.57665760   -11.45419143
 28    -6.08272346   -11.12232395    -9.72493430
 29    -5.76143242    -9.19010939    -9.72221470
 30    -7.78117433   -11.40251944    -8.88962261
 31   -12.80141116     3.78562191     7.42545685
 32   -13.37333615     5.59512364     7.49121726
 33   -12.68372839     3.34220883     5.54469104
 34    -2.25005063     9.28023436   -13.93791059
 35    -0.71239114     8.69374978   -12.89300142
 36    -2.61908662    11.07922724   -13.38473797
 37     7.09528662     6.90574791    -7.97705259
 38     9.01429493     6.48414782    -7.90923348
 39     6.21350593     5.59674475    -6.93189697
 40     3.61333246    -4.41636111   -10.36812526
 41     1.86041204    -3.63283562   -10.37501900
 42     3.47967552    -6.00636253   -11.36338349
 43    -4.06608324     3.92053666     0.62202464
 44    -4.10717252     4.69417657    -1.13155892
 45    -5.76257449     2.91153772     0.76701199
 46     6.98418154    -0.29844187    11.04513498
 47     7.07338765    -1.55715237     9.62787723
 48     6.18690968     1.32784964    10.39025912
 49     2.08594366     6.94066978    -2.94181197
 50     3.12008002     5.59077381    -2.02842993
 51     3.31621948     8.43115185    -2.97195757
 52     5.73306150    -6.58993546    13.95079235
 53     7.46705145    -6.80026435    13.13813365
 54     4.69649661    -5.41107016    12.82298292
 55   -15.51281371   -10.31231382    -3.34975328
 56   -15.18683274   -10.45107498    -1.42763748
 57   -14.03532339   -11.16900427    -4.23530478
 58    -9.88530868     6.56109493    13.02312521
 59    -9.35528903     5.68737904    14.78208072
 60    -9.42529981     5.20042337    11.73843063
 61    12.04570344    -4.15193236     7.69424464
 62    10.28964980    -3.73604412     7.14854550
 63    12.97917407    -2.49476681     7.78234641
 64   -13.55660722    -5.66645538     8.95324728
 65   -15.09340937    -5.97176421     7.86109066
 66   -13.83866025    -3.84612023     9.56706115
 67    10.54393223   -13.34254426     3.04683580
 68     9.84140540   -15.01997309     2.34883900
 69    10.85062660   -12.10384408     1.70005627
 70     1.70943308     2.43653709    -9.04922606
 71     3.23371229     2.22707361    -7.89981440
 72     0.13643936     2.01577616    -7.98593053
 73     0.81760465     1.98588553     1.77829178
 74     1.00224338     0.24369312     0.95294320
 75    -1.02235468     2.59646545     1.38085438
 76    -2.50556663   -11.97067182   -13.39001882
 77    -3.77159120   -11.85164412   -11.87626287
 78    -1.36057826   -13.44305860   -13.04701491
 79    -3.04821117    -2.91989225    -3.90955115
 80    -1.42552666    -3.34332550    -3.08875466
 81    -2.93761013    -1.21124952    -4.85103400
 82     1.22000895    -0.17185156     6.73230858
 83     0.93516975     0.34572931     4.95606609
 84    -0.28688965    -1.25819614     7.02889316
 85    -4.99535269    -3.35579836     0.78793854
 86    -6.06236687    -1.90875928     1.37413684
 87    -4.34640460    -3.07491299    -1.03275559
 88    -1.25881120    10.81956938     2.84923245
 89    -0.81149955     9.14952325     3.61183626
 90     0.44858489    11.55194285     2.36716062
 91   -16.48664099     9.41639310    -3.62638046
 92   -16.67473739    10.03673261    -1.74004369
 93   -18.27315905     9.55498472    -4.27921044
 94     1.72891426   -10.76990752    -8.73267780
 95     0.49787869    -9.70881559    -7.71915929
 96     1.10749713   -12.55673750    -8.64700715
 97    -2.07795567    13.57337586    -3.85790297
 98    -2.30859338    12.22884802    -5.20011820
 99    -3.82753716    14.01488515    -3.33287750
100    -7.40023436    -1.18357019     6.89752856
101    -8.00821815    -0.89696678     8.67079955
102    -5.68432178    -2.11003025     7.07630969
103    -2.95449043     6.99545006    16.58903060
104    -1.33713357     7.86244406    17.11672698
105    -3.97435145     8.20209290    15.52879969
106    -7.91392693     4.56369313    17.14238987
107    -6.09757076     5.10948551    17.30562847
