 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.04757335    -0.12435947

 Atomic coordinates:
  1    -8.38917110    14.17318391    -8.46060598
  2    -8.09538014    14.64856854    -6.64369818
  3    -9.67284635    12.71366061    -8.51462919
  4     8.25593422     6.16971479    13.89737050
  5     9.21810686     4.96232337    12.81383508
  6     7.67817929     7.62178124    12.80965678
  7    -6.25614266     8.12519633     7.57007647
  8    -5.10968748     6.66083496     7.94239070
  9    -6.14471035     8.25311705     5.62462669
 10    15.31516229    -7.31484243    -9.39871706
 11    17.15622307    -7.61172472    -9.45572730
 12    14.98301078    -7.21155651    -7.48382342
 13     1.76700585     5.84549760    10.85295832
 14     2.44071295     5.39907042    12.63038793
 15     3.11040279     5.14078873     9.64025380
 16   -10.63438223     9.14617604    -8.31464514
 17   -11.94282749     7.93224935    -8.99836571
 18    -8.89567966     8.47705501    -8.87561853
 19     4.67552288     3.20977826   -20.76435407
 20     5.62057852     1.57348089   -21.13860705
 21     2.78940244     2.95557588   -20.88207125
 22   -17.03394926    10.99495411     1.48992325
 23   -15.99226249    12.02096260     2.70950795
 24   -17.54678568     9.35506129     2.38505317
 25     8.69380145     7.49937273   -13.24892155
 26     7.31030134     7.01376787   -14.56278776
 27     8.01035507     7.12875443   -11.55703096
 28    -5.71758890   -10.61079247    -9.94252035
 29    -5.47291503    -8.78186875    -9.92494849
 30    -7.46947038   -10.90277821    -9.20720595
 31   -12.23443870     3.04429603     7.81465256
 32   -13.46802001     4.50710795     8.02703331
 33   -12.03860926     2.60939934     5.89672708
 34    -2.38319680     8.73325195   -13.74533337
 35    -0.66045226     8.28505591   -13.04435658
 36    -2.46023106    10.54026102   -13.10553315
 37     7.63029415     6.38739057    -8.28008880
 38     9.51763606     6.08726828    -7.70323673
 39     6.70372968     4.85309720    -7.59213607
 40     3.27810305    -4.65403488   -10.39545557
 41     1.62490117    -3.70731755   -10.33140766
 42     2.96198452    -6.45433057   -10.94880166
 43    -4.11487388     4.14950481     0.30984243
 44    -4.19906829     4.25071645    -1.52924148
 45    -5.45925726     2.84679827     1.09296629
 46     6.46708164    -0.30864210    10.91456060
 47     6.87957008    -1.65029451     9.52750659
 48     5.80083036     1.11689392     9.80018317
 49     2.42164151     7.08989884    -2.95808532
 50     3.66023354     5.77736159    -2.41312037
 51     3.28476814     8.78368267    -2.76706347
 52     4.67777232    -7.71390690    14.34456700
 53     6.52775254    -7.48161021    14.31616900
 54     3.93472006    -6.37227304    13.12672646
 55   -15.47704513    -9.93470538    -2.64694895
 56   -15.39386348   -10.33545437    -0.75290804
 57   -13.84552327   -10.64200549    -3.38843986
 58    -9.87394937     6.21796819    13.31721365
 59    -9.12447435     5.37531552    14.92488002
 60    -9.82490204     4.81845914    11.99421188
 61    11.23979213    -4.89524440     8.56735486
 62     9.47441965    -4.16138840     7.96687500
 63    12.38701737    -3.40598362     8.36677648
 64   -13.91973260    -6.29727367    10.06999193
 65   -14.78112582    -6.57378379     8.38225881
 66   -13.52554234    -4.41704294    10.23342306
 67    10.85232216   -13.72881295     3.21398970
 68     9.71065664   -15.10853635     2.49712515
 69    11.43670977   -12.63115717     1.79786927
 70     2.31623043     2.86333285    -9.25776979
 71     3.85802850     2.63245052    -8.08626566
 72     0.71498834     2.56242406    -8.07842909
 73     0.55397982     2.23509849     1.67338868
 74     0.96443922     0.50443569     0.90899431
 75    -0.99149276     2.94183765     0.70784933
 76    -1.83107642   -12.13742516   -12.65530333
 77    -3.36621797   -11.43967029   -11.72007302
 78    -1.18526645   -13.46983263   -11.35758836
 79    -2.27609480    -2.06012640    -3.33927810
 80    -0.66851208    -2.02674372    -2.30639760
 81    -1.86770526    -0.61207553    -4.52828629
 82     1.33130002    -0.65582485     6.31524582
 83     0.82789873     0.22717319     4.70016489
 84    -0.28363599    -1.33591647     7.16866916
 85    -4.69972903    -3.65035909     0.80675806
 86    -5.46081104    -1.89448453     1.30321910
 87    -3.67437421    -3.33349353    -0.84274349
 88    -1.15401231    10.58296209     1.55113703
 89    -0.54259594     9.14095377     2.62456550
 90     0.41807378    11.68919657     1.54934793
 91   -16.87322662    10.21902025    -3.25554151
 92   -16.81031457    10.86050476    -1.39160012
 93   -18.58134031    10.76718249    -4.02019838
 94     2.17970374   -10.83576970    -8.01132211
 95     0.93967979    -9.52991808    -7.28833912
 96     1.34573486   -12.55676579    -8.15784255
 97    -2.32092161    14.24471744    -4.67242200
 98    -2.46554841    12.72709011    -5.92532602
 99    -3.98915262    14.26466887    -3.75682185
100    -7.24530226    -0.73524597     7.03925705
101    -7.89751978    -0.00055984     8.71331776
102    -5.61726136    -1.76482844     7.40674675
103    -2.39461658     7.06724941    17.62388293
104    -0.88886805     8.39950487    17.60431323
105    -3.94519302     8.10460217    17.21112898
106    -7.71182336     4.27013648    17.53677942
107    -6.19851044     4.41623755    18.55858602
108    -8.33768525     2.57914806    18.01255413
109   -15.85760913    -2.53231696     2.24847481
110   -16.02491902    -4.09215110     3.37720347
111   -15.60293717    -3.27643133     0.53390951
112     2.14248705   -17.79374732    11.52270981
113     1.82745747   -16.96085775     9.81493902
114     1.33920381   -19.47193337    11.41779828
115    -6.97639310     2.01249469    -8.89441621
116    -8.14112607     1.15509594   -10.20899085
117    -6.88092171     3.84697972    -9.38219879
118     8.91685976   -11.79999552    11.47976183
119     7.84786136   -13.02880673    12.60301370
120     9.23456830   -10.21771003    12.56739171
121   -12.49065310    -6.38044857   -12.62361421
122   -13.23926383    -8.12164447   -12.42948969
123   -11.38665958    -6.15679063   -11.02092097
124   -18.74721995     1.60376982    -2.51032566
125   -18.78126174     0.76824653    -0.76478719
126   -18.14509966     3.31530113    -2.29540166
127     9.72520920    13.27495299     3.28389632
128     9.87853007    13.27013089     5.23441716
129     9.67783197    15.13250974     2.73875873
130    -9.64767474   -10.46505557    -6.63063345
131    -9.98820520    -8.66592246    -7.14017987
132    -9.61094915   -10.57504570    -4.68256805
133    12.34250992     5.46119317    -7.30693274
134    12.72653249     3.62415087    -6.78098265
135    12.77550393     5.39767243    -9.18992041
136    -5.68745920    -8.24429235     4.80725153
137    -7.19878272    -7.03625508     4.71053260
138    -4.23199472    -7.21348086     4.13949181
139    -5.15240905    -5.54893499   -10.74166902
140    -4.98413534    -6.08310337   -12.63681334
141    -3.58242042    -4.41548474   -10.39520396
142    -6.01946142    10.45958967    14.93063534
143    -7.21471844     9.13398501    14.16063007
144    -7.03654464    11.69160278    15.82548123
145    -6.36395109   -12.28474851    14.13373732
146    -7.74350037   -13.35403510    14.81843025
147    -7.01620997   -11.37019956    12.58291252
148    -5.61246837    16.95581861   -11.89610344
149    -6.11268712    18.74338192   -11.85307063
150    -6.84946535    15.98581441   -10.82559461
151    -9.99563465     6.40988701   -15.13081171
152   -10.98035939     7.68462263   -16.19531950
153   -10.74614711     6.33413132   -13.37273521
154     1.49051778    10.35477402    17.28301987
155     1.03282566    10.75546027    15.46561675
156     3.06376455    11.32624603    17.63919321
157     8.23477023    -8.04033346     0.86282090
158     9.51853472    -7.90456660     2.30635512
159     6.68598490    -7.15178357     1.57740641
160    12.67920357     0.11631976     7.58983263
161    11.31361264     0.71151506     6.27552884
162    14.33094492     0.40984213     6.72637879
163    -4.24425658    -7.45754013   -15.52351567
164    -2.53786438    -6.93815630   -16.18054227
165    -4.08039781    -9.31071370   -15.17301703
166     9.82508080    -1.70816983    14.94816758
167     9.22181399    -0.73607460    16.48078265
168     8.45782046    -1.45687654    13.59027345
169   -15.32478836    -1.46091906   -10.70737592
170   -15.24491557    -3.29788767   -11.21226177
171   -15.99079999    -1.52050780    -8.87021995
172    -2.10001975    13.39371738   -12.05232687
173    -0.48858362    14.19939060   -11.33951169
174    -3.18003081    15.02096393   -12.27050916
175   -18.26220407     1.28972728     4.76494255
176   -17.84393838    -0.19830520     3.73270440
177   -18.12235141     0.61946134     6.49166644
178   -16.92167910     5.85803976     3.29896689
179   -16.25573834     6.40501807     4.95343859
180   -17.69836026     4.10003137     3.52652578
181     2.87424824    -9.58207980   -13.24080104
182     2.50140519    -8.34949802   -14.66723639
183     1.31914051   -10.76499981   -13.08241742
