 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.08566921    -0.11660493

 Atomic coordinates:
  1    -8.48419205    14.26384431    -7.36178743
  2    -8.06523795    14.47978622    -5.49239139
  3    -9.21153967    12.48416197    -7.62276969
  4     7.93319010     6.05531544    13.69440356
  5     9.12454117     4.84574412    12.76253088
  6     7.55723816     7.42702715    12.35051806
  7    -6.25070484     8.00384074     6.97067093
  8    -4.90412975     6.59186351     7.26134014
  9    -6.34966324     8.21359217     5.08480101
 10    15.24965502    -7.58734388    -9.02389678
 11    17.08909475    -7.93409247    -9.30475491
 12    15.05691770    -7.34937627    -7.10882640
 13     1.54841362     5.84679290    11.16976497
 14     2.20168964     5.22306422    12.87688414
 15     2.74924021     5.14720068     9.78239775
 16   -10.24626365     9.24519113    -8.10658576
 17   -11.62344013     7.96031588    -8.61725845
 18    -8.59702770     8.35401347    -8.65151661
 19     4.67626976     3.28088396   -21.00533296
 20     5.32365560     1.52474243   -21.33137958
 21     3.55315115     3.70174718   -22.50088629
 22   -16.70467981    11.00346804     1.29164532
 23   -15.45250435    11.70387461     2.52432334
 24   -17.36205211     9.35804442     2.08763750
 25     9.02726661     7.39221768   -13.16144609
 26     7.75479957     6.48232632   -14.34534315
 27     8.43764049     6.94350624   -11.39932800
 28    -6.17129428   -10.99225531    -9.90569481
 29    -5.79216884    -9.13514397   -10.27283897
 30    -7.69343220   -10.80976561    -8.64350984
 31   -12.44216528     3.48219951     7.57701582
 32   -13.15507853     5.27637821     7.62947420
 33   -12.24469910     3.19289363     5.65568652
 34    -2.13150584     8.24409459   -13.75055860
 35    -0.35665816     8.05906673   -13.09149149
 36    -2.50206602    10.10650475   -13.70969631
 37     7.46228436     6.56764733    -8.03922307
 38     9.31654102     6.21014518    -7.68176014
 39     6.62781696     4.92917973    -7.47759457
 40     3.75665236    -4.20464850    -9.87105436
 41     2.08786811    -3.43337581   -10.37186427
 42     3.56652361    -6.07885542   -10.07072978
 43    -3.97409755     3.96630224     0.49376897
 44    -3.81754136     4.25096914    -1.30247088
 45    -5.18965293     2.56881845     0.97885459
 46     7.05804525     0.03031432    11.59709816
 47     7.18174611    -1.02480779    10.00686248
 48     6.41897102     1.72705497    10.95971174
 49     2.89031355     7.22167350    -3.76724003
 50     3.73997451     5.65392358    -3.07950141
 51     3.82261746     8.77730049    -3.25064362
 52     5.32132308    -7.84707751    13.89806505
 53     7.09297330    -7.44099904    13.43223518
 54     4.47985872    -6.42445628    12.90631339
 55   -15.32384356   -10.09802972    -2.67192675
 56   -15.79695781   -10.95187194    -1.00277268
 57   -13.50872437   -10.54482092    -3.00510182
 58    -9.82063899     6.32937748    13.12678570
 59    -9.25308294     5.50107475    14.84082996
 60   -10.46970029     4.80758090    12.07830086
 61    11.79414103    -4.32460661     8.09272342
 62     9.95292489    -3.82417678     7.68604011
 63    12.82945358    -2.76990268     7.78544639
 64   -13.87103836    -5.74095059     9.80748152
 65   -15.17915227    -6.26357515     8.47372706
 66   -13.69636115    -3.84413834     9.68511590
 67    10.92762619   -13.58322563     3.44183899
 68    10.12630611   -15.03597300     2.53980018
 69    12.24360378   -12.82636267     2.29660199
 70     1.89879900     2.55251170    -8.91098846
 71     3.42527201     2.04587680    -7.79998081
 72     0.33382802     2.32047561    -7.73673393
 73     0.67934740     2.08248834     1.71516638
 74     1.02074446     0.64059052     0.40800021
 75    -1.01806312     2.79598700     1.15068068
 76    -1.54817897   -12.15609814   -12.61628485
 77    -3.30904414   -12.26969006   -11.85864606
 78    -0.54223189   -13.58910410   -11.87964124
 79    -2.87963722    -2.24144182    -3.74126205
 80    -1.04291609    -1.97707343    -3.29450060
 81    -3.27877897    -0.69483304    -4.81850071
 82     0.96629935    -0.15178939     6.35553854
 83     0.84271416     0.77731505     4.67888950
 84    -0.65750691    -1.14236668     6.66961519
 85    -5.00673135    -3.18060089     0.91784449
 86    -6.13177085    -1.65968168     1.35372464
