 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.03921602    -0.12153039

 Atomic coordinates:
  1    -9.00872882    15.06848756    -8.07023341
  2    -8.38542597    15.25410858    -6.26703316
  3   -10.20504032    13.58988762    -7.99001536
  4     8.37873417     6.41631210    12.72422608
  5     9.89229235     5.58728401    11.99740550
  6     7.79510311     7.88325912    11.61395386
  7    -6.06791889     8.52695451     7.87205279
  8    -4.91865836     7.09896842     8.33391398
  9    -6.09266369     8.61452588     5.89086907
 10    14.91955326    -6.57715562    -9.30036544
 11    16.85040713    -6.60531334    -9.47795067
 12    14.69919330    -6.84004486    -7.39465918
 13     1.88257246     6.21634183    11.11185263
 14     2.57589045     5.56921430    12.76601257
 15     3.16525273     5.46421602     9.79948179
 16   -10.48052671     9.17514018    -8.47254293
 17   -11.64078683     7.79058745    -8.92216155
 18    -8.84482680     8.71885861    -9.37444310
 19     4.11164221     3.31325239   -20.63585574
 20     5.34036356     1.86947356   -21.10066540
 21     2.41742836     3.02377046   -21.41266929
 22   -17.74178868    11.02084395     1.32097351
 23   -16.75431753    12.06842730     2.57672170
 24   -18.16381775     9.43105524     2.17076182
 25     8.56212640     7.21839753   -12.91306688
 26     7.58765187     6.08428380   -14.20513661
 27     8.04512555     6.66544184   -11.13230218
 28    -6.48685644   -11.25813674    -9.95467284
 29    -5.68267711    -9.52954438    -9.90195122
 30    -7.94250414   -11.26647810    -8.65678702
 31   -12.95843929     2.73769645     6.25644932
 32   -13.38598376     4.46936364     7.10268750
 33   -12.34851036     2.94635093     4.45396706
 34    -2.07516053     8.34943627   -13.73921976
 35    -0.25329578     8.17586947   -13.03031735
 36    -2.39867629    10.26355176   -13.79173578
 37     6.87635607     6.26058413    -8.25373367
 38     8.47617322     6.72091741    -7.28119430
 39     5.97153064     4.88216679    -7.23779326
 40     3.52261075    -5.41348178   -11.06955815
 41     1.77177627    -4.58036198   -10.71924600
 42     3.05551755    -7.02916775   -11.83445344
 43    -3.93965141     4.19878981     0.59441340
 44    -3.53898981     4.46176971    -1.27107967
 45    -5.30311257     2.84046694     0.86985890
 46     6.57765921    -0.02229288    11.66580018
 47     7.07644996    -0.92394604    10.03103518
 48     6.69239872     1.78907068    11.27850105
 49     1.87640276     7.75657186    -2.25178736
 50     2.89309586     6.20415110    -1.96798511
 51     3.21233970     9.12701215    -2.64791904
 52     5.60213003    -7.84160623    15.37685238
 53     7.47527413    -7.80209432    14.87625123
 54     4.49649665    -6.75013401    14.21042382
 55   -15.80793175    -9.29553916    -4.13443161
 56   -16.42495782   -10.28206587    -2.66234496
 57   -14.28779453   -10.20058843    -4.86633680
 58    -9.62944141     6.48375709    14.06915845
 59    -9.04320390     5.32743854    15.51966560
 60   -10.31529177     5.31863106    12.69069194
 61    11.46551381    -4.83512726     8.99085975
 62     9.74062193    -4.14474497     8.65077899
 63    12.52082975    -3.22941170     8.80498085
 64   -14.53150590    -5.34002257    10.01616258
 65   -15.28413090    -5.78081745     8.32771786
 66   -14.02716634    -3.44290313    10.00929930
 67    11.64007885   -15.54365804     3.21871997
 68     9.81815570   -16.20682421     2.88480290
 69    12.23106887   -15.17646321     1.48368612
 70     1.20467799     1.40552089    -8.73420074
 71     2.77477062     1.73540362    -7.63486356
 72    -0.36132871     1.83620281    -7.60672938
 73    -0.05975647     1.62954500     2.15899849
 74     0.11890247     0.12812521     0.96701779
 75    -1.66476203     2.57476355     1.47100767
 76    -1.85056833   -12.80903687   -12.08988682
 77    -3.71138159   -12.19966548   -11.79632553
 78    -1.75795247   -14.51041797   -11.34937018
 79    -2.57524580    -3.13926013    -4.03130476
 80    -0.81338918    -3.42056096    -3.46019938
 81    -2.75138912    -1.48345275    -4.92758609
 82     1.63837480     0.00616366     6.76079444
 83     1.13992753     0.63272644     4.99301686
 84     0.48737627    -1.44173636     7.12617001
 85    -4.74522971    -3.84667315     0.32538205
 86    -5.33769675    -2.20005182     1.12551514
 87    -4.10467073    -3.38040200    -1.42970212
 88    -1.55341469    11.57094480     2.44909144
 89    -1.12044813     9.96277282     3.36040152
 90     0.06374724    12.25821984     1.76809941
 91   -15.71698042    10.49981270    -3.11892055
 92   -16.42995762    11.25662968    -1.45004909
 93   -16.72742114    11.22211402    -4.62138105
 94     2.70681619   -11.95423964    -8.20923949
 95     1.29569492   -10.75216369    -8.30714197
 96     1.77511260   -13.62463446    -8.24317996
 97    -1.73362441    14.33201112    -4.58607684
 98    -1.04469900    12.60494361    -4.75616809
 99    -3.46801341    14.08104193    -3.83227259
100    -6.87512345    -2.02463699     7.06891467
101    -7.30571758    -1.77567990     8.94545145
102    -5.01844798    -2.34252688     6.93373673
103    -2.14072317     7.04583167    16.14285986
104    -0.39951146     7.86190300    16.32457984
105    -3.43292143     8.41424643    15.97362540
106    -7.43010998     3.89556985    17.65049054
107    -5.53617305     4.23184472    17.38773505
108    -7.62602813     1.91374979    17.79684034
109   -15.97470353    -2.40628124     1.44321530
110   -16.36770223    -3.91982105     2.54765022
111   -15.39823496    -3.27085624    -0.26728458
112     2.17478645   -17.42605535    11.51447607
113     1.28853713   -16.26694919    10.24106953
114     1.13424707   -19.00267229    11.63719214
115    -6.68063351     2.11671999    -9.08819183
116    -7.83798129     1.39425559   -10.41325820
117    -6.30801263     3.91741249    -9.73494713
118     9.54727436   -11.77714890    11.50496272
119     8.16098275   -12.74674820    12.35234231
120     9.79532287   -10.12570987    12.40794135
121   -12.41335052    -6.41891690   -11.49908413
122   -13.07300971    -8.18458541   -11.45290865
123   -11.34321609    -6.16029150    -9.88254299
124   -19.00543503     0.90345179    -2.17371193
125   -18.42238439    -0.06432171    -0.63892370
126   -19.17102965     2.70297186    -1.63754687
127    10.28467110    13.52810994     3.26601487
128    10.58851906    13.30429134     5.21084343
129    10.39819851    15.41613563     2.87186055
130   -10.52693291   -10.67123657    -6.34097491
131   -10.34519729    -8.83510777    -6.89543523
132   -10.39934378   -10.59953705    -4.41010422
133    12.67655970     6.05819366    -7.58544045
134    12.32355357     4.22606227    -7.11986797
135    13.28513666     6.04646984    -9.39775839
136    -6.12258646    -8.50304298     5.15146270
137    -7.43323685    -7.35581988     4.24097790
138    -4.36716615    -7.75323495     4.66583441
139    -4.85805452    -6.34280193   -10.37727870
140    -5.12322379    -6.72624095   -12.25424006
141    -3.34450244    -5.17453354   -10.52863472
142    -6.23896341    10.04269266    15.08705599
143    -7.48081129     8.66403071    14.48829713
144    -7.23904400    10.99608830    16.40600219
145    -6.31476335   -12.86378005    13.48425496
146    -7.09888066   -14.28852841    12.48492429
147    -6.09958435   -11.41785367    12.25906539
148    -6.39062064    16.31256746   -12.63170037
149    -7.16112570    17.95113094   -13.42968768
150    -7.40276090    15.78528244   -11.04760620
151    -9.45906749     6.58592585   -14.83372781
152   -10.76726043     7.61347023   -15.83168252
153   -10.45731959     5.96266171   -13.32499220
154     2.24154026     9.88578118    16.43332969
155     2.04832128    10.87213211    14.84033298
156     2.70044841    11.11444377    17.90152357
157     8.00644468    -8.36057881     1.66623859
158     9.70464566    -7.66634061     2.29268494
159     6.55896168    -7.26851299     2.30427703
160    13.22032415    -0.30237828     7.58861101
161    11.70871312    -0.15527275     6.36474384
162    14.64219381     0.39952505     6.49713399
163    -4.78824628    -7.45138979   -15.46681700
164    -3.09412240    -6.94329551   -16.28610926
165    -4.83331040    -9.29419381   -15.63685837
