 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.04864175    -0.13577062

 Atomic coordinates:
  1    -8.41544858    14.29207137    -8.49389468
  2    -7.88101171    14.53047276    -6.66874535
  3    -9.55045301    12.71126605    -8.62821917
  4     7.82474528     6.06776141    13.61084457
  5     9.61613624     5.47044730    13.29310708
  6     7.53393073     7.48445897    12.41132031
  7    -6.46097971     8.26204804     7.30062948
  8    -5.43318901     6.72384908     7.90799854
  9    -6.48206778     8.09790261     5.39909009
 10    15.44550875    -7.38552005    -9.44444702
 11    17.27916037    -7.96349117    -9.40958786
 12    15.00622353    -7.22071726    -7.63071464
 13     2.28802559     5.91781432    10.90522118
 14     2.53184909     5.29648597    12.71717785
 15     3.41749457     4.89694581     9.70085446
 16   -10.63929032     8.93530488    -8.55051170
 17   -11.62634944     7.46221694    -9.20319383
 18    -8.75455271     8.52523794    -8.93691705
 19     4.47880020     2.99275907   -21.12958548
 20     5.03327000     1.13621383   -21.27935070
 21     2.95554841     3.11682695   -22.28203299
 22   -16.97742732    10.64305532     1.31092379
 23   -16.08820176    11.91476161     2.38632452
 24   -16.97895321     8.95675342     2.26580750
 25     8.76086989     7.14591319   -12.93483091
 26     7.62144112     6.47472283   -14.37030350
 27     7.75324615     6.98385939   -11.34487329
 28    -5.55478180   -10.52887563    -9.58763620
 29    -5.08545055    -8.65013405    -9.70946601
 30    -7.14245271   -10.50484793    -8.60242821
 31   -11.79506864     3.18442703     7.20379088
 32   -12.77128091     4.71044646     7.74721233
 33   -12.12391224     3.02037312     5.31657095
 34    -2.46326441     8.63229488   -13.35967190
 35    -0.63105304     8.18731508   -12.85348912
 36    -2.56148985    10.57106453   -13.29526359
 37     7.27265441     6.80752812    -8.06541629
 38     9.17443521     6.29930427    -7.86935952
 39     6.45854749     5.29574184    -7.29011827
 40     3.35951929    -4.59779769    -9.91548088
 41     1.81768526    -3.48594656    -9.95596920
 42     2.93309576    -6.16134963   -10.86652089
 43    -4.26946559     4.07255977     0.53944399
 44    -3.96586133     4.01819362    -1.35482437
 45    -5.73904368     2.89420652     0.79985506
 46     6.52124141    -0.32245747    11.36584796
 47     7.23449094    -1.43834569     9.91207674
 48     5.63804508     1.18555036    10.50782734
 49     2.82601558     7.14327843    -3.14241906
 50     3.99246660     5.89367511    -2.20336975
