 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.03637140    -0.10814716

 Atomic coordinates:
  1    -9.35212043    14.84354566    -8.36770846
  2    -8.62357714    14.73383370    -6.55756468
  3   -10.38733746    13.25169888    -8.50856865
  4     8.65517830     6.95698178    12.09111647
  5    10.28456169     7.13889244    11.13004181
  6     7.45241667     8.08793686    11.21291478
  7    -6.40624811     8.19805122     7.66357771
  8    -5.32143408     6.60210091     7.86403428
  9    -6.27933703     8.58521993     5.76014135
 10    15.29256685    -7.10475758    -9.14835513
 11    17.13559938    -7.03193136    -9.55136683
 12    15.25519798    -7.41677291    -7.27903611
 13     1.56264800     6.02375293    10.76184367
 14     1.68375008     4.88667273    12.34236334
 15     3.02077334     5.40229742     9.64372668
 16   -10.48645884     9.32098979    -8.14083406
 17   -11.60509426     8.11675214    -9.23650289
 18    -8.75755693     8.68255989    -8.57974128
 19     4.01486228     3.69120285   -20.54442174
 20     4.82358377     2.09632053   -21.29889881
 21     2.15125494     3.79087196   -20.88901359
 22   -18.33115342    11.58964968     1.10701349
 23   -17.18930887    12.77569306     2.05727866
 24   -18.04203939     9.96629574     1.99988933
 25     8.88443406     7.06359084   -13.00842914
 26     7.78231104     6.25605615   -14.33515542
 27     7.87155543     6.76450587   -11.39792256
 28    -6.36461162   -11.31624016    -9.58916841
 29    -6.34939880    -9.40362350    -9.28821347
 30    -7.91602238   -11.98779467    -8.74476173
 31   -12.36437401     2.62535797     6.35341617
 32   -13.28748825     4.29574076     6.77280793
 33   -12.37987587     2.60006176     4.43775904
 34    -2.00858787     8.42161752   -14.20659018
 35    -0.49837380     7.51242407   -13.38445063
 36    -1.82259089    10.25277257   -13.66138475
 37     6.83555976     6.37768925    -8.49914753
 38     8.52388769     6.62251930    -7.65561585
 39     6.07015897     4.91965438    -7.50697507
 40     3.61418284    -4.83065533   -11.64104404
 41     1.94741862    -3.93834767   -11.25383764
 42     3.22870312    -6.70030417   -11.84506027
 43    -3.59728617     4.21901030     0.27974032
 44    -3.37174782     4.85144796    -1.51531280
 45    -4.93218083     2.93926808     0.27415596
 46     6.94318929    -0.22291211    11.90442460
 47     6.96768134    -1.18344455    10.19024740
 48     6.60869226     1.50425175    11.48199169
 49     2.16195967     7.83272774    -2.59990873
 50     3.05753841     6.35264584    -1.66963460
 51     3.49537836     9.21469921    -2.88981740
 52     5.90596440    -7.62884272    15.51929582
 53     7.78541613    -7.55244373    15.11080696
 54     5.13711227    -6.35256246    14.29810051
 55   -15.33887158    -8.97335962    -4.76563486
 56   -16.19229712   -10.31142453    -3.71036993
 57   -13.84925344    -9.83044854    -5.50441581
 58    -9.99217586     6.60561011    14.24140053
 59    -9.50418247     5.36613695    15.60946220
 60   -10.42139859     5.58788581    12.69970649
 61    11.18231889    -4.81650195     8.77063145
 62     9.58200744    -3.92510101     8.12667827
 63    12.46368467    -3.32030536     8.82680999
 64   -14.42315781    -5.55149364     9.95215105
 65   -14.81623279    -6.19408180     8.21021447
 66   -13.39599452    -3.95575299     9.74155835
 67    11.51949792   -15.47748892     3.08194654
 68     9.83311931   -16.09755987     2.42880129
 69    12.72747321   -15.60519039     1.65016958
 70     1.20521490     1.48427607    -9.05006024
 71     2.74385628     2.06624855    -8.04502756
 72    -0.31605637     1.58582930    -7.87148826
 73     0.57270030     2.03212504     1.77987874
 74     0.87840883     0.50770857     0.69712496
 75    -1.16670998     2.68361359     1.26328056
 76    -2.04496649   -12.37541781   -11.75190351
 77    -3.91888768   -11.90977087   -11.33879985
 78    -1.79678657   -14.08352894   -10.78408927
 79    -2.14754744    -3.12510265    -4.76575957
 80    -0.38582390    -3.25838604    -4.13577348
 81    -2.39220579    -1.29611440    -5.43434826
 82     1.57789515    -0.12839810     6.69552812
 83     1.36555800     0.26833901     4.77273523
 84     0.30885560    -1.47705104     6.98244278
 85    -3.98114464    -4.02288239     0.10828430
 86    -4.43960023    -2.28848691     0.77950901
 87    -3.31360748    -3.91387177    -1.69449370
 88    -1.32186748    11.51374175     2.86860328
 89    -0.76823160    10.12899565     3.95523076
 90     0.33415701    12.20361114     2.15872685
 91   -15.42086854    10.03451413    -3.25999328
 92   -16.42581354    10.86194456    -1.80516022
 93   -16.12903429    10.82916159    -4.80363064
 94     2.50469589   -12.51411842    -8.48427303
 95     1.83340136   -11.26177467    -9.71070989
 96     1.22284337   -13.82820956    -8.16247450
 97    -1.61387412    14.84144791    -4.79787105
 98    -1.22203266    12.99922571    -4.61241616
 99    -3.52289541    14.73977079    -4.39707831
100    -6.24808614    -1.80920185     6.37985995
101    -6.71975110    -1.16187601     8.14710989
102    -4.40310348    -2.31287221     6.57121451
103    -2.14570216     7.27362584    16.15138162
104    -0.53376204     8.20305296    16.13643610
105    -3.44970044     8.53045705    15.64025601
106    -7.25031737     3.90997965    17.69286901
107    -5.40153096     4.20033193    18.07591434
