 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.03076926    -0.12459892

 Atomic coordinates:
  1    -8.73413291    14.50585417    -8.23324999
  2    -8.34742920    14.90314981    -6.44128752
  3    -9.60760358    12.84134830    -8.29211120
  4     8.35648994     5.75244483    12.87047571
  5     9.87939153     4.70565031    12.13713902
  6     7.82026962     6.88736200    11.36708146
  7    -5.99890160     8.76827111     7.76241961
  8    -5.13334801     7.06376194     8.31724965
  9    -6.07155439     8.82662967     5.86894417
 10    14.74286075    -6.94025038    -9.56432664
 11    16.48070286    -6.94437938   -10.24211884
 12    14.83607827    -6.57686590    -7.72047408
 13     1.65231873     5.94521656    11.20093615
 14     2.02452046     5.52519523    13.07382354
 15     3.14389027     5.21186382    10.10658353
 16    -9.96942690     8.20317146    -8.11357239
 17   -11.26630710     7.03451693    -9.02160503
 18    -8.24568507     7.79544429    -8.91456968
 19     3.83986878     2.84887844   -21.10136369
 20     4.83855429     1.22686167   -21.16077334
 21     2.00357627     2.34918712   -21.20713217
 22   -17.13000078    11.19280869     1.88894251
 23   -15.74002942    11.94971357     3.03965804
 24   -17.44957761     9.40897915     2.64587947
 25     8.76336729     7.23785325   -13.00617871
 26     7.49976875     6.34284801   -14.24055382
 27     8.20090447     6.61179975   -11.25166207
 28    -6.06848271   -11.16914964   -10.78224091
 29    -5.77110915    -9.32246349   -10.54784066
 30    -7.90400501   -11.37578919   -10.65632347
 31   -12.69786434     2.58651203     7.04505968
 32   -13.33167020     4.31144378     7.19290907
 33   -12.46754218     2.33991724     5.14907948
 34    -2.25610183     8.70741890   -14.05062848
 35    -0.69353696     7.88705035   -13.37764787
 36    -1.98672542    10.62026840   -13.91191473
 37     7.27384489     5.78141671    -8.39725862
 38     8.91055416     5.96428765    -7.35367373
 39     6.36680677     4.32525999    -7.47185706
 40     3.86288347    -5.12455477   -10.88704918
 41     2.18903871    -4.21944453   -10.65797210
 42     3.38213036    -6.70281092   -11.79610658
 43    -3.81141888     4.17190610     0.07526275
 44    -3.58521599     4.83628038    -1.68907955
 45    -5.33457925     3.03392166     0.28187438
 46     7.02084071    -0.57799029    11.20533840
