 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.07319693    -0.11539573

 Atomic coordinates:
  1    -8.19591107    14.41044209    -7.06541200
  2    -8.25067244    14.98355239    -5.23189797
  3    -9.05789758    12.73136619    -7.13567368
  4     8.20524444     5.93039063    13.80445678
  5     9.69613468     4.73119600    13.48877418
  6     8.16676166     7.21597759    12.33807172
  7    -6.22699022     8.11304799     7.73477824
  8    -5.11777808     6.64595914     8.41393772
  9    -6.14570527     7.94548825     5.77469853
 10    15.46504078    -7.68669853    -8.72437845
 11    17.35722462    -7.37682975    -8.79264685
 12    14.91961423    -7.64687405    -6.82922621
 13     1.64329219     5.80032226    11.12369681
 14     2.44893311     5.17025198    12.73939279
 15     2.77906845     5.02231945     9.73194747
 16    -9.61266442     8.98396579    -8.02132776
 17   -10.84423393     7.60150791    -8.47561341
 18    -8.02135299     8.40656365    -8.98534943
 19     4.52700338     3.22406448   -20.96607063
 20     5.08574666     1.39466352   -20.71601937
 21     3.16309088     3.24974453   -22.31083240
 22   -16.50127847    10.84961599     1.69464379
 23   -15.33936846    11.57053656     3.01270204
 24   -16.97253005     9.10799376     2.33092683
 25     8.63262519     7.12480173   -13.11058885
 26     7.44518594     6.29270427   -14.43070955
 27     7.62207599     7.03510057   -11.49669147
 28    -6.25476462   -10.56856114    -9.60561097
 29    -5.97864933    -8.73720319   -10.11351820
 30    -7.90211362   -10.47887458    -8.65490909
 31   -12.65763048     3.49274079     7.26178279
 32   -13.68543615     5.14417583     7.51977463
 33   -13.07552965     2.92215944     5.52238091
 34    -2.54562648     8.53398015   -13.85385445
 35    -0.91272979     8.33030342   -12.90440054
 36    -2.87354916    10.41860809   -13.62350567
 37     7.21808520     6.98609310    -7.96334620
 38     8.91480708     6.19780452    -8.07986516
 39     6.10844162     5.72783977    -7.11434666
 40     3.62007341    -4.32376245   -10.45360559
 41     1.86375933    -3.61153996   -10.29070856
 42     3.45355086    -5.82765048   -11.60835395
 43    -3.77871847     4.04961980     0.13997552
 44    -3.34384738     4.99740783    -1.58269005
 45    -5.13066152     2.72082508    -0.08172983
 46     6.72084371    -0.55883105    11.47272264
 47     7.00684855    -1.63399992     9.89947213
 48     5.81720590     1.01101321    10.91147869
 49     2.51492061     7.15647982    -3.63036652
 50     3.46979202     5.76986889    -2.61310610
 51     3.44144738     8.75604614    -3.26832862
 52     5.46740793    -7.44139974    13.57270990
 53     7.33680546    -7.16694432    13.14553095
 54     4.43330763    -6.14317599    12.50274140
 55   -15.52468940   -10.03650722    -2.91044241
 56   -15.42478527   -10.38978837    -1.10328574
 57   -14.40402962   -11.17007275    -3.91468112
 58    -9.82056200     6.67818502    12.82878845
 59    -9.24117736     5.68105796    14.43740112
 60   -10.00050155     5.36078763    11.46691644
 61    11.98732176    -4.12477089     7.68988171
 62    10.03327242    -3.73919800     7.51723243
 63    12.78794146    -2.40299946     7.74294655
 64   -13.43562530    -5.37165506     9.01495045
 65   -14.85739306    -5.96299419     7.89712541
 66   -13.49655814    -3.46457101     9.22880855
 67    11.15699339   -13.46370386     3.41126903
 68    10.24864122   -14.58603293     2.18147001
 69    12.03384625   -12.09884051     2.56224140
 70     1.53219779     2.52786238    -8.88963572
 71     3.09819880     2.38773648    -7.71424725
 72     0.07342126     2.46905392    -7.66090974
 73     0.83246171     1.96156791     1.52670306
 74     0.83248214     0.44030642     0.37809828
