 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.08358998    -0.11984692

 Atomic coordinates:
  1    -8.43677308    13.98896235    -8.42101723
  2    -8.14164027    13.97465793    -6.56897164
  3    -9.48592942    12.40487881    -8.91359057
  4     8.16133571     6.30956701    13.66999505
  5     9.42869675     5.02931401    13.06110780
  6     8.15637328     7.54206171    12.19128435
  7    -6.28943262     8.23791916     7.70255032
  8    -5.16420011     6.67222050     8.14908453
  9    -6.41985906     8.25895622     5.78544336
 10    15.37988836    -7.03052440    -9.42955947
 11    17.19711416    -7.53825070    -9.66050624
 12    14.99558532    -6.93690667    -7.57223532
 13     1.80246736     5.75674665    10.68662518
 14     2.61237790     5.32582705    12.43926369
 15     2.88381971     4.76824435     9.43156878
 16   -10.48323175     9.18767935    -8.68668782
 17   -11.63653659     7.66403852    -8.96968289
 18    -8.73411752     8.74904572    -9.46886540
 19     4.73138885     3.05195825   -20.85421070
 20     5.38382698     1.25073224   -20.92237471
 21     3.38135257     3.24637300   -22.16714865
 22   -16.97831406    10.83313797     1.35807632
 23   -15.75949765    11.70353358     2.49991369
 24   -17.17367839     9.02097875     1.99940422
 25     8.80941961     7.23755546   -13.08281512
 26     7.66648725     6.46089123   -14.39501641
 27     7.96257025     6.97974653   -11.43249283
 28    -5.57667203   -10.51092885    -9.69264947
 29    -5.47752903    -8.56186661    -9.81856761
 30    -7.12932255   -10.82108545    -8.55662615
 31   -12.02107695     3.24904972     7.54328422
 32   -13.38879756     4.63745182     7.65076707
 33   -11.73273199     2.78426442     5.79360869
 34    -2.33950745     8.61147156   -13.42576922
 35    -0.63262943     8.14896562   -12.65740443
 36    -2.38711743    10.52077616   -13.33972972
 37     7.39477511     6.67428271    -8.15743713
 38     9.27011812     6.30085569    -8.06397611
 39     6.52803530     5.23128980    -7.37291919
 40     3.21920915    -4.85476868    -9.90959507
 41     1.86584742    -3.65015754   -10.63153849
 42     3.29694298    -6.40795138   -11.15942174
 43    -4.15324625     4.01183066     0.31891198
 44    -3.79824526     4.53331806    -1.50134270
 45    -5.49057735     2.60777945     0.41823284
 46     6.38681287    -0.41352967    11.31569396
 47     6.91049511    -1.60067253     9.87753439
 48     5.68810612     1.18292247    10.50390935
 49     2.62761879     7.34680033    -3.05310476
 50     3.64549028     5.76935623    -2.54143164
 51     3.80359676     8.82357555    -2.73073520
 52     4.91498215    -7.45930773    14.22808067
 53     6.78004075    -7.23427420    14.06378265
 54     3.97812692    -6.30089362    12.97476176
 55   -15.54867889   -10.22531379    -2.81956522
 56   -15.15865524   -10.89746213    -1.10507068
 57   -14.23357720   -10.82412839    -4.10474215
 58    -9.56627789     6.49286920    13.44415873
 59    -9.44542078     5.60620475    15.08928216
 60    -9.72036138     5.19007111    12.03577337
 61    11.48846269    -4.78362254     8.54610304
 62     9.82543309    -4.25378796     7.65839050
 63    12.43040160    -3.06515555     8.73456183
 64   -14.35581615    -6.42279657    10.16607472
 65   -15.28097146    -6.45418628     8.51627953
 66   -13.69006590    -4.59681995    10.22782221
 67    10.95518724   -14.04299534     3.66827556
 68     9.83389220   -15.16617571     2.66097893
