 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.09184869    -0.12302351

 Atomic coordinates:
  1    -8.27876263    14.28517269    -6.97124735
  2    -8.37463317    14.32399801    -5.09668619
  3    -9.16951529    12.71243806    -7.43375030
  4     7.83085287     6.12753267    13.61451059
  5     9.22653589     4.91365806    13.09477885
  6     7.57034460     7.46751347    12.25111693
  7    -6.14807738     8.11514857     7.13588773
  8    -4.98833325     6.60166483     7.79472350
  9    -6.14728303     7.92130143     5.25410113
 10    15.44472806    -7.71472772    -8.79024077
 11    17.19684084    -8.42794506    -8.88182193
 12    15.13450997    -7.47760585    -6.88097122
 13     1.75434970     5.99006585    11.00988848
 14     2.33818898     5.20259359    12.65115876
 15     2.72758669     5.04608857     9.61744613
 16    -9.94431015     9.27541704    -8.32540554
 17   -11.21559423     7.93996461    -8.88304987
 18    -8.34100388     8.47499005    -8.79490566
 19     4.73529982     3.49587825   -21.05177171
 20     5.58965933     1.79606882   -21.05486244
 21     3.86156800     3.88676245   -22.70557604
 22   -16.65218708    11.01253425     1.59492832
 23   -15.21276583    11.67231015     2.65947221
 24   -17.36426891     9.65356909     2.72111836
 25     9.10184546     7.84581878   -13.19094199
 26     8.03908640     7.11308399   -14.65538673
 27     8.13344567     7.27042462   -11.62519005
 28    -6.15478358   -10.78568806    -9.85538214
 29    -5.65612719    -8.94279318   -10.16679685
 30    -7.65554333   -10.67131299    -8.71016804
 31   -12.67324085     3.61042292     7.51709702
 32   -13.65300412     5.24787242     7.64781250
 33   -12.39648491     3.24210605     5.64641795
 34    -2.21638646     8.35367164   -13.83673892
 35    -0.50810491     7.70115927   -13.32987820
 36    -2.09586794    10.22361267   -13.40982165
 37     7.16506196     6.76333907    -8.22978091
 38     8.89314027     6.01619292    -7.76988506
 39     6.03745338     5.39017717    -7.53353011
 40     4.05874338    -4.29248355   -10.10978189
 41     2.47964632    -3.29450894   -10.49624615
 42     3.54294516    -6.11984520   -10.45683310
 43    -3.90805991     4.11033114     0.44744615
 44    -3.95984948     4.78963707    -1.30362212
 45    -5.53618616     3.02418818     0.56066846
 46     6.73324164     0.29088169    11.64761871
 47     6.67741335    -0.89479702    10.17888817
 48     6.14973784     1.97562621    10.97565422
 49     2.73360773     7.25888562    -3.69804841
 50     4.00357385     5.95304886    -3.14357369
 51     3.59828078     8.90703469    -3.28380110
 52     5.52126211    -7.71823506    13.48416796
 53     7.35670267    -7.11929286    13.60450605
 54     4.59419829    -6.54544709    12.29478052
 55   -15.19251687   -10.06487750    -2.68178147
 56   -15.13938661   -10.26709790    -0.78452375
 57   -13.80581712   -11.20981857    -3.33267337
 58   -10.07639753     6.55471053    13.26141123
 59    -9.15746066     6.05421509    14.84217088
 60   -10.59203641     4.94364585    12.43163392
 61    11.64918432    -4.35552730     7.83719231
 62     9.85538227    -3.79098747     7.52308892
 63    12.66602178    -2.71714135     7.77247973
 64   -13.85205300    -5.83144675     9.51989504
 65   -15.09391554    -6.22700427     8.02610104
 66   -13.65133516    -3.95254288     9.53110915
 67    11.03014740   -13.76436738     3.26950830
 68    10.23767349   -15.13230104     2.20157121
 69    11.69381727   -12.45161358     2.10838838
 70     1.60134640     2.51780903    -8.80676441
 71     3.01563137     2.10280484    -7.55663093
 72    -0.03633536     2.31260747    -7.81489408
 73     0.83791894     2.07961479     1.67347398
 74     1.44231048     0.73171391     0.49447099
 75    -0.72709929     2.72757813     0.82759009
 76    -1.75052573   -11.92408383   -12.28989488
 77    -3.32459882   -11.75327982   -11.32357247
 78    -0.97857703   -13.44643392   -11.49629013
 79    -2.99812239    -2.22369325    -3.59274917
 80    -1.13969203    -2.45060032    -3.10088850
 81    -3.04782719    -0.57350938    -4.63540403
 82     1.10591451    -0.11560124     6.35639013
 83     0.97766507     0.22283589     4.48231322
 84    -0.37494900    -1.19399217     6.94596132
 85    -4.90008200    -3.28899229     0.86601456
 86    -5.69950797    -1.52725707     1.17594096
 87    -4.54064508    -3.28140138    -0.98444062
 88    -1.43718107    10.54552855     2.30774126
 89    -0.60538803     8.86551335     2.96381885
 90     0.02166417    11.78092003     2.12375360
 91   -15.92331480     9.99182738    -3.38933254
 92   -16.39954301    10.74280619    -1.64228865
 93   -17.51984567    10.18253872    -4.45902676
 94     2.06162278   -10.02040517    -8.15477446
 95     0.51403972    -8.91862156    -7.63214494
 96     1.51618852   -11.85115786    -8.07977475
 97    -2.46567493    14.72208428    -4.69170267
 98    -2.58591364    13.10047190    -5.65519914
 99    -4.19911254    15.04390012    -3.99623857
100    -7.54563849    -1.19200564     6.62716898
101    -8.42390958    -0.75773187     8.21950075
102    -5.69196760    -1.61252903     6.79797644
103    -2.83736407     7.37129669    16.98679722
104    -1.26255444     8.45553205    17.33952115
105    -4.17934744     8.31006286    16.06819628
106    -7.67488025     4.38794661    17.39312937
107    -5.93334405     4.60346655    18.07455266
108    -8.15537657     2.54853269    17.46082029
109   -16.50088073    -2.40380496     2.46153364
110   -16.49754620    -3.94658631     3.62032839
111   -16.23101635    -3.13822145     0.67752584
112     2.50811015   -18.69551312    11.09072460
113     2.10741629   -17.66089786     9.46542138
114     0.91315346   -19.66050513    11.40724110
115    -7.01323525     1.89357191    -9.22165925
116    -8.10828478     1.21666735   -10.62444105
117    -6.52718201     3.73324951    -9.70736244
118     9.47599521   -10.99341877    11.06152801
119     8.37039914   -11.84946015    12.38318050
120     9.87411139    -9.26512377    11.70472958
121   -12.22441126    -6.04456409   -13.06418965
122   -12.31947425    -7.93238826   -13.10029886
123   -11.78115252    -5.56659178   -11.20554261
124   -18.69343018     0.77803124    -1.80612341
125   -19.49228864     0.41163959    -0.17414007
126   -17.78206669     2.43794611    -1.68417417
127    10.37397043    12.96994960     3.34777025
128    10.54351851    12.97576929     5.25043523
129    10.74804701    14.82941392     2.74780309
130   -10.01235816    -9.85930900    -6.56839833
131   -10.19165658    -7.94876913    -6.90727367
132    -9.74531017    -9.97008183    -4.65406050
133    12.18975042     4.96971236    -7.52774488
134    12.66038067     3.21371488    -6.98770911
135    12.82284204     5.21547639    -9.28558930
136    -5.42050574    -8.22127356     5.51577322
137    -6.89697713    -7.08318025     5.00872548
138    -3.91813911    -7.44364207     4.64404648
139    -5.01643839    -5.77282955   -10.53676856
140    -4.80197691    -6.24492195   -12.41075650
141    -3.53186371    -4.71028102   -10.02106820
142    -6.61524553    10.38618510    14.60031596
143    -8.10992452     9.31295193    14.10100756
144    -7.43092209    11.76742343    15.63533150
145    -5.74262818   -12.42922798    14.68324213
146    -5.88575640   -14.24214198    14.36588225
147    -5.72086218   -11.50118585    12.99634958
148    -6.23134803    16.38437383   -11.02249546
149    -6.89256429    18.12020913   -11.27621536
150    -7.02651197    15.61058286    -9.46168341
151   -10.21416908     6.22036938   -14.84422793
152   -11.55048986     5.74515892   -16.17100382
153   -10.98524127     6.30198001   -13.09106089
154     2.16828630    10.21013784    17.29346648
155     1.74359137    11.08786204    15.56315562
156     2.61768151    11.55749641    18.51320527
157     8.05214464    -7.78041894     1.56365160
158     9.57507489    -8.05657363     2.73421600
159     6.58835797    -6.90508510     2.52396872
160    12.90368201     0.75752870     7.58042382
161    11.50795793     0.55056955     6.21271866
162    14.19288720     1.83644996     6.70707328
163    -4.70587946    -7.62446702   -15.50287118
164    -2.98008489    -7.26258723   -16.24040765
165    -4.94229807    -9.52952432   -15.31346375
166    10.08095376    -1.24215701    15.21093088
167     9.34200021    -0.98904485    16.82839568
168     8.64064046    -0.75653355    14.03674412
169   -15.11119834    -1.66929419   -11.01550840
170   -15.16964910    -3.40043163   -11.83155961
171   -15.74156844    -1.81592131    -9.22605285
172    -1.90123242    13.12773495   -11.98905129
173    -0.61345683    14.35528966   -11.11014472
174    -3.41148466    14.31296447   -12.16606803
175   -18.33580646     1.23045810     5.18029444
176   -17.96286885    -0.28064776     4.00649884
177   -18.60130732     0.51587749     6.83546283
178   -17.40659691     6.08091074     3.64598783
179   -16.54848588     6.66618959     5.28602278
180   -18.04857023     4.31877168     4.09446723
181     3.28613206    -9.15806768   -13.66560508
182     2.10489084    -8.70646536   -15.18960147
183     2.13952224    -9.92435234   -12.39472669
184    -2.83966576     4.60570410     8.76776906
185    -1.44488570     5.17765945     9.91520831
186    -3.03738573     2.80895987     9.25832677
187     1.71312037     7.76202926    -9.91376637
188     1.48820818     5.86544256    -9.56551975
189     3.55963471     7.98736138    -9.79741127
190   -15.55621052     4.90538961    -1.33347143
191   -15.50102865     6.46448222    -2.48426742
192   -15.86412270     5.54628504     0.45340331
193    -2.78388583     2.09607459    -6.55144438
194    -2.70547144     3.63076676    -5.31322222
195    -4.48740636     2.32019435    -7.50766483
196    12.40707731    11.13968360   -10.64933045
197    11.24541406    10.48441370   -12.12889560
198    11.24656750    11.90284634    -9.31923783
199    16.02235388     6.55136102    12.33619849
200    14.57806445     5.22811871    12.19990199
201    16.78583300     6.56729819    14.04111845
202    -0.44637582   -11.34336843     9.97857825
203    -2.29905586   -10.92406144    10.16851510
204     0.30457050   -11.24352853    11.74179286
205     7.70949617     5.66384206     3.98069195
206     6.55957542     7.15065616     4.51330765
207     9.49886769     6.39904597     4.09712735
208     9.37614504    -6.85499496    -3.55027888
209     8.43000167    -7.74358581    -5.00162758
210     9.00466552    -7.82002664    -1.87952081
211    14.55285077     9.56756486     8.49744721
212    15.38944665     8.32141250     9.72846916
213    15.88654012    10.88341408     8.24717763
214     7.94316237    -2.16664426    -0.06706388
215     6.16723098    -1.44338263    -0.43475920
216     7.84723508    -4.04442760    -0.18146723
217    17.39221991     0.96111889    -3.11155065
