 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.06675706    -0.10786607

 Atomic coordinates:
  1    -9.10623107    15.01697544    -8.07697080
  2    -8.13896053    15.08814887    -6.48540876
  3    -9.81992280    13.25218542    -8.18325622
  4     8.24221039     6.62684632    12.63129108
  5     9.92528049     6.14231058    11.83201158
  6     7.31742083     7.72552637    11.44626675
  7    -6.16688696     8.38703344     7.87232392
  8    -5.05327152     6.85198494     8.10937705
  9    -6.25632391     8.58021085     5.91997230
 10    15.07918088    -6.60210521    -9.47867947
 11    16.47386340    -7.74058790   -10.16240684
 12    15.05474338    -6.59434554    -7.53489272
 13     1.87434906     6.02117145    10.81606200
 14     2.75310861     5.73999929    12.47921171
 15     3.20976850     5.35666842     9.60109374
 16   -10.51400884     9.32777197    -8.17467057
 17   -11.55760420     7.81798319    -8.74409818
 18    -8.70457186     8.69856667    -8.48426076
 19     4.38319522     3.31002357   -20.62980595
 20     4.87062034     1.56567857   -21.32876388
 21     2.54250148     3.53590972   -20.96391656
 22   -17.91423503    11.10025700     1.47184444
 23   -16.66817184    11.85394967     2.72922882
 24   -18.21417692     9.33334235     2.08264401
 25     8.53703780     7.04558257   -13.23592315
 26     7.32612890     6.06957440   -14.44298517
 27     7.79700441     6.60692317   -11.49963233
 28    -6.67076916   -11.40091050    -9.79286896
 29    -6.41552129    -9.52558292    -9.89695924
 30    -8.34219684   -11.67437234    -8.94234244
 31   -12.65172964     2.58845979     6.27087599
 32   -13.44393812     4.26078176     6.77587342
 33   -12.21978371     2.69514769     4.46195242
 34    -1.99753898     8.36117792   -13.80479610
 35    -0.23220393     8.13893417   -13.21983405
 36    -2.44687452    10.13503060   -13.27308987
 37     6.95399499     6.34466366    -8.40948025
 38     8.68941792     6.71859348    -7.68780133
 39     6.14253456     4.93734643    -7.35656306
 40     3.52795620    -5.29675954   -11.41151363
 41     1.87004574    -4.36368083   -11.07577339
 42     2.98983455    -6.93418992   -12.12386621
 43    -3.68133439     4.17342306     0.39872754
 44    -3.88119592     4.56534671    -1.49297943
 45    -5.10145961     2.89584132     0.73629625
 46     6.57465845    -0.21755099    11.54170085
 47     7.13909116    -1.25522627     9.93922153
 48     5.77324708     1.38326770    10.93123117
 49     1.95157843     7.77247848    -2.54793833
 50     3.07497407     6.35561301    -1.92579931
 51     3.24382170     9.19509074    -3.00469321
 52     5.71535817    -7.51998690    15.55612956
 53     7.44221472    -7.67263624    14.67795034
 54     4.64788281    -6.33575648    14.44764921
 55   -15.66275535    -9.09577292    -4.11260512
 56   -15.69034389   -10.55171955    -2.88160807
 57   -14.45482096    -9.47017574    -5.55369128
 58    -9.82478538     6.69996346    13.89984868
 59    -9.24014603     5.44177100    15.25871964
 60   -10.03022750     5.60404388    12.33065851
 61    11.34586571    -4.67657267     9.10785645
 62     9.59725730    -4.10184332     8.54005535
 63    12.36898044    -3.00784437     8.83402218
 64   -14.48228592    -5.44527380     9.79562241
 65   -15.80256675    -5.60957418     8.42834112
 66   -13.75044543    -3.66401769     9.88161513
 67    11.57489113   -15.65025359     3.27349976
 68     9.82766182   -16.18531375     2.68847537
 69    12.53472602   -15.27512498     1.76380973
 70     1.13178418     1.51272525    -8.79569441
 71     2.80568701     1.66029019    -7.82615350
 72    -0.12123402     1.68205702    -7.32478113
 73     0.12933656     1.76366129     2.31442836
 74     0.14399327     0.15542057     1.31944764
 75    -1.20581710     2.84276294     1.36896391
 76    -2.11937796   -12.77290519   -12.33232152
 77    -3.83100695   -12.23113908   -11.62858652
 78    -1.35675645   -14.05519282   -11.14284342
 79    -2.31226941    -3.21018015    -4.44946495
 80    -0.36057883    -3.13443507    -4.22886102
 81    -2.79404583    -1.48908568    -5.30817726
 82     1.58276364    -0.10977498     6.65991412
 83     0.97467110     0.68774911     4.98480530
 84     0.36964030    -1.54466910     7.10487037
 85    -4.41251466    -3.82411033     0.30216432
 86    -4.67700833    -2.13023471     1.12073614
 87    -3.67589841    -3.61801194    -1.47486018
 88    -1.58700232    11.77319754     2.40273689
 89    -0.89632195    10.17854242     3.31107996
 90     0.03618338    12.48935436     1.55253651
 91   -15.38773875    10.57632617    -3.26357562
 92   -16.60583528    11.12281324    -1.94376091
 93   -16.26088477    10.88580402    -4.94939304
 94     2.83781069   -12.39265968    -8.37273222
 95     1.38017012   -11.23359156    -8.67076586
 96     2.11638834   -14.13473437    -8.45154704
 97    -1.48036634    14.35644036    -4.73964298
 98    -0.98767062    12.51690492    -4.83602982
 99    -3.16292719    14.34042563    -3.86337954
100    -6.40601069    -2.17913026     6.77643492
101    -6.96472487    -1.64734398     8.52248783
102    -4.61127798    -2.85659444     6.86720238
103    -2.04398479     6.86374389    16.18786217
104    -0.55234215     7.95017357    16.73641773
105    -3.47074566     8.02350426    15.72417694
106    -7.52678123     3.88494861    17.66836080
107    -5.77624461     4.41455436    18.25618924
108    -7.69403934     1.94083965    17.67804354
109   -15.81003206    -2.18538166     1.56388135
110   -16.07459678    -3.61692910     2.81796690
111   -15.15973593    -3.15917182    -0.01018024
112     2.15075504   -16.98581963    11.38177584
113     1.28535718   -16.19922895     9.83813355
114     1.73145955   -18.84399971    11.48723044
115    -6.63688580     2.14900384    -9.22910289
116    -7.78805796     1.28507334   -10.50484717
117    -6.00164242     3.85090953   -10.01668116
118     9.32281332   -11.99232431    11.40784508
119     8.10730560   -13.26310535    12.30353160
120     9.42522683   -10.49037768    12.57522312
121   -12.21964006    -6.50761276   -11.55431881
122   -13.09520980    -8.19980485   -11.59607128
123   -11.29056407    -6.50723149    -9.81404335
124   -19.03463518     0.63158786    -2.03048739
125   -18.29698092    -0.42611007    -0.65923463
126   -19.28083559     2.32653483    -1.15509902
127    10.47613502    13.54524036     2.90805181
128    10.36965577    13.23507507     4.80136055
129    10.65544292    15.47044964     2.76166483
130   -10.73138737   -10.90977984    -6.21821629
131    -9.98322272    -9.21941097    -6.50227384
132   -10.46024636   -11.29463329    -4.31917164
133    12.82111284     6.08466374    -7.32085963
134    12.70115045     4.31460426    -6.48733325
135    13.21382303     5.73890491    -9.13603275
136    -6.30746225    -8.87613781     5.06368171
137    -7.74138245    -7.60157656     4.81483114
138    -4.67481811    -7.94990901     4.46274751
139    -4.80804782    -6.40945658   -10.44923605
140    -4.44968080    -6.94983661   -12.30016108
141    -3.33849409    -5.22004102   -10.00543355
142    -6.22592467     9.93288419    15.14781225
143    -7.51878989     8.77000440    14.32901640
144    -7.22638647    10.90522520    16.44101159
145    -5.94252434   -12.76716621    13.68262914
146    -7.61768203   -13.68260018    13.34959466
147    -5.72552501   -11.47329475    12.27748101
148    -6.26671733    16.19868142   -12.40617633
149    -7.01925733    17.72766263   -13.28766942
150    -7.38650214    15.58240237   -11.01365860
151    -9.56876084     6.51229208   -14.96841504
152   -10.21044227     8.14110846   -15.45891962
153   -10.75560663     5.79306218   -13.64437719
154     2.28065711     9.99268277    16.74596644
155     2.05907207    10.62147211    15.00655696
156     2.95114516    11.49961863    17.74324362
157     7.91831413    -8.30875455     1.70112207
158     9.51046515    -7.83079713     2.61490912
159     6.55005314    -7.22197545     2.46762470
160    12.97970892     0.01701642     7.68261661
161    11.65436233     0.57373947     6.39257798
162    14.67464770     0.26632143     6.77243079
163    -4.82060336    -7.52825813   -15.37173711
164    -3.04597068    -7.00755954   -16.10910176
165    -4.86911704    -9.41974975   -15.49716964
166    10.44386171    -2.02375853    14.68779958
167     9.81791023    -1.55316319    16.37492285
168     9.07639124    -1.49430920    13.37461102
169   -15.38059645    -1.79250219   -11.15974138
170   -14.74946569    -3.57292334   -11.24110054
171   -15.60087619    -1.39447489    -9.30890461
172    -2.20736898    13.08966081   -11.56130205
173    -0.94461148    14.34122649   -10.85812981
174    -3.80924497    14.23053814   -11.94246074
175   -18.10462237     1.38865696     4.32264207
176   -17.08478755     0.28519342     3.10802198
177   -17.20594373     1.38859574     6.00995039
178   -17.12344221     6.39823040     3.61625390
179   -16.43202138     6.95099842     5.32255107
180   -18.08762138     4.76469290     3.91672442
181     2.32067641    -9.33068535   -13.95837566
182     1.36817971    -8.59223169   -15.45298807
183     1.06636374   -10.67929286   -13.29164455
184    -2.39932405     4.69944702     8.78475964
185    -0.72046337     5.07757177     9.60454810
186    -2.84982013     2.87970708     9.38146092
187     2.74793145     8.00878448   -11.77630027
188     3.67457254     7.13884680   -10.34490236
189     4.17778510     8.63360627   -12.88603499
190   -14.74953006     5.75235819    -0.97609551
191   -14.80063523     7.40161745    -1.93262217
192   -15.60932533     6.10965453     0.75621990
193    -2.99937310     1.67529153    -5.81878076
194    -2.73342333     3.47015233    -5.21195339
195    -4.37455613     1.83611251    -7.16708056
196    11.17714119    11.38107535   -10.53228806
197    10.24115037    10.00931047   -11.40050177
198    10.57075488    12.99747337   -11.29571750
199    14.98443058     6.47129799    13.50564903
200    14.83095612     4.72340822    12.96992365
201    15.89416830     6.49350447    15.13661670
202    -0.72260118   -10.58584243     9.90990306
203    -2.47748528    -9.79441493    10.12289018
204     0.02123066   -10.89880190    11.71912686
205     8.11027678     5.73189139     3.69457336
206     7.23469275     7.43632078     3.67475827
207    10.00626544     6.18622568     4.06304720
208     9.50192565    -7.13497762    -3.29679236
209     8.30844296    -8.06596172    -4.57844318
210     9.19818310    -7.86188691    -1.57320323
211    14.59779426     9.38071289     9.06385614
212    14.47301522     8.47575184    10.77253478
213    16.38451574     9.97131587     9.01524018
214     7.14743645    -2.07563686     0.98172365
215     6.00397410    -1.42682667    -0.38634233
216     6.00902154    -3.27687769     2.01587655
217    16.36176736     0.90566766    -2.20820351
218    15.71672120     1.05751595    -4.03781192
219    15.08239414    -0.14851595    -1.19545347
220    10.21902902    12.32329954     7.99686118
221    11.79043678    11.35130211     8.39466184
222     8.86144816    11.51250349     9.02781427
223    -1.73316665    -7.38588428     2.78463799
224    -2.48417213    -5.88637228     1.73216362
225    -1.09460184    -8.67117720     1.53568281
226     9.69126690   -13.69550192    -6.01435510
227     8.57172027   -12.10406212    -6.15548291
228    11.16313179   -13.28511104    -7.21668427
229   -10.41953713    11.07960583    -3.65838852
230   -12.40279540    11.14115394    -3.50270287
231   -10.15024319    10.23948692    -5.49327939
232    14.49289344    -6.54270107    -4.16761263
233    12.59308784    -6.77282172    -3.94708094
234    15.09941589    -6.19236455    -2.39258622
235    -9.80562448    10.53921565     1.29745582
