 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.10087632    -0.11709096

 Atomic coordinates:
  1    -8.44890303    14.05503941    -8.09017212
  2    -8.19120514    14.59660152    -6.29145046
  3    -9.62782168    12.52151845    -7.97504720
  4     7.85965773     6.14439518    13.60845692
  5     9.10735367     4.77446628    13.08996245
  6     7.79906700     7.44499257    12.24255483
  7    -6.39561576     8.41350216     7.12266122
  8    -5.43881320     6.84107536     7.57515580
  9    -6.19635623     8.54195114     5.21766148
 10    15.44569415    -7.21168678    -9.26614172
 11    17.16438937    -7.98985951    -9.76900098
 12    15.23815929    -7.18125658    -7.32412390
 13     2.23391814     5.84505356    10.88042749
 14     2.86249093     5.43782361    12.64711192
 15     3.40191809     4.91791045     9.61425916
 16   -10.73265496     9.20640037    -8.43532729
 17   -11.72044284     7.69292296    -9.02804795
 18    -8.85199287     8.67852819    -8.81208034
 19     4.37843064     3.24080657   -21.12911089
 20     5.16989063     1.52015636   -20.88068818
 21     2.87364688     2.98082448   -22.29351041
 22   -16.84563183    10.57926493     1.33685288
 23   -15.40900447    11.44508580     2.34528075
 24   -17.11685992     8.90478929     2.25387628
 25     8.89987731     7.12183623   -13.04724297
 26     7.51739272     6.46583276   -14.21531242
 27     8.13107713     6.89117063   -11.38165049
 28    -5.66077827   -10.68676792    -9.81517479
 29    -5.31448391    -8.78122551    -9.96055150
 30    -7.42245827   -10.79572755    -9.07751497
 31   -12.08963890     2.98185179     7.29721123
 32   -12.91176616     4.56687536     8.01769084
 33   -12.52517435     3.07635330     5.41326257
 34    -2.09756615     8.52529649   -13.72174305
 35    -0.49817858     8.40900441   -12.66929747
 36    -2.36091946    10.34614658   -13.96667210
 37     7.21751452     6.60424969    -7.95903828
 38     8.97518304     5.79960613    -7.86579895
 39     6.20956196     5.05028173    -7.39569080
 40     3.52104543    -4.73502443    -9.55079125
 41     1.85278831    -3.76936873    -9.86905791
 42     3.16893349    -6.61261779    -9.88935936
 43    -4.14556223     3.63379162     0.49161499
 44    -4.00312647     3.80669037    -1.43629702
 45    -5.66919040     2.55306854     0.97731697
 46     6.74086766    -0.29231478    11.61116672
 47     6.76646601    -1.61948248    10.21828061
 48     6.11694840     1.33097453    10.75297200
 49     2.77855836     7.27353773    -3.58773862
 50     3.73774103     5.97650757    -2.60206606
 51     3.64483513     8.94753305    -3.10212408
 52     4.80452088    -7.67750100    13.86605519
 53     6.60481257    -7.25706296    13.61256246
 54     3.83393932    -6.42240439    12.77991289
 55   -15.30615264   -10.32370755    -2.66226615
 56   -15.48931680   -10.36179390    -0.76623893
 57   -13.84885524   -11.46106538    -3.05649075
 58    -9.27974335     6.48406666    13.14961748
 59    -8.79282792     5.80236990    14.90723534
 60    -9.37527822     4.93206998    12.10201009
 61    11.90248314    -4.45252161     8.23288230
 62    10.07997001    -4.08384829     7.82953140
 63    12.92373657    -2.71060919     8.25065814
 64   -14.18477593    -6.17109669    10.20139150
 65   -15.06452740    -6.43520398     8.46729181
 66   -13.83880313    -4.25285640    10.34431357
 67    10.94337347   -13.69298487     3.42694602
 68     9.93637966   -15.04177937     2.57206764
 69    12.31983933   -13.18170200     2.21302677
 70     1.71030149     2.54733899    -9.02549290
 71     3.00323381     2.36425058    -7.60815354
 72    -0.04797455     2.23366902    -8.21740601
 73     0.54056172     2.64768987     1.65875696
 74     1.18553158     0.98362835     0.91788230
 75    -1.31083846     2.79569556     1.06075993
 76    -1.97259900   -12.41199144   -12.77046178
 77    -3.49202235   -11.80318370   -11.73707309
 78    -1.31524843   -13.90607748   -11.83454880
 79    -3.07304617    -2.02362144    -3.95134897
 80    -1.39934561    -2.05127165    -2.89923489
 81    -2.76972099    -0.75334143    -5.36699270
 82     1.34349563    -0.23013170     6.18070423
 83     0.58266705     0.57400902     4.63653750
 84    -0.12626898    -0.98936932     7.26036441
 85    -5.09851862    -3.50192143     0.70859537
 86    -5.86253805    -1.89818252     1.36362644
 87    -4.75679424    -3.29593916    -1.14671847
 88    -1.26919580    10.46446327     1.35185448
 89    -0.70718926     8.80571292     2.20893672
 90     0.28149048    11.57732313     1.72685343
 91   -16.14172091     9.93466879    -3.69248981
 92   -16.54430988    10.27770465    -1.81941411
 93   -17.55485427    10.66467023    -4.72537301
 94     2.06594261   -10.41700744    -7.87142955
 95     0.54493554    -9.45740027    -7.25013663
 96     1.54535393   -12.22186927    -7.86782759
 97    -2.11804402    14.80432136    -4.74134588
 98    -2.26479618    13.27549088    -5.93858354
 99    -3.81630236    14.83447900    -3.89228278
100    -7.35836931    -1.21100360     6.91641476
101    -8.04657098    -0.68177925     8.63791385
102    -5.55825083    -1.69519445     7.25265738
103    -2.96379423     7.43447921    17.20005362
104    -1.38653382     8.53350033    17.65100247
105    -4.02780067     8.52062433    16.00385796
106    -7.70811877     4.68843882    17.66939551
107    -6.01309254     5.40216968    18.13249111
108    -7.64305337     2.73989096    18.01973124
109   -15.46965827    -2.32359711     2.42837038
110   -15.61246448    -3.87460731     3.56561965
111   -15.43844683    -3.06889127     0.67274129
112     2.06452882   -17.92222433    11.03384536
113     1.64859670   -16.69505389     9.55482155
114     0.56335951   -19.09777316    11.07924054
115    -6.95857909     2.42152657    -9.30789946
116    -8.05079884     1.51725040   -10.65680694
117    -6.89146705     4.24933526    -9.82911378
118     8.99042080   -11.70534627    11.22029806
119     7.88889103   -12.88203268    12.26478910
120     9.35731792   -10.13799874    12.21042711
121   -12.06796429    -6.31868749   -13.01530743
122   -13.35079467    -7.68304333   -13.02886708
123   -11.37021526    -6.13906838   -11.25357708
124   -18.42228068     1.14443827    -2.04092812
125   -19.98395368     1.31671989    -0.90527508
126   -17.37345380     2.69748282    -1.68037873
127    10.23464171    13.14895385     3.20589111
128    10.24451992    13.28446549     5.09196728
129    10.53192222    14.99450911     2.60738839
130    -9.70969484   -10.19347654    -6.35021997
131    -9.98440772    -8.32724331    -6.73274380
132    -9.94174292   -10.46355367    -4.45681002
133    11.99285001     5.03301545    -7.62628574
134    12.26855310     3.21573736    -7.11841875
135    12.69901961     5.21665900    -9.45973014
136    -5.26932539    -8.29701893     5.30524428
137    -6.76074911    -7.19038070     4.83957017
138    -3.73095930    -7.59085839     4.31857111
139    -5.12345164    -5.65210310   -10.89989409
140    -4.97262638    -6.05168110   -12.74478745
141    -3.68593321    -4.50953282   -10.43568519
142    -6.23038801    10.14009834    14.46137625
143    -7.61204300     8.75055756    14.04898949
144    -6.92598305    11.40487272    15.71464492
145    -6.25628737   -12.33636916    14.28503924
146    -7.87985490   -13.22523727    14.03170453
147    -5.75804479   -11.47769522    12.62951086
148    -5.96229988    16.77372183   -11.84819047
149    -7.38261432    17.65145039   -12.74537000
150    -6.77249185    16.08061304   -10.28533909
151    -9.96512112     6.60952250   -14.79879742
152   -11.41622112     5.67570285   -15.62228990
153   -10.79489650     7.91538863   -13.64143937
154     1.52641322    10.31464119    17.50717368
155     1.66406814    10.60609402    15.58534093
156     2.00945443    11.94205434    18.31457475
157     8.26595023    -8.18339697     1.11083116
158     9.72019518    -8.51317749     2.31230099
159     6.98721851    -7.17442378     2.17692959
160    13.07727304     0.52417431     7.24204335
161    11.42763697     0.58471555     6.17410147
162    14.45858919     1.34252890     6.19930705
163    -4.52582522    -7.49649355   -15.67132324
164    -2.74527081    -7.13491056   -16.16632498
165    -4.65826055    -9.43137524   -15.56733081
166     9.84799672    -1.51186317    15.06209631
167     9.44586260    -0.45696127    16.63460068
168     8.66936810    -0.84391921    13.67004525
169   -15.08358443    -1.39295413   -10.74121876
170   -15.06289599    -3.22473013   -11.06606742
171   -15.53064136    -1.08381733    -8.89634887
172    -2.15115594    13.24727313   -11.87704467
173    -0.93481626    14.24759930   -10.80678220
174    -3.68172943    14.49140333   -11.93228988
175   -18.24348431     1.17012835     4.92614876
176   -17.20020885    -0.14138367     3.94642900
177   -18.54185563     0.38326602     6.62949825
178   -17.03806186     5.90404701     3.51067900
179   -16.05981924     6.58012854     5.02691563
180   -17.57724773     4.14098077     4.06590764
181     3.05405440    -9.19524522   -13.38944814
182     2.13919568    -8.21983272   -14.74005301
183     1.80012647   -10.55097284   -12.87107227
184    -2.68575396     4.71235345     9.10586261
185    -0.95602693     5.31370891     9.75801656
186    -2.94039706     3.01484522    10.15173551
187     1.80688816     7.69834297    -9.98860623
188     1.70427457     5.79742206    -9.56832328
189     3.39309004     8.34999638    -9.14488736
190   -15.25695200     4.92376814    -1.05311702
191   -15.33099595     6.57458349    -1.97106320
192   -15.73150016     5.32267474     0.78685565
193    -2.72267708     1.72161022    -7.06264782
194    -2.62846828     3.27362935    -5.95619584
195    -4.36798351     1.94483655    -8.04963476
196    12.23858619    10.54681961   -10.52439453
197    10.82744475     9.98515242   -11.67620207
198    11.44835636    11.04565354    -8.79733511
199    15.57758643     6.40449608    12.08658627
200    14.28538051     4.94170562    12.01200823
201    16.48830465     6.10243321    13.69749608
202    -0.53347912   -10.74089917     9.95301341
203    -2.39723023   -10.33813044    10.07550820
204     0.13576765   -11.24357900    11.71682547
205     7.80368539     5.49150558     4.04000571
206     6.48912264     6.89088941     4.45888807
207     9.45307009     6.45492093     4.35324232
208     9.19163098    -6.90307832    -3.70328689
209     8.34671606    -8.12099873    -5.00142635
210     8.64710515    -7.62981202    -1.99199784
211    14.49038670     9.84044616     8.71248552
212    14.85369513     8.68304691    10.20285283
213    15.95005986    10.98581077     8.35279670
214     7.89035544    -1.93394286    -0.09106521
215     6.49463425    -1.02517457    -1.00429636
216     7.73200410    -3.76543894    -0.49689786
217    16.91559651     1.29352045    -2.83970765
218    16.37592794     1.43614689    -4.65261597
219    15.42430269     0.31833351    -2.08511767
220    10.52084674    13.05534197     8.42604795
221    12.03509802    11.87880333     8.52310214
222     8.98257459    12.07568881     8.89602854
223    -1.40896228    -6.15470192     2.50780945
224    -2.81648233    -4.93486352     1.82510874
225    -1.00040465    -7.19039898     0.92624423
226    10.28380444   -13.68196303    -6.00112350
227     9.25311405   -12.02107316    -5.78380102
228    11.17986652   -13.41478028    -7.65521037
229   -11.17199756    10.26973961    -3.37730915
230   -13.08844032    10.37041969    -3.25840875
231   -10.68057305     9.72706618    -5.20164061
232    14.35148765    -6.89742736    -4.10838232
233    12.43942576    -6.73870691    -4.02292747
234    14.90643910    -6.18412266    -2.42144111
235    -9.66987863    11.67219694     1.51963631
236   -10.23786055    11.35684000    -0.33338803
237    -8.10289489    10.52388088     1.79920597
238    12.49690532    -8.28057346     4.69615708
239    12.51402182    -7.04416893     6.17459999
240    13.07956554    -9.92228180     5.55753079
241     9.47581966    11.44463297    -6.12117031
242    10.30566173    11.21252264    -4.40983260
243     8.61538342     9.75621688    -6.42264553
244    15.07436233     9.00655548    -5.68867857
245    14.91574445    10.35653704    -7.02118421
246    13.80704270     7.63251759    -6.08477349
247     6.16533410     2.10930720    -5.77545472
248     7.20318114     0.51389100    -6.16970803
249     6.25272312     2.41065147    -3.86527348
250     7.96994752   -17.20234249     0.87710644
251     7.83058195   -17.09025496    -1.03404624
252     7.48057477   -18.99780846     1.34018877
253    -8.03952881    -0.76004393    17.74676338
254    -9.22121578    -1.47640578    19.05418077
255    -6.31801659    -1.49888389    18.10928098
256    12.36238673     2.23087485    12.04834806
257    11.71827623     0.77935135    13.16146493
258    12.63275088     1.71147439    10.20174487
259    12.80313011     7.15511704     4.28264650
260    13.43879128     8.12550813     5.76749830
261    13.12950695     8.01657074     2.64028545
262    -7.75339105     1.01339886     2.40263899
263    -7.44106062     0.37730800     4.23279205
264    -9.64103574     1.30599863     2.41470709
265     1.99633722   -11.85111648    14.23383588
266     3.19097315   -10.24998008    14.33110088
267     3.13363162   -13.41933158    13.99750394
268     0.24423933    -6.71122482   -17.43316774
269     0.73134682    -7.21530663   -19.22130666
270     1.13405076    -5.04010584   -17.17672317
271    14.34925253    -5.26388256     1.04456335
272    15.71666007    -4.20908663     1.90308899
273    13.67689980    -6.32856920     2.42847714
274   -14.81807212    -5.09830207    -2.09234576
275   -12.92833193    -4.93463770    -2.17716411
276   -15.38227760    -6.86471725    -2.64986147
277    -9.74258076    -4.24257503    -1.67223133
278    -8.60470709    -4.16419218    -0.11395938
279    -8.97318602    -3.08127085    -2.97334672
280     2.41562765    -2.27101097   -17.16617935
281     3.55913873    -1.76278174   -18.57825955
282     2.37651609    -0.82462644   -15.85072966
283    -2.72417087    -3.43140547     7.81383172
284    -1.96561735    -4.67493537     6.53929964
285    -2.47888929    -4.16058262     9.57204429
286     9.36996830     0.87360906     3.89837188
287     8.96455687     2.79466997     3.71558181
288     8.73019030     0.09584326     2.24030094
289     3.50103641    13.29177258     2.10749632
290     4.03710557    12.64175352     0.36684963
291     3.80589850    15.19286495     2.16477119
292     4.59805493     9.27905471     5.45052198
293     2.92092563     8.32853897     5.69169391
294     4.10335216    10.84157899     4.33108075
295    18.89726431     4.93998940     0.11120412
296    18.02705863     3.63510678    -0.93863514
297    20.77029785     4.78548233    -0.12437290
298    -6.24940125   -11.98937869     1.57794237
299    -4.56919009   -12.12047888     0.58703121
300    -5.75727835   -10.91128686     3.10446679
301    13.79184527     5.54213787   -12.63899579
302    15.09318018     6.93544639   -12.33485376
303    12.12637093     6.23996464   -13.29256265
304    -8.30462071    -3.66172853   -15.37297006
305    -6.93198065    -4.97779902   -15.89921960
306    -9.73644277    -4.67062894   -14.52674258
307    15.26799990     8.42708451    -0.52348454
308    16.76044165     7.29382256    -0.14319334
309    15.35829479     8.84028470    -2.36985028
310     0.02110373   -15.21444090    -8.39385486
311     1.14302267   -16.25161756    -7.31495465
312    -1.39506386   -14.67583545    -7.23011987
313    -9.18226087    -5.31960973     4.22183504
314   -11.00787274    -5.73290431     4.08272819
315    -8.97981691    -3.67670879     5.26600373
316     0.72126744   -15.00471683     7.17330897
317     0.31523973   -13.29224860     8.02949436
318     1.86350826   -14.43576198     5.74533558
319     7.01125258    -9.71057549    -6.97294493
320     5.11953291   -10.08368096    -6.86425971
321     7.48083086    -9.72981265    -8.89635453
322   -13.46270560   -14.89621227     4.20865782
323   -13.32037266   -14.10142671     5.92822602
324   -11.72564583   -15.63358710     3.88071335
325     7.70900402    -4.40578151   -12.85314872
326     6.07074775    -4.05262267   -11.88015060
327     7.89706290    -2.97522992   -14.07316748
328    -2.06214215    -9.02341419    15.80482451
329    -0.48828617   -10.14839513    15.47037158
330    -3.55714638   -10.17914092    15.95715476
331   -11.18667380   -12.30485428     7.93350650
332    -9.40764515   -13.02775148     7.44654442
333   -10.91797328   -11.09553610     9.33383984
334    13.33546983   -12.44069907     8.07381231
335    11.83643479   -12.25522833     9.19658359
336    12.99906229   -13.74677526     6.82228111
337    -1.21946404     2.48217603    16.79323742
338    -2.44376375     3.93588808    17.14690248
339     0.42200493     3.50771955    16.67941389
340    13.36929775     0.34843010    -6.68647056
341    13.16555948    -1.09970956    -7.94628417
342    13.01433362    -0.50100361    -4.89895753
343    -1.97929736     5.96377992    -4.30505179
344    -2.61934151     7.60435702    -5.05073839
345    -0.10275432     6.33053878    -3.99830789
346   -10.78360211     9.95132574     9.28164255
347   -10.42176600     9.19523221    10.94289770
348    -9.22804256     9.56759558     8.15920580
349     7.83151035    -9.54944407   -12.12166709
350     5.99749832    -9.78272355   -12.74427270
351     8.02359349    -7.71793300   -12.55711778
352     1.27316225    15.41028048    -8.50403232
353     3.05788839    15.10497596    -7.71412491
354     0.11777558    15.75377523    -7.08564909
355    -3.24776326   -17.54112259     4.47638284
356    -2.43644826   -17.90735024     2.82825493
357    -1.88268062   -16.85025965     5.62796433
358    -8.38493099     0.10975705    12.40209682
359    -8.56633193     0.04764879    14.31310036
360    -6.48267568     0.55818972    12.20446826
361    -5.60430280    -9.78844798     9.86261783
362    -5.48896300    -9.21801041     7.99452137
363    -7.26221369    -9.03223726    10.51850241
364    -4.07093349    -0.06192163   -14.60541926
365    -5.48231301    -1.15393016   -15.44422764
366    -4.48164072     1.66453457   -15.30067052
367    -6.81137847    14.90445751    -2.29390363
368    -5.92346771    15.12211126    -0.60358843
369    -8.66744747    15.05477875    -1.83019465
370     6.36091865    10.16689891    10.08291858
371     5.78199829     9.82107222     8.32843806
372     5.01031041    10.95529657    11.08041380
373   -13.91097644   -10.17286744     2.43313423
374   -13.82241265   -11.93594072     3.22829506
375   -12.34732678   -10.02960435     1.30374421
376     0.35467639   -16.33010099     0.83152366
377     1.60630308   -15.48884474     1.94395698
378    -0.84573873   -14.85445551     0.39769621
379    12.94454406    -3.07051418   -10.48401334
380    14.15954968    -4.65800435   -10.31771641
381    11.15879941    -3.86127641   -10.66009036
382    -0.95413504    17.85014706    -0.35842826
383    -2.34535016    17.07740958     0.73974920
384    -1.22301136    17.08200158    -2.09573075
385    -3.33319624    -2.14759111    18.42078310
386    -2.30109777    -3.61491803    17.80364895
387    -2.42418677    -0.52398619    17.96569122
388    17.41524142    -1.75206034     3.07204801
389    16.65600958     0.00479425     3.04957373
390    18.93391593    -1.74045019     4.26227863
391    -2.04524620    10.10730460    -7.98144797
392    -0.48002806     9.12891689    -8.52163651
393    -2.24435992    11.49005678    -9.32740293
394     5.37732702    11.52379100    -2.14094446
395     5.43674132    12.88652558    -3.55029969
396     7.27110339    11.21966351    -1.83395164
397     1.94645047     1.80627848   -14.02816894
398     0.09538100     1.85630385   -14.52777901
399     2.14223759     1.72123250   -12.08200221
400   -16.29927853    -6.68470387     5.35033346
401   -17.92132804    -7.45155680     6.01127931
402   -15.49162246    -8.00104798     4.26579043
403     2.86953036    -9.29784418    -0.91062983
404     3.25112744    -7.85237232    -2.17373069
405     4.52235041    -9.45715901     0.15333161
406     4.11209694   -14.00689519     3.44567139
407     5.13920063   -12.58360155     4.31522092
408     5.43769122   -15.03223636     2.51683704
409    11.16668867    17.96769244     1.35513343
410    12.13179763    19.62684086     1.01177950
411     9.57109842    17.98326562     0.27662171
412   -10.34777608     0.33655838   -12.35586860
413   -12.09573016    -0.26161334   -11.88766256
414    -9.68875338    -0.81964276   -13.71983906
415     7.51290519   -17.70412122    -4.29968774
416     8.64615377   -16.19588482    -4.81308823
417     7.27725933   -18.78878073    -5.78327171
418    -3.98011027    14.94497733     2.56407603
419    -3.24255254    13.30732339     2.01638248
420    -3.70221264    15.00989485     4.45810217
421     1.18209225    10.53725522    12.43372013
422     1.89282248     8.84212910    11.80189274
423    -0.42682294    10.75387527    11.41764803
424    -2.22831233    15.35993013     7.62550928
425    -0.37532351    15.23892708     8.10763874
426    -3.00740779    13.86643908     8.57252860
427    -2.92292550   -11.59297347    -5.55880046
428    -4.21662352   -11.46660767    -7.00757953
429    -2.47705462    -9.75756672    -5.31272855
430    -3.06566439     0.55853113    12.13061273
431    -2.20138733     1.04233595    13.78881618
432    -2.87938130    -1.32766970    11.85281731
433    -5.21500014     4.89473595   -15.57035012
434    -3.96176397     6.27388187   -15.03062858
435    -6.92548835     5.71559101   -15.18059809
436   -10.05154230    -9.62646424    -0.93333485
437    -8.57722197   -10.23300971     0.17545979
438    -9.92680652    -7.63289543    -0.86832755
439     3.30322998     5.20485339    15.94552852
440     2.61917601     6.87696470    16.58621399
441     5.11125876     5.53184443    15.30499720
442    12.31222054   -11.58885326   -10.34000905
443    10.70608317   -11.09987935   -11.34266745
444    13.42073543    -9.96872797   -10.24935777
445     8.05920531    -2.52059475    -6.73322141
446     6.61652862    -3.12744419    -7.85557941
447     8.71365452    -4.04020485    -5.80487461
448    -5.94738212     7.39840975    -9.79139667
449    -4.77640991     8.62639399    -8.88544070
450    -5.09953346     7.39858564   -11.59568254
451   -10.33406598    -8.87151803    11.79826435
452   -10.63154928    -8.72981805    13.58547159
453   -11.70097621    -7.83352886    10.94691591
454     3.30221200    18.55367629     1.64498081
455     3.05444948    19.81699942     3.04017830
456     1.49816438    18.22538523     0.79160216
457    15.85805204     3.22218437     4.11563381
458    17.19311607     3.86483201     2.85949512
459    14.38954386     4.54800899     4.02139999
