 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.09935701    -0.11001417

 Atomic coordinates:
  1    -7.61059972    14.21127098    -6.67967060
  2    -7.66080579    14.85934358    -4.81741084
  3    -8.59541785    12.60943639    -6.82228238
  4     7.89046671     6.02215604    13.52023460
  5     9.49657680     5.25724528    12.92182866
  6     7.40177015     7.30773215    12.18092589
  7    -6.03721587     8.44829062     7.38142378
  8    -5.50101424     6.55036668     7.72970248
  9    -6.04351889     8.74091352     5.46868107
 10    15.74087365    -7.91457280    -9.21243437
 11    17.59001977    -8.18444246    -9.29120091
 12    15.34836288    -7.80594916    -7.34000602
 13     1.75970122     5.47114115    11.00428096
 14     1.97221877     4.75911594    12.81101833
 15     3.01220633     4.67289568     9.82809529
 16    -9.87467020     9.50160815    -7.81056852
 17   -11.22417832     8.29764224    -8.58624924
 18    -8.26425471     8.46772468    -8.10052139
 19     4.91472281     3.47600954   -21.11475302
 20     5.64055395     1.70606623   -21.17964822
 21     3.30614460     3.42458831   -22.16366277
 22   -16.13351976    11.54305671     1.36701743
 23   -14.76176582    12.31081336     2.45835515
 24   -16.68885772     9.96693621     2.37899491
 25     8.78256785     7.04058700   -12.88343993
 26     7.44791717     6.51106710   -14.26875454
 27     8.06037615     6.77850111   -11.12945522
 28    -6.37878265   -10.75058093   -10.19117446
 29    -5.79741129    -8.95173748   -10.31132730
 30    -7.76689427   -10.72823316    -8.80814969
 31   -12.11649327     3.77261222     7.24618213
 32   -13.23056731     5.31676938     7.27360414
 33   -11.67229344     3.60757314     5.34615462
 34    -2.05838534     8.78975558   -13.51669967
 35    -0.61362500     8.38640182   -12.32592877
 36    -2.08310367    10.69101984   -13.47065943
 37     7.41110893     6.80575134    -7.39729512
 38     9.10029048     6.05638868    -7.74146008
 39     6.56525920     5.33365206    -6.54042331
 40     3.52901044    -4.40169711   -10.38610178
 41     2.02261640    -3.16516859   -10.49619070
 42     2.89181084    -6.13261076   -10.91817279
 43    -4.21064375     4.09995723     0.86794092
 44    -3.85201420     4.79923721    -0.84422913
 45    -5.62504910     2.77897362     0.72605814
 46     6.79428076    -0.26588489    11.52718244
 47     6.63018663    -1.44246349     9.98375759
 48     6.23456329     1.48200499    10.88757002
 49     2.20594365     7.24989358    -2.67863080
 50     3.31162761     5.92312068    -1.72948398
 51     3.38859615     8.80903901    -2.74324225
 52     5.25365423    -6.68686618    13.17269810
 53     7.14462779    -6.72105613    12.78342863
 54     4.52904292    -5.38658009    12.02286700
 55   -15.74887444   -10.47568964    -3.08544970
 56   -15.30995292   -10.69205149    -1.27028641
 57   -14.67433888   -11.70506154    -4.08112005
 58   -10.30259128     6.34738117    12.91329672
 59    -9.42738881     5.54726201    14.42804852
 60   -11.35749325     4.96031355    12.06221377
 61    12.29047181    -4.13984232     8.54436811
 62    10.40898355    -3.84035317     8.25795115
 63    13.00191953    -2.33276184     8.71082830
 64   -13.07904924    -5.45435645     8.18959588
 65   -14.71234900    -6.05281613     7.33770828
 66   -13.22153554    -3.72280398     9.03336450
 67    10.39623502   -13.78646760     2.96441487
 68     9.37120091   -15.19868919     2.34640754
 69    11.52188800   -13.23860382     1.56042329
 70     2.07391304     2.76747371    -8.79841263
 71     3.54563068     2.59550042    -7.53350584
 72     0.50826224     2.41524477    -7.83325798
 73     0.47883342     1.69659904     1.99814838
 74     0.95269333     0.35505655     0.70379578
 75    -1.30677903     2.21827842     1.49560274
 76    -2.61601662   -11.86362792   -13.44420984
 77    -4.15778376   -11.96258302   -12.25001246
 78    -1.54338732   -13.35574841   -12.84786904
 79    -2.78892929    -2.56043918    -3.64941826
 80    -0.91108422    -3.09320178    -3.75173897
 81    -2.84846937    -0.84052143    -4.49704209
 82     1.29017845    -0.58037752     6.41727914
 83     0.73743124     0.33490281     4.81200357
 84    -0.31290251    -1.63663121     6.77777310
 85    -5.14566519    -3.90735658     0.59910327
 86    -6.19517285    -2.36112971     1.09512699
 87    -4.22559295    -3.29919440    -1.00818079
 88    -1.16656989    10.94563262     2.38231989
 89    -1.13088344     9.16044964     3.13018957
 90     0.61551039    11.43296304     1.83738505
 91   -16.72292155     9.75535674    -3.19834858
 92   -16.43735412    10.47985468    -1.37913255
 93   -18.11152146    10.71753487    -4.10337764
 94     1.87305506   -10.06904273    -8.81792704
 95     0.61016617    -9.12596807    -7.74398270
 96     1.43792660   -11.90922558    -8.54850433
 97    -2.10298274    13.69964432    -3.76074034
 98    -2.27376154    12.27092783    -5.05112909
 99    -3.91254140    14.06725376    -3.24230349
100    -7.52595591    -1.35679617     6.49284202
101    -7.99742512    -0.79062381     8.32730554
102    -5.93300050    -2.44362633     6.86246288
103    -2.49118166     7.28917136    16.86621649
104    -1.00329640     8.38672125    17.45414860
105    -3.63588399     8.52248858    15.91669254
106    -7.61953835     4.79943584    16.75304960
107    -5.91739280     5.66843991    17.18214271
108    -7.38706380     2.86423138    16.90165777
109   -16.94714033    -2.66767094     2.19118004
110   -17.15722164    -3.81315727     3.71865001
111   -16.37678735    -3.81732034     0.73805311
112     2.39999634   -17.65728523    11.62999187
113     1.47624842   -16.75436338    10.27611543
114     2.26414823   -19.48180861    11.26732994
115    -7.15315465     1.49850522    -8.97936341
116    -8.26125259     0.92174813   -10.46560016
117    -7.22044681     3.40877354    -8.93504507
