 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.04933947    -0.11456179

 Atomic coordinates:
  1    -8.45358308    13.86199571    -8.25693239
  2    -8.40913684    14.60173216    -6.55484130
  3    -9.27755595    12.12379840    -8.08807059
  4     7.93593428     5.98333384    12.85543038
  5     9.62214548     5.27704948    12.38016049
  6     7.44376932     7.37844770    11.60085311
  7    -6.20688018     9.05019214     7.44903551
  8    -4.95865587     7.64283642     8.05575051
  9    -6.07564618     8.91433905     5.51706881
 10    14.79547502    -6.85442173    -9.44205627
 11    16.51531459    -7.41051699   -10.01715557
 12    14.82272853    -6.61553612    -7.53034402
 13     1.74667167     5.60955999    10.78637045
 14     1.81782125     4.75248546    12.50153106
 15     3.19226336     4.78388854     9.78738359
 16   -10.27281059     8.68093352    -8.24542366
 17   -11.48025006     7.31699671    -8.67814881
 18    -8.61355107     8.29229405    -9.18568466
 19     4.31266168     3.11272891   -20.92039116
 20     5.01302094     1.36543986   -21.05086886
 21     2.55252196     3.14280155   -21.62597521
 22   -17.32398156    11.38891406     1.97516205
 23   -15.99011252    12.29680160     3.10286893
 24   -17.65564235     9.73276337     2.88642567
 25     8.54469959     7.63235221   -13.03624742
 26     7.67627315     6.47283709   -14.22635077
 27     7.90662400     7.11517828   -11.26877494
 28    -6.19068568   -10.72918281   -10.61338978
 29    -5.91711274    -8.80287823   -10.56275141
 30    -7.74363439   -11.03057317    -9.58565722
 31   -12.95759470     2.74091677     7.05814272
 32   -13.89901767     4.38315424     7.53567603
 33   -12.91571574     2.82383833     5.11358364
 34    -2.36095888     8.17189744   -14.00615493
 35    -0.54572937     7.69818642   -13.68540441
 36    -2.49157537    10.01802453   -13.44502234
 37     7.15062173     5.81379424    -8.58898338
 38     9.02966026     5.77773684    -8.12690849
 39     6.51238030     4.41023785    -7.41677913
 40     4.09152898    -4.95602061   -11.01860974
 41     2.59890820    -3.80688668   -10.63160566
 42     3.45419910    -6.52047567   -12.03841608
 43    -3.92466854     3.72000802     0.19375400
 44    -3.79109481     4.41136010    -1.57072333
 45    -5.02002439     2.15610370    -0.04529358
 46     6.95359479    -0.55740372    11.18945562
 47     7.10343436    -1.59081430     9.51769448
 48     6.64739224     1.23967197    10.46697483
 49     2.55274178     7.25660090    -2.58013693
 50     3.81717498     5.86839201    -2.18522117
 51     3.45415642     8.93458698    -2.28991845
 52     4.93978726    -7.46702256    15.02870569
 53     6.85183262    -7.47896044    14.68745254
 54     4.05641558    -6.05209887    13.95619030
 55   -15.33951836    -9.99974061    -3.25433927
 56   -14.95689375   -10.17268695    -1.40736982
 57   -14.69894116   -11.57154203    -4.12827982
 58   -10.08105648     6.84016952    13.32602438
 59    -9.45571647     5.69053028    14.79893711
 60   -10.14542893     5.63284465    11.87964327
 61    11.23716510    -4.29460614     9.02641284
 62     9.54954562    -4.23112488     8.02431732
 63    12.25961195    -2.71780055     8.59783036
 64   -14.63587072    -5.88104312    11.03252409
 65   -15.90460330    -6.20910039     9.69794267
 66   -13.75111113    -4.20286233    10.81564233
 67    11.19107969   -13.46715239     3.05507425
