 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.06340507    -0.11529749

 Atomic coordinates:
  1    -8.88239233    14.54296422    -7.95168866
  2    -8.12572884    14.51552235    -6.20155775
  3    -9.46112609    12.83853463    -8.59643001
  4     8.30477943     6.14013638    12.66830324
  5    10.19189116     6.50739336    12.84357598
  6     7.69307168     7.50147381    11.43500086
  7    -6.24856338     8.34901515     7.63174507
  8    -4.99910912     7.03138024     8.12127516
  9    -6.36370389     8.03728654     5.72235788
 10    15.31871433    -6.45411603    -9.38148126
 11    16.93113814    -7.39141984    -9.75464357
 12    15.00127864    -6.53000285    -7.49169327
 13     1.63413608     5.96521508    11.15755190
 14     2.67579156     5.74394510    12.78769872
 15     2.68418262     5.27963601     9.71443356
 16   -10.40867346     9.46340778    -8.62466420
 17   -11.60108065     8.08401897    -9.34399921
 18    -8.66921626     8.72696777    -9.02936190
 19     3.50025689     3.18474655   -20.51634226
 20     4.73002271     1.90706944   -21.19507087
 21     1.84895235     2.24408926   -20.76955630
 22   -17.46309655    11.25288117     1.41941238
 23   -16.29432599    11.96213346     2.83074434
 24   -17.85367182     9.49630917     2.07813173
 25     8.62845689     7.25712610   -12.67745452
 26     7.65476701     6.13614671   -14.01080061
 27     7.95250010     6.62172904   -10.96316604
 28    -6.57650367   -11.09518114    -9.76465808
 29    -6.14731324    -9.33532184   -10.20132148
 30    -8.25351718   -11.15676247    -8.78963960
 31   -12.66866952     2.56389676     6.52313470
 32   -13.32642423     4.36509639     6.80741033
 33   -12.50562422     2.35081570     4.63008807
 34    -2.17924397     8.40755902   -14.05313878
 35    -0.48273441     7.92134404   -13.39134739
 36    -2.34375650    10.25677380   -13.91673298
 37     7.09783524     6.20389114    -8.11706342
 38     8.73120582     6.48917467    -7.11398456
 39     6.22567659     4.70321410    -7.31099386
 40     3.80641604    -5.11288164   -11.15680411
 41     2.02206065    -4.54020737   -10.84251748
 42     3.57420718    -6.88463782   -11.90898570
 43    -3.98172333     4.04112302     0.19485109
 44    -4.04867071     4.73604788    -1.56907325
 45    -5.42035746     2.87798869     0.50525127
 46     6.92982097    -0.34560447    11.47687457
 47     6.86888001    -1.22809450     9.76813415
 48     6.93597186     1.50061832    11.10588865
 49     1.88253411     7.49940282    -1.93304474
 50     3.02999719     6.00909013    -1.45501274
 51     3.09439993     9.03008651    -2.25921699
 52     5.52255399    -7.82563682    15.64364595
 53     7.39330066    -8.13282864    15.33815361
 54     5.02613744    -6.53018615    14.32787001
 55   -15.45599004    -9.54372889    -3.87427351
 56   -16.51823755   -10.90452991    -3.22083580
 57   -13.99498290   -10.42616132    -4.92312026
 58    -9.94814075     6.78122012    14.05667299
 59    -9.00346629     5.71568864    15.37606322
 60   -11.05255781     5.45836629    13.26050420
 61    11.29868047    -5.03295684     8.86472765
 62     9.54467999    -4.41071635     8.35596471
 63    12.40762572    -3.42586397     8.90933964
 64   -14.54123236    -5.45427773    10.05552362
 65   -15.47959535    -5.33771655     8.38604940
 66   -13.95546391    -3.61373139    10.29580423
 67    11.59641378   -15.38894946     3.27751356
 68     9.93874581   -16.22043741     2.84476155
 69    12.62765638   -15.38285336     1.71485011
 70     1.64351063     1.57478474    -8.78680749
 71     3.10832737     1.39599570    -7.50514887
 72     0.06519856     1.72784888    -7.69940066
 73     0.12086929     1.84462128     2.19612279
 74     0.33478634     0.10708667     1.44149914
 75    -1.65108750     2.49255667     1.45865912
 76    -1.68520065   -12.77036642   -11.89212278
 77    -3.39416239   -12.40548892   -11.21558503
 78    -1.03739118   -14.27438559   -10.93575969
 79    -2.64798363    -3.28683405    -4.09545957
 80    -1.07386524    -3.24291030    -3.04933342
 81    -2.83137434    -1.49541148    -4.73837716
 82     1.46299072     0.14011120     6.74693619
 83     0.66657346     0.87445801     5.13177167
 84     0.17508443    -1.17124891     7.37362722
 85    -4.59496265    -3.65295319     0.52168269
 86    -5.43999046    -2.01645314     1.04492790
 87    -4.23443152    -3.64298147    -1.31993910
 88    -1.59364236    11.20426673     2.40128334
 89    -1.29449973     9.37712935     2.91987684
 90     0.02886010    11.99866369     1.76912697
 91   -15.53385127     9.99543004    -3.08795737
 92   -16.35569616    10.52292225    -1.31637590
 93   -16.58280659    10.77697712    -4.42271943
 94     2.53553216   -11.78092859    -7.77025753
 95     1.09400733   -10.41438444    -7.90823163
 96     1.65120544   -13.48590835    -7.74178210
 97    -1.94498135    14.50200153    -4.27277389
 98    -1.54782342    12.86188731    -5.27750189
 99    -3.83813366    14.49387676    -3.72356722
100    -6.78094896    -1.39635336     6.68355945
101    -7.47807163    -1.25023688     8.46243999
102    -5.02499821    -2.10745358     6.92457399
103    -2.16166520     7.12578462    16.13703865
104    -0.55269845     8.18382041    16.47290165
105    -3.48199236     8.28482509    15.45411383
106    -7.27996559     3.83109942    17.49125014
107    -5.58052026     4.22142755    18.32287448
108    -7.64091346     1.94657184    17.88907781
109   -15.83983019    -2.24539204     1.55246886
110   -16.35584202    -3.58278877     2.80754689
111   -15.27971590    -3.37221585    -0.06211930
112     2.37338654   -17.29160940    11.51689686
113     1.57447474   -16.50610594     9.93847334
114     0.98866174   -18.25953844    12.40691341
115    -6.78560479     2.19397124    -9.54689693
116    -7.90714351     1.63501539   -11.05190516
117    -6.81422533     4.15267926    -9.56916506
118     9.39129704   -11.64351004    10.98678892
119     8.25858110   -12.89911634    11.89048543
120     9.51729650   -10.18468056    12.26963190
121   -12.22790624    -6.43838384   -11.82516130
122   -12.20455777    -8.33280070   -12.00346545
123   -11.52578697    -5.84338176   -10.11915349
124   -18.59393513     0.99728197    -2.03961812
125   -17.87552216    -0.21737360    -0.68440544
126   -18.35514990     2.79747886    -1.42416916
127    10.24020296    13.39129370     3.35348091
128    10.26239358    13.34684986     5.32700289
129    10.42795126    15.26045655     2.95821272
130   -10.87633063   -10.41521940    -6.45991139
131   -10.54730649    -8.54654585    -6.95213179
132   -10.51751488   -10.47363330    -4.52181086
133    12.84918368     5.82775692    -7.26516170
134    12.71048792     4.03838354    -6.57918579
135    13.56297239     5.58745979    -9.00619008
136    -6.01302473    -8.90792212     5.43550546
137    -7.54775874    -7.82723393     4.82153638
