 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.06516604    -0.12953613

 Atomic coordinates:
  1    -8.45136668    14.23346071    -7.77548405
  2    -8.25840704    14.42313604    -5.92124079
  3    -9.42788514    12.65725072    -8.08698295
  4     7.72317752     5.97196897    13.75319838
  5     9.13973845     4.89152012    12.93608253
  6     7.54643644     7.57435541    12.65759288
  7    -6.21501351     8.00870323     7.12073433
  8    -4.93980651     6.66010152     7.84319031
  9    -6.43787669     7.66150672     5.26320003
 10    15.38596927    -7.58363115    -8.99916354
 11    17.26957580    -7.62257164    -8.99524764
 12    14.91224485    -7.26036763    -7.08348435
 13     1.86397566     5.75288218    11.13925165
 14     2.37161581     5.37500653    12.90575923
 15     3.13264216     4.84654542    10.01176766
 16   -10.61538030     9.30562710    -8.18766342
 17   -11.76916859     7.88961214    -8.65536216
 18    -8.91918562     8.69697211    -8.90770454
 19     4.47761337     3.03285857   -20.95016197
 20     5.19418289     1.23866782   -21.04491899
 21     3.16758173     3.35111901   -22.35156871
 22   -16.73712221    10.97326731     1.34649989
 23   -15.29317318    11.23289451     2.57178527
 24   -17.62715692     9.44258872     1.93911005
 25     8.93684897     7.09103676   -12.91233749
 26     7.60316142     6.38354282   -14.23596995
 27     8.09775351     6.79130592   -11.21237124
 28    -6.18595130   -10.81416032    -9.86139215
 29    -5.80702452    -8.92520025    -9.80345241
 30    -7.96503324   -10.92976353    -9.05490276
 31   -12.45975616     3.22473355     7.13783488
 32   -13.39086418     4.91577405     7.25733300
 33   -12.37065644     2.74076921     5.23714591
 34    -2.12546965     8.17331164   -13.86073542
 35    -0.57797047     7.69879867   -12.92931626
 36    -1.90953711    10.10442338   -14.00259273
 37     7.20198192     6.25365852    -8.32533258
 38     9.04601206     5.65474010    -8.24075760
 39     6.27345983     5.11353133    -7.11617687
 40     3.64380580    -4.47782692    -9.70584915
 41     2.28200574    -3.17204269    -9.90346437
 42     2.99321513    -6.13705061   -10.40478936
 43    -4.03312637     4.08491119     0.40513644
 44    -3.92310464     4.66215868    -1.46131489
 45    -5.58017252     2.82673052     0.62135414
 46     7.05469047    -0.21427839    11.42571951
 47     6.76812953    -1.54451929    10.09018129
 48     6.58112521     1.48491729    10.50455497
 49     2.86825235     7.24342158    -3.74422943
 50     3.74519547     5.81904930    -2.80522768
 51     3.82405291     8.83899136    -3.31062027
 52     4.97597011    -7.68705364    13.78850040
 53     6.77275668    -7.29850830    13.37794133
 54     4.00206736    -6.21223204    12.81484682
 55   -15.18455805   -10.09095476    -2.71127589
 56   -15.74162050   -10.99340836    -1.13605225
 57   -13.66995227   -11.00341561    -3.45851425
 58    -9.59463083     6.40276448    13.13531479
 59    -9.24654527     5.73704876    14.96976570
 60    -9.43858402     4.88848007    12.03610520
 61    11.78667604    -4.41149057     8.15914518
 62    10.00147189    -3.69348495     7.86505329
 63    12.93892268    -2.79790795     8.16053679
 64   -14.17621616    -5.79163523     9.95483820
 65   -14.76402927    -6.23785291     8.16058568
 66   -13.94408823    -3.87816347    10.07001265
 67    11.00108012   -13.94155022     3.22197245
 68     9.83473362   -15.02640401     2.18303398
 69    11.77046889   -12.71628920     1.95288059
 70     1.90887829     2.36846134    -8.87887300
 71     3.51951359     1.98069475    -7.82536055
 72     0.55754424     1.92264652    -7.57810930
 73     0.70924478     2.47588534     1.74602200
 74     0.77188244     0.99818712     0.50798153
 75    -0.95016780     3.41092367     1.55776282
 76    -1.59742694   -12.06523170   -13.00833740
 77    -3.24946999   -11.54077626   -12.16448023
 78    -0.69732432   -13.26716835   -11.93711495
 79    -2.86804527    -2.33431711    -3.70744869
 80    -1.04255354    -2.28459888    -2.93197324
 81    -3.04008402    -0.67319521    -4.76979133
 82     1.09050235    -0.00544900     6.46059261
 83     0.89220485     0.68549553     4.73866996
 84    -0.45795010    -1.22749159     6.74785751
 85    -4.97623718    -3.08069855     0.58533775
 86    -5.83806807    -1.34321886     0.80381315
 87    -4.17057364    -3.03892956    -1.18608350
 88    -1.12407085    10.78234812     1.60492220
 89    -0.80345073     9.25045185     2.70348598
 90     0.68583586    11.60459503     1.32670854
 91   -16.10474918     9.86973698    -3.62771397
 92   -16.33703495    10.91710970    -1.99148293
 93   -17.75562345     9.70385076    -4.45976832
 94     1.94030975   -10.21155332    -7.62368125
 95     0.62383986    -9.42291141    -6.58066652
 96     1.47858318   -11.98682774    -7.86803959
 97    -2.18955767    14.58176361    -4.71719060
 98    -2.10285267    12.87979429    -5.51120143
 99    -3.95750855    14.69212034    -3.97246604
100    -7.42490006    -1.31974897     6.72917166
101    -8.00592249    -0.91460520     8.49118207
102    -5.60866422    -1.85665313     7.03327700
103    -2.83908045     7.42607008    17.00637338
104    -1.26334113     8.43906380    17.15274157
105    -4.09834870     8.54062266    16.09829838
106    -7.48769648     4.76167315    17.53287696
107    -5.70238284     5.32462564    17.87130297
108    -7.53618021     2.86959452    17.67626934
109   -15.78537774    -2.35350257     2.30265027
110   -16.27403634    -3.96479576     3.36487229
111   -15.38592619    -3.14126947     0.54206272
112     2.54169424   -17.98211769    10.85329318
113     2.09081075   -17.03475408     9.17044085
114     0.95370862   -18.99372037    11.30307265
115    -7.06389626     2.21254904    -9.35859978
116    -8.06238571     1.48241619   -10.83317488
117    -7.18174258     4.12592625    -9.48742923
118     9.24627828   -11.38024040    10.96385538
119     8.04765107   -12.40205706    12.04256375
120     9.50571217    -9.74246379    11.89176509
121   -12.14619161    -6.30798658   -13.07909649
122   -12.73068569    -8.10883154   -12.78894561
123   -11.17408343    -5.74895998   -11.43965345
124   -18.47614320     1.08001737    -2.09112503
125   -19.47367533     0.69150398    -0.50023093
126   -17.70058224     2.74025500    -1.79831228
127    10.29523562    13.14747579     3.59736159
128    10.22593133    13.68803783     5.37688391
129    10.61182880    14.75896598     2.61437286
