 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.06093690    -0.12540911

 Atomic coordinates:
  1    -8.18990414    14.35512041    -7.25203596
  2    -8.34812907    14.52054587    -5.35394039
  3    -8.74996835    12.59840199    -7.72373727
  4     8.20548073     6.03789317    13.72532456
  5     9.97238030     5.27876449    13.36103108
  6     7.90374639     7.24586018    12.21155765
  7    -5.87105837     7.87501195     7.41981935
  8    -4.86204068     6.28886106     7.90722314
  9    -6.26630565     7.65799193     5.47271691
 10    15.20101555    -7.70932223    -8.62327655
 11    17.03210170    -7.21008779    -8.84755347
 12    14.81651329    -7.40658528    -6.72022361
 13     1.67090904     5.80535387    11.02471130
 14     2.44323378     5.21771000    12.68920024
 15     2.95326079     5.10701210     9.70844086
 16    -9.82519389     8.91316710    -7.81243187
 17   -11.02492593     7.67888640    -8.61742283
 18    -8.08873331     8.13030092    -8.15566188
 19     4.51279766     3.09875199   -21.07490033
 20     5.27193906     1.27051767   -21.07804019
 21     2.66590036     3.04121789   -21.59113605
 22   -16.50559979    11.15306279     1.57031412
 23   -15.24671165    11.97644906     2.77792661
 24   -16.96965028     9.49798994     2.32991918
 25     8.82878077     7.32692521   -13.17779698
 26     7.55667831     6.59846869   -14.51587523
 27     7.91319536     7.10092616   -11.48181191
 28    -6.23719683   -10.53340992    -9.71561834
 29    -5.70529239    -8.71869326    -9.98865394
 30    -7.78758763   -10.59272494    -8.50793913
 31   -13.08471695     3.44808039     6.99599174
 32   -13.57641651     5.30031485     6.86409966
 33   -13.10147635     2.85894300     5.14411901
 34    -2.52041429     8.68296964   -13.84135584
 35    -0.81389428     7.98956066   -13.22519257
 36    -2.50951754    10.59871077   -13.50746489
 37     7.26224146     6.93501208    -7.95065038
 38     8.93199421     6.06676027    -7.38858018
 39     5.90511737     5.77578482    -7.06916004
 40     3.85732645    -4.42032178   -10.45756726
 41     2.24632336    -3.40765073   -10.76633551
 42     3.45381683    -6.01924538   -11.45833732
 43    -3.77356325     4.10708730     0.23497517
 44    -3.56494825     4.83479854    -1.51525445
 45    -5.16283350     2.83019638     0.06089809
 46     6.63513041    -0.58147967    11.54135023
 47     6.85123117    -1.83586475    10.05829750
 48     6.14313224     1.00292583    10.64052593
 49     2.79256235     7.14147356    -3.69995075
 50     4.11174729     5.77220354    -3.42709821
 51     3.62001320     8.75271856    -2.99914210
 52     5.41373260    -7.61336757    13.69166054
 53     7.17285313    -7.15939148    13.20555039
 54     4.28308794    -6.21649597    13.08686040
 55   -15.27136181   -10.04485961    -2.80612636
 56   -14.97637060   -10.26557775    -0.95478067
 57   -14.05090545   -11.17199123    -3.75280858
 58    -9.86448949     6.68282416    12.94740415
 59    -9.03638842     5.75690049    14.44183335
 60   -10.14314573     5.30086163    11.73299758
 61    11.87892553    -4.36707418     7.57524159
