 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.04745185    -0.10236084

 Atomic coordinates:
  1    -8.55922101    14.40270317    -8.22379583
  2    -8.22099403    14.63190920    -6.40219688
  3    -9.47477514    12.75506314    -8.51308844
  4     8.53487121     5.87924107    12.80655807
  5    10.07937327     4.92624549    12.31327522
  6     8.45707406     7.36225351    11.53244915
  7    -6.30975823     8.98844360     7.53945799
  8    -5.32180159     7.46003124     7.88636643
  9    -6.42295580     9.01278666     5.59919501
 10    15.31232962    -7.18293512    -9.31830153
 11    17.05279725    -6.91659439    -9.68991866
 12    15.18749247    -7.20747333    -7.35950472
 13     1.39209054     6.01982407    10.99810864
 14     1.99427254     5.38778015    12.70479494
 15     2.69683240     5.39597117     9.76107650
 16   -10.21474034     8.43613319    -8.02139276
 17   -11.18001062     6.76458542    -8.21684902
 18    -8.46754913     8.17737243    -8.81538895
 19     3.53516751     2.56258564   -20.45110251
 20     4.78269468     1.23968067   -21.00705089
 21     1.84085272     1.97872817   -21.13192339
 22   -17.13452190    11.37785133     1.68115087
 23   -16.15179711    12.18869804     3.13066522
 24   -17.75298930     9.64049497     2.29691831
 25     8.88262867     7.23192578   -13.12894398
 26     7.86471950     6.50576653   -14.61704547
 27     8.05674633     6.52092917   -11.51562795
 28    -6.11017714   -11.09935307   -10.46775412
 29    -5.79360408    -9.21504335   -10.29182166
 30    -7.94339428   -11.48832770    -9.84329206
 31   -12.16638508     2.60142030     6.98502017
 32   -12.72777941     4.40964997     7.41876526
 33   -12.20694301     2.50461606     5.10749216
 34    -1.96186046     8.83852623   -14.34239575
 35    -0.38368747     8.08474308   -13.53515614
 36    -1.93078667    10.70544977   -13.75057322
 37     7.49251327     5.80769781    -8.29533533
 38     9.32514566     6.01136543    -7.68309138
 39     6.91084913     4.43129300    -7.11737282
 40     3.52516966    -5.39323257   -10.72611101
 41     1.76087863    -4.79682501   -10.37208052
 42     3.40305531    -7.17475266   -11.54014785
 43    -3.96464570     4.31253544    -0.08985265
 44    -3.53207693     5.11493901    -1.80360827
 45    -5.13753745     2.81550235    -0.38311948
 46     6.57957825    -0.75476417    11.24967293
 47     6.92687792    -1.68708656     9.58550546
 48     6.17952556     1.08100629    10.69234015
 49     2.75648036     7.38579280    -2.85758175
 50     3.70873151     5.83254287    -2.15660011
 51     4.14756479     8.66577847    -3.01938219
 52     4.91078976    -7.82623753    15.46781766
 53     6.83203666    -7.61757473    15.50104578
 54     4.39419275    -6.58186875    14.03401950
 55   -15.41591942    -9.93211859    -3.54028319
 56   -14.65469180   -10.77483739    -2.01672731
 57   -14.83450039   -10.91794321    -5.01584601
 58    -9.74203761     7.15918689    13.72767498
 59    -9.35367804     5.74553226    14.90746112
 60   -10.08601999     6.19226748    12.13164572
 61    11.31028402    -4.79675129     8.93104176
 62     9.62081109    -4.18238619     8.37740050
 63    12.55698598    -3.42737606     8.58419047
 64   -14.96964681    -5.17773011    10.38924618
 65   -15.48540252    -5.58029358     8.60334540
 66   -14.00096205    -3.44431186    10.34785831
 67    11.23404011   -14.64885825     3.35632490
 68     9.55421625   -15.37455140     2.83384470
 69    12.29086169   -14.81358554     1.81858454
 70     1.56345561     1.23225526    -9.16000286
 71     3.34151134     1.19204208    -8.34603790
 72     0.21017323     1.14914928    -7.70805009
 73     0.24649973     1.89438680     1.50243581
 74     0.04459829     0.21985768     0.55674556
 75    -1.38032642     2.86011556     1.15402320
 76    -1.22100824   -12.66649262   -12.57960944
 77    -3.01165160   -12.10224864   -12.12592778
 78    -0.87434851   -14.15721195   -11.41213487
 79    -2.36559626    -2.67929168    -3.72468458
 80    -0.45675745    -2.81953214    -3.46367752
 81    -2.69386634    -1.11500098    -4.75901988
 82     1.22666132     0.61917696     6.54932090
 83     1.14925718     1.10054637     4.69737773
 84     0.00300853    -0.93167837     6.68510277
 85    -4.33041715    -3.70246929     0.82294988
 86    -5.37843068    -2.20742564     1.43242253
 87    -3.57354125    -3.16032578    -0.93791182
 88    -1.64892923    11.28822837     2.29673024
 89    -1.20087439     9.60318976     3.22554670
 90     0.01756514    11.97407766     1.73826338
 91   -15.62145626    10.19053112    -2.89440992
 92   -16.27182487    11.00274534    -1.24077165
 93   -16.60817012    11.04069140    -4.26786771
 94     2.46963498   -11.86401787    -7.74689903
 95     1.35785241   -10.42708408    -8.27230696
 96     1.34425307   -13.38810013    -8.00533890
