 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.26286591    -0.11893671

 Atomic coordinates:
  1   -14.80891203    13.77203703    -2.34300720
  2   -14.91131652    12.69159261    -3.94350499
  3   -15.45055054    12.62654340    -0.92170961
  4    -8.90439648    15.13002756    -7.37362676
  5    -9.80286960    16.02836877    -5.90126924
  6    -7.48502815    14.02943823    -6.58192964
  7    15.28626108    -1.76331841   -12.26411471
  8    15.78328496    -3.29802244   -13.37745207
  9    13.75311943    -2.40816084   -11.27550102
 10     7.69967401     6.00046561    12.51973215
 11     7.92129322     7.85421857    12.00979266
 12     6.73332880     5.14202345    11.04791308
 13    -6.68086748    10.70228190     7.31530626
 14    -5.40494570     9.46546679     8.01188824
 15    -6.44092732    10.45451524     5.39943303
 16    15.04968554    15.70158528    -2.44006370
 17    13.78819937    17.08823697    -1.98327970
 18    15.41870318    14.82018319    -0.78384536
 19   -11.27327257    17.14758972    -3.34572062
 20   -10.58987108    17.20851618    -1.54919480
 21   -12.85310594    16.01091767    -3.20106629
 22    15.09062932    -6.54350816    -7.65465815
 23    16.52312083    -5.27644015    -7.86938980
 24    15.24216442    -7.23370003    -5.86004617
 25     1.66446078     7.40566353    10.90007327
 26     2.43912988     8.28597830    12.42808201
 27     2.93460791     6.15279591    10.24624531
 28     1.02964612     7.67996613   -19.21731364
 29     1.03504775     8.56021976   -17.46397688
 30     2.57990519     6.51661876   -19.24308391
 31    -8.85961859     7.55378768    -8.78862871
 32    -9.52619945     5.74185510    -9.11511613
 33    -7.29572030     7.70614872    -9.90793387
 34     1.61752798     1.72004976   -19.05947948
 35     1.52410154    -0.21910363   -19.17568879
 36    -0.15738635     2.40361550   -19.35701427
 37   -16.76614326    10.34884558     0.76902290
 38   -15.60949823     9.54942038     2.06359084
 39   -18.45673957    10.57055191     1.64409395
 40     8.64891246     9.60969817   -10.91737927
 41     8.81876346     8.42563573   -12.42731741
 42     7.73808159     8.50179640    -9.66873294
 43    -5.20090691   -13.68791214    -9.63134453
 44    -5.71436658   -12.03299072   -10.43354609
 45    -6.98116524   -14.51185097    -9.45359333
 46   -13.45013200     1.71295410     6.04382512
 47   -13.99248274     3.41091543     6.74528198
 48   -12.81583785     2.14392619     4.27105315
 49     1.18106861     9.64746160   -14.47169892
