 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.26167279    -0.11005210

 Atomic coordinates:
  1   -14.83090669    13.88983910    -2.57554209
  2   -14.83948649    12.73918737    -4.12374035
  3   -15.19682506    12.70667839    -1.07122435
  4    -8.46526381    15.55253508    -7.75098528
  5    -9.43856452    16.45859517    -6.31005594
  6    -7.39612907    14.22870779    -6.80198486
  7    15.01149764    -2.00079689   -12.52492121
  8    15.66029958    -3.51308735   -13.51466755
  9    13.48621309    -2.57500214   -11.48770703
 10     7.96681070     6.05213796    12.72018991
 11     8.06914559     7.82501030    11.91192107
 12     6.92871229     4.99697910    11.40552036
 13    -6.56505111    10.34422816     7.38329859
 14    -5.37131933     8.98003264     8.13509325
 15    -6.37685758    10.02910402     5.48252719
 16    14.81483867    15.53251559    -2.58523552
 17    13.69249888    16.95552081    -2.00653363
 18    15.50579463    14.73263154    -1.00680886
 19   -10.92970639    17.25998701    -3.58450296
 20   -10.13090627    17.63748767    -1.90097951
 21   -12.58638836    16.33689775    -3.19146404
 22    14.97298180    -6.48276406    -7.84281232
 23    16.28910951    -5.12350202    -8.02175053
 24    14.93853673    -6.94243709    -5.97285296
 25     1.49073961     7.92357498    11.19413948
 26     2.20686077     8.70867643    12.83477815
 27     2.73933316     6.52324502    10.74702250
 28     0.62581272     7.97846623   -19.49164816
 29     0.79751715     8.91438455   -17.81565060
 30     2.31817849     7.13419214   -19.74174267
 31    -8.93195172     7.62539988    -8.69078934
 32    -9.84500225     5.97711475    -9.19687170
 33    -7.40544668     7.73964923    -9.85457832
 34     1.58889427     2.05929665   -19.46608054
 35     1.28196380     0.18434496   -19.24814432
 36    -0.13571736     2.90428537   -19.70762854
 37   -16.40728451    10.13778704     0.88621030
 38   -15.32364639     9.16996258     2.15430708
 39   -17.91669049    10.68063526     1.86709396
 40     8.53070964     9.94896122   -11.05051505
 41     8.60234557     8.84909430   -12.68131338
 42     7.70759039     8.83876193    -9.73237305
 43    -5.44628733   -13.77403513    -9.41415960
 44    -5.80078208   -12.13601613   -10.29738308
 45    -7.19262573   -14.63572953    -9.14887785
 46   -13.14056148     1.54275148     6.03950647
 47   -13.66586030     3.04404242     7.09382097
 48   -12.46796119     2.25841979     4.39895490
 49     1.21338039     9.68017933   -14.74315112
 50     1.85101986     8.86253354   -13.13527374
 51    -0.12352689    10.92089370   -14.19269389
 52     6.88021629     6.16183829    -7.86100010
 53     8.78323121     5.78445269    -8.03116008
 54     6.23203259     4.68539199    -6.77760105
 55     2.73265128    -5.78803255   -14.27159511
 56     1.55097485    -5.10472811   -12.93268128
 57     2.54961220    -7.69064513   -14.14847331
 58    -7.47913522    -7.64228046    16.84448932
 59    -8.03332860    -8.08694122    18.58247828
 60    -6.18121537    -8.99998253    16.48915640
 61    -3.14542225     4.73339851     0.95822726
 62    -2.98173192     5.39116727    -0.85595712
 63    -4.64726431     3.51428630     0.83586729
 64     4.86091139    -0.75255245    11.59794066
 65     5.42119798    -1.50543250     9.87683852
 66     4.48339632     1.03173869    11.13385103
 67    14.46672228   -16.32242994    -4.18001656
 68    15.71441824   -14.98787556    -4.76722598
 69    14.42331225   -16.14816864    -2.27718345
 70     2.25971003     8.44372041    -1.82461079
 71     2.97441142     7.77986626    -0.17060359
 72     3.54882934     9.62141116    -2.51175729
 73     4.17383449    -7.67974068    16.18549251
 74     6.04829240    -7.81537656    15.82457861
 75     3.45243871    -6.55720302    14.81067068
 76    18.86870952     5.49806839    -7.87931720
 77    18.85123360     3.75891689    -7.01496957
 78    17.49195595     6.53351708    -7.02113404
 79   -17.01555546    -9.38156161    -3.47564977
 80   -15.75465633   -10.79876484    -3.89038033
 81   -17.67849234    -9.72010778    -1.70262291
 82    -6.66032873     5.07440544    12.45272511
 83    -6.92444930     4.43817143    14.29188815
 84    -7.16342175     3.57985139    11.31565367
 85    10.16169972    -5.70245612     8.76265925
 86     8.47217248    -4.84680746     8.38322109
 87    11.41386204    -4.25244491     8.93911261
 88    -9.43869608   -17.68875290     4.42419569
 89    -7.61003288   -17.07130394     4.61769060
 90    -9.36875458   -19.53102651     4.83539215
