 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.26114144    -0.11261651

 Atomic coordinates:
  1   -14.79542664    13.92242992    -2.82334485
  2   -14.74976574    12.83201950    -4.41743750
  3   -15.45631249    12.77563833    -1.43281856
  4    -8.65919413    15.53543976    -7.24066541
  5    -9.70073986    16.44590933    -5.90113212
  6    -7.46818175    14.32504387    -6.26450503
  7    15.27707865    -1.51361483   -12.29424380
  8    15.81607152    -3.04187014   -13.31553592
  9    13.71782103    -2.11932578   -11.30606330
 10     7.65764634     6.06017989    12.44669583
 11     7.74775614     7.88799577    11.93951186
 12     6.57265259     5.26062820    11.07341131
 13    -6.61574810    10.50217823     7.23805329
 14    -5.45597670     9.19673658     8.05901256
 15    -6.37954792    10.20158404     5.37364499
 16    14.89084986    15.56078384    -2.16360267
 17    13.98482905    17.22313380    -2.00704106
 18    15.27396256    14.78258164    -0.43418265
 19   -11.12489039    17.34138797    -3.21409757
 20   -10.35142869    17.07710077    -1.42523313
 21   -12.76845146    16.29563503    -3.17331275
 22    15.43850137    -6.53897425    -7.55194111
 23    16.79606130    -5.17160146    -7.61942147
 24    15.23287314    -7.11284444    -5.71755434
 25     1.71919826     7.69812002    10.91664442
 26     2.69608703     8.54305557    12.32754268
 27     2.85107221     6.29063814    10.21047247
 28     0.77941065     7.72906665   -19.39830649
 29     1.01672108     8.61762083   -17.69646624
 30     2.39707542     6.75201804   -19.70639088
 31    -8.73985095     7.44015965    -8.62431910
 32    -9.32251012     5.59322462    -8.75569684
 33    -7.18250325     7.52877327    -9.76061250
 34     1.61112939     1.56988566   -19.15064237
 35     1.69424878    -0.29150504   -18.83450817
 36    -0.24524212     2.01289995   -19.26548106
 37   -16.71194898    10.37877218     0.48786275
 38   -15.66125691     9.37050772     1.74971173
 39   -18.31202289    10.71788354     1.46344625
 40     8.48478019     9.78129333   -10.88796529
 41     8.70009110     8.81698555   -12.56276061
 42     7.62020964     8.50604245    -9.66596815
 43    -5.35743257   -13.85094546    -9.84479669
 44    -5.80098733   -12.14709091   -10.60791629
 45    -7.04673493   -14.76876858    -9.67338981
 46   -13.41251148     1.76926421     6.25913142
 47   -13.67634701     3.22335846     7.42856767
 48   -13.17276609     2.49827782     4.53683476
 49     1.25089680     9.67365825   -14.62154831
 50     1.66322386     8.78008428   -12.94632830
 51    -0.13310807    10.81557011   -14.09568930
 52     6.59319582     6.13457160    -7.87899147
 53     8.43125153     5.61405260    -8.12251950
 54     5.83961819     4.69684036    -6.78860454
 55     3.21790020    -6.08063083   -14.12959494
 56     2.02548539    -5.18390888   -12.89877404
 57     2.71999210    -7.97129107   -14.06279797
 58    -6.82012132    -7.62821559    16.62833320
 59    -6.68583388    -7.30782735    18.50539992
 60    -5.61501164    -9.05507540    16.24238503
 61    -3.52169201     4.86480386     1.31527764
 62    -3.22628326     5.49033558    -0.49835810
 63    -4.93642161     3.57576184     1.16699903
 64     4.66758173    -0.82164269    11.25771623
 65     5.61981125    -1.51907435     9.75754880
 66     3.90791390     0.82797343    10.61818796
 67    14.09583472   -15.87573897    -3.56896088
 68    15.58743880   -14.71574446    -3.93833968
 69    14.03748025   -15.80144353    -1.69570141
 70     2.70232160     7.48125405    -2.56939951
 71     3.88298906     6.17808956    -1.82903863
 72     3.73940526     9.07219954    -2.73496386
 73     4.60800121    -7.69242494    15.59768941
 74     6.43235522    -7.78248617    15.07767999
 75     3.62939817    -6.83168198    14.17254024
 76    18.21476543     5.62795443    -8.10128112
 77    18.42994555     3.93078480    -7.23564257
 78    17.18179094     6.78113211    -6.96029421
 79   -16.31866746    -9.09597445    -3.56691470
 80   -15.08661465   -10.50427988    -4.01792161
 81   -17.32501152    -9.82676212    -2.08187646
 82    -6.50498062     5.09306398    12.20140207
 83    -6.70198431     4.50586401    14.03562857
 84    -6.69903793     3.47263626    11.22512151
 85    10.67631131    -5.54952971     8.62780247
 86     9.04976984    -4.57498350     8.10710644
 87    11.95256608    -4.06225059     8.86735662
 88    -9.65803855   -17.95331695     4.71561336
 89    -7.79570550   -17.36724612     4.75605469
 90    -9.59465944   -19.86476441     4.89063245
 91   -14.63119753     5.96555910   -15.02974803
 92   -16.13027395     6.54857531   -16.01255813
 93   -15.19361336     4.65543367   -13.74201749
 94    -2.02587519   -19.60212800     1.91118122
 95    -1.10758920   -18.17813613     0.98321653
 96    -3.22055004   -20.30030008     0.53401062
 97   -13.63094983    -5.36335728    11.69633998
 98   -15.22251846    -5.43294673    10.59189011
 99   -12.79688351    -3.70415974    11.07132592
100     9.76132674   -13.57501423     0.87740239
101     8.34155264   -14.81565420     0.68096737
102     8.90637632   -11.85936482     0.90324863
103     1.85608435    -0.17201659    -7.44488712
104     3.33157611     0.56660972    -6.48042589
105     0.21403583     0.26857048    -6.49054893
106   -17.85350499    -4.78150227     8.28667510
107   -18.12179400    -3.00871034     7.49086499
108   -19.57871104    -5.50295495     8.48035353
109     0.98721761     2.00552881     1.39428101
110     0.88533289     0.28249230     0.56536732
111    -0.77356682     2.83409651     1.27963994
112    -0.46907882   -14.56855781   -11.41738956
113    -2.32840113   -14.48742690   -10.94496733
114     0.20845680   -16.10784892   -10.57919045
115    -2.28023483    -3.53680400    -4.37422803
116    -0.36080597    -3.82706127    -4.08632859
117    -2.57802895    -1.65815001    -4.75831001
118     1.38211481     1.15832150     6.36344173
119     1.50276038     1.75724764     4.50979741
120     0.39119789    -0.49481019     6.24838560
121    -3.00197055     4.50390162   -20.11982954
122    -1.60767052     5.85561657   -19.94783458
123    -4.21298267     5.12686914   -21.48050399
124    -4.29937512    -3.10336658     0.30391801
125    -5.32411727    -1.48966737     0.18479955
126    -3.70902607    -3.33510607    -1.52557818
127    -1.05758236    12.40041093     3.66643459
128    -0.12793431    12.20615537     5.35772173
129     0.39876964    12.45908191     2.39423621
130   -14.82736837    10.25574151    -6.51152793
131   -14.87348492     8.55933514    -7.35098681
132   -14.19275087    11.45470531    -7.93087994
133     3.43377054   -13.07077915    -7.58554708
134     2.08706780   -11.90287776    -8.29504347
135     2.46715654   -14.27542075    -6.40524905
136    -2.61577188    16.58199938    -3.64359535
137    -3.07849771    17.19453944    -1.89397956
138    -3.74695756    15.11774037    -4.03851376
139    -6.38768826    -1.08262163     5.46943122
140    -6.68366203    -0.61277641     7.29194500
141    -4.57070041    -1.74364107     5.48416718
142    -0.26020515     7.30020910    16.64132747
143     1.02968639     8.59226902    16.11697895
144    -1.94668285     8.04894778    16.11671252
145    -6.89751456     2.98736391    16.74581948
146    -5.32465918     1.85930086    16.91429077
147    -8.39136259     1.92390008    17.35122411
148   -15.33770022    -1.79915379     0.83004874
149   -14.98031193    -2.89906955     2.38574217
150   -14.75655945    -2.87594854    -0.65689257
151     3.33906223   -16.35718397     8.60499833
152     2.12009691   -17.81719211     8.27273846
153     3.56257419   -15.45530094     6.90148651
154    -4.95667274     2.73800106    -8.99337710
155    -6.87059815     2.52353139    -9.16035210
156    -4.53210266     4.42012365    -9.86475090
157     9.08393149   -12.50898090    10.95823768
158     7.80940580   -13.49872604    11.93229882
159     9.28711789   -10.82301556    11.91326782
160   -13.68257789    -7.30346091   -10.74123674
161   -14.45994731    -9.01460112   -10.68789060
162   -12.24962721    -7.43911046    -9.44660595
163   -19.90848438    -0.96659376    -1.23577865
164   -18.17098644    -1.17136858    -0.34678630
165   -21.12645799    -2.11583720    -0.33358178
166    10.59501338    13.32492825     3.63207739
167     9.44027757    12.70335577     4.99445241
168    10.17464396    15.17183932     3.30373986
169   -12.24164536   -12.12557295    -5.17845693
170   -11.34082457   -10.62988216    -6.06708033
171   -11.59344638   -11.97571413    -3.37044339
172    11.47888784     4.85273626    -8.51703416
173    11.68826633     3.13958556    -7.72346894
174    12.45340969     4.92536839   -10.14938003
175    -6.55827836    -8.90182006     4.85059668
176    -7.79972262    -7.57052511     4.23651139
177    -4.86134489    -8.14630343     4.28172538
178    16.69064009     6.72949950     6.80736298
179    17.21345072     6.16269231     8.59401342
180    17.25199957     5.29652950     5.70992152
181    -6.49595431    -8.80570836   -10.93339345
182    -6.30523226    -8.35046945   -12.81622259
183    -5.06604978    -7.82958653   -10.03814170
184    -4.90264700     9.21748128    14.88254086
185    -5.47385225     7.79206254    13.75741812
186    -6.29437799     9.37762739    16.16217649
187    -6.07427833   -14.67948805    12.24353045
188    -7.99294553   -14.60439823    12.12225645
189    -5.58698171   -13.13915407    11.24111407
