 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.26852913    -0.09600480

 Atomic coordinates:
  1   -15.04772830    13.72873191    -2.61857286
  2   -15.00068338    12.53520741    -4.14165106
  3   -15.58048047    12.57308389    -1.18774645
  4    -8.63005128    15.52323100    -7.74331022
  5    -9.61711510    16.44080728    -6.39783113
  6    -7.42565820    14.37330685    -6.73517382
  7    15.14727605    -1.98946462   -12.28964223
  8    15.76162321    -3.50593249   -13.34575766
  9    13.67169804    -2.73101371   -11.28396319
 10     8.09931937     6.20306686    12.70824357
 11     8.21901600     7.99992087    11.97446463
 12     6.99001693     5.29188195    11.42521901
 13    -6.65747542    10.60615082     7.32147521
 14    -5.39266587     9.49088308     8.24895565
 15    -6.45524903    10.02206931     5.51204174
 16    14.90425538    15.40837379    -2.42159784
 17    13.88945820    16.96846237    -2.00865476
 18    15.36064709    14.74902566    -0.63897570
 19   -11.40781521    17.08911858    -3.52615063
 20   -10.56693827    17.09836082    -1.82356849
 21   -13.03448726    16.09984796    -3.32436883
 22    15.30871268    -6.67758716    -7.85019712
 23    16.87253385    -5.56245314    -7.99705945
 24    15.18375800    -7.07405644    -5.92268809
 25     1.48435506     7.75473352    11.14410532
 26     1.97523770     8.61836540    12.82813699
 27     2.69943369     6.31334045    10.87789802
 28     0.86150844     7.88889246   -19.59459047
 29     0.78305182     8.88430497   -17.93758221
 30     2.49671685     6.88827082   -19.44330493
 31    -8.93223767     7.48020824    -8.56031808
 32    -9.73532194     5.76739418    -8.94112443
 33    -7.39399074     7.58773861    -9.67426623
 34     1.61150433     1.82031334   -19.04072244
 35     1.61159993    -0.06990165   -18.74414090
 36    -0.15456291     2.49772795   -18.94930183
 37   -16.57190970    10.13499034     0.83769013
 38   -15.44268839     9.09353199     2.00527822
 39   -17.55984944    11.28975643     1.91701478
 40     8.61522159     9.82788582   -11.03649252
 41     8.77785639     8.80120271   -12.65254887
 42     7.79670204     8.69752267    -9.74872138
 43    -5.38503587   -13.65109458    -9.13680786
 44    -5.76812818   -11.92652289   -10.00929182
 45    -7.16263995   -14.38865627    -8.90582846
 46   -13.09340055     1.56945234     6.18080986
 47   -13.41882538     3.10667276     7.27638424
 48   -12.76022575     2.23779169     4.44489885
 49     0.73089737     9.68434934   -14.88009312
 50     1.41343889     8.70059612   -13.40411107
 51    -0.72688843    10.74807647   -14.22265361
 52     6.72690772     6.01419459    -7.84998047
 53     8.61071299     5.71747613    -7.94624900
 54     6.15641003     4.59759545    -6.61649460
 55     2.77707004    -5.71405315   -13.86840141
 56     1.45738147    -4.91511096   -12.69097955
 57     2.43766821    -7.62658154   -13.73472088
 58    -7.20351454    -7.56946378    16.83456959
 59    -7.94326081    -8.11531946    18.48662200
 60    -5.83461273    -8.87187033    16.46391421
 61    -3.26675883     4.71023909     0.70678814
 62    -2.95283878     5.31645241    -1.12881656
 63    -4.77582935     3.45802035     0.51253440
 64     5.04803441    -0.80985438    11.25445485
 65     5.59902716    -1.67550213     9.61176180
 66     4.83960460     1.03432502    10.85299227
 67    14.31290404   -15.92439427    -4.30422473
 68    15.86911776   -15.00129736    -4.89129549
 69    14.35313821   -15.82986638    -2.37041059
 70     2.44222212     7.83728721    -2.01790256
 71     3.28270317     7.58982536    -0.29307529
 72     3.49083659     9.25074048    -2.79968130
 73     4.00465463    -7.61664023    16.43401525
 74     5.91663350    -7.67877327    16.55514268
 75     3.53280173    -6.54403413    14.87774967
 76    18.78463718     5.45990088    -7.96687210
 77    18.61361291     3.79764617    -7.02631528
 78    17.69582890     6.79982632    -7.09202719
 79   -16.91197993    -9.52564073    -3.76014841
 80   -15.48296776   -10.81851893    -3.88872977
 81   -17.64250425    -9.64523853    -2.00065666
 82    -6.57533127     4.90068106    12.63346581
 83    -6.73982725     4.28340945    14.46297176
 84    -6.76476134     3.31218602    11.57355570
 85    10.43965197    -5.57406156     8.73186350
 86     8.68420309    -4.84562346     8.41146671
 87    11.56848358    -4.02574991     8.94893773
 88    -9.33651710   -17.65945536     4.35027277
 89    -7.55697913   -17.00923288     4.74767982
 90    -9.12845795   -19.56076523     4.21839408
 91   -14.83700917     5.96710712   -14.72207018
 92   -16.15027868     5.75931551   -16.11097249
 93   -15.39797568     4.74041143   -13.32261938
 94    -2.06448328   -19.38662768     1.77735413
 95    -0.94127304   -18.02935013     0.98802684
 96    -3.11245898   -20.03086773     0.28164904
 97   -14.14564436    -5.75984436    11.37871834
 98   -15.68674953    -5.83220558    10.24990886
 99   -13.23968645    -4.08435334    10.96062055
100    10.10912966   -13.71671946     1.13604078
101     8.95641240   -15.26510838     1.06809636
102     9.03465034   -12.18879123     0.71200707
103     2.07121344     0.48615751    -7.92394896
104     3.62881284     0.76208882    -6.81556455
105     0.58750280     0.92220912    -6.73624679
106   -18.08263480    -4.57899404     8.04909370
107   -17.98482768    -2.73313946     7.39315349
108   -19.73420438    -4.74822165     8.96784429
109     1.14223863     1.86036728     1.76008887
110     1.34347674    -0.03449172     1.42553298
111    -0.55629901     2.32175857     0.97460414
112    -1.28183111   -14.70505824   -12.22559830
113    -2.85149759   -14.26770517   -11.21219088
114    -1.10098093   -16.56302957   -12.18671957
115    -1.51285005    -3.30291891    -4.46861783
116     0.38014075    -3.75984844    -4.49770311
117    -1.74915691    -1.44999761    -4.79684280
118     1.35547905     1.28250634     6.71190595
119     1.37794991     1.78645849     4.84378975
120     0.38744228    -0.38476823     6.65663595
121    -2.94646309     4.73418580   -20.13152497
122    -1.50005157     6.00793394   -19.94704597
123    -3.55307372     4.86043460   -21.96008217
124    -4.05264947    -3.33905147     0.13528445
125    -5.30481534    -1.87354124     0.15381979
126    -3.29429701    -3.44639631    -1.63067747
127    -1.08749670    12.76504813     4.02155201
128    -0.13568514    12.05846161     5.50705125
129     0.12618143    12.90916953     2.55725013
130   -14.72943574    10.37708349    -6.25288909
131   -15.01401974     8.69381789    -7.11917150
132   -13.92374532    11.49911351    -7.62175309
133     3.45800745   -13.08083127    -7.96172968
134     2.19535363   -11.93723265    -8.83129364
135     2.54271449   -14.16666849    -6.64864754
136    -2.62895933    16.31196611    -3.52338726
137    -3.05399814    16.94703616    -1.72916308
138    -3.72038206    14.72448823    -3.88745110
139    -6.36151572    -0.98325199     5.19054705
140    -6.66209677    -0.45690609     7.01561305
141    -4.52541783    -1.62616539     5.17466004
142    -0.77176372     7.51471886    16.91311638
143     0.74098550     8.63958380    16.45436746
144    -2.34863494     8.39163949    16.31741583
145    -7.02646169     3.18889399    17.42035215
146    -5.56373555     1.95328359    17.55012614
147    -8.60592549     2.18792575    17.74651959
148   -15.10342118    -2.02307390     0.87943672
149   -14.63430851    -3.12695820     2.36898390
150   -14.69968463    -3.20507789    -0.59750345
151     3.60072966   -16.80312789     8.43466130
152     2.17071668   -18.04365544     8.10957158
153     3.72185572   -15.87716569     6.73890878
154    -5.36414040     2.67023637    -9.09253301
155    -7.27653311     2.47648359    -9.14316164
156    -5.02797842     4.24077501   -10.12186929
157     9.10670111   -12.45101649    11.32350737
158     7.65693752   -13.18333304    12.32178147
159     9.65588397   -10.81721415    12.24367964
160   -13.37322883    -7.38605966   -11.06919776
161   -14.11164793    -9.13893575   -11.16904774
162   -12.19143588    -7.47309052    -9.58549695
163   -19.71728753    -0.95735206    -0.91447517
164   -18.03979889    -1.24572033    -0.01489166
165   -20.90736783    -2.22917521    -0.19507188
166    10.75002761    13.22394329     3.24445483
167     9.52099714    12.45887381     4.47585742
168    10.32588603    15.07681276     3.21124068
169   -12.46681829   -11.92957065    -4.73374247
170   -11.52961308   -10.58164376    -5.75787088
171   -11.71820104   -11.75588288    -2.96439969
172    11.71457979     4.82156786    -8.21247409
173    12.01618050     3.11041049    -7.33614061
174    12.80756506     4.83600118    -9.78965640
175    -6.15614711    -8.65757253     4.86377127
176    -7.46533889    -7.41803441     4.27802509
177    -4.45189071    -7.87771926     4.34433446
178    16.96952801     6.87967088     6.65421343
179    17.76480576     6.65060456     8.37828206
180    17.21534064     5.18421136     5.76291183
181    -6.39007794    -9.03158603   -10.88569453
182    -6.34373221    -8.36950096   -12.70739112
183    -5.30651262    -7.84480269    -9.85378462
184    -5.49704690     9.40304038    14.90757276
185    -5.78094559     7.75268363    13.89258392
186    -6.85347660     9.52986690    16.22151256
187    -6.00207183   -14.47650345    12.23206727
188    -7.90174664   -14.66685843    12.10171290
189    -5.59055512   -12.89865846    11.22933852
190    -6.63898483    15.80560974   -12.50523429
191    -6.50161467    17.64747562   -12.83159270
192    -7.36780979    15.68474608   -10.71145210
193    -9.74879398     6.83043543   -15.51314252
194    -9.63917334     8.64857121   -14.90700679
195   -11.59949765     6.32296273   -15.27521096
196    17.93703682     5.94529000    11.70200657
197    18.75496625     6.68340517    13.25273145
198    16.12207107     5.55757947    12.27448211
199     6.68664859   -15.99561209   -10.76202259
200     7.97207688   -16.61999460    -9.51429438
201     5.47067405   -14.95096546    -9.70447354
202     3.00982536    10.66270391    15.18468763
203     4.81935278    11.23521577    14.87007079
204     2.07815094    12.27085265    15.62243219
205     7.78697715    -8.81771176     1.09756862
206     9.27280477    -8.83066353     2.37264472
207     6.35835861    -7.89786023     1.97968412
208    12.96113625    -1.07962720     8.74891039
209    11.86280915    -0.04750041     7.49820151
210    14.41991124    -1.68643661     7.66646066
211    -5.69281659    -7.00912621   -15.64192480
212    -5.04988755    -5.34221043   -16.37912077
213    -4.71390567    -8.35820565   -16.58099423
214     7.82183354    -1.16522980    15.38803682
215     6.48843302    -1.85372426    16.64459923
216     6.91359028    -1.21633957    13.66238878
217   -16.08247383    -2.58026551   -10.48854821
218   -15.30002169    -4.34565199   -10.67536750
219   -16.45100236    -2.39825766    -8.61625295
220    -2.87245776    12.39506186   -12.47852964
221    -1.54023821    13.16857117   -11.27692515
222    -4.31942584    13.71444785   -12.63832994
223   -18.09378664     0.02153155     6.09749223
224   -18.74286359     1.73332826     5.60251204
225   -16.15292982     0.22258065     5.96723031
226   -15.32167089   -12.22725857   -10.87349299
227   -16.61666864   -12.80629509   -12.12014369
228   -16.02597248   -12.48437012    -9.14126871
229   -18.40392483     4.97389681     3.85396225
230   -16.56110196     5.34262063     3.51507908
231   -19.25889824     4.72536775     2.11050318
232     1.91868502   -10.73927521   -13.67416165
233     3.51254435   -11.67432420   -14.14841206
234     0.60616868   -12.10192063   -13.29940363
235    -3.22429278     7.34407577     9.35387511
236    -1.46189341     7.33518031    10.16240005
237    -4.19992297     6.05044091    10.41726443
238     2.51898287     7.36755823   -10.30553695
239     4.08059608     7.02991733    -9.22324308
240     2.07565543     5.63524185   -10.97863898
241   -15.35733929     5.40895690    -1.89856394
242   -15.31413306     7.28066487    -1.61982876
243   -17.13478253     4.90365720    -1.46745206
244    -2.14507796     1.63265136    -5.45773419
245    -2.07969307     3.36922511    -4.59134233
246    -3.32490611     2.02326467    -6.91553913
247    13.22539102    11.78307037    -9.93627013
248    11.57027469    11.07278472   -10.61846937
249    13.75994325    13.17163016   -11.14022672
250    -0.02585101   -20.00082146     6.79578057
251    -0.59138802   -20.06725955     4.98754537
252    -1.60797026   -19.62284624     7.80061910
253    13.13904231     4.97466843    12.94353819
254    13.13143792     3.14338581    13.47940859
255    11.24222750     5.49768928    12.85494029
256    -0.63070430   -10.63296524     9.93204106
257    -2.53545227   -10.36100489     9.96892847
258    -0.08829195   -11.02174826    11.74991451
259     8.05390088     5.73115746     5.48164467
260     6.81551124     6.78097309     4.40769110
261     9.74589228     6.08916261     4.57822248
262     9.45049762    -7.45447448    -3.51252194
263     8.86264549    -8.88470915    -4.70168239
264     8.82135174    -7.90109291    -1.72572348
265    13.32352828     9.26287452     9.72937084
266    13.22183642     7.78373794    10.94518614
267    14.62058175     8.72418174     8.39785621
268     8.13216798    -0.65310882     0.90798135
269     7.22338237     0.98326962     0.42453126
270     6.95059558    -2.07573496     0.54004095
271    17.65589892     1.04849654    -5.40131805
272    15.77927892     0.89782794    -5.63447838
273    18.46004004    -0.50686006    -6.22775663
274     8.58392721    10.79009726    10.55154175
275    10.40855119    10.40726341    10.09373345
276     7.84295594    11.60862417     8.99612233
277   -13.18998147     1.99278830    13.45143423
278   -12.82744091     0.53326914    12.23541234
279   -12.43243854     1.44749629    15.15330484
280    -1.72540342    -6.79976523     2.75026363
281    -2.54559177    -5.37379228     1.69413066
282    -1.19947605    -8.17330377     1.43585281
283     9.71868321   -16.06121069    -6.28889775
284     9.38049363   -14.15903088    -6.39047432
285    11.56146457   -16.15999961    -5.65214962
286    -9.82544399     9.70876383    -4.33590663
287   -11.63987965    10.14500729    -4.67641952
288    -9.32702093     8.69632939    -5.91079357
289    14.79464689    -7.80848132    -2.75150870
290    12.89765056    -7.87994109    -3.01381950
291    15.07112581    -7.01144709    -1.02232495
292    -9.76839540     8.81525666     0.70280200
293    -9.78374413     9.18013053    -1.22273581
294    -7.99854303     9.22790300     1.26406629
295    11.37451462    -8.65874541     4.71990321
296    11.03473183    -7.35137836     6.13456689
297    12.25117635   -10.11016769     5.62406372
298    11.49400804    14.77857928    -6.11659324
299    12.69221954    14.73753569    -4.58152195
300    12.36691852    13.68430212    -7.41090012
301    14.77235163     8.38581392    -6.27661312
302    14.45098096     9.89542579    -7.50063366
303    13.44299237     7.07924256    -6.78421997
304     5.99257970     1.85443425    -5.00868443
305     7.04572335     0.23221442    -4.93377188
306     5.94519085     2.50735499    -3.20131975
307   -18.09102162    -9.70566836     1.29623039
308   -19.48028603    -9.81272276     2.54704219
309   -16.39903878    -9.83330877     2.25241395
310     6.72485708   -17.45264130     0.81342581
311     6.23648264   -17.74738599    -1.00765146
312     7.20535174   -19.15827555     1.50719502
313    -6.97119028    -2.77827672    15.29919198
314    -6.76089015    -4.65570620    15.70345636
315    -5.39407138    -1.95744729    16.06527035
316    12.68086902    -0.20159805    13.80186255
317    11.00152829    -0.52075313    14.58045292
318    12.53956427    -0.62638315    11.91154971
319    12.65373409     6.47631204     3.48326270
320    13.99471990     7.11294712     4.69505601
321    13.30712698     6.86004780     1.69419761
322    -7.10998183     1.18753703     0.75371438
323    -6.82758341     0.60850751     2.55825320
324    -9.01919770     1.68469006     0.74010418
325     1.08841216   -11.69547173    14.67683029
326     2.03005734   -10.32123499    15.56178211
327     2.36170194   -13.04874251    14.19948431
328    -3.40719576    -3.18206379   -17.99556765
329    -4.28531709    -2.48763344   -19.51988937
330    -1.56640522    -3.47675093   -18.48182693
331     0.00901370    14.74532234    15.81410968
332     0.12563524    15.36674243    14.01830244
333    -1.75876153    15.04775892    16.40239766
334    14.50156113    -5.39800436     1.95979658
335    15.30051268    -4.40531580     3.40372869
336    13.43712851    -6.73389591     2.81767597
337   -14.25938512    -5.22703794    -3.09613744
338   -12.41094313    -5.79954355    -2.90947869
339   -15.29715069    -6.83117502    -3.38066909
340    -9.09163026    -5.77338615    -2.36394869
341    -8.86157519    -5.36383825    -0.50140244
342    -8.48013123    -4.16407968    -3.22677963
343    15.72169698    13.63164702     2.27913390
344    16.71023978    12.81709912     3.68995838
345    13.87835973    13.34213530     2.64523660
346   -15.58093820    12.37113908     7.64981163
347   -16.72932128    13.84194623     7.93323883
348   -16.72403866    10.84561315     7.81757887
349     1.91288217    -3.33320492   -18.43789126
350     3.60992997    -3.28822829   -19.29093023
351     2.28662112    -4.31211617   -16.78890422
352    -1.67630066    -2.80908662     6.23910389
353    -1.41999150    -4.40393661     5.12559914
354    -2.19321838    -3.45270200     7.99337270
355     6.79836790    17.70048676     7.70046058
356     6.83968492    15.76076303     7.69829080
357     7.87600094    18.23154169     6.24172721
358     9.88211388     1.02469392     5.37302577
359     9.31183168     2.84600932     5.44178375
360     9.44116289     0.40666370     3.59508327
361     3.70341815    13.26690882     1.69525194
362     4.49076264    12.92112998    -0.00912445
363     2.93484536    15.01262183     1.56374180
364     4.27716057     8.07655635     2.80954770
365     2.58011441     7.54573142     3.60019825
366     4.11167029     9.98383647     2.65888370
367     0.02527952    18.79339965    -7.05990532
368    -0.91026649    20.38273768    -7.40289947
369    -0.97009263    17.85334337    -5.65302595
370    18.56606564     3.81597702    -0.96145195
371    18.31574574     2.66709518    -2.52030623
372    20.35949608     4.51392114    -1.11535475
373     6.48396263   -12.93662753   -14.80921356
374     6.53376499   -14.36594771   -13.55633548
375     7.06467718   -13.60393320   -16.48770345
376    -5.70881897   -12.04481930     0.87606962
377    -4.06985328   -11.43077842    -0.00111790
378    -5.67894179   -11.18230802     2.58965620
379   -18.27817618     8.11040815     7.94350663
380   -16.99715702     6.96700553     8.80255137
381   -18.86206067     7.04712988     6.47637737
382    15.40520024     5.81043768   -11.86707728
383    16.95274746     5.52103066   -10.74380787
384    15.21565202     7.70996892   -12.22070139
385   -10.64194718    -5.36276341   -15.09587814
386    -8.92446287    -6.19042090   -15.28743799
387   -11.57155004    -6.34322635   -13.71563333
388   -20.29788400     3.94978345    -0.82079419
389   -21.65685402     4.40253565    -2.07030985
390   -20.28937595     1.99151677    -0.76544083
391     3.84032872    -2.47033361    18.29908420
392     2.54346419    -1.74077177    19.46395918
393     3.39025939    -4.34460914    18.14498149
394    14.59169966     7.21187294    -1.43515705
395    15.91612784     5.86810147    -1.23271157
396    14.68845513     7.70170774    -3.31810740
397   -10.56766556   -14.36232244    -8.95966605
398   -11.95372245   -13.79811770   -10.06874645
399   -11.18833395   -13.98526114    -7.14001462
400    18.79342167    -2.81565768    -8.76631773
401    17.50725091    -2.26535115   -10.09734735
402    20.36735426    -3.43302890    -9.68163882
403    -3.02064531   -17.86896549    -6.84497399
404    -1.22147711   -17.59742456    -6.23651990
405    -3.67767981   -16.29487908    -7.67863501
406    -9.26484597    -4.75718720     3.03692385
407   -11.00203241    -4.75121390     3.86036923
408    -8.33613268    -3.15444593     3.56709201
409    -0.72350134   -13.00807885     5.53391278
410    -0.56991761   -12.04973435     7.19522060
411     1.02177353   -13.20653932     4.87992438
412     8.17795078   -11.26272837    -6.80383869
413     6.32174804   -11.77068579    -6.73852018
414     8.47770346   -10.73205063    -8.66677587
415   -12.74333284   -14.40905444     6.19649277
416   -14.21548945   -15.64167181     6.04482312
417   -11.22647382   -15.32766904     5.42906748
418     7.71318160    -4.57838206   -12.85341533
419     5.82329688    -4.96236348   -12.99447552
420     7.94326122    -3.06534679   -14.03362029
421     2.01064260    19.10725035     7.08759583
422     3.81789175    18.56544435     7.33277867
423     1.89998564    20.86215007     7.76963017
424    -3.83385065   -11.23780252    15.91265673
425    -1.93797497   -11.38937552    15.72888272
426    -4.60268493   -12.64722822    14.85526652
427   -11.10173657   -13.55956975    11.22481435
428   -11.70755883   -13.75829591     9.38097733
429   -10.88747618   -11.72510731    11.60898571
430    13.13512771   -12.06713308     7.95763597
431    14.78636208   -12.47742564     8.81113264
432    11.80386872   -12.33106421     9.30452829
433     0.34859521     2.80031413    14.96407749
434    -0.27288862     4.51063623    15.56900863
435     2.23672461     2.86038813    15.22105408
436    12.72767055     0.16977536    -6.21716520
437    12.29811565    -1.21195628    -7.52300594
438    12.49240660    -0.71174959    -4.47813094
439    -1.83152107     6.36616516    -3.92832209
440    -2.09826849     7.65640718    -5.32111414
