 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.27643962    -0.11846240

 Atomic coordinates:
  1   -14.85787499    13.88467848    -2.94161870
  2   -15.08748949    12.88679958    -4.60087248
  3   -15.29221141    12.62607957    -1.53922391
  4    -8.64239346    15.70593652    -7.29805572
  5    -9.71890177    16.55459314    -5.91785568
  6    -7.35365726    14.68863343    -6.30506978
  7    15.29560414    -1.43866787   -12.21494784
  8    15.86871952    -2.97073825   -13.28141942
  9    13.74937110    -2.08237204   -11.27927704
 10     7.78944073     6.05142440    12.36496334
 11     7.99061014     7.92174925    11.96445077
 12     6.69605415     5.35949209    10.91894452
 13    -6.50903964    10.43668565     7.40898854
 14    -5.27472530     9.19231919     8.27708125
 15    -6.28568480    10.00308817     5.54793444
 16    14.70179859    15.59583346    -2.31250776
 17    13.75800511    17.20308053    -1.98895666
 18    15.35129573    14.96980468    -0.61096015
 19   -11.20723722    17.48148351    -3.29135415
 20   -10.43819470    17.14309964    -1.52085255
 21   -12.84672444    16.48848852    -3.28512393
 22    15.47714884    -6.60969420    -7.58870033
 23    16.88874596    -5.35248134    -7.80503485
 24    15.47845562    -7.06768444    -5.73274144
 25     1.50680364     7.61468407    10.97662155
 26     2.48392666     8.40812668    12.42653956
 27     2.70084704     6.27530554    10.29580698
 28     0.82477986     7.60930290   -19.37408378
 29     0.77408454     8.54259678   -17.65438381
 30     2.56509617     6.91835508   -19.55780614
 31    -8.73977368     7.51566875    -8.64850087
 32    -9.15075288     5.64708136    -8.88081091
 33    -7.09622182     7.66428433    -9.62632545
 34     1.58616799     1.44260748   -19.19203922
 35     1.46288540    -0.47153121   -18.95730567
 36    -0.16918668     2.11218949   -19.53304405
 37   -16.49815153    10.28821314     0.39009724
 38   -15.52813073     9.35672831     1.74960086
 39   -18.02747880    11.02084351     1.25760124
 40     8.56585026     9.82479663   -10.88272218
 41     8.40846296     8.93994786   -12.63263239
 42     7.75530057     8.61304419    -9.61154087
 43    -5.41266770   -13.78468925    -9.88206768
 44    -5.87863464   -11.92754465   -10.27139144
 45    -7.12621905   -14.71788174    -9.82206109
