 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.26362989    -0.10225797

 Atomic coordinates:
  1   -14.63220132    13.53948360    -2.56376615
  2   -14.96414699    12.63412058    -4.22866804
  3   -15.55954199    12.51480497    -1.24505980
  4    -8.33043399    15.74920890    -7.48613347
  5    -9.45425131    16.61073174    -6.17963671
  6    -7.25645354    14.47653741    -6.44122923
  7    15.19850413    -1.91131368   -12.23362097
  8    15.75747928    -3.39259827   -13.33545263
  9    13.59823890    -2.57183804   -11.39719483
 10     8.01622929     6.04082116    12.66189086
 11     8.05329348     7.90926471    12.10629098
 12     6.86854059     5.24480330    11.33851563
 13    -6.57686330    10.68525152     7.38820105
 14    -5.43118343     9.31129320     8.04593342
 15    -6.39917822    10.42947768     5.47152590
 16    14.44972832    15.29468699    -2.57728027
 17    13.32752205    16.76308750    -2.11502985
 18    15.17560486    14.63850056    -0.92210222
 19   -11.06700332    17.16233286    -3.49132724
 20   -10.29069098    17.29504993    -1.74642162
 21   -12.58387884    15.95784329    -3.24426671
 22    15.00881031    -6.68802232    -7.82805190
 23    16.45921397    -5.43153657    -7.80678882
 24    14.73594143    -7.16075455    -5.98162060
 25     1.59929355     7.60059482    11.17232290
 26     2.26963348     8.26257441    12.82575263
 27     2.81249648     6.19484641    10.61550317
 28     0.46067887     7.94559750   -19.34775717
 29     0.56574792     8.85032120   -17.64758484
 30     2.17034917     7.29627930   -19.75409083
 31    -8.68823319     7.71333143    -8.71027618
 32    -9.52329447     6.08188184    -9.26149859
 33    -7.07593484     7.78664363    -9.76733706
 34     1.60939225     2.09830281   -19.50516626
 35     1.44808583     0.19783383   -19.34655506
 36    -0.15987955     2.79332415   -19.77590816
 37   -16.73527105    10.35634138     0.82775459
 38   -15.59603294     9.41162821     1.98375784
 39   -18.04539188    11.15967646     1.89672013
 40     8.40705303     9.91239038   -10.90342731
 41     8.64327200     8.84301123   -12.47555157
 42     7.59527048     8.67556575    -9.70096814
 43    -5.13524507   -13.68393668    -9.57534332
 44    -5.61606004   -11.90213958   -10.10703202
 45    -6.82900889   -14.55641858    -9.47042501
 46   -13.33557513     2.01483478     6.31775077
 47   -13.81419467     3.52860102     7.41770387
 48   -12.79834042     2.71892233     4.59038079
 49     1.25513373     9.36822817   -14.34712508
 50     1.89317747     8.51602428   -12.71210450
 51     0.05066417    10.70592331   -13.67997870
 52     6.77564297     6.00126432    -7.94716240
 53     8.71250503     5.71932952    -8.10887348
 54     6.22903055     4.47418528    -6.89322815
 55     2.70258482    -5.87665071   -14.30500099
 56     1.61005248    -5.04119121   -12.97718548
 57     2.43332306    -7.79207783   -14.10229138
 58    -7.30119531    -7.71722563    16.78531764
 59    -7.70334542    -7.96397689    18.63971019
 60    -6.00863701    -9.12121666    16.44098214
 61    -3.27420669     4.91706040     1.15514457
 62    -2.97912524     5.47434708    -0.67740395
 63    -4.86400877     3.80859620     1.01917656
 64     4.70417771    -0.78793112    11.34960694
 65     5.64773497    -1.58515184     9.84897299
 66     4.36449137     1.00092658    10.78890727
 67    14.59146834   -16.26202634    -3.90790520
 68    15.91892139   -14.91338409    -4.31299751
 69    14.49979957   -16.29034000    -2.01892196
 70     2.22157040     8.39052858    -1.81374651
 71     2.89543964     8.03501970    -0.02373347
 72     3.53777779     9.55542053    -2.65858083
 73     4.48078129    -7.52974031    16.17449637
 74     6.33928636    -7.66512299    15.83510758
 75     3.68306465    -6.58126386    14.68468767
 76    18.60614413     5.82825383    -8.12784153
 77    18.41935550     4.16047447    -7.14121601
 78    17.64619883     7.10162842    -7.01544863
 79   -16.41850355    -9.14809542    -3.71644956
 80   -15.20125443   -10.51220379    -4.34428465
 81   -17.19490490    -9.77900200    -2.06166104
 82    -6.68777424     4.99247344    12.36008895
 83    -6.81800051     4.52742279    14.23645835
 84    -7.09057654     3.35488874    11.40703099
 85    10.44650146    -5.62535943     9.26853280
 86     8.82357776    -4.59830713     8.80223096
 87    11.80795323    -4.24021548     9.41870314
 88    -9.67574258   -17.75815879     4.46949507
 89    -7.95389420   -16.91770132     4.71047349
 90    -9.34008259   -19.51327596     4.98598289
 91   -14.51930609     5.68897023   -14.82522918
 92   -16.08417595     6.21386018   -15.74608870
 93   -15.19832584     4.63005901   -13.29046987
 94    -1.67604788   -19.61018836     1.97039764
 95    -0.71185698   -18.17890036     1.13423002
 96    -2.94604228   -20.12879018     0.64587808
 97   -13.88084913    -5.46589445    11.54217945
 98   -15.49118487    -5.26752424    10.52494669
 99   -12.84763101    -3.80458104    11.31336780
100     9.86942633   -13.48982131     1.06112318
101     8.55910829   -14.89846370     1.04279013
102     8.94598398   -11.81649374     0.93321979
103     1.90713304     0.16478396    -7.67441082
104     3.52392956     0.63068980    -6.70649111
105     0.52301351     0.86682718    -6.56345116
106   -17.93727658    -4.54766931     8.18559308
107   -18.25174570    -2.75970143     7.59790927
108   -19.54834758    -5.18114701     8.86800700
109     1.20989086     2.09383502     1.28054508
110     1.16545968     0.21066855     0.89119543
111    -0.59257389     2.72708560     1.14409682
112    -0.86575816   -14.73111540   -12.22161939
113    -2.42139334   -14.26916811   -11.15588823
114    -0.82219107   -16.59781332   -12.18894646
115    -1.83851794    -3.41033181    -4.45131958
116    -0.02303292    -3.88612786    -4.12309660
117    -1.89697318    -1.51268060    -4.67025779
118     1.10424351     1.41898017     6.50453704
119     1.21643086     1.97429000     4.64191336
120     0.32108362    -0.30614197     6.38101394
121    -3.10045388     4.53026685   -19.94554778
122    -1.82017719     5.96281398   -19.75619287
123    -4.31585952     5.16610779   -21.21724235
124    -4.20635860    -2.99902498     0.07538165
125    -5.23824477    -1.42469590    -0.12141890
126    -3.46384115    -3.39248313    -1.64288971
127    -1.01452275    12.66227784     3.55485188
128    -0.14164943    12.03520619     5.17532748
129     0.32230730    12.66172067     2.17483500
130   -14.70405872    10.28144694    -6.45512628
131   -15.06352552     8.59911884    -7.36733990
132   -13.92424197    11.41683719    -7.82309744
133     3.27719654   -13.14598715    -7.89000058
134     1.95526759   -11.80564621    -8.28047334
135     2.30381663   -14.46406931    -6.83778165
136    -2.97773086    16.69328312    -4.06795347
137    -3.28794827    17.10963784    -2.22302076
138    -3.96766908    15.05931873    -4.32688357
139    -6.46482028    -1.11730464     5.30080046
140    -6.74685243    -0.56042148     7.09448491
141    -4.70542907    -1.84412496     5.40254799
142    -0.32328999     7.43050084    16.94259824
143     1.16397678     8.65777160    16.64163849
144    -1.89904347     8.22732963    16.18866530
145    -6.87439940     3.37093382    17.10308092
146    -5.40054914     2.16271847    17.27820338
147    -8.42673738     2.41820056    17.58535065
148   -14.84950605    -1.71903451     0.88796582
149   -14.65610755    -2.89297175     2.41391722
150   -14.41555843    -2.77397390    -0.69296979
151     3.44326297   -16.42099818     8.48408938
152     2.25461330   -17.89733058     8.13603854
153     3.44622140   -15.56598392     6.79355422
154    -5.15540105     2.83159166    -9.22190550
155    -7.01231521     2.60213940    -9.66476145
156    -4.71109575     4.55232310    -9.89598172
157     9.06357972   -12.74100801    11.33997600
158     7.53002866   -13.57770788    12.17978005
159     9.68670460   -11.34194276    12.48896748
160   -13.50509336    -7.14830380   -10.80955242
161   -14.18950340    -8.90403130   -10.82838408
162   -12.25539027    -7.18335480    -9.29633139
163   -19.87649220    -1.49179996    -0.81639862
164   -18.10828563    -1.54101849    -0.05712616
165   -20.86861570    -2.99813965    -0.15666360
166    10.51377159    13.12058791     3.41249241
167     9.26463981    12.44019988     4.73816425
168    10.11872412    15.01234079     3.33658716
169   -12.56544863   -12.23182285    -5.45407186
170   -11.52331618   -10.74904156    -6.15498965
171   -11.99997007   -12.40861052    -3.64452805
172    11.78706419     5.18934664    -8.21700155
173    11.90314220     3.42388524    -7.47941323
174    12.70643829     5.14612358    -9.92398179
175    -6.29288835    -8.60197863     5.03961401
176    -7.66001627    -7.32314881     4.43700231
177    -4.60691296    -7.87033521     4.38656431
178    16.53885275     6.90572634     6.87477267
179    17.20891298     6.42693586     8.62239975
180    17.14468233     5.51950740     5.67839535
181    -6.60750491    -9.02032306   -10.80219180
182    -6.34817680    -8.52872017   -12.62510881
183    -5.40191940    -7.77527714    -9.84752351
184    -4.87047362     9.16580103    14.80493044
185    -5.54928888     7.79504837    13.65320296
186    -6.14432776     9.24562792    16.24881062
187    -5.83940391   -14.52209174    11.83544351
188    -7.73797203   -14.72748978    11.71678042
189    -5.52082945   -12.82867799    10.93320813
190    -6.74756005    15.73969181   -12.41948214
191    -7.11318535    17.51108096   -13.04407260
192    -7.38779348    15.71364677   -10.57713674
193    -9.47530869     6.69496885   -15.47131868
194    -9.48566727     8.57529359   -14.98287857
195   -11.29900789     6.14448619   -15.31607646
196    17.95869852     5.58071006    11.67546535
197    18.87322308     5.98463936    13.27305463
198    16.15244871     5.24476248    12.21349401
199     6.64825653   -16.19148025   -10.47668107
200     7.97353121   -16.52810243    -9.08594345
201     5.27340926   -15.09402800    -9.70173707
202     3.49278078    10.37125548    15.25654140
203     5.18948482    10.98139687    14.65945575
204     2.47577779    11.99992693    15.51354202
205     7.79920010    -8.68568180     1.32172633
206     9.33948160    -8.53422933     2.50061564
207     6.46431635    -7.55440690     2.19420123
208    13.35243922    -1.40935134     8.89270562
209    12.22226477    -0.41119313     7.59000954
210    14.97163069    -1.74890676     7.88612022
211    -5.91876713    -7.52008420   -15.68422483
212    -4.95469289    -6.06257940   -16.51168584
213    -5.44737946    -9.03963788   -16.74927630
214     8.07528004    -0.74785919    15.33322339
215     6.99419244    -1.50576231    16.75001245
216     6.97569333    -0.93082772    13.76746014
217   -15.85061162    -2.40756998   -10.29102243
218   -15.13675147    -4.19708797   -10.44240920
219   -16.72376412    -2.33668469    -8.58240020
220    -2.47933004    12.30241682   -12.32226071
221    -1.16487903    13.08293610   -11.14498014
222    -3.83164972    13.67068482   -12.49906819
223   -18.18774547     0.11780216     6.15351494
