 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.28455137    -0.11269768

 Atomic coordinates:
  1   -15.01157307    14.06678318    -2.89327411
  2   -15.16649760    12.83230809    -4.36995035
  3   -15.44317738    13.05099496    -1.31459001
  4    -8.72157271    15.88354989    -7.43323743
  5    -9.64228056    16.81924436    -5.99166307
  6    -7.55329427    14.72950268    -6.42043697
  7    15.10556301    -1.37196213   -12.10011668
  8    15.97503982    -2.70209721   -13.22050690
  9    13.72363831    -2.33833396   -11.21468181
 10     7.69533782     6.01396837    12.50704238
 11     7.83517594     7.85424514    11.96704510
 12     6.62613672     5.20680213    11.11820301
 13    -6.38123281    10.63915538     7.23098467
 14    -5.29310126     9.20044331     7.89712451
 15    -6.25984121    10.45650332     5.29797477
 16    14.76867995    15.75865999    -2.51923517
 17    13.82132780    17.39220975    -2.10896659
 18    15.11059906    14.98187764    -0.77469553
 19   -11.20142591    17.48115284    -3.15165601
 20   -10.42373335    16.97985194    -1.46896603
 21   -12.78409245    16.40570798    -3.26065118
 22    15.68789500    -6.84866367    -7.70295799
 23    17.05000348    -5.53472756    -7.79537310
 24    15.67365980    -7.30781624    -5.85538217
 25     1.53492339     7.56908653    10.95928287
 26     2.38724499     8.47616899    12.44130587
 27     2.74640315     6.16421983    10.36523839
 28     1.02952311     7.64403035   -19.35992439
 29     0.94697471     8.29620837   -17.54342301
 30     2.82318440     7.14873233   -19.63887947
 31    -8.69011891     7.51601860    -8.59583081
 32    -9.21704074     5.66939029    -8.78895759
 33    -7.09070983     7.76056479    -9.69645479
 34     1.61471619     1.56502018   -18.99915174
 35     1.46169594    -0.31209242   -18.82541325
 36    -0.11865599     2.35717426   -19.26244936
 37   -16.44587898    10.44516571     0.58649767
 38   -15.37947838     9.37485728     1.81631086
 39   -17.83859733    11.25817811     1.58680578
 40     8.28529103     9.89397011   -10.71211717
 41     8.23937779     9.01361227   -12.42275352
 42     7.68405994     8.44459876    -9.55873324
 43    -5.47866662   -13.85307126    -9.55713761
 44    -5.89786303   -12.07753121   -10.23736010
 45    -7.18296727   -14.79358455    -9.43645798
 46   -13.07203236     1.60474136     6.10019106
 47   -13.48787772     3.13367750     7.21409422
 48   -12.61615690     2.31926903     4.36114333
 49     0.65988247     9.15146847   -14.52231100
 50     1.46542252     8.47125237   -12.91695517
 51    -0.72373931    10.32233323   -13.88840885
 52     6.73260465     5.84459100    -7.86140682
 53     8.61943783     5.22007073    -8.03467636
 54     5.98529309     4.57427533    -6.62047231
 55     3.40124535    -5.99760225   -13.79412849
 56     2.25918133    -4.94141201   -12.61039291
 57     2.72228299    -7.81916678   -13.61778736
 58    -6.78349154    -7.66951788    16.73084005
 59    -6.94311472    -7.77546194    18.63742152
 60    -5.66673347    -9.17510434    16.27411958
 61    -3.48305841     4.72623944     1.01528369
 62    -2.92486899     5.32543258    -0.76528184
 63    -5.04747168     3.58919339     0.76053227
 64     4.84027491    -0.89144869    11.03561466
 65     5.78694664    -1.52605399     9.46578578
 66     4.53206134     0.94805903    10.62377056
 67    13.78441257   -16.07664418    -3.11003132
 68    15.24275788   -14.95352862    -3.59824607
 69    13.86811890   -16.11095241    -1.22203705
 70     2.88566467     7.53182680    -2.52984625
 71     4.09578340     6.14860672    -1.95593811
 72     3.94539726     9.10750881    -2.86656552
 73     4.60530919    -7.79054049    15.59156646
 74     6.42529855    -7.91167361    14.89684189
 75     3.58572596    -6.86038555    14.20788871
 76    18.02969500     5.70304956    -8.03478110
 77    18.19345173     4.04550828    -7.15045888
 78    16.82845758     6.81204629    -7.04456183
 79   -16.42187054    -8.74765649    -3.54341847
 80   -15.08342913    -9.94759673    -4.20339209
 81   -17.20873811    -9.66079257    -2.05601345
 82    -6.54195417     4.99699367    12.19583799
 83    -6.64928678     4.30271176    13.96634274
 84    -7.00159842     3.44260878    11.11973274
 85    10.33907361    -5.65287150     8.69322595
 86     8.87040459    -4.59591899     7.97530084
 87    11.73242209    -4.35123000     8.92756775
 88    -9.62646401   -17.80210384     4.60424195
 89    -7.75593187   -17.30645248     4.72674441
 90    -9.71833706   -19.56836279     5.29715210
 91   -14.55458287     5.70219198   -14.84608815
 92   -16.03892034     6.61280545   -15.57614664
 93   -15.29668961     4.47526151   -13.53579398
 94    -1.69483343   -19.67879311     1.81029441
 95    -0.68539681   -18.22836170     1.04645930
 96    -2.88356669   -20.24090161     0.36940437
 97   -13.67577982    -5.44078711    11.99261752
 98   -15.17301479    -5.67545643    10.83244454
 99   -12.91048603    -3.75043909    11.49794961
100     9.47034554   -13.44601580     0.96352442
101     8.23618913   -14.92756656     0.89614796
102     8.48438826   -11.87477579     0.44421850
103     1.91029428     0.08729188    -7.68439825
104     3.39991410     0.70300451    -6.66680016
105     0.39386112     0.49577792    -6.56004375
106   -17.74945190    -4.75937651     8.35573862
107   -17.82476877    -2.91515870     7.65090963
108   -19.54647266    -5.20756464     8.75153716
109     0.76553677     1.65531341     1.13683535
110     0.76898460    -0.12835387     0.51880321
111    -1.03260026     2.30708018     1.06926200
112    -0.62223299   -14.58380654   -11.30602468
113    -2.46761572   -14.44052366   -10.78655672
114    -0.22791793   -16.43665201   -10.98945522
115    -2.15165872    -3.57088435    -4.57324418
116    -0.28828344    -4.02040571    -4.38959371
117    -2.21618923    -1.65890208    -4.78650058
118     1.24915968     1.01468215     6.35572842
119     1.05381586     1.59610642     4.56649427
120     0.54042002    -0.80420773     6.31628545
121    -2.82486128     4.47103053   -19.74035348
122    -1.31632416     5.69819772   -19.67266506
123    -3.97883949     5.05223274   -21.11662303
124    -4.44608107    -3.16786594    -0.00519474
125    -5.57753878    -1.63728748    -0.27400680
126    -3.62483786    -3.48701806    -1.70882833
127    -0.93691811    12.66956518     3.62479192
128    -0.12476743    12.12218970     5.30626586
129     0.55056876    12.92609068     2.36337273
130   -14.73032728    10.23068710    -6.41449485
131   -14.80263225     8.41275886    -6.96490715
132   -14.12468145    11.32894229    -7.94405317
133     3.33301998   -12.81387949    -7.76183817
134     1.91743954   -11.95428678    -8.73815399
135     2.45521323   -13.99024814    -6.48889657
136    -2.63685066    16.76682119    -3.67151808
137    -3.00606096    17.23931985    -1.83249763
138    -3.56627633    15.13087193    -3.88552941
139    -6.45743996    -1.12047640     5.25236830
140    -6.65744093    -0.76222176     7.14504471
141    -4.64041317    -1.75770242     5.13596504
142    -0.23115218     7.42555518    16.70744446
