 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.26893976    -0.11435852

 Atomic coordinates:
  1   -14.83777548    13.64801163    -2.73533616
  2   -14.93444460    12.44418905    -4.23907637
  3   -15.45145492    12.56201547    -1.22779598
  4    -8.67612899    15.49705211    -7.51388730
  5    -9.65430635    16.40911107    -6.12389036
  6    -7.49408988    14.34916761    -6.54045703
  7    15.36758153    -1.85749678   -12.13933683
  8    15.99275972    -3.34810402   -13.20983213
  9    13.74115670    -2.40985633   -11.23543639
 10     7.80038424     6.12413583    12.68716108
 11     8.13312467     7.92762675    12.02816770
 12     6.86069468     5.19244871    11.25722114
 13    -6.58406617    10.66862130     7.42862499
 14    -5.26752420     9.46638744     8.16870126
 15    -6.57484956    10.18979021     5.55342720
 16    14.82556714    15.55124957    -2.43518627
 17    13.77157709    17.03983448    -1.84120694
 18    15.38169472    14.65866982    -0.79734845
 19   -11.03091603    17.37839140    -3.37718838
 20   -10.39458194    17.31591553    -1.52630551
 21   -12.58226615    16.23538774    -3.39282464
 22    15.05814710    -6.64045277    -7.69199508
 23    16.50851134    -5.37119736    -7.71306589
 24    14.83650802    -7.23108583    -5.87590042
 25     1.54843934     7.50078508    10.84365569
 26     2.43897202     8.44090391    12.28309845
 27     2.76904325     6.13298216    10.27140753
 28     0.94886790     7.64048417   -18.94969978
 29     1.13316901     8.56462701   -17.25693000
 30     2.35190900     6.35430966   -18.95672272
 31    -8.84954485     7.50849744    -8.79393046
 32    -9.63639031     5.82628746    -9.23537847
 33    -7.29384047     7.68888742    -9.87423549
 34     1.64599437     1.89794713   -19.23375474
 35     1.43833722     0.01799628   -19.00082241
 36    -0.07484477     2.55570304   -19.70458050
 37   -16.81898122    10.30747594     0.66464097
 38   -15.92283153     9.27040631     2.02027870
 39   -18.54494734    10.76361101     1.39883623
 40     8.58714079     9.59186613   -10.76150034
 41     8.61241771     8.39382954   -12.31601888
 42     7.68458443     8.48009900    -9.48869669
 43    -5.22237530   -13.66067071    -9.64729316
 44    -5.67111035   -11.94308568   -10.42618255
 45    -6.96546504   -14.47183437    -9.28572203
 46   -13.49976268     1.84613348     6.43739751
 47   -13.85490043     3.44826619     7.44151222
 48   -12.87618322     2.43234449     4.74453380
 49     1.34645166     9.53131938   -14.19047021
 50     1.89013972     8.65119917   -12.57190778
 51    -0.17066890    10.58932952   -13.66228746
 52     6.74329401     6.12456188    -7.65191405
 53     8.60427123     5.60494205    -7.83981126
 54     6.04641066     4.73098079    -6.47492130
 55     2.81551886    -5.81712259   -14.19263683
 56     1.79920129    -5.00987981   -12.72454804
 57     2.38512040    -7.71236445   -14.18724359
 58    -7.14483571    -7.60725915    16.45967219
 59    -7.39117635    -7.69726311    18.36020642
 60    -5.96671782    -9.05894647    16.03447064
 61    -3.36191970     4.86136610     1.53741400
 62    -3.06776557     5.43486825    -0.24123228
 63    -4.81224780     3.54504270     1.47322149
 64     4.87714024    -0.79662477    11.32409352
 65     5.68799102    -1.41996168     9.68191365
 66     4.35300340     0.99716643    10.90113061
 67    14.49377520   -16.46895759    -3.66226046
 68    15.85251278   -15.24350475    -4.19272966
 69    14.48944284   -16.23792466    -1.77849685
 70     2.56382283     8.09859171    -1.92468875
 71     3.32606923     7.81347871    -0.21187964
 72     3.75282503     9.35726845    -2.79375711
 73     4.84209148    -7.64202810    15.89150846
 74     6.63508829    -7.86771096    15.25698883
 75     3.89988967    -6.58344693    14.58777443
 76    18.18897282     5.64530740    -8.30686163
 77    18.29801894     3.97426957    -7.34177536
 78    17.04158273     6.77097423    -7.25035826
 79   -16.63887917    -9.26353178    -3.89573641
 80   -15.56574240   -10.78210241    -4.37222263
 81   -17.53836236    -9.77626887    -2.29436799
 82    -6.90755742     4.81110113    12.12232681
 83    -7.05186221     4.28148571    14.00447619
 84    -7.09279907     3.10070324    11.21512640
 85    10.67821515    -5.35176739     8.89799943
 86     9.14190533    -4.34862799     8.29443818
 87    12.01461995    -4.04402367     9.27546831
 88    -9.79126755   -17.52185977     4.70121210
 89    -7.90702797   -17.00943874     4.95437369
 90    -9.88783584   -19.35657282     5.11671281
 91   -14.36192614     5.76062781   -14.88725832
 92   -15.77769754     6.15042842   -16.06725631
 93   -15.10881741     4.55778639   -13.56114051
 94    -1.93173609   -19.60514357     1.84656616
 95    -0.83307610   -18.22242861     1.07795344
 96    -3.08703838   -20.09485111     0.38767269
 97   -13.74403768    -5.57518752    11.11249138
 98   -15.40715212    -5.54194799    10.17222023
 99   -12.92717009    -3.82440149    10.83573880
100     9.83963704   -13.53178679     0.89480200
101     8.49289208   -14.87608870     0.68526688
102     8.90157091   -11.86837612     0.68104572
103     2.04302959     0.27071462    -7.59511176
104     3.57846428     0.85596530    -6.51101059
105     0.51975355     0.78976481    -6.51713433
106   -17.87856652    -4.65002121     8.23905479
107   -18.05358149    -2.85894745     7.48635007
108   -19.24592375    -4.75456998     9.53403587
109     1.58968792     2.41533525     1.74660143
110     1.60121222     0.56276186     1.25239670
111    -0.19860640     2.98213511     1.40651315
112    -0.62211421   -14.62402295   -12.04150934
113    -2.41980547   -14.30926063   -11.40398052
114    -0.25846381   -16.47635800   -11.66819557
115    -2.04169365    -3.38018285    -4.42247398
116    -0.17567603    -3.90269331    -4.24856401
117    -2.00602705    -1.43481272    -4.55269825
118     1.41813650     1.11471699     6.73837529
119     1.61173841     1.79308684     4.96433492
120     0.55255072    -0.59147502     6.52935733
121    -2.87966096     4.57733135   -20.10326515
122    -1.61427261     5.93868718   -19.60928398
123    -3.75627249     5.25794908   -21.68194764
124    -4.45696078    -3.50461698     0.05227718
125    -5.09334799    -1.70527221     0.15419548
126    -3.50967389    -3.61328583    -1.64452608
127    -0.84675682    12.75659327     3.52111322
128     0.00715842    12.35584855     5.21895775
129     0.49343622    12.80533818     2.15386479
