 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.28259644    -0.10498540

 Atomic coordinates:
  1   -14.89339878    13.88750021    -3.05395617
  2   -15.29064087    12.90699712    -4.64397006
  3   -15.16622656    12.69471086    -1.59430432
  4    -8.72260042    15.80927882    -7.28136743
  5    -9.79872766    16.69141376    -5.92969134
  6    -7.48885557    14.68449521    -6.30945656
  7    15.22009031    -1.34884934   -12.12256293
  8    15.80892594    -2.79728832   -13.28244348
  9    13.84175022    -2.11726481   -11.01274024
 10     7.70331421     6.00234287    12.41284913
 11     8.05818527     7.81099860    11.97780564
 12     6.67789306     5.27329091    10.94051701
 13    -6.47889576    10.49486039     7.43537537
 14    -5.17261706     9.10767119     7.91034735
 15    -6.41464221    10.47035669     5.52834707
 16    14.80590809    15.69595948    -2.35283161
 17    13.77307302    17.27025386    -2.16602754
 18    15.09990168    15.09289288    -0.54646182
 19   -11.22674469    17.43024095    -3.28927230
 20   -10.36244698    16.98956457    -1.62679480
 21   -12.87241473    16.45228729    -3.24679394
 22    15.57816353    -6.75318623    -7.60124817
 23    16.84887741    -5.34382649    -7.81769079
 24    15.55138806    -7.20366510    -5.71643619
 25     1.54514423     7.53627938    10.91650691
 26     2.54448013     8.45863736    12.26342279
 27     2.74217781     6.21000511    10.15553616
 28     0.87228452     7.62292499   -19.26723695
 29     0.55820947     8.55775265   -17.59064576
 30     2.62016026     6.92337474   -19.15087779
 31    -8.90345230     7.48098358    -8.48923696
 32    -9.38834327     5.60504163    -8.64707060
 33    -7.18362707     7.62354390    -9.35077651
 34     1.53777628     1.42891384   -19.12423024
 35     1.33882771    -0.47506638   -18.85019758
 36    -0.18025641     2.23832322   -19.38565252
 37   -16.28064295    10.32549457     0.39178866
 38   -15.33334094     9.41593231     1.79763870
 39   -17.86164087    10.96010477     1.18510700
 40     8.64847418     9.76722215   -10.88357714
 41     8.70379442     8.91613194   -12.61401647
 42     7.89192677     8.43056777    -9.68019149
 43    -5.36059766   -13.89589053    -9.79627811
 44    -5.71138484   -12.08705542   -10.37267091
 45    -7.14608744   -14.65870624    -9.72767761
 46   -13.41084309     1.69457428     6.23750843
 47   -14.18102546     3.07184941     7.30104392
 48   -12.70522033     2.50230765     4.62600981
