 Number of water molecules:
         237

 Atomic and electronic energies:
    -4.27945368    -0.10838183

 Atomic coordinates:
  1   -14.82176472    13.64497629    -2.42207434
  2   -14.77149892    12.47226838    -3.96127444
  3   -15.62109503    12.61272974    -1.04809786
  4    -8.32574768    15.63620733    -7.62659206
  5    -9.29488198    16.43582317    -6.15305263
  6    -7.20849023    14.30654618    -6.77164454
  7    15.13244313    -1.91952791   -12.45537954
  8    15.73089241    -3.42793924   -13.47069142
  9    13.50720998    -2.46019844   -11.61056049
 10     7.96071308     5.78044559    12.55345949
 11     7.82223203     7.57228697    11.86705749
 12     6.94375275     4.73613629    11.29056590
 13    -6.49822724    10.59409856     7.16128844
 14    -5.16774383     9.39965179     7.97887299
 15    -6.34304200    10.18621345     5.24550319
 16    14.89390047    15.57972481    -2.61635188
 17    14.01810455    17.21738864    -2.12744372
 18    15.44358984    14.70162537    -1.00967849
 19   -10.98520609    17.01673448    -3.55738174
 20   -10.23527977    17.28827816    -1.78070642
 21   -12.61966288    16.08164444    -3.20290883
 22    15.04949278    -6.63034667    -7.79506063
 23    16.48516887    -5.37663962    -7.87645199
 24    15.03818761    -7.31634530    -5.96911236
 25     1.58175549     7.69139956    11.05939841
 26     2.31690950     8.41362131    12.67602919
 27     2.85569328     6.43167150    10.42965115
 28     0.72448657     8.06893036   -19.58183495
 29     0.92387292     8.60556717   -17.75221269
 30     2.49519759     7.71102919   -20.20249759
 31    -8.74516959     7.41197765    -8.61858360
 32    -9.27345930     5.58436102    -9.01918923
 33    -7.17304168     7.81044245    -9.72632041
 34     1.61756540     1.96818471   -19.52480784
 35     1.58441019     0.02020515   -19.37086323
 36    -0.15104065     2.50021853   -19.92063142
 37   -16.63885235    10.20034743     1.03604125
 38   -15.50174251     9.35070747     2.34084425
 39   -18.13686074    10.83278999     1.99537255
 40     8.57614664     9.91734532   -11.00906920
 41     8.79075868     8.91632621   -12.65947212
 42     7.80837753     8.61393777    -9.83486845
 43    -5.26319536   -13.70127386    -9.58072598
 44    -5.62881889   -11.86666240   -10.17951227
 45    -7.05167159   -14.46043305    -9.47344802
 46   -13.24071552     1.78065008     6.02711824
 47   -13.55199881     3.34225515     7.10353197
 48   -12.70916363     2.43853030     4.32092841
 49     1.27701290     9.50186085   -14.66012946
 50     1.87838982     8.60268436   -13.09015090
 51    -0.08522951    10.71883071   -14.06140348
 52     6.98445465     6.05618362    -7.95949997
 53     8.89110517     5.79287193    -8.11374686
 54     6.40911114     4.63950581    -6.78572871
 55     2.77006023    -5.78796223   -14.22728932
 56     1.79984802    -5.03590548   -12.72369801
 57     2.47325533    -7.73549165   -14.15653743
 58    -7.47331651    -7.69179878    16.72596412
 59    -8.11884572    -8.00080977    18.46663597
 60    -6.15998340    -9.08853304    16.45776124
 61    -3.23039224     4.81524365     1.13658586
 62    -2.93041306     5.32910286    -0.72272808
 63    -4.76448548     3.65950038     1.04484934
 64     4.90668887    -0.69195566    11.36738273
 65     5.42317148    -1.60006991     9.70532121
 66     4.63354637     1.13875046    10.92099182
 67    14.42626734   -16.21808714    -4.09219431
 68    15.61773990   -14.70504820    -4.19502993
 69    14.15042325   -16.57313544    -2.21506332
 70     2.20207724     8.51493728    -1.79225653
 71     3.04025351     8.11271091    -0.09598581
 72     3.29308685     9.90627538    -2.62490364
 73     4.42363228    -7.55941271    16.27795792
 74     6.23862256    -7.93806009    15.82311471
 75     3.63789872    -6.58297646    14.82470435
 76    18.80160574     5.66048971    -7.93485642
 77    18.66807422     4.01512798    -6.97108841
 78    17.85707290     6.97891293    -6.86419728
 79   -16.90594695    -9.31250311    -3.76914441
 80   -15.49482482   -10.56580950    -4.04875345
 81   -17.60521256    -9.69592261    -2.03191496
 82    -6.58089761     5.06221539    12.22140650
 83    -6.76963845     4.40976279    14.05317749
 84    -7.05993260     3.54591196    11.13577371
 85    10.38422520    -5.71369330     8.99972154
 86     8.70555486    -4.90430230     8.45954866
 87    11.52844435    -4.15269250     9.17845647
 88    -9.53234878   -17.67764246     4.63390783
 89    -7.73031521   -16.90130303     4.73063903
 90    -9.26218571   -19.55554939     4.77120152
 91   -14.70087856     5.79834677   -14.83533676
 92   -15.86788775     5.67956293   -16.28014483
 93   -15.51948111     4.67859493   -13.45220499
 94    -1.87949927   -19.75578389     1.75341354
 95    -0.76981530   -18.31885243     1.07846465
 96    -3.00812786   -20.23305774     0.28089936
 97   -14.02024258    -5.48850359    11.45694708
 98   -15.69536752    -5.31359643    10.55225373
 99   -13.01671344    -3.93526194    10.95768491
100     9.84778308   -13.64455208     0.93385023
101     8.48505155   -14.99845834     0.97541432
102     9.00003345   -11.96718657     0.87590649
103     2.06935236     0.10120752    -7.77237216
104     3.65222035     0.63513260    -6.82741324
105     0.57577092     0.76363622    -6.69569214
106   -17.95820091    -4.29896163     8.24994972
107   -18.10577213    -2.50320087     7.55720529
108   -19.62493538    -4.64724237     9.14727253
109     1.30795320     2.05988719     1.42464956
110     1.30214431     0.19113333     1.05900018
111    -0.44147140     2.70230322     1.18382622
112    -0.94938883   -14.66242272   -12.20723497
113    -2.61924518   -14.20391305   -11.34845819
114    -0.71372697   -16.52498329   -11.79879105
115    -1.69839960    -3.31242167    -4.40038527
116     0.18408969    -3.76112013    -4.23082257
117    -1.76042985    -1.39097229    -4.69405541
118     1.39146465     1.14984053     6.57293577
119     1.64195834     1.86149012     4.78989328
120     0.62694039    -0.60878975     6.30481688
121    -2.91597322     4.56159552   -20.29561789
122    -1.51181041     5.87939414   -20.09128529
123    -4.08646254     5.18918218   -21.64077068
124    -3.98220465    -3.22003849     0.22686678
125    -5.11370446    -1.75446896     0.05780504
126    -3.31308762    -3.49933509    -1.59644219
127    -1.10350215    12.63047046     3.60474805
128    -0.22409104    12.02203000     5.16779633
129     0.27205078    12.91305284     2.28683579
130   -14.60311767    10.09114808    -6.05510690
131   -15.06795382     8.32454631    -6.66900920
132   -13.84093263    10.93832431    -7.57659993
133     3.31548256   -13.12206553    -8.00815315
134     1.98973788   -12.20026689    -9.05790106
135     2.33572644   -14.10779970    -6.69028447
136    -2.68646564    16.72976940    -3.79299196
137    -3.15420264    17.35976197    -2.02788917
138    -3.77571625    15.15211032    -4.17255950
